UNIX_timestamp,prices,market_caps,total_volumes
1.49351E+12,0.936805,59030847.56,23235700
1.4936E+12,0.935988,58985214.03,44670600
1.49368E+12,0.932639,58813389.53,22315600
1.49377E+12,0.93336,57343290.07,32968500
1.49386E+12,0.945751,59017937.98,55789000
1.49394E+12,0.955403,59620254.17,69867200
1.49403E+12,0.968581,60442604.23,43920500
1.49412E+12,0.969046,60471621.74,71995800
1.4942E+12,0.967223,60358457.39,86459100
1.49429E+12,0.970467,60557091.31,61672300
1.49437E+12,0.980077,61153035.42,47181800
1.49446E+12,0.981438,61237960.52,46601300
1.49455E+12,0.97345,60739540.01,42430100
1.49463E+12,0.977775,61009403.39,29665200
1.49472E+12,0.981753,61257615.3,24036300
1.49481E+12,0.972028,60650909.87,36805000
1.49489E+12,0.968161,60409623.54,52967200
1.49498E+12,0.966008,60275279.57,60394800
1.49507E+12,0.970781,60573096.88,46032800
1.49515E+12,0.988722,61690581.49,49029800
1.49524E+12,0.991763,61880322.45,42031700
1.49532E+12,1,62394264,45289700
1.49541E+12,1,62394332,79143200
1.4955E+12,1,62394332,67556600
1.49558E+12,1.02,69762208.44,76707400
1.49567E+12,1.06,72497981.32,141475000
1.49576E+12,1.03,97843500.7,126623000
1.49584E+12,1.03,108143500.7,186831000
1.49593E+12,1.04,109193437.6,110635000
1.49602E+12,1.02,107093563.8,80211800
1.4961E+12,1.01,106043626.9,107674000
1.49619E+12,1.03,108143500.7,85586600
1.49628E+12,1.03,108143500.7,100492000
1.49636E+12,1.03,108143500.7,49123900
1.49645E+12,1.02,107093563.8,44185500
1.49653E+12,1.01,106043626.9,49287400
1.49662E+12,1.02,107093563.8,49099600
1.49671E+12,1,104993690,152071000
1.49679E+12,1.01,106043626.9,96923700
1.49688E+12,1,127493815,66659300
1.49697E+12,0.999397,127416936.2,57468300
1.49705E+12,1.02,130043691.3,79223300
1.49714E+12,1.01,128768753.2,86165400
1.49723E+12,1.02,130043691.3,210213000
1.49731E+12,1.01,128768753.2,106761000
1.4974E+12,1.03,131318629.5,139424000
1.49748E+12,1.01,128768753.2,245700000
1.49757E+12,1.02,130043691.3,110022000
1.49766E+12,0.989133,126108339.7,103988000
1.49774E+12,1,127493815,114384000
1.49783E+12,0.992096,126486103.9,75013400
1.49792E+12,0.973935,140922380.5,88683200
1.498E+12,0.980126,141818179.9,108364000
1.49809E+12,0.973686,140886351.7,64267900
1.49818E+12,1,144693825,41135200
1.49826E+12,1.01,146140763.3,77845200
1.49835E+12,1.01,146140763.3,101752000
1.49844E+12,0.970667,140449521,190073000
1.49852E+12,1.01,146140763.3,171944000
1.49861E+12,1.01,146140763.3,128624000
1.49869E+12,1.02,219280202.8,103448000
1.49878E+12,1.01,217130396.9,72275100
1.49887E+12,1.02,219280202.8,82282000
1.49895E+12,1.01,222180396.9,76483300
1.49904E+12,1,219980581,87391000
1.49913E+12,0.997371,219402252.1,87515500
1.49921E+12,0.997172,219358475.9,67126700
1.4993E+12,1,219981353,44443000
1.49939E+12,1.01,222181166.5,84032200
1.49947E+12,1,219981353,62482500
1.49956E+12,1.01,222181166.5,44969700
1.49964E+12,0.998826,234705484.9,130232000
1.49973E+12,1.01,261571065.5,178663000
1.49982E+12,1,268981303,130950000
1.4999E+12,1.01,292376141.3,104503000
1.49999E+12,1,289481328,93376200
1.50008E+12,1,294481328,124373000
1.50016E+12,1,294481328,177777000
1.50025E+12,1,294501318,171873000
1.50034E+12,0.996755,308496986.2,235439000
1.50042E+12,1,309501318,201406000
1.50051E+12,0.993394,317390677.4,276711000
1.5006E+12,1,319501318,170935000
1.50068E+12,0.996386,318346635.3,130685000
1.50077E+12,0.993869,317542450.4,115334000
1.50085E+12,0.99342,317398994.4,75345600
1.50094E+12,0.997242,318620128.4,220089000
1.50103E+12,1,319501313,112102000
1.50111E+12,0.998232,318936334.9,79654000
1.5012E+12,0.999857,319455524.3,116503000
1.50129E+12,0.99824,318938890.9,72564200
1.50137E+12,0.99979,319434117.7,61360400
1.50146E+12,1,319501213,75037900
1.50155E+12,0.996736,318458361,169383000
1.50163E+12,0.999116,319218773.9,102726000
1.50172E+12,0.969803,309853219.4,57293600
1.5018E+12,1,319501197,59376000
1.50189E+12,1,319501197,172739000
1.50198E+12,1,319501202,103460000
1.50206E+12,1,319501202,110397000
1.50215E+12,1,319501202,130118000
1.50224E+12,0.998955,319167323.2,141046000
1.50232E+12,0.998606,319055817.3,91537200
1.50241E+12,0.99888,319143360.7,111081000
1.5025E+12,1,319501202,132084000
1.50258E+12,0.998202,318926738.8,198001000
1.50267E+12,0.999249,319261356.5,125475000
1.50276E+12,1.01,322696315,214049000
1.50284E+12,0.998347,318973166.3,120674000
1.50293E+12,1,319501302,121124000
1.50301E+12,0.990268,316391931.2,255427000
1.5031E+12,1.02,325891344.4,283337000
1.50319E+12,0.996677,318439615.1,133762000
1.50327E+12,1,319501318,208857000
1.50336E+12,1.01,322696331.2,240997000
1.50345E+12,1,319501318,196253000
1.50353E+12,1,319501318,132753000
1.50362E+12,1,319501268,116485000
1.50371E+12,1,319501268,98183200
1.50379E+12,1,319501268,104873000
1.50388E+12,1,319498558,130984000
1.50396E+12,1,319498507,131878000
1.50405E+12,1,319498507,114163000
1.50414E+12,1,319498508,110010000
1.50422E+12,1.01,322693265.8,198779000
1.50431E+12,1.02,350878248.7,343143000
1.5044E+12,1,363998283,191927000
1.50448E+12,1.02,377602248.7,374219000
1.50457E+12,1.01,389050265.8,271022000
1.50466E+12,1,385198282,194894000
1.50474E+12,1,393697782,166362000
1.50483E+12,1.01,397634759.8,319158000
1.50492E+12,1,403697782,122156000
1.505E+12,1.01,407734759.8,163257000
1.50509E+12,1,403700492,126682000
1.50517E+12,1,403700492,162544000
1.50526E+12,1,413700492,256521000
1.50535E+12,0.999769,418603772.2,352449000
1.50543E+12,0.998812,441955574.3,545294000
1.50552E+12,1.00318,443888332.3,234360000
1.50561E+12,1.00477,444591877.5,118935000
1.50569E+12,1.00161,443193636.8,214669000
1.50578E+12,1.00153,443158238.3,163402000
1.50587E+12,0.997989,441591412.2,137452000
1.50595E+12,1.00684,445507813.7,231878000
1.50604E+12,1.0049,444649400.1,164925000
1.50612E+12,1.00084,442852921.2,117402000
1.50621E+12,1.00439,444423729.6,91704300
1.5063E+12,1.00064,442764425,160605000
1.50638E+12,1.00195,427894442.3,104531000
1.50647E+12,1.00334,428488058,200757000
1.50656E+12,0.999143,426695680.1,232811000
1.50664E+12,1.00278,438276703.4,205556000
1.50673E+12,0.996854,435686576.3,116561000
1.50682E+12,0.998642,436468042.4,103305000
1.5069E+12,1.00091,437459298,126736000
1.50699E+12,1.00226,438049331.2,137141000
1.50708E+12,1.00069,437363144.5,115319000
1.50716E+12,1.00009,437100907.5,119445000
1.50725E+12,1.00093,437468039.3,91708500
1.50733E+12,0.998909,436584742.8,89614700
1.50742E+12,0.998339,436335617.7,123248000
1.50751E+12,1.00029,437188324.9,178558000
1.50759E+12,1.00001,437065947.6,137436000
1.50768E+12,0.997899,436143310.6,86063600
1.50777E+12,0.999551,436865336.4,214883000
1.50785E+12,1.00076,437393743.8,321360000
1.50794E+12,1.00294,438346638.3,137961000
1.50803E+12,0.999286,436749615,213006000
1.50811E+12,0.998281,436310368,204073000
1.5082E+12,1.00284,438302932.2,216322000
1.50828E+12,1.00064,437341396.5,254134000
1.50837E+12,1.00131,437634227.8,153068000
1.50846E+12,1.00225,438044960.5,185039000
1.50854E+12,1.00147,437703646.9,171841000
1.50863E+12,1.00166,437786688.5,166575000
1.50872E+12,0.996017,435320352.4,201830000
1.5088E+12,0.999485,436836080.5,258705000
1.50889E+12,1.00217,438010090.8,170207000
1.50898E+12,0.999321,436764902.1,150409000
1.50906E+12,1.00074,437385092.6,144483000
1.50915E+12,1.00182,437857119.2,120270000
1.50924E+12,0.999987,452055790.2,616456000
1.50932E+12,0.997833,451082049.4,170149000
1.50941E+12,0.998742,451492973.4,183224000
1.50949E+12,0.998106,451205462.2,243987000
1.50958E+12,1.00129,452644826.6,427596000
1.50967E+12,1.00302,488532593.2,360474000
1.50975E+12,1.00473,496398578.7,285698000
1.50984E+12,0.999176,493654560.2,235626000
1.50993E+12,1.00494,496502331.6,307960000
1.51001E+12,1.00255,515372524.3,256088000
1.5101E+12,1.01153,499758198,525874000
1.51019E+12,1.00623,537388871.2,364325000
1.51027E+12,1.00231,565364649.5,750882000
1.51036E+12,1.00553,597346828,754936000
1.51044E+12,1.00717,598321089.2,1444590000
1.51053E+12,1.00998,599946433,773200000
1.51062E+12,1.00566,597380274.6,430488000
1.5107E+12,1.00487,596911000.3,449388000
1.51079E+12,0.993232,609862457.3,641835000
1.51088E+12,1.0022,645434971.9,642643000
1.51096E+12,1.0023,645498058.7,587559000
1.51105E+12,1.00064,675398808.8,485250000
1.51114E+12,0.998933,674246640.4,432169000
1.51122E+12,0.997636,673371208.4,628997000
1.51131E+12,0.997972,673597997.3,498986000
1.5114E+12,1.00055,675338061.8,722394000
1.51148E+12,1.00305,677025478.8,854885000
1.51157E+12,1.00546,678652148.9,656963000
1.51165E+12,1.01419,684545632.6,620033000
1.51174E+12,1.00235,676554013.4,786586000
1.51183E+12,1.00057,675352570.7,796116000
1.51191E+12,1.01913,753155769,1663310000
1.512E+12,1.0089,770817102.4,1060180000
1.51209E+12,1.00844,770465654.4,750154000
1.51217E+12,0.999631,813716975.6,680812000
1.51226E+12,0.993652,808849965.9,944752000
1.51235E+12,1.00177,815458158.7,665302000
1.51243E+12,1.00236,815938428.9,816358000
1.51252E+12,1.0093,821587709.3,1172130000
1.5126E+12,1.0312,839414689.3,1669770000
1.51269E+12,1.01755,828303352.5,1994670000
1.51278E+12,1.01846,829044108.2,1599660000
1.51286E+12,1.01666,827578877,1646740000
1.51295E+12,1.0107,847994833.6,1533750000
1.51304E+12,1.07406,901154972.8,2245970000
1.51312E+12,1.01946,906317625.6,2204870000
1.51321E+12,1.01142,975026426.1,2326850000
1.5133E+12,1.01604,1035362386,2045460000
1.51338E+12,1.00749,1127398788,1588870000
1.51347E+12,1.01064,1130923693,1935000000
1.51356E+12,1.0142,1134907394,2513940000
1.51364E+12,1.01531,1186948145,3071790000
1.51373E+12,1.00057,1169716348,3755010000
1.51381E+12,1.00832,1228224344,3083450000
1.5139E+12,1.03535,1261149313,4686080000
1.51399E+12,1.052,1281430509,2377950000
1.51407E+12,1.0292,1253658060,2634840000
1.51416E+12,1.01129,1231842071,1709740000
1.51425E+12,1.00445,1223510337,1850150000
1.51433E+12,1.0037,1222596769,1940640000
1.51442E+12,1.00951,1280149371,2201500000
1.51451E+12,1.00326,1372549810,1932680000
1.51459E+12,1.01842,1393290052,2713290000
1.51468E+12,1.01234,1384972066,1929950000
1.51476E+12,1.00891,1380279517,1681610000
1.51485E+12,1.00392,1373452749,2632020000
1.51494E+12,1.01578,1389678295,2461680000
1.51502E+12,1.00274,1472112403,3203460000
1.51511E+12,0.999695,1467642070,3096040000
1.5152E+12,1.00853,1480612643,2622980000
1.51528E+12,1.00133,1470042396,2345900000
1.51537E+12,1.01232,1486176704,3798580000
1.51546E+12,1.00419,1474241133,2761970000
1.51554E+12,1.0023,1471466444,3152380000
1.51563E+12,1.00616,1477133270,3832640000
1.51572E+12,1.00389,1473800706,2683030000
1.5158E+12,1.00231,1471481125,2764200000
1.51589E+12,1.01702,1493076726,2952650000
1.51597E+12,1.00744,1479012425,2554490000
1.51606E+12,1.03035,1667199879,5541320000
1.51615E+12,1.02089,1651892740,5611060000
1.51623E+12,1.02209,1653834449,4270310000
1.51632E+12,1.00555,1627071227,2879550000
1.51641E+12,1.00356,1623851226,2935940000
1.51649E+12,1.003,1622945095,3298380000
1.51658E+12,0.992747,1606354810,3254440000
1.51667E+12,1.00714,1629643991,3128360000
1.51675E+12,1.00486,1625954744,2618370000
1.51684E+12,0.999067,1616581144,2582940000
1.51692E+12,0.992098,1605304669,2950310000
1.51701E+12,0.995557,1610901645,2010950000
1.5171E+12,0.988924,2252858690,2540410000
1.51718E+12,0.99629,2269639107,2037230000
1.51727E+12,0.994773,2266183243,2026820000
1.51736E+12,0.989954,2224566037,3096270000
1.51744E+12,0.993109,2201862497,2662360000
1.51753E+12,0.978577,2169643006,3483370000
1.51762E+12,0.989437,2193721156,4799090000
1.5177E+12,0.999372,2215748450,2492940000
1.51779E+12,0.995898,2208046102,2509000000
1.51788E+12,1.01066,2240775535,3937090000
1.51796E+12,0.995519,2207205806,6266930000
1.51805E+12,0.999616,2216289432,3352860000
1.51813E+12,1.01792,2256871977,2495780000
1.51822E+12,1.00169,2220887782,1621940000
1.51831E+12,1.00549,2229312917,2632410000
1.51839E+12,1.00667,2231929143,2427580000
1.51848E+12,1.00146,2220377840,2463490000
1.51857E+12,1.00366,2225255549,2249290000
1.51865E+12,0.997587,2211790853,3041180000
1.51874E+12,1.00112,2219624012,3297560000
1.51883E+12,1.00225,2222129381,2617050000
1.51891E+12,1.00623,2230953601,2756700000
1.519E+12,1.00329,2224435207,3140400000
1.51908E+12,0.999762,2216613134,2556800000
1.51917E+12,1.0006,2218471098,2960120000
1.51926E+12,1.00128,2219978754,2911040000
1.51934E+12,1.00319,2224213493,2928040000
1.51943E+12,0.997796,2212254236,2817600000
1.51952E+12,1.00595,2230332802,2418680000
1.5196E+12,1.00504,2228315204,1978000000
1.51969E+12,1.0012,2219801383,2383900000
1.51978E+12,0.998792,2214462508,2475340000
1.51986E+12,1.00189,2221331210,2396490000
1.51995E+12,1.00063,2218537613,2297490000
1.52004E+12,0.998889,2214677571,2180070000
1.52012E+12,1.00123,2219867897,2187790000
1.52021E+12,0.996547,2209485027,2092290000
1.52029E+12,0.997801,2212265321,2249900000
1.52038E+12,1.00069,2218670641,2480530000
1.52047E+12,1.00298,2223747894,3049800000
1.52055E+12,1.00321,2224257836,2650980000
1.52064E+12,1.00169,2220887782,3065810000
1.52073E+12,1.00251,2222705837,2276070000
1.52081E+12,1.00929,2237738052,2392100000
1.5209E+12,0.999281,2215546690,2166510000
1.52099E+12,0.999219,2215409227,1913310000
1.52107E+12,0.995842,2207921942,2124490000
1.52116E+12,1.0019,2221353382,2284550000
1.52124E+12,1.00029,2217783785,1840630000
1.52133E+12,1.00177,2221065153,1720280000
1.52142E+12,0.996524,2209434033,2636520000
1.5215E+12,0.998764,2214400428,2620560000
1.52159E+12,1.00476,2227694404,2510880000
1.52168E+12,1.00076,2218825841,2358290000
1.52176E+12,0.999939,2226894995,2170840000
1.52185E+12,0.998429,2283547716,1967700000
1.52194E+12,1.00055,2288398741,1796750000
1.52202E+12,1.00064,2288604584,1524270000
1.52211E+12,1.00273,2293384708,2179460000
1.5222E+12,1.00647,2301938615,2043760000
1.52228E+12,1.00172,2230861337,1870920000
1.52237E+12,0.992949,2271014184,2490790000
1.52245E+12,1.00063,2288581713,2597980000
1.52254E+12,1.00069,2288718941,1765870000
1.52263E+12,1.00329,2294665507,1829520000
1.52271E+12,0.999559,2286132185,1549630000
1.5228E+12,1.00064,2288604584,1753330000
1.52289E+12,1.00017,2287529628,1766920000
1.52297E+12,1,2287140814,1611260000
1.52306E+12,1.0014,2290342811,1259950000
1.52315E+12,1.00046,2288192899,1329360000
1.52323E+12,0.999615,2286260265,1089360000
1.52332E+12,0.997554,2281546468,1663420000
1.5234E+12,0.998841,2284490018,1264100000
1.52349E+12,0.995092,2275915527,1725430000
1.52358E+12,0.999828364,2286748258,2838132.818
1.52366E+12,0.995712549,2277334809,2972995.614
1.52375E+12,0.998812244,2284424248,988741.0331
1.52384E+12,1.000291019,2287806414,843295.0774
1.52392E+12,1.000671614,2288676891,2120618.852
1.52401E+12,0.99815735,2282926413,1145016.782
1.5241E+12,0.999861633,2286824349,1154168.222
1.52418E+12,1.000513259,2288314709,878384.5399
1.52427E+12,0.999781978,2286642166,1202118.466
1.52436E+12,0.999988953,2287115549,1030884.864
1.52444E+12,1.002659297,2293223001,797465.0799
1.52453E+12,1.001375745,2290287336,887700.3409
1.52461E+12,1.001893695,2291471962,2447442.505
1.5247E+12,1.000886436,2419283455,3872537.205
1.52479E+12,1.000419595,2418155033,4328738.551
1.52487E+12,0.99761534,2411376754,1982958.721
1.52496E+12,0.999061277,2414871788,1765326.252
1.52505E+12,1.000317769,2417908907,2003807.718
1.52513E+12,0.998807955,2414259473,1729590.051
1.52522E+12,0.99898922,2414697615,1883772.002
1.52531E+12,0.999034699,2314904076,2465175.235
1.52539E+12,1.023943933,2372622278,572.5061997
1.52548E+12,0.997392272,2261228728,4722808.819
1.52556E+12,0.992209451,2249478541,1779218.966
1.52565E+12,0.992488576,2180637158,1160577.85
1.52574E+12,0.998596366,2154112978,2217845.171
1.52582E+12,0.998929581,2104885290,5989591.394
1.52591E+12,1.000822198,2108873301,3708335.902
1.526E+12,0.999401195,2105879047,5860212.635
1.52608E+12,1.002709721,2112850578,1938198.452
1.52617E+12,1.006082148,2220564971,1288836.025
1.52626E+12,1.000862458,2209044380,588062.8483
1.52634E+12,1.001272183,2209948701,1286034.593
1.52643E+12,0.998650011,2204161199,1586606.627
1.52652E+12,1.002801507,2313604286,1655577.005
1.5266E+12,1.001457703,2310503939,898460.7497
1.52669E+12,0.998555975,2503520439,2215000.819
1.52677E+12,1.001289581,2510373976,1193605.501
1.52686E+12,1.001041298,2509751495,550156.7785
1.52695E+12,0.998449887,2503254463,1839341.27
1.52703E+12,0.997385583,2500586103,1902722.413
1.52712E+12,1.000661655,2508799677,1424828.034
1.52721E+12,1.001400848,2510652937,1369472.455
1.52729E+12,1.002893064,2514394133,1045315.878
1.52738E+12,0.999772769,2506571114,1029998.956
1.52747E+12,0.999668675,2506310135,421562.7611
1.52755E+12,1.004181133,2517623504,821200.164
1.52764E+12,0.999167831,2505054449,1697346.335
1.52772E+12,0.997879794,2501825160,1890410.257
1.52781E+12,1.000784522,2509107720,814795.85
1.5279E+12,1.002017962,2512200130,635111.4744
1.52798E+12,0.999885325,2506853306,2284488.221
1.52807E+12,1.001386216,2510616253,1421215.559
1.52816E+12,1.002962718,2514568765,1208516.729
1.52824E+12,0.99935196,2505516088,1305878.451
1.52833E+12,0.998172894,2502560003,2123260.695
1.52842E+12,0.9992695,2505309348,1642225.921
1.5285E+12,1.00152523,2510964780,434983.8674
1.52859E+12,1.003475811,2515854692,291020.5216
1.52868E+12,1.002700944,2513911992,1557517.207
1.52876E+12,1.001631627,2511231064,1523509.135
1.52885E+12,1.002161748,2512560152,1185021.671
1.52893E+12,1.001385042,2510612842,1476714.329
1.52902E+12,1.001581452,2511105268,2954359.888
1.52911E+12,0.999852312,2606755302,2763878.269
1.52919E+12,1.00166606,2611483998,547686.6146
1.52928E+12,1.000146421,2607522087,780954.9597
1.52937E+12,1.000124944,2607466092,1223582.343
1.52945E+12,1.000827986,2609299022,1283164.173
1.52954E+12,0.998663734,2603656512,1168874.429
1.52963E+12,1.000195639,2607650405,1173163.352
1.52971E+12,1.004063767,2617735158,1977950.06
1.5298E+12,1.005239686,2620800944,610017.2877
1.52988E+12,1.002559811,2613814134,2063224.06
1.52997E+12,1.000402468,2708229883,1956735.031
1.53006E+12,1.001508555,2711224215,1358098.468
1.53014E+12,1.001357719,2710815882,1501570.452
1.53023E+12,0.999485653,2705747936,2535219.72
1.53032E+12,1.00124919,2710522078,1057830.989
1.5304E+12,1.000754987,2709184202,1521506.801
1.53049E+12,0.998825215,2703960039,478369.2205
1.53058E+12,1.000001061,2707143219,1107073.388
1.53066E+12,1.000531399,2708578918,859616.0796
1.53075E+12,1.004661154,2719758743,1084154.351
1.53084E+12,1.003285891,2716035715,611468.1643
1.53092E+12,1.008979636,2630551517,999320.859
1.53101E+12,1.012253467,2639086853,645476.9899
1.53109E+12,1.00403348,2617656194,355686.5239
1.53118E+12,1.005683511,2621958056,727640.1312
1.53127E+12,1.008804107,2630093889,942674.7178
1.53135E+12,1.09066244,2843510051,1061248.125
1.53144E+12,1.010523219,2735628176,1319818.696
1.53153E+12,1.062143356,2875371132,1265176.377
1.53161E+12,1.135080118,3072821184,2129116.518
1.5317E+12,1.134961878,3072501090,1696894.766
1.53179E+12,1.182957882,3202433010,4463640.891
1.53187E+12,1.139813558,3085635270,2677167.48
1.53196E+12,1.069063518,2894104982,4619439.18
1.53204E+12,1.128858813,3055979238,2081505.291
1.53213E+12,1.092949276,2904119617,1666775.462
1.53222E+12,1.220170865,3242165235,769647.9792
1.5323E+12,1.257362084,3340987522,3075073.751
1.53239E+12,1.323095306,3449495153,2636452.981
1.53248E+12,0.996641882,2498721072,1889737.85
1.53256E+12,0.99631169,2497893235,1619302.331
1.53265E+12,0.998730686,2503957997,1526530.454
1.53274E+12,0.999003323,2504641537,1691461.236
1.53282E+12,0.998993562,2504617064,316289.2164
1.53291E+12,0.996998075,2499614098,3165230.405
1.533E+12,0.997153595,2500004009,951179.1447
1.53308E+12,0.996511572,2453551347,1615377.074
1.53317E+12,1.000044453,2397246906,913516.891
1.53325E+12,0.997896666,2412056294,828668.2608
1.53334E+12,0.999070269,2434874462,1766019.605
1.53343E+12,0.996133511,2427717170,629228.9191
1.53351E+12,0.950716486,2317029506,30574447.64
1.5336E+12,1.078959815,2629576497,121108672.7
1.53369E+12,0.981323456,2391622986,81164838.13
1.53377E+12,1.112210874,2677247669,140679136.5
1.53386E+12,0.997927803,2433038152,2574369.383
1.53395E+12,0.982747289,2396026687,5585816.609
1.53403E+12,0.98751821,2407658622,2090185.701
1.53412E+12,0.974256935,2375326436,2590987.688
1.5342E+12,0.989020595,2411321575,5478123.34
1.53429E+12,1.003786987,2447323372,98531640.67
1.53438E+12,1.000075938,2434993162,109675394.9
1.53446E+12,0.986832644,2405947943,104232705.6
1.53455E+12,0.998589086,2433497752,69267509.06
1.53464E+12,1.000051958,2439015130,92002426
1.53472E+12,1.000360497,2438871839,67654795.71
1.53481E+12,1.001785061,2725078677,63726024.19
1.5349E+12,1.002284512,2728553309,61453618.36
1.53498E+12,0.999942897,2716639197,94456844.91
1.53507E+12,1.003234452,2731483651,39667161.36
1.53516E+12,1.00205867,2727971119,45923369.04
1.53524E+12,1.00095279,2722535740,31057541.51
1.53533E+12,0.998189958,2723771032,32137787.48
1.53541E+12,1.004977091,2732665666,69855020.17
1.5355E+12,1.004418137,2715010129,106117405.9
1.53559E+12,1.003258737,2728039077,120273727.8
1.53567E+12,0.999784322,2721520395,114431190.9
1.53576E+12,1.001097888,2816280698,99498842.63
1.53585E+12,1.000825436,2815472563,112457670.3
1.53593E+12,1.000149513,2813189896,128944425.9
