UNIX_timestamp,prices,market_caps,total_volumes
1.53602E+12,0.997555938,2809398139,83707328.69
1.53611E+12,0.998959523,2810162814,92325772.09
1.53619E+12,0.992729876,2794774719,159199540.9
1.53628E+12,0.999719563,2811537527,171456015
1.53636E+12,0.99981836,2812652631,131660254.8
1.53645E+12,0.999460306,2811569544,109505173.3
1.53654E+12,1.001922677,2821504022,139319186.6
1.53662E+12,0.998751251,2811552369,145188131.9
1.53671E+12,0.999673178,2812137479,149542385.4
1.5368E+12,0.99940168,2811471887,144294630.3
1.53688E+12,0.99934767,2787130230,147259662.5
1.53697E+12,0.999970909,2786121047,153457980.9
1.53706E+12,1.000407618,2789163924,112082132.9
1.53714E+12,1.00133835,2791102224,111924747
1.53723E+12,1.000104078,2784048695,140550021.1
1.53732E+12,0.999280133,2785192872,140334543.1
1.5374E+12,1.000563825,2788943336,113785163.7
1.53749E+12,1.001529271,2791634391,118225584
1.53757E+12,1.000202363,2787935807,211815031.3
1.53766E+12,1.00415339,2798948786,130336623.5
1.53775E+12,0.999186051,2785206697,113281738.9
1.53783E+12,1.000541876,2788848807,135417232.4
1.53792E+12,0.99918562,2784475867,165929123
1.53801E+12,1.000359197,2788802968,135936950.5
1.53809E+12,1.001127281,2793938157,151695982.4
1.53818E+12,0.99963679,2786516142,146279560.2
1.53827E+12,1.000259288,2786984880,151431879.3
1.53835E+12,0.999919351,2787146948,139339764.1
1.53844E+12,0.999014142,2784012202,147267340.5
1.53852E+12,0.997753518,2780675054,108791430.6
1.53861E+12,0.999413926,2783984271,117307796.7
1.5387E+12,1.000007956,2787393921,109163118.5
1.53878E+12,0.998736044,2783163158,82904990.56
1.53887E+12,1.000266189,2788311599,84072638.45
1.53896E+12,0.999782373,2786255879,65173094.83
1.53904E+12,0.999345032,2786297378,70625466.28
1.53913E+12,0.997484237,2781073506,64067243.09
1.53922E+12,0.995281565,2773726365,62179023.2
1.5393E+12,0.998605693,2783485294,176485624.5
1.53939E+12,0.998112728,2782596918,103905900.5
1.53948E+12,0.997730287,2780610027,60636644.17
1.53956E+12,0.996022757,2780058251,50247059.92
1.53965E+12,0.985557289,2741743089,246203418
1.53973E+12,0.982514019,2738404240,108158181.8
1.53982E+12,0.988698823,2755618646,88978845.57
1.53991E+12,0.987648614,2754104126,72237743.49
1.53999E+12,0.994665019,2771835186,91279264.7
1.54008E+12,0.993341343,2769255516,53175762.92
1.54017E+12,0.992972462,2767264867,42000080.94
1.54025E+12,0.994066217,2770816158,85638828.46
1.54034E+12,0.990453712,2087254167,76219991.7
1.54043E+12,0.991683906,2039936497,87281638.96
1.54051E+12,0.991389686,2040926053,63012137.76
1.5406E+12,0.992397675,2041779778,85023001.61
1.54068E+12,0.994038792,2045854212,52224601.42
1.54077E+12,0.996633239,2050417737,66459633.92
1.54086E+12,0.994210288,2045435957,74861264.51
1.54094E+12,0.99830334,2054102038,70119495.43
1.54103E+12,0.998641134,2054728481,63741585.12
1.54112E+12,0.997378423,2055110924,70780437.08
1.5412E+12,0.998522231,2054366246,39349133.68
1.54129E+12,1.000456433,2058355653,51519514.38
1.54138E+12,0.975541554,2006976009,66787759.05
1.54146E+12,0.994108795,2045255261,48925897.53
1.54155E+12,0.995305243,2047204954,61192287.53
1.54164E+12,0.998705401,2051069806,71896266.08
1.54172E+12,0.999180365,2056799409,59362584.39
1.54181E+12,0.998278275,2052590304,56743017.36
1.54189E+12,0.998941589,2049517477,34412495.83
1.54198E+12,0.996160129,2052518489,42381038.42
1.54207E+12,0.992501041,2043198070,42732465.87
1.54215E+12,0.989900984,2036466264,68534471.2
1.54224E+12,0.982372534,2018746895,103210110.6
1.54233E+12,0.988950012,2035600553,114761798.7
1.54241E+12,0.992325521,2038204380,51790107.2
1.5425E+12,0.992526647,2042210996,40965729.91
1.54259E+12,0.995165148,2047424658,38180508.05
1.54267E+12,0.987266687,2024353861,101413121.4
1.54276E+12,0.982057655,2018791813,137399678.6
1.54284E+12,0.991084259,2038363322,86199284.89
1.54293E+12,0.986874726,2038890911,60328754.91
1.54302E+12,0.993092395,2043144656,93265358.87
1.5431E+12,0.984677214,2025847078,77977736.45
1.54319E+12,0.991247484,2039979024,156596336.8
1.54328E+12,0.989343596,2033889118,108959964.5
1.54336E+12,0.989460177,2035739633,67512914.74
1.54345E+12,0.995538531,2047193813,118364345.8
1.54354E+12,0.99843716,2055234817,66594394.96
1.54362E+12,0.995025206,2047049156,67160998.07
1.54371E+12,0.996166627,2050841698,55586732.72
1.5438E+12,0.993234116,2041915651,59864263.94
1.54388E+12,0.997650791,2052538550,74868433.54
1.54397E+12,0.997493364,2052214663,68013063.92
1.54405E+12,0.990204528,2037218818,76903862.01
1.54414E+12,0.98446467,2037768260,98986730.86
1.54423E+12,1.00193566,2060263852,122179571.8
1.54431E+12,1.00078265,2052773624,85964641.57
1.5444E+12,0.989259842,2034843481,95271331.72
1.54449E+12,0.998786855,2056095154,52934504.73
1.54457E+12,0.999285581,2055901920,74853904.43
1.54466E+12,0.998623061,2053482907,54668847.72
1.54475E+12,0.996306374,2049127393,108842157.6
1.54483E+12,1.003651291,2065658182,81153515.55
1.54492E+12,0.999419702,2055986706,81486365.6
1.545E+12,0.992398441,2042314619,71026005.95
1.54509E+12,1.010141578,2078166973,140595884.4
1.54518E+12,1.01548603,2097996364,136669058.1
1.54526E+12,1.004496844,2067237406,202407397
1.54535E+12,1.003994135,2062580881,226040033.6
1.54544E+12,0.998846339,2056026307,140505880.9
1.54552E+12,1.015650975,2086824772,115486015.6
1.54561E+12,1.005090789,2068167684,140123626.1
1.5457E+12,1.005820598,2066946009,193825368.1
1.54578E+12,1.003160096,2060284718,149017586.9
1.54587E+12,1.00418883,2067085802,139102756.8
1.54596E+12,0.996071276,2056263838,119495547.7
1.54604E+12,1.003545158,2064938691,134285162.4
1.54613E+12,0.994003572,2048421032,73987954.84
1.54621E+12,1.006062041,2071214917,88135480.18
1.5463E+12,1.004001634,2064549307,107660509.9
1.54639E+12,1.011967266,2081768948,72615363.15
1.54647E+12,1.011646197,2081332301,130083895.2
1.54656E+12,1.002461265,2062404855,143883043.5
1.54665E+12,1.009417303,2076194416,150530254.7
1.54673E+12,1.005847212,2068439245,87968028.5
1.54682E+12,1.009559071,2076417540,97781764.77
1.54691E+12,1.006974782,2070618243,118440968.2
1.54699E+12,1.004982435,2066962685,269118779.1
1.54708E+12,1.004633324,2068319295,219557549.3
1.54716E+12,1.005757291,2076503785,134597351
1.54725E+12,1.010889474,2074761286,93701284.59
1.54734E+12,1.003799062,2065187829,155025516.2
1.54742E+12,1.005373486,2068137631,179047658.1
1.54751E+12,1.005038718,2068116972,252385427.7
1.5476E+12,1.003713778,2063760229,206378942.3
1.54768E+12,1.002324093,2065124096,226042798.6
1.54777E+12,1.002231238,2062694617,207892558.4
1.54786E+12,1.001562954,2060491673,106136444.4
1.54794E+12,1.002741355,2063763959,150509582.9
1.54803E+12,1.001073467,2058659682,118098239.3
1.54812E+12,1.001720062,2061371005,200081105.3
1.5482E+12,1.001243125,2059929315,206265684.7
1.54829E+12,1.000607327,2059407517,186480027.6
1.54837E+12,0.999849053,2057061192,143197419.7
1.54846E+12,0.999913168,2056945928,190994409.9
1.54855E+12,0.99960104,2056611611,108040406.4
1.54863E+12,1.001847526,2060102767,174594972.1
1.54872E+12,0.99977791,2056914823,249850968.3
1.54881E+12,0.999865292,2058162282,5341854462
1.54889E+12,0.999394308,2056125613,5168135840
1.54898E+12,0.999844611,2057052052,4354176577
1.54907E+12,0.9986994,2054695929,4420403452
1.54915E+12,0.99845528,2054232208,3886477387
1.54924E+12,0.999682409,2057661846,4407766633
1.54932E+12,0.99953934,2056423997,4488479390
1.54941E+12,1.000305942,2059174017,4228745900
1.5495E+12,0.999704174,2056763122,4936172436
1.54958E+12,0.99928145,2055893421,4244411127
1.54967E+12,1.002841618,2063218011,7197323498
1.54976E+12,1.000983038,2059394220,5846811560
1.54984E+12,1.003310363,2060813517,6228624684
1.54993E+12,0.99998209,2057334898,6262338054
1.55002E+12,1.000422236,2058607949,6242431195
1.5501E+12,1.000611488,2058629804,6297792313
1.55019E+12,1.000132803,2057944821,14124091046
1.55028E+12,0.999667756,2056688197,6183126580
1.55036E+12,1.000060897,2057497033,5512192279
1.55045E+12,0.998291836,2055359684,6782940673
1.55053E+12,0.998388593,2054056482,10918429446
1.55062E+12,0.999756574,2056870928,10035501481
1.55071E+12,1.000696434,2058804570,9605435044
1.55079E+12,1.000305438,2058000144,8099360623
1.55088E+12,1.001813069,2061101903,7902879998
1.55097E+12,1.000100946,2057579429,10339563969
1.55105E+12,0.998572082,2057172293,14624851607
1.55114E+12,0.997661516,2052560615,11504557760
1.55123E+12,0.999761083,2056445494,8914035529
1.55131E+12,1.000112718,2062398602,8924064621
1.5514E+12,0.999986015,2057342973,9743115331
1.55148E+12,0.997282326,2050563202,6759380987
1.55157E+12,0.999040319,2055397326,8365461242
1.55166E+12,1.000274768,2057521963,8474501004
1.55174E+12,0.999957062,2057283406,10787108439
1.55183E+12,1.000924469,2059273722,13365370138
1.55192E+12,1.000269265,2056017071,12502605485
1.552E+12,0.999680158,2056603394,12179133137
1.55209E+12,0.999939498,2057756560,10999185677
1.55218E+12,1.001128498,2059613268,12269315044
1.55226E+12,1.0007567,2058018510,12185100675
1.55235E+12,0.99821372,2056158426,11989339439
1.55244E+12,1.00042787,2057370375,13208727728
1.55252E+12,0.998791745,2054158371,11604601130
1.55261E+12,1.000369762,2058070674,11545578290
1.55269E+12,1.000589297,2058090474,12652142426
1.55278E+12,1.000437755,2057611141,17498529744
1.55287E+12,0.999075219,2055749663,10378455428
1.55295E+12,1.000589985,2059594111,17710835503
1.55304E+12,0.999883637,2056857602,14589176966
1.55313E+12,1.000373926,2058141051,15760141452
1.55321E+12,0.999689297,2056927158,15967032912
1.5533E+12,0.999268907,2055874929,13187400839
1.55339E+12,1.000449773,2058923030,14611584522
1.55347E+12,0.999750252,2058377846,14780996542
1.55356E+12,0.996747761,2051277714,15536057979
1.55364E+12,1.001001828,2059497756,17794481846
1.55373E+12,0.998441282,2055233666,25790839031
1.55382E+12,1.000300785,2057938699,24601737981
1.5539E+12,1.000188332,2057620764,27126907637
1.55399E+12,0.999946701,2059187276,20663312396
1.55408E+12,0.999380126,2056503958,15416444877
1.55416E+12,1.000014616,2057429259,18567029815
1.55425E+12,1.003164814,2063992652,31547102896
1.55434E+12,1.003109968,2065955960,37985788547
1.55442E+12,1.001167116,2058884613,30097786443
1.55451E+12,1.002541498,2063645670,24637456202
1.5546E+12,0.997004685,2052047755,23953967939
1.55468E+12,1.003305681,2063283128,28473675101
1.55477E+12,1.003953077,2066844547,27833130364
1.55485E+12,1.003388322,2064883437,20138841300
1.55494E+12,1.001142821,2059702912,24316009448
1.55503E+12,1.002253274,2064188995,25987400787
1.55511E+12,1.004125214,2064796843,19489266846
1.5552E+12,1.003749779,2064081210,16378653204
1.55529E+12,1.005068795,2067703310,15851967800
1.55537E+12,1.000939027,2061673213,18918457515
1.55546E+12,1.004121229,2065850647,17222193367
1.55555E+12,1.003293344,2065512823,17785450673
1.55563E+12,1.002952879,2063243046,19220170678
1.55572E+12,1.002815419,2064755202,19421554648
1.5558E+12,1.003266838,2063756310,18055266452
1.55589E+12,1.008308314,2073682938,20340214071
1.55598E+12,1.003522511,2063826784,21242676274
1.55606E+12,1.005816555,2066710175,23822697096
1.55615E+12,1.006908135,2070342266,25460937568
1.55624E+12,0.995688776,2047353621,23475681158
1.55632E+12,0.99871978,2042786525,24834365729
1.55641E+12,0.993726228,2042468591,18819429796
1.5565E+12,0.990915844,2037015239,20045998450
1.55658E+12,0.993258334,2043145909,20374262705
1.55667E+12,0.994835666,2045683550,22841399111
1.55676E+12,0.995451299,2047453191,19912888967
1.55684E+12,0.991805633,2040987464,21195291821
1.55693E+12,0.992124043,2040275715,25494901228
1.55701E+12,0.996010642,2049693753,24487032206
1.5571E+12,0.994732853,2046294649,20296273130
1.55719E+12,0.994289437,2044767702,18675399337
1.55727E+12,0.993057361,2043100838,24882509338
1.55736E+12,0.99679776,2049871455,18173834234
1.55745E+12,0.998302939,2055745746,19096682610
1.55753E+12,0.999369858,2055140127,24774817111
1.55762E+12,1.002394094,2066120589,38241394555
1.55771E+12,0.998987127,2053320889,37271070568
1.55779E+12,0.998183822,2053965936,34742799578
1.55788E+12,0.998547841,2053417469,45308962630
1.55796E+12,1.001094582,2056410949,43301978193
1.55805E+12,1.000838373,2061844884,46337917311
1.55814E+12,1.001862739,2064324730,41759104406
1.55822E+12,1.00358779,2065505730,26264579666
1.55831E+12,1.002173358,2062926349,37510455695
1.5584E+12,1.004288664,2065921563,32174829524
1.55848E+12,1.002421044,2062090281,28826788867
1.55857E+12,1.000570324,2056883150,26512861258
1.55866E+12,1.001482984,2061262135,27971052180
1.55874E+12,1.001855438,2063259691,29326114735
1.55883E+12,1.001234884,2060613019,25518845173
1.55892E+12,1.007065366,2068333352,28974240293
1.559E+12,1.002196728,2061622887,34728985900
1.55917E+12,1.001698951,2060746562,30048924221
1.55926E+12,1.001799676,2062917607,38384289520
1.55935E+12,1.001582043,2060729990,33141027238
1.55943E+12,1.002064239,2062694257,29018260936
1.55952E+12,1.000876008,2058220780,28177592510
1.55961E+12,0.999660742,2050467008,29963483659
1.55969E+12,1.000426499,2056503895,31790872440
1.55978E+12,1.004187303,2061510172,30788536393
1.55987E+12,1.004833948,2068011737,26814635587
1.55995E+12,1.003515743,2067383138,28112355878
1.56004E+12,1.005258429,2068443263,24339235840
1.56012E+12,1.003070925,2065095172,26604774762
1.56021E+12,1.005771439,2067920867,28371762722
1.5603E+12,1.001400715,2066354112,27885351909
1.56038E+12,1.003690157,2064333364,27987260341
1.56047E+12,1.002651734,2061629670,28135792221
1.56056E+12,1.000464838,2062747245,29408856004
1.56064E+12,1.002749505,2064294986,28939981289
1.56073E+12,0.99972266,2061521966,33591555228
1.56082E+12,1.002253002,2060407742,32648150633
1.5609E+12,1.003941715,2069235158,31592545398
1.56099E+12,1.00326046,3570229455,29363098574
1.56108E+12,1.002778386,3576128693,31945510855
1.56116E+12,1.003841473,3573088607,36213871219
1.56125E+12,0.998515174,3562869654,47173001896
1.56133E+12,0.997920069,3557802745,36863004753
1.56142E+12,1.001396287,3564523271,33495655091
1.56151E+12,1.001562211,3564219247,38060607068
1.56159E+12,0.995475045,3539771132,56829726378
1.56168E+12,0.997279469,3552864720,57542317244
1.56177E+12,0.998257124,3551389707,47360691929
1.56185E+12,0.999890458,3561919866,45311482595
1.56194E+12,0.998522336,3535311442,42633499132
1.56203E+12,1.000979702,3561457686,44049926619
1.56211E+12,1.002573873,3566382379,44614821900
1.5622E+12,1.003909708,3577972123,44099351279
1.56228E+12,1.004560791,3570217113,38913379741
1.56237E+12,1.001615042,3559642713,36978106233
1.56246E+12,1.004231131,3579481363,35153748158
1.56254E+12,1.004528555,3577075804,33589746567
1.56263E+12,1.003111702,3564791485,39234907930
1.56272E+12,1.001933506,3562808036,46685030020
1.5628E+12,1.003311668,3576572917,53418693199
1.56289E+12,1.003846824,3576444028,49464495672
1.56298E+12,1.005304263,3576348204,40613726065
1.56306E+12,1.004838278,3571889150,39982557208
1.56315E+12,1.00267334,3542690109,42169435430
1.56324E+12,1.002621062,3570423337,49555137658
1.56332E+12,1.003474489,3563402791,45463964134
1.56341E+12,1.001095466,3566889749,47115862667
1.56349E+12,1.001079336,3579597489,46433038049
1.56358E+12,1.003134636,3570843223,41165612187
1.56367E+12,1.005743354,3558610544,40258117107
1.56375E+12,1.000764739,3563721291,37899963945
1.56384E+12,1.000298656,3560422723,38466721204
1.56393E+12,1.001698469,3565262643,39602275781
1.56401E+12,0.998684038,3566060268,39856130800
1.5641E+12,0.99871612,3562277706,36490377718
1.56419E+12,1.001956085,3567781086,33431531943
1.56427E+12,1.000442445,3561196236,37175009406
1.56436E+12,1.000091164,3563856718,32742147535
1.56444E+12,0.998820659,3549363875,32682862705
1.56453E+12,0.999662526,3560098365,34557045506
1.56462E+12,1.003228623,3569033681,36578677807
1.5647E+12,0.998409905,3555143093,37458770008
1.56479E+12,1.00147417,3566893319,37791541447
1.56488E+12,0.999332927,3558251575,35988692782
1.56496E+12,1.000237464,3566308980,36931880110
1.56505E+12,0.99875844,3558556093,43439236301
1.56514E+12,1.00184269,3559410470,42932405475
1.56522E+12,1.002402993,3570444798,41863491596
1.56531E+12,1.004251408,3572108985,38769850393
1.5654E+12,0.998054674,3553361321,39758928447
1.56548E+12,0.99883678,3554876089,39737107352
1.56557E+12,0.99991563,3562200688,37216394174
1.56565E+12,0.998333469,3555065285,35077147745
1.56574E+12,0.999179456,3558875344,37411768930
1.56583E+12,0.99881021,3550712977,41156292600
1.56591E+12,1.002600599,3562369901,46008115420
1.566E+12,1.000240989,3561947685,41792606538
1.56609E+12,1.000976526,3564813560,35268626773
1.56617E+12,0.999398566,3558947740,34526771343
1.56626E+12,1.002033458,3568209006,36693612403
1.56635E+12,0.998286953,3554933745,35168462671
1.56643E+12,1.002039619,3563674682,39649388477
1.56652E+12,1.002197174,3563292692,35678010932
1.5666E+12,0.999844196,3562709198,31831723620
1.56669E+12,0.998987622,3560666049,33327702171
1.56678E+12,1.000234234,3562179302,31490746567
1.56686E+12,0.997841701,3553464428,37977318155
1.56695E+12,0.999221593,3557859846,34179318064
1.56704E+12,1.000572396,3562514240,1.99424E+11
1.56712E+12,0.999539559,3559411912,33687050165
1.56721E+12,1.001647461,3566660525,29327864499
1.5673E+12,1.001545015,3564804964,29438620418
1.56738E+12,1.000135163,3561592035,29366233015
1.56747E+12,0.999702165,3556951793,35144330209
1.56756E+12,0.998835556,3563969411,36781309152
1.56764E+12,1.001065598,3563799094,33739513615
1.56773E+12,1.000214208,3562012431,27898111315
1.56781E+12,1.00081607,3565228317,26244293343
1.5679E+12,1.000122302,3561514297,21662890657
1.56799E+12,1.001600352,3566788495,20662935514
1.56807E+12,0.999866229,3561391946,24449656420
1.56816E+12,1.001118878,3564613949,19868520825
1.56825E+12,1.000950464,3564474189,23760976959
1.56833E+12,1.001295962,3565141786,19113516111
1.56842E+12,1.001340002,3567481703,19158935824
1.56851E+12,1.001330834,3565778733,19746511246
1.56859E+12,1.000367462,3562326505,17756715649
1.56868E+12,0.999479668,3559922682,21023597739
1.56876E+12,1.000712225,3562997837,22455074367
1.56885E+12,0.998800104,3557012140,23090871334
1.56894E+12,1.001959617,3567341551,29087301589
1.56902E+12,1.000595172,3561583093,21353352046
1.56911E+12,0.999441005,3560308643,19171243112
1.5692E+12,0.999663163,3560059048,20183904895
1.56928E+12,0.998735302,3554410706,21295525547
1.56937E+12,1.000630279,3592832842,32311653809
1.56946E+12,1.000908924,3566197859,29175515370
1.56954E+12,1.001535608,3567657626,25741383574
1.56963E+12,1.001751732,3566364069,23117659567
1.56972E+12,1.0026235,3570432019,20545325371
1.5698E+12,1.000317168,3565873474,19048301857
1.56989E+12,1.001784147,3566140174,25847527150
1.56997E+12,1.003061434,3576099660,20854001123
1.57006E+12,1.002796939,3571074433,20855089799
1.57015E+12,1.001452144,3567220614,19572961483
1.57023E+12,1.000711079,3563728743,19298784145
1.57032E+12,1.002251232,3566839636,18892057466
1.57041E+12,1.001108371,3565105667,19605737576
1.57049E+12,1.000331502,3562270009,25559983805
1.57058E+12,0.999116465,3561393647,23361854579
1.57067E+12,1.001118863,3566136380,27325803073
1.57075E+12,1.001060821,3566273428,24995849750
1.57084E+12,0.997560591,3558783233,26069363994
1.57092E+12,1.000062038,3562687765,21445472846
1.57101E+12,1.001339084,3566190753,19731508335
1.5711E+12,1.000387591,3562469746,20481025331
1.57118E+12,1.00035586,3562701963,21493954352
1.57127E+12,1.000413909,4290643937,22778736976
1.57136E+12,1.001043771,4293271659,21017194197
1.57144E+12,1.000290115,4290053877,23001663307
1.57153E+12,1.000810608,4292394553,19614059975
1.57162E+12,1.001206368,4295335040,21726972960
1.5717E+12,1.002029694,4297893304,20519706077
1.57179E+12,1.00132228,4294516193,22592600144
1.57188E+12,1.001812381,4295912134,27816653007
1.57196E+12,1.001149474,4289829279,21576189844
1.57205E+12,1.001484357,4289720346,39805653924
1.57213E+12,0.998739576,4286032327,55987960238
1.57222E+12,0.998014726,4280403227,43087750578
1.57231E+12,0.999142113,4285238496,40864168913
1.57239E+12,1.000054419,4290299220,39273058912
1.57248E+12,1.000385472,4290571164,36077163963
1.57257E+12,0.999806238,4295520275,35532580746
1.57265E+12,1.000921749,4292402329,32143190076
1.57274E+12,1.001948546,4297274004,37020985766
1.57283E+12,1.000567292,4291350975,35606245350
1.57291E+12,1.001498195,4292440544,36846094171
1.573E+12,0.999377339,4286247362,35016718661
1.57308E+12,0.999998245,4288910378,32499542400
1.57317E+12,1.000275803,4290025664,32029646985
1.57326E+12,0.998186567,4281140241,32889531256
1.57334E+12,0.999754463,4287864817,24322997830
1.57343E+12,1.000070916,4283684765,29388838135
1.57352E+12,0.999498475,4286569551,27167436432
1.5736E+12,1.001281074,4294412325,27295538643
1.57369E+12,0.998931914,4282553701,23557537653
1.57378E+12,0.999099659,4281715107,26038460288
1.57386E+12,0.999950942,4288170791,29250394794
1.57395E+12,1.001164927,4294415723,21907019694
1.57404E+12,1.00115151,4292153694,24109469983
1.57412E+12,1.000052818,4289846714,28356386247
1.57421E+12,1.000323877,4290414178,26197290938
1.57429E+12,1.000261816,4288809725,23864504728
1.57438E+12,1.000995174,4292424387,29584385319
1.57447E+12,1.000966721,4307290447,42906098775
1.57455E+12,1.000324686,4292479948,26505424422
1.57464E+12,0.999942843,4293854079,26761650456
1.57473E+12,1.000705801,4293965831,36734741082
1.57481E+12,0.999948529,4290698536,26889139669
