UNIX_timestamp,prices,market_caps,total_volumes
1.5749E+12,0.998244421,4285167649,30591386806
1.57499E+12,1.00065352,4292216045,22857515725
1.57507E+12,0.999634526,4286771769,24099380305
1.57516E+12,1.000282123,4286494287,19383832516
1.57524E+12,1.0002093,4288996420,23688721937
1.57533E+12,1.000254916,4289905360,19906240091
1.57542E+12,0.998769615,4286019192,17978581742
1.5755E+12,0.999958337,4287650291,26076009963
1.57559E+12,1.000548822,4283121716,23549639361
1.57568E+12,1.001162163,4288527224,20773814305
1.57576E+12,0.999323786,4285244211,17694479339
1.57585E+12,0.998546573,4284190124,18021228132
1.57594E+12,0.999954291,4288018634,20265072717
1.57602E+12,0.99938021,4287290647,19627445983
1.57611E+12,0.998870289,4285078169,18295188578
1.5762E+12,0.99918409,4291936961,20234407854
1.57628E+12,0.999309852,4285342719,19210398969
1.57637E+12,0.999728068,4287222688,20532566792
1.57645E+12,0.99922356,4285886685,19531688422
1.57654E+12,0.999894964,4291385778,25604257515
1.57663E+12,1.000087162,4297263156,29628496619
1.57671E+12,1.000863574,4294101802,39441541699
1.5768E+12,1.000670391,4290171199,25115083577
1.57689E+12,1.000634372,4292182606,24999882712
1.57697E+12,1.000753321,4291227632,19640631770
1.57706E+12,1.001864838,4299511702,26319649536
1.57715E+12,0.999322378,4295666751,31581344213
1.57723E+12,1.00104045,4288724782,27670400828
1.57732E+12,1.000344023,4288721465,25299966600
1.5774E+12,1.000068249,4289428178,26597921314
1.57749E+12,0.999859487,4291565866,27571086948
1.57758E+12,0.999294293,4285608436,24623175200
1.57766E+12,0.999734927,4287781030,25074340447
1.57775E+12,0.998271745,4281011671,25345399272
1.57784E+12,0.999366449,4285941695,23700467689
1.57792E+12,0.999507821,4286266485,20511330407
1.57801E+12,0.999983203,4288898575,22785123516
1.5781E+12,0.998661401,4283023028,34359766806
1.57818E+12,0.999594694,4287220841,23242310023
1.57827E+12,0.999073172,4281391701,25499195569
1.57836E+12,0.998182787,4285344129,32170855517
1.57844E+12,0.997681337,4279309317,38566149173
1.57853E+12,0.996536682,4273984481,41309963724
1.57861E+12,0.999479428,4286942072,31855695068
1.5787E+12,0.999865523,4288341143,39342110025
1.57879E+12,0.997525374,4273319340,34614915678
1.57887E+12,1.000168132,4281347850,29450782376
1.57896E+12,0.998552525,4282360330,29491433580
1.57905E+12,0.998848852,4278526948,70376678351
1.57913E+12,0.999401936,4286133433,57728408600
1.57922E+12,0.998319726,4277820758,44913821772
1.57931E+12,0.995787458,4279860810,52914761703
1.57939E+12,0.997552986,4277817642,49212911786
1.57948E+12,0.996951327,4282607058,49853909285
1.57956E+12,0.998303032,4281327773,34635136455
1.57965E+12,0.997711674,4283473428,32056660167
1.57974E+12,0.998593701,4282886404,30662512552
1.57982E+12,1.00098991,4279582980,35688764491
1.57991E+12,0.999097348,4289750201,37805953713
1.58E+12,0.998749599,4283647991,31241223289
1.58008E+12,0.999417653,4285728294,36708874105
1.58017E+12,0.997320268,4277424754,49516047673
1.58026E+12,0.998579722,4295159219,58290792407
1.58034E+12,0.995918811,4276714294,57787218862
1.58043E+12,1.00010715,4277899663,65338196683
1.58052E+12,0.994972325,4277278308,63083137864
1.5806E+12,0.997756984,4279297792,62333602428
1.58069E+12,0.998671944,4285631682,70633299957
1.58077E+12,1.000870943,4291651783,72074860986
1.58086E+12,0.997921339,4279687870,69616898293
1.58095E+12,0.998020152,4281286726,83367665667
1.58103E+12,0.997937262,4280165006,89456430447
1.58112E+12,0.99909266,4283434129,89855187101
1.58121E+12,0.998724028,4283445364,93961336140
1.58129E+12,1.003790143,4304246879,1.00946E+11
1.58138E+12,1.001175067,4293957672,1.06353E+11
1.58147E+12,0.999882581,4288414306,46750756587
1.58155E+12,0.999670092,4276982478,57978692410
1.58164E+12,0.999066783,4279251913,71399518928
1.58172E+12,0.998751366,4283562617,65602990736
1.58181E+12,0.999850991,4282126676,70029696426
1.5819E+12,0.998739253,4287194543,55975123556
1.58198E+12,1.003152441,4296553112,64384114671
1.58207E+12,0.99891629,4285326171,70299261237
1.58216E+12,0.998576379,4282876600,65196416436
1.58224E+12,1.000023173,4287659835,72007263155
1.58233E+12,0.99837798,4286189910,43693281117
1.58242E+12,0.999835091,4285130709,37409628165
1.5825E+12,1.000592087,4294456127,44933931791
1.58259E+12,1.001962062,4289228245,50814470266
1.58268E+12,0.998177585,4284267567,48218794419
1.58276E+12,0.999237075,4279357851,60222173759
1.58285E+12,0.999717946,4290501477,53511612145
1.58293E+12,1.000058291,4284583526,50928255293
1.58302E+12,0.998754675,4281707678,39523155375
1.58311E+12,1.001386425,4287586058,40679056015
1.58319E+12,1.000332897,4287612679,62844694240
1.58328E+12,1.000839332,4290848897,69962062115
1.58337E+12,1.001648581,4294158069,43525699047
1.58345E+12,0.999044078,4283452585,46015872915
1.58354E+12,1.000406496,4292195690,48040883409
1.58363E+12,1.001070102,4288082507,44669108239
1.58371E+12,0.995900127,4262796415,41092822471
1.5838E+12,1.003454967,4299840153,60711640592
1.58388E+12,1.000529905,4301130617,47930121433
1.58397E+12,0.998816799,4311456649,45304260520
1.58406E+12,0.987292401,4308381652,65370235005
1.58414E+12,1.012290446,4340812840,92226829877
1.58423E+12,0.992663599,4271079465,39487890716
1.58432E+12,1.001145895,4293832554,41647999561
1.5844E+12,1.005486286,4317599420,50934758343
1.58449E+12,1.001779691,4306583145,44460007814
1.58458E+12,1.002219989,4231721926,43824087657
1.58466E+12,1.001393376,4294893981,59937178588
1.58475E+12,1.004791713,4342066152,65487737812
1.58484E+12,0.998394964,4274759423,50189758584
1.58492E+12,0.998284356,4298879010,45666848649
1.58501E+12,1.002244158,4298542913,53286026951
1.58509E+12,0.999569292,4287070634,53554483664
1.58518E+12,1.000935059,4304355951,47596191600
1.58527E+12,1.004372138,4300196109,39180907040
1.58535E+12,0.999146926,4285259142,39075047613
1.58544E+12,1.000637312,4291651285,41891748335
1.58553E+12,1.002326807,4298897388,32157860777
1.58561E+12,1.002949771,4303567262,43018394295
1.5857E+12,0.998493171,4282455239,37371758622
1.58579E+12,1.000337303,4298464572,40351116425
1.58587E+12,0.994714639,6308898014,54229506608
1.58596E+12,0.999921239,6345586550,44649563861
1.58604E+12,0.998742295,6341175558,38060128236
1.58613E+12,0.999864434,6357859575,34785326792
1.58622E+12,0.999974152,6348996817,56381821884
1.5863E+12,0.999376516,6337540895,55214734211
1.58639E+12,0.998996441,6342789173,49515233521
1.58648E+12,1.000047553,6351749244,43567794450
1.58656E+12,1.001752249,6360286246,51970144128
1.58665E+12,1.001413729,6358136926,38381907241
1.58674E+12,0.996086209,6360712294,43163061139
1.58682E+12,0.998971739,6342632339,48857612974
1.58691E+12,1.000621523,6353107085,41681304663
1.587E+12,0.998300203,6338368646,38885674227
1.58708E+12,1.002860221,6367320936,61976472218
1.58717E+12,1.000910784,6354943648,40776778663
1.58725E+12,0.999861364,6348280713,45490197746
1.58734E+12,1.00047381,6370176429,43089462603
1.58743E+12,1.005895328,6369201538,53459844830
1.58751E+12,1.001101831,6355845853,41986273919
1.5876E+12,1.00044352,7133234308,43904285472
1.58769E+12,0.996058575,7101969333,53558553517
1.58777E+12,1.000026741,7109426016,44001584614
1.58786E+12,0.999332738,7125314350,42857863261
1.58795E+12,1.001372483,7139857877,45033285595
1.58803E+12,1.002699938,7149322731,47193280713
1.58812E+12,1.000525339,7134423240,43595220244
1.5882E+12,0.997504706,7692068637,75958226743
1.58829E+12,0.999778795,7699585322,84999917731
1.58838E+12,1.001514108,7792729873,55197921797
1.58846E+12,1.002754518,7801751804,47700364821
1.58855E+12,1.000970079,7820865420,55765464907
1.58864E+12,0.998273546,7790956108,57630724245
1.58872E+12,1.000928557,7861206043,52386275320
1.58881E+12,0.999175532,7930935317,56226762724
1.5889E+12,1.001080796,8079054026,68944822444
1.58898E+12,0.998404188,8155833352,60270913930
1.58907E+12,1.000306473,8313422574,56552333549
1.58916E+12,1.001242934,8473215859,78389785216
1.58924E+12,0.999563169,8491686231,66424573913
1.58933E+12,1.001611747,8640172742,47760079592
1.58941E+12,1.000356022,8634423670,50545487123
1.5895E+12,1.002362685,8807791057,59178153297
1.58959E+12,0.999778311,8864847685,49089484778
1.58967E+12,0.998853388,8887329333,40618057110
1.58976E+12,1.001998151,8975796528,42084041224
1.58985E+12,0.99750854,8946398316,46748899696
1.58993E+12,0.997821929,8925141349,43209788533
1.59002E+12,0.999318822,8949763768,41243470468
1.59011E+12,0.998120072,8937031687,43225592718
1.59019E+12,0.999510682,8904835043,32937533708
1.59028E+12,0.998406493,8912893844,30552160156
1.59036E+12,0.994110104,8973070176,34920026491
1.59045E+12,1.000571839,9005148940,34013862996
1.59054E+12,1.000043239,9000991564,29617065031
1.59062E+12,1.000180495,9015071778,31322648591
1.59071E+12,1.000313341,9034880313,34797264724
1.5908E+12,0.999309495,9046743741,33620246092
1.59088E+12,1.001617083,9107846025,37235543390
1.59097E+12,0.999324967,9087003496,32627799632
1.59106E+12,1.009693847,9131206431,34048708842
1.59114E+12,0.998623988,9212094571,42872995283
1.59123E+12,0.999446284,9223480386,29442673058
1.59132E+12,0.999919605,9264926474,30187602640
1.5914E+12,0.998482464,9267985509,28734958999
1.59149E+12,0.999133513,9281349701,22910480211
1.59157E+12,0.999774007,9304968055,28210803967
1.59166E+12,1.00038364,9330982637,24172777707
1.59175E+12,0.999369609,9350784918,26552439421
1.59183E+12,1.000541663,9408692693,27388578284
1.59192E+12,0.999709829,9436245877,38003904519
1.59201E+12,1.000282952,9486299303,28744857527
1.59209E+12,0.999821496,9481923030,23355108349
1.59218E+12,0.998945374,9493593133,22865446154
1.59227E+12,1.001591081,9518736918,35039555237
1.59235E+12,0.999507005,9544643009,26639060170
1.59244E+12,1.000052013,9549847480,20909232571
1.59252E+12,0.999443949,9574951885,18625870198
1.59261E+12,0.999887208,9614392470,22376136141
1.5927E+12,0.999588954,9627169919,17480394344
1.59278E+12,1.000403984,9622223222,17419231016
1.59287E+12,0.99993471,9630499943,22699390532
1.59296E+12,0.999710565,9601992527,20664373417
1.59304E+12,1.000983522,9615414191,23155567662
1.59313E+12,1.000437308,9592877640,20789038541
1.59322E+12,0.999167465,9629325844,20393765143
1.5933E+12,0.999710716,9638700261,19436079384
1.59339E+12,1.000774335,9634384875,17870128211
1.59348E+12,1.000180499,9628668055,18799274675
1.59356E+12,1.000977444,9637841653,17274516831
1.59365E+12,1.000343372,9639104881,18550074179
1.59373E+12,0.999796193,9647929508,17977098574
1.59382E+12,0.999322431,9643357747,16321674173
1.59391E+12,1.000142478,9704261208,16029612920
1.59399E+12,1.000611405,9708811153,16567482578
1.59408E+12,1.001033645,9712908096,25444931939
1.59417E+12,1.000825749,9734760496,19384001353
1.59425E+12,0.998890774,9736967713,22921524145
1.59434E+12,0.999830639,9783869273,20256549938
1.59443E+12,0.99985745,9803667487,17302019437
1.59451E+12,0.99988363,9824421803,15114579704
1.5946E+12,0.999738479,9823245541,16323711435
1.59468E+12,0.999953767,9848359866,19668542757
1.59477E+12,0.999646721,9845335827,18335355882
1.59486E+12,0.998741983,9858754629,16408360294
1.59494E+12,0.999882382,9880260498,18648706543
1.59503E+12,0.999897295,9880407857,15220945795
1.59512E+12,1.000236941,9884364193,14258134178
1.5952E+12,1.000195876,9913964260,15535523295
1.59529E+12,1.000156455,9913573515,17854702862
1.59538E+12,1.000215344,9921658840,19597893160
1.59546E+12,1.001198523,10016213022,18165018452
1.59555E+12,0.99929192,10062892351,19021249993
1.59564E+12,1.000437121,10162563058,19953796003
1.59572E+12,0.999789253,10213180914,23254711181
1.59581E+12,1.000130986,10216671824,26864814369
1.59589E+12,0.994901743,10163253370,39319586341
1.59598E+12,1.000034711,10472196877,34821890824
1.59607E+12,0.997848734,10617855494,28422173044
1.59615E+12,1.000772717,10707864336,28117378155
1.59624E+12,0.999825831,10778488967,27673049712
1.59633E+12,1.000382339,10941249519,35103857611
1.59641E+12,0.999685275,11062349222,40139374760
1.5965E+12,0.999690952,11118634671,28941879576
1.59659E+12,0.999922849,11182209135,28762359114
1.59667E+12,1.002225666,11252929576,27504907872
1.59676E+12,1.000232877,11334228794,27830621832
1.59684E+12,1.001861866,11495140100,31470497321
1.59693E+12,1.000347256,11578515769,25882723936
1.59702E+12,0.999929028,11650317902,26752535463
1.5971E+12,1.000243294,11698790362,34055074963
1.59719E+12,1.002243953,11858746978,35736281859
1.59728E+12,1.000761214,11896892578,34892410681
1.59736E+12,1.000956564,12000642229,38251376245
1.59745E+12,1.00165863,12238797983,33091182634
1.59754E+12,0.99778561,12215059078,34427440251
1.59762E+12,1.000542468,12248808991,32550433816
1.59771E+12,1.000052271,12392582270,37455083630
1.5978E+12,0.999918209,12603054668,38397719107
1.59788E+12,0.999319729,12605339230,36401433568
1.59797E+12,1.001339743,12660117157,33184899864
1.59805E+12,1.000171572,12762557154,39741010255
1.59814E+12,0.999824858,12812234222,33313211681
1.59823E+12,1.000163787,12830042987,30892345718
1.59831E+12,1.000568114,12895083176,31753309180
1.5984E+12,1.000121657,12865507394,37747754073
1.59849E+12,1.000424552,12858452039,34806112585
1.59857E+12,1.000734366,13028548270,34566522791
1.59866E+12,1.001071743,13129348617,30966170779
1.59875E+12,1.000327765,13302097288,31856478490
1.59883E+12,0.999699809,13324009301,34995843752
1.59892E+12,0.999523909,13325296847,35149377247
1.599E+12,1.000448097,13442714264,43238751764
1.59909E+12,0.999679851,13625399575,43203111186
1.59918E+12,0.994584291,13682958086,42325734952
1.59926E+12,1.000524957,13944291390,46189183373
1.59935E+12,1.004826419,14146895239,53094244103
1.59944E+12,1.000763841,14156780888,47558729227
1.59952E+12,1.000277846,14155492387,43620239194
1.59961E+12,1.003078588,14249894735,41522196714
1.5997E+12,0.999868363,14336176673,35189730702
1.59978E+12,0.999983424,14437687574,43935764281
1.59987E+12,1.000349439,14583424054,35346029129
1.59996E+12,1.000341551,14699656954,34624098988
1.60004E+12,1.000765211,14726592942,36241617625
1.60013E+12,1.001007196,14728080925,39656336900
1.60021E+12,1.000209882,14927227968,38756861577
1.6003E+12,1.000180456,14957143001,39579829044
1.60039E+12,1.000952383,15065278642,40146468290
1.60047E+12,1.000576327,15138915465,39379267436
1.60056E+12,1.000174597,15212009141,33335946546
1.60065E+12,1.002401442,15210458847,33781763221
1.60073E+12,1.000046165,15210934527,41573547147
1.60082E+12,1.00054701,15207247917,33999511557
1.60091E+12,0.999488323,15239262469,32234446705
1.60099E+12,0.999648344,15232006517,35072281091
1.60108E+12,0.99976179,15198008748,31993619553
1.60116E+12,1.000151081,15280949125,28820863360
1.60125E+12,0.99939023,15354889137,29307720522
1.60134E+12,1.000088725,15395506651,31026546673
1.60142E+12,1.001151972,15466015672,30129035766
1.60151E+12,1.000519086,15517416775,28716486086
1.6016E+12,0.999917289,15506096330,32284651454
1.60168E+12,1.001150098,15559126338,33247155372
1.60177E+12,1.000496455,15593659414,25056972872
1.60186E+12,1.000064181,15582073682,25078715306
1.60194E+12,0.999778961,15613470199,26988928629
1.60203E+12,1.000878336,15620630276,31332353955
1.60212E+12,1.000089546,15615309939,27990241489
1.6022E+12,1.000031773,15613856025,30899909593
1.60229E+12,1.000977898,15629093673,31230457377
1.60237E+12,0.999384123,15705291453,31103442135
1.60246E+12,0.999938861,15726508389,26967741737
1.60255E+12,0.999466632,15719081417,32385321214
1.60263E+12,1.000110034,15749202701,31104948901
1.60272E+12,1.000474522,15757276435,30922872467
1.60281E+12,0.998818609,15765787579,30259351504
1.60289E+12,1.000567927,15784964725,29426226652
1.60298E+12,1.000352624,15818540295,23144276109
1.60307E+12,1.001066616,15839841300,23155968890
1.60315E+12,0.999846978,15836240611,24207650510
1.60324E+12,1.001399531,15885590091,25885638599
1.60332E+12,0.981837469,15988638518,31335051767
1.60341E+12,0.998117561,16037428576,32926083271
1.6035E+12,1.000360426,16147555998,29920135253
1.60358E+12,1.000056142,16243349992,26528327915
1.60367E+12,1.000080055,16280341320,25216008426
1.60376E+12,1.000327786,16338115219,35365172506
1.60384E+12,1.00116023,16394460872,30794835443
1.60393E+12,0.999617277,16441266716,35017855628
1.60402E+12,1.000945699,16516066040,30534072185
1.6041E+12,0.999614371,16532183808,32067020215
1.60419E+12,0.997788585,16623463029,28108751849
1.60428E+12,0.997339098,16616270865,24738101276
1.60436E+12,0.999082623,16660305272,30323951754
1.60445E+12,1.00043908,16672806891,27767959285
1.60453E+12,1.000033063,16761357256,32152003554
1.60462E+12,1.002376182,16904673927,39163578587
1.60471E+12,1.000310626,16997171289,43510835202
1.60479E+12,1.002159582,17169790620,43124008602
1.60488E+12,1.00017788,17204850807,31316950435
1.60497E+12,1.000941523,17283048043,36209564648
1.60505E+12,0.997111934,17296592567,30413028371
1.60514E+12,0.998715174,17440423455,32189787693
1.60523E+12,1.000184796,17556236318,32602360313
1.60531E+12,1.001255273,17712127062,31742675285
1.6054E+12,1.00178004,17860345299,28619602670
1.60548E+12,1.003021021,17926838683,26040137068
1.60557E+12,1.000270564,17856049825,31674188936
1.60566E+12,1.001820292,17988127397,40078699659
1.60574E+12,1.000249217,18029086889,49101779955
1.60583E+12,1.000393593,18128126546,40154707936
1.60592E+12,0.999852258,18189806447,40703813948
1.606E+12,0.997815741,18341344302,54698161931
1.60609E+12,0.997206484,18423982371,59071231388
1.60618E+12,0.997796117,18468867452,61758112032
1.60626E+12,0.998062716,18624333607,74898919468
1.60635E+12,0.997326621,18610597716,56164630316
1.60644E+12,1.000329317,18979461069,81120761697
1.60652E+12,1.002736118,19015542987,50716411874
1.60661E+12,0.999182394,19028717336,43889167310
1.60669E+12,1.000623357,19127804081,41391835038
1.60678E+12,0.998255007,19100000432,56688978353
1.60687E+12,0.994793583,19258843705,63527547983
1.60695E+12,0.999090543,19392984903,47889212627
1.60704E+12,1.001261615,19453232188,39841762132
1.60713E+12,1.003986798,19616345385,43718444845
1.60721E+12,1.001683319,19673710812,39025341308
1.6073E+12,1.001336845,19692101877,34949028389
1.60739E+12,1.000365228,19695202345,34758671979
1.60747E+12,0.99817029,19756413071,38931773030
1.60756E+12,1.000598244,19731593806,48478209602
1.60764E+12,1.000863184,19775400468,36868153695
1.60773E+12,0.999957612,19774158324,39300262409
1.60782E+12,0.998793653,19799083141,33920748217
1.6079E+12,0.999157938,19824289197,35716330657
1.60799E+12,0.999592233,19832906051,31906308925
1.60808E+12,0.999773209,19756381668,34912750509
1.60816E+12,0.998546564,19757024760,50622191919
1.60825E+12,0.997295309,19949736008,80217750873
1.60834E+12,0.998875325,20022296287,55476232084
1.60842E+12,0.998295648,20082054875,50813884203
1.60851E+12,1.002809799,20363396934,50642166156
1.6086E+12,1.002029794,20352568043,56045236103
1.60868E+12,1.001961639,20473741651,56285751886
1.60877E+12,1.004012643,20559034245,65223503054
1.60885E+12,1.002382623,20588104978,58339107535
1.60894E+12,1.002935721,20750908442,55538895733
1.60903E+12,1.002081207,20763290845,56722879091
1.60911E+12,1.001305123,20803077157,72620203806
1.6092E+12,1.00205874,20856035046,59541015355
1.60929E+12,1.001223731,20873380060,57716128688
1.60937E+12,1.001564488,20920738589,56031648978
1.60946E+12,1.000052065,20934027063,50122642446
1.60955E+12,1.001992607,21123644615,46908184580
1.60963E+12,1.003120509,21202977967,65600559358
1.60972E+12,1.000721186,21350523809,88050410444
1.6098E+12,0.999706128,21808226475,1.07934E+11
1.60989E+12,1.002747179,21938753509,94209342879
1.60998E+12,1.007831529,22300090404,1.02227E+11
1.61006E+12,1.001122976,22825440973,1.12492E+11
1.61015E+12,1.002575324,23523147664,1.16099E+11
1.61024E+12,1.005228171,23789558137,88843690834
1.61032E+12,1.002045316,24279872325,1.13187E+11
1.61041E+12,1.008518453,24476886630,1.51288E+11
1.6105E+12,1.002325278,24294673601,98641615847
1.61058E+12,1.00361855,24337321170,88304528335
1.61067E+12,0.997876356,24213693581,83470865704
1.61076E+12,1.000521961,24266793529,96992240844
1.61084E+12,1.002141058,24315907744,94463862959
1.61093E+12,0.998182351,24325253500,89790741771
1.61101E+12,1.000149869,24361784336,75752435428
1.6111E+12,0.997458103,24298711593,95230363080
1.61119E+12,0.997756308,24773996063,98400901337
1.61127E+12,1.006988054,25008394353,98500138250
1.61136E+12,1.000411815,24801327623,1.095E+11
1.61145E+12,0.998581671,24747246254,74584935867
1.61153E+12,0.999586146,24813122585,75389392522
1.61162E+12,1.000845728,24943473423,81887567859
1.61171E+12,1.003201254,25059561869,77742955151
1.61179E+12,1.002074752,25255177034,77086984668
1.61188E+12,0.998860547,25378936182,82157957941
1.61196E+12,0.995040307,25228959196,1.40263E+11
1.61205E+12,0.996505222,26260606338,87677250379
1.61214E+12,1.000889277,26460152363,77589141305
1.61222E+12,0.997456463,26539965349,87376525507
1.61231E+12,1.000929244,26737565394,86161399687
1.6124E+12,0.999919279,27040294469,80620809731
1.61248E+12,1.001396109,27464486048,96063694555
1.61257E+12,1.00204021,27816326086,88244095697
1.61266E+12,0.999377442,28318232689,88304160293
1.61274E+12,0.998733479,28564384007,1.00587E+11
1.61283E+12,1.002968119,28863249466,1.19094E+11
1.61292E+12,0.995561309,29758402439,1.20396E+11
1.613E+12,0.998018843,30256118930,1.27287E+11
1.61309E+12,0.997606548,30750705243,1.05043E+11
1.61317E+12,0.997166064,31064574294,1.07179E+11
