UNIX_timestamp,prices,market_caps,total_volumes
1.61326E+12,0.998774389,31539493807,1.0824E+11
1.61335E+12,0.996301225,31950061617,98377990878
1.61343E+12,1.00017935,32119872730,1.157E+11
1.61352E+12,1.001078719,32322580881,1.01811E+11
1.61361E+12,1.00067379,32391466874,1.03048E+11
1.61369E+12,1.000289238,33157947105,97785999949
1.61378E+12,1.00634942,33750136268,1.1856E+11
1.61387E+12,1.005056461,34371952648,1.36196E+11
1.61395E+12,1.003590818,34386570526,1.14501E+11
1.61404E+12,1.005265471,34756738534,1.70202E+11
1.61412E+12,1.003709073,34896050920,1.94422E+11
1.61421E+12,1.010288565,35055733490,1.30288E+11
1.6143E+12,1.003721658,34953515263,1.02932E+11
1.61438E+12,1.00804506,35297886362,1.30683E+11
1.61447E+12,0.993995964,35019017696,93002675832
1.61456E+12,1.011355525,35168931969,1.14593E+11
1.61464E+12,1.008234193,35205221027,1.05653E+11
1.61473E+12,1.00843341,35648335235,95192365146
1.61482E+12,0.999225705,35849578088,97874443746
1.6149E+12,1.003303083,36436768967,1.06264E+11
1.61499E+12,0.9984892,36442357699,94999863455
1.61508E+12,1.001848994,36505130744,76330557959
1.61516E+12,1.00313682,36537451758,77905261747
1.61525E+12,1.000358151,36485945568,93938027402
1.61533E+12,1.002505288,36891976399,1.00528E+11
1.61542E+12,0.997083159,37294121249,1.02564E+11
1.61551E+12,1.002233495,37582370331,1.03545E+11
1.61559E+12,1.002028329,38189879217,1.04152E+11
1.61568E+12,1.001952694,38311238719,1.10975E+11
1.61577E+12,1.003703473,38391230641,89031352801
1.61585E+12,1.003035636,38533359863,1.15152E+11
1.61594E+12,1.001648242,38715432782,1.03868E+11
1.61603E+12,1.004046896,38960558816,97566273638
1.61611E+12,1.003875784,39026603881,89067622560
1.6162E+12,1.004386143,39402122651,81485059573
1.61628E+12,1.004355472,39691193064,82315556819
1.61637E+12,1.003391859,39733383315,81063542768
1.61646E+12,1.003584866,39779162452,89918317302
1.61654E+12,0.998356406,39679592731,92875884664
1.61663E+12,0.998859618,39874985486,97948362052
1.61672E+12,0.998882299,40325387954,1.05239E+11
1.6168E+12,0.99955902,40289735332,86727658289
1.61689E+12,1.00000477,40515567103,80424190877
1.61698E+12,1.003428314,40696987500,75106778250
1.61706E+12,0.99922361,40527975008,88932229089
1.61715E+12,0.999905505,40730247054,92130603672
1.61724E+12,1.000287827,40816914164,1.07713E+11
1.61732E+12,1.000735662,40835188152,1.14529E+11
1.61741E+12,1.000561052,41789686878,1.08843E+11
1.61749E+12,1.000637287,42448788686,1.13508E+11
1.61758E+12,1.000522938,42493963928,1.06097E+11
1.61767E+12,0.999328202,42544365000,1.33728E+11
1.61775E+12,1.000303106,43125054017,1.4442E+11
1.61784E+12,0.999459887,43178291901,1.51691E+11
1.61793E+12,1.001775957,43829500563,1.03502E+11
1.61801E+12,0.999502703,43883964993,94413452141
1.6181E+12,0.999258102,44559427154,1.18138E+11
1.61819E+12,1.000934681,44446295786,1.12616E+11
1.61827E+12,1.000793271,44597273099,1.23526E+11
1.61836E+12,1.001228555,45518007080,1.5242E+11
1.61844E+12,0.999671888,45928633895,1.78588E+11
1.61853E+12,0.999981197,46601536891,1.4441E+11
1.61862E+12,0.998926549,46966476338,2.32561E+11
1.6187E+12,1.001348993,47980429555,1.81717E+11
1.61879E+12,1.00058387,48440253076,2.31571E+11
1.61888E+12,0.999836913,48246126852,1.74849E+11
1.61896E+12,1.000389262,48820994301,1.75714E+11
1.61905E+12,0.997144848,49176280914,1.28777E+11
1.61914E+12,1.001102805,49655032886,1.65686E+11
1.61922E+12,1.001769538,49477553575,1.96114E+11
1.61931E+12,0.998545616,49501156853,1.08407E+11
1.6194E+12,1.003861841,50300761608,98075318189
1.61948E+12,1.000592288,50177957599,1.24925E+11
1.61957E+12,0.996849716,50288933665,1.0683E+11
1.61965E+12,1.001600446,51109245003,1.19721E+11
1.61974E+12,1.000697875,51252930927,1.07508E+11
1.61983E+12,1.001373022,51180431596,1.10626E+11
1.61991E+12,1.000547246,51679435030,1.06207E+11
1.62E+12,1.000592914,51994800962,1.02053E+11
1.62009E+12,1.001319839,52331138431,1.29965E+11
1.62017E+12,1.003531705,52279586920,1.98862E+11
1.62026E+12,0.998492436,53023829034,2.03682E+11
1.62035E+12,1.000299308,53739048757,2.13476E+11
1.62043E+12,1.001825304,54969338626,1.96217E+11
1.62052E+12,0.998844008,55472173386,1.7631E+11
1.6206E+12,1.001046267,55793170949,2.02214E+11
1.62069E+12,1.007187193,56104046205,2.05115E+11
1.62078E+12,1.000726308,56741107699,1.92573E+11
1.62086E+12,1.003191955,57651461404,1.92263E+11
1.62095E+12,0.992982559,57935084385,2.58103E+11
1.62104E+12,0.998631394,58027326445,1.75625E+11
1.62112E+12,0.995133803,58377161527,1.82414E+11
1.62121E+12,0.997646558,58715150844,1.77764E+11
1.6213E+12,1.005934752,58391640940,1.92659E+11
1.62138E+12,0.997026626,58284037564,1.6321E+11
1.62147E+12,0.994190552,58182230212,2.95373E+11
1.62156E+12,1.004576906,58467894311,2.26147E+11
1.62164E+12,0.99889748,58629178479,1.8605E+11
1.62173E+12,1.002869641,59767412544,1.40621E+11
1.62181E+12,1.001364842,59697759251,1.72755E+11
1.6219E+12,1.003080831,59790210429,1.67908E+11
1.62199E+12,1.001159962,60307482211,1.38659E+11
1.62207E+12,0.999310381,60846903801,1.23159E+11
1.62216E+12,0.999275728,61056295405,1.08509E+11
1.62225E+12,1.000630746,61346578033,1.21041E+11
1.62233E+12,0.9991616,61416977214,1.11549E+11
1.62242E+12,0.998048695,61799686629,95498961357
1.62251E+12,0.997550375,61813544731,1.06333E+11
1.62259E+12,1.002337162,62110159632,1.05833E+11
1.62268E+12,0.999472739,61905332784,97323504110
1.62276E+12,1.000328979,61834495648,86892392429
1.62285E+12,1.000645329,62160346215,1.00628E+11
1.62294E+12,1.001008706,62319635038,81173603489
1.62302E+12,1.002578234,62589210931,60531968485
1.62311E+12,1.000276265,62445503052,76174863844
1.6232E+12,1.002422628,62613679392,1.06419E+11
1.62328E+12,1.001749091,62667272868,1.00067E+11
1.62337E+12,1.003980992,63018063099,79669972988
1.62346E+12,1.000683117,62813263302,66514923299
1.62354E+12,1.004268765,63041668654,69548566118
1.62363E+12,0.999425139,62737616333,66539632554
1.62372E+12,1.001118959,62843943664,72213893676
1.6238E+12,1.002881877,62955531640,65068923450
1.62389E+12,0.998502369,62680833590,63640379590
1.62397E+12,1.002919413,62915990239,59354282651
1.62406E+12,1.000877119,62781866044,61477956089
1.62415E+12,1.004211467,63022640616,50151966978
1.62423E+12,1.001195365,62833355064,62168327233
1.62432E+12,0.997209347,62433331566,89774922720
1.62441E+12,1.004533211,62958009950,1.0316E+11
1.62449E+12,1.002821211,63059140319,76191360476
1.62458E+12,1.00219663,62965359731,62113762371
1.62467E+12,1.000703468,62770695879,69467202231
1.62475E+12,1.00316069,63630251952,65951955504
1.62484E+12,1.00180207,63238142380,58288975533
1.62492E+12,1.003851388,62957687637,63879176759
1.62501E+12,1.000417552,62662681797,69037137060
1.6251E+12,1.004459573,62778375249,66616719527
1.62518E+12,1.00163076,62764949426,60034178044
1.62527E+12,1.00432376,62826352745,50482915324
1.62536E+12,1.003225211,62773752278,45167551910
1.62544E+12,0.99514628,62252247475,44490230128
1.62553E+12,1.003829993,62795464775,51934542315
1.62562E+12,1.002526559,62673222841,53122112244
1.6257E+12,0.999837737,62500080597,48556916261
1.62579E+12,1.002675213,62650981204,55354437105
1.62588E+12,1.003341361,62597287224,50142997081
1.62596E+12,1.004324904,62625649754,39308222826
1.62605E+12,1.000960373,62447338868,32369587800
1.62613E+12,1.002396398,62544311505,39341151132
1.62622E+12,1.004131255,62625079421,39181144291
1.62631E+12,1.002607644,62311226406,44457108723
1.62639E+12,1.00306094,62399251245,42942514427
1.62648E+12,0.999707096,62114787444,40996300778
1.62657E+12,1.001775184,62276606129,35876567285
1.62665E+12,1.00261766,62544907667,34327353002
1.62674E+12,1.001920542,62305629668,38292564096
1.62683E+12,1.001945068,62179886376,42969296507
1.62691E+12,1.002535481,62271271236,55470910635
1.627E+12,1.001395952,62140538003,43428813456
1.62708E+12,1.00245312,62087552803,46110441881
1.62717E+12,1.002305085,62150298514,51078732780
1.62726E+12,1.00288563,62035298715,43060798847
1.62734E+12,1.006467533,62186756800,87720501570
1.62743E+12,1.004315108,62234987754,65488125868
1.62752E+12,0.997566322,61826846626,62045341330
1.6276E+12,1.003277129,62121870026,44227225787
1.62769E+12,1.002183436,62114781309,55481278441
1.62778E+12,1.000152517,61982505061,49381844742
1.62786E+12,1.003297148,62277717172,50790427043
1.62795E+12,1.001059927,62235948823,51360534465
1.62804E+12,1.006696486,62418179896,50117322091
1.62812E+12,0.993630132,62018887953,49828010655
1.62821E+12,1.000134712,62246711954,64426994854
1.62829E+12,1.001303248,62311902806,64400922324
1.62838E+12,1.00082333,62320920591,76343156252
1.62847E+12,1.001543384,62528591971,71557817162
1.62855E+12,1.005094116,62530992251,74432571540
1.62864E+12,0.998819552,62714116807,65194978747
1.62873E+12,1.001924139,62917564699,74371494541
1.62881E+12,1.0012358,63262016421,72065705127
1.6289E+12,0.999571554,63170658194,60466877019
1.62899E+12,1.000119416,63506317811,62758717544
1.62907E+12,1.001193837,63683568339,63903879901
1.62916E+12,0.999826978,63948326323,69259980946
1.62924E+12,1.001483038,64394092487,72440876143
1.62933E+12,1.00179992,64430838255,64659327808
1.62942E+12,1.008418505,64498000092,64949224291
1.6295E+12,1.001161379,64751172753,60897603904
1.62959E+12,1.000481283,65031061328,64032558324
1.62968E+12,1.005613441,65323477629,48676818757
1.62976E+12,1.000089194,65164646791,63450185051
1.62985E+12,1.001988624,65445282987,66526344856
1.62994E+12,1.000555508,65829983683,63803332499
1.63002E+12,0.996836866,65635362613,61483045476
1.63011E+12,1.001392676,65932440978,62528481403
1.6302E+12,1.000868876,65898684245,49534809914
1.63028E+12,1.002129229,65810347296,48188982103
1.63037E+12,0.999356846,65898199595,55804608063
1.63045E+12,1.002210207,66120214794,69335489587
1.63054E+12,1.001142739,66048068488,72109548048
1.63063E+12,0.99951555,66094643840,70543006790
1.63071E+12,0.99886494,66805863938,78221092961
1.6308E+12,0.997102198,66972242474,68373910233
1.63089E+12,1.000428818,67199682877,68724863273
1.63097E+12,0.999971447,67905439809,76606648661
1.63106E+12,1.001530777,68079879671,1.32982E+11
1.63115E+12,1.003511361,69440355785,1.06096E+11
1.63123E+12,1.003760235,69442556613,87350426697
1.63132E+12,0.9989845,69151319363,78831937625
1.6314E+12,1.002384219,69259977035,68482616890
1.63149E+12,1.010674085,70052465366,63775009073
1.63158E+12,1.002465958,69480907311,84213619419
1.63166E+12,1.003170062,69533002536,67613192901
1.63175E+12,1.001199046,69396384925,60094137366
1.63184E+12,1.001822845,69516780239,65963229618
1.63192E+12,1.004573322,69622935588,57809831017
1.63201E+12,1.002295743,69503703943,53536342231
1.6321E+12,1.00362861,69596130937,52644305155
1.63218E+12,1.000241033,69521719398,91314255997
1.63227E+12,0.991877794,69104773859,85808893181
1.63236E+12,1.000755358,69542040676,73738822420
1.63244E+12,1.001312818,69524647805,63721474412
1.63253E+12,1.000041255,69909498276,85090629608
1.63261E+12,1.002862238,69690920737,63422704209
1.6327E+12,1.003592217,69683532761,71047794719
1.63279E+12,0.994717608,69173287077,64944551950
1.63287E+12,0.996852215,69339344817,59357602146
1.63296E+12,1.003546353,69575416297,58421886323
1.63305E+12,1.001963927,69520021606,59373450629
1.63313E+12,1.002294117,69067396367,76546216712
1.63322E+12,1.002970432,69069226755,63059657751
1.63331E+12,1.002178811,69113874336,56279115641
1.63339E+12,1.001918387,69149565679,68459935986
1.63348E+12,1.00231366,69039446923,71994085697
1.63356E+12,1.000213451,68940330351,90730364995
1.63365E+12,1.001979349,69153679449,84443307841
1.63374E+12,1.001943146,69269803971,74432424237
1.63382E+12,1.001847549,69272618744,64931192052
1.63391E+12,1.001271244,69282890260,65362047383
1.634E+12,1.003646564,69739533709,71922119606
1.63408E+12,1.001712579,69705691584,66146145970
1.63417E+12,1.002837262,69800578221,70010581414
1.63426E+12,1.000940781,69638061210,62076369115
1.63434E+12,1.000900563,69586865296,82702631102
1.63443E+12,1.002779493,70147619753,62084141023
1.63452E+12,1.002845304,69917271306,51134503343
1.6346E+12,1.000376743,70074600269,61874874893
1.63469E+12,1.003872526,69936270371,57284066108
1.63477E+12,0.999964471,70104463102,62546170873
1.63486E+12,0.998323278,70426351670,77111048380
1.63495E+12,1.004037909,70699830054,69604343930
1.63503E+12,1.005143056,70792324588,52758017830
1.63512E+12,1.004773536,70679207195,61643865816
1.63521E+12,1.004107855,70815319785,61843552131
1.63529E+12,1.000489538,70895565805,70732310467
1.63538E+12,1.001533833,70922567495,1.11079E+11
1.63547E+12,1.002488718,71063969239,1.19751E+11
1.63555E+12,1.001938653,71315484748,83396711625
1.63564E+12,1.002382553,71422333863,76041095793
1.63572E+12,0.999998572,71151207597,81300388759
1.63581E+12,1.001456858,71240202916,78383184025
1.6359E+12,1.004493833,71354969505,9.26768E+11
1.63598E+12,1.002130632,71984975485,1.29462E+11
1.63607E+12,1.004365816,72351970648,80429821680
1.63616E+12,1.004264994,73061551589,69935661472
1.63624E+12,1.003714708,72974381348,62148931495
1.63633E+12,1.005385304,73749377877,51023872197
1.63642E+12,1.000475561,74778838818,76474192227
1.6365E+12,1.001148896,74780223271,85948918160
1.63659E+12,1.005008783,75077270862,1.02308E+11
1.63668E+12,1.000689181,74954116805,75932344480
1.63676E+12,1.005497569,74984703284,77462009060
1.63685E+12,1.004165878,75044087945,59295211826
1.63693E+12,1.007390252,75139550993,49557582733
1.63702E+12,1.001877264,74842834674,58835988895
1.63711E+12,1.002441842,74574774698,90751452817
1.63719E+12,1.006862842,74996127428,76647805465
1.63728E+12,1.002494787,74839689103,84042430207
1.63737E+12,1.008138894,74229030617,73979354358
1.63745E+12,1.005691727,74321124405,61220689907
1.63754E+12,1.003002701,74291815408,59845824444
1.63763E+12,1.000223854,73928379180,70612347652
1.63771E+12,1.001457445,73494502902,79498269971
1.6378E+12,1.000646258,73474319800,78690316489
1.63788E+12,0.998101272,73352503175,83182243896
1.63797E+12,1.000233222,73748556194,93703953175
1.63806E+12,1.001056545,73949327614,65174231893
1.63814E+12,0.999079204,73995047440,64696459404
1.63823E+12,0.999671247,74251120217,64422285127
1.63832E+12,0.9984957,74252385372,77903647941
1.6384E+12,1.00023919,75043097238,71739462615
1.63849E+12,0.997743394,74875807714,66463745821
1.63858E+12,1.00051643,75168454210,80036898640
1.63866E+12,1.000746467,75212215911,1.16527E+11
1.63875E+12,1.001361425,76606478055,70119447909
1.63884E+12,0.999820251,76491283331,82163517271
1.63892E+12,1.001477735,77389032829,65907345019
1.63901E+12,0.999845668,77339876908,59743800235
1.63909E+12,0.998098394,77154353572,59523661456
1.63918E+12,0.996447036,76862460768,60222119617
1.63927E+12,1.000130861,77193390368,52283713492
1.63935E+12,0.999384956,77362822149,41144647497
1.63944E+12,0.9974936,77266043808,60765150718
1.63953E+12,1.002128817,77456641506,66074380690
1.63961E+12,1.000253274,77674023096,71759566149
1.6397E+12,0.999459543,77032025806,54989839084
1.63979E+12,0.998387253,77305287658,66684874882
1.63987E+12,0.999904914,77309517760,56360326799
1.63996E+12,0.998636639,77211484120,50252938999
1.64004E+12,1.003115435,77830601891,65225513646
1.64013E+12,1.002307839,77545654776,53808596865
1.64022E+12,1.001359618,77453048547,52919369147
1.6403E+12,1.002993961,77464257577,61609424092
1.64039E+12,1.003063812,77872284861,54356891469
1.64048E+12,1.0011658,78082501156,44025539295
1.64056E+12,1.001877026,78137948111,45377838494
1.64065E+12,1.000567864,78035844533,48864847059
1.64074E+12,1.000460148,78185516708,64358413847
1.64082E+12,1.002275417,78072057580,55583893985
1.64091E+12,1.001336372,78441569755,48868049781
1.641E+12,0.998582207,78396945715,49196717111
1.64108E+12,1.005623594,78778422990,38101900235
1.64117E+12,1.000483441,78481342990,35584063770
1.64125E+12,1.000962964,78388221317,49571178475
1.64134E+12,0.998683448,78502373121,52215823894
1.64143E+12,1.003024397,78772213379,66142943859
1.64151E+12,1.001171442,78639572254,61506467926
1.6416E+12,1.002094804,78498478180,76248643218
1.64169E+12,0.997693089,78296609765,54020042908
1.64177E+12,0.999475668,78054241928,43865832492
1.64186E+12,1.001096418,78481657327,61684214451
1.64195E+12,1.000418413,78555065237,62955340039
1.64203E+12,1.000972444,78482021770,51924932038
1.64212E+12,0.999478513,78355483483,51257929069
1.6422E+12,1.000893867,78464443412,50376244119
1.64229E+12,0.999764362,78324639023,36607366340
1.64238E+12,1.000303512,78423364533,37225946174
1.64246E+12,1.002109407,78444685550,45484203025
1.64255E+12,1.000021974,78383467334,46772567826
1.64264E+12,0.998961173,78380618748,44980654362
1.64272E+12,1.000074752,78282598757,46245235379
1.64281E+12,0.999263731,78144826788,79895239035
1.6429E+12,1.00251203,78448336905,85185402829
1.64298E+12,0.999979782,78310182894,56471809484
1.64307E+12,1.005231939,78669518056,80137055338
1.64316E+12,1.001427966,78269272661,53644306755
1.64324E+12,1.001630152,78752828372,60759985595
1.64333E+12,1.007037932,78718773466,50779345547
1.64341E+12,1.00183457,78249351193,45928958736
1.6435E+12,1.003155835,78366901631,34858716524
1.64359E+12,1.001870256,78198382293,30309259658
1.64367E+12,1.001617419,78062781790,37880065303
1.64376E+12,1.001444587,78016936425,36738926224
1.64385E+12,1.001936169,78038075904,38064751930
1.64393E+12,1.001402213,78064010106,36776101831
1.64402E+12,1.005529503,78063205577,50685760562
1.64411E+12,1.000455591,78062854578,43588245322
1.64419E+12,1.000352332,78163472784,33266025688
1.64428E+12,1.001298762,78096593702,54365206255
1.64436E+12,1.00145483,78040221425,60947743992
1.64445E+12,1.001174307,78012911279,46432189641
1.64454E+12,1.001656567,78515301962,59989477769
1.64462E+12,1.002044963,78510632875,51966812957
1.64471E+12,1.002000864,78531121017,39233603348
1.6448E+12,1.001159995,78636273860,31004587960
1.64488E+12,1.001155967,78558940144,38881809504
1.64497E+12,0.999550998,78623518666,42565819143
1.64506E+12,1.000756655,78732790424,38282719860
1.64514E+12,1.001063284,78772769798,46341543318
1.64523E+12,1.000417303,78727591077,40751384130
1.64532E+12,1.002343956,79138436958,28774290104
1.6454E+12,1.001046039,79163080615,34349093216
1.64549E+12,1.001924032,79390647858,51529444154
1.64557E+12,0.999526569,79377609211,46543371877
1.64566E+12,1.001959662,79629945704,42296974020
1.64575E+12,1.001155924,79631571239,82085176750
1.64583E+12,1.002486162,79474403713,51572337442
1.64592E+12,1.002471503,79679402405,36450975758
1.64601E+12,1.002536043,79854422104,43608439457
1.64609E+12,1.000104,79537958060,58228899349
1.64618E+12,0.999390353,79425591344,59260916137
1.64627E+12,1.001225006,79854759317,54698413126
1.64635E+12,1.000902648,79609484426,48949394776
1.64644E+12,1.001543089,79843809462,55857406540
1.64652E+12,1.00163834,79862020238,40346648680
1.64661E+12,1.000957274,80091190392,40268847177
1.6467E+12,1.000055086,79896920564,53909005590
1.64678E+12,1.000162523,80070927071,51012477503
1.64687E+12,1.000196206,80044018130,54786660759
1.64696E+12,1.000991473,80042053180,54043624748
1.64704E+12,0.999571645,80132712134,47548003128
1.64713E+12,0.999966506,80116438308,29810718667
1.64722E+12,1.00070951,80129528500,32010808554
1.6473E+12,0.999705011,80072305020,41243569480
1.64739E+12,1.000270188,80062438312,41933112358
1.64748E+12,1.00089597,80082861271,58480673201
1.64756E+12,1.001182885,80158683653,41525704847
1.64765E+12,1.001323815,80532285250,47704991188
1.64773E+12,1.000233724,80740243739,41718338152
1.64782E+12,0.999705665,80827449077,41659828611
1.64791E+12,1.000216157,80724926155,48077040242
1.64799E+12,0.999609748,80845440415,54922193566
1.64808E+12,0.998348027,80751116254,49806641102
1.64817E+12,0.999615284,80927589777,57449889703
1.64825E+12,0.999732975,81291023435,54358882016
1.64834E+12,0.999515691,81304845677,33541378469
1.64843E+12,0.998782298,81196385911,47314345459
1.64851E+12,0.99771019,81349955673,68760231989
1.6486E+12,0.999741522,81664851060,64361346393
1.64868E+12,0.999394057,81930453189,63808614297
1.64877E+12,1.000807795,82044965080,71216398928
1.64886E+12,1.000279605,82105881308,75778712620
1.64894E+12,0.999644575,82272678352,64785681630
1.64903E+12,1.000689209,82388674421,54545569031
1.64912E+12,1.000596092,82449008616,65141274081
1.6492E+12,1.000874521,82412689459,59834020421
1.64929E+12,0.99976908,82422893105,79495709485
1.64938E+12,1.000214931,82509660677,56302450091
1.64946E+12,1.000854437,82582177981,58600559398
1.64955E+12,1.000629159,82608650899,37078489713
1.64964E+12,1.000923537,82714703438,37485416839
1.64972E+12,1.000951027,82634863680,64848734795
1.64981E+12,1.00152177,82881751671,62450044404
1.64989E+12,1.001569178,82736682157,52779464628
1.64998E+12,1.001228537,82795954521,48379418415
1.65007E+12,1.000518261,82766275586,39858532328
1.65015E+12,1.000958448,82797938661,31915932062
1.65024E+12,1.000891938,82811298303,35874456218
1.65033E+12,1.000781019,82792973865,62683460754
1.65041E+12,0.999665853,82787027489,52203857295
1.6505E+12,0.999994621,83021908772,58792094905
1.65059E+12,1.000616324,83120398074,68187502636
1.65067E+12,1.000141269,83182809348,55616984621
1.65076E+12,1.001014268,83198500617,35138284204
1.65084E+12,1.000218593,83221428016,35477151595
1.65093E+12,1.000162257,83139688331,66371722905
1.65102E+12,1.000501317,83214573094,62432563645
1.6511E+12,0.99984934,83154011772,56020755571
1.65119E+12,0.999653786,83139556788,60407700490