date,chiliz
2019-07-02,0.017122793015615517
2019-07-03,0.01630415782465388
2019-07-04,0.011943511694306682
2019-07-05,0.013802097433792727
2019-07-06,0.01589439596846186
2019-07-07,0.01617443294398171
2019-07-08,0.01600532718334452
2019-07-09,0.01831512464476038
2019-07-10,0.019751714740929942
2019-07-11,0.01880420475866443
2019-07-12,0.016894595502514452
2019-07-13,0.016923338515874853
2019-07-14,0.016156368730161522
2019-07-15,0.014347350138846119
2019-07-16,0.014905197492375247
2019-07-17,0.014947702199951979
2019-07-18,0.01445873735514094
2019-07-19,0.015477618945436488
2019-07-20,0.01566808829559054
2019-07-21,0.017852298824550143
2019-07-22,0.017043396317842532
2019-07-23,0.01592851784612946
2019-07-24,0.014942910192941533
2019-07-25,0.014259930236818473
2019-07-26,0.013861579689674232
2019-07-27,0.014176779557460129
2019-07-28,0.013074028877671168
2019-07-29,0.013160418797406686
2019-07-30,0.013485400081345437
2019-07-31,0.012999349834040086
2019-08-01,0.01279335589514403
2019-08-02,0.01198680889861456
2019-08-03,0.012231310993212114
2019-08-04,0.011942842756964663
2019-08-05,0.0104842353288907
2019-08-06,0.01096376312435846
2019-08-07,0.009283485914617933
2019-08-08,0.009915325846112464
2019-08-09,0.009225720859846395
2019-08-10,0.008460009494346952
2019-08-11,0.008662052623574399
2019-08-12,0.008452199081439325
2019-08-13,0.008030893760757066
2019-08-14,0.007735593609403917
2019-08-15,0.00724895803312404
2019-08-16,0.007523117736503747
2019-08-17,0.007645255633557899
2019-08-18,0.007882265645217079
2019-08-19,0.007481729992649729
2019-08-20,0.0077447954730020495
2019-08-21,0.0072773714396412205
2019-08-22,0.007430375921980514
2019-08-23,0.007173795620651867
2019-08-24,0.0073682972865162484
2019-08-25,0.007788373641217861
2019-08-26,0.0072457151193377105
2019-08-27,0.007043161169747044
2019-08-28,0.007101204446644976
2019-08-29,0.00597504073298626
2019-08-30,0.00583867581448283
2019-08-31,0.00564817352266273
2019-09-01,0.005022916800930234
2019-09-02,0.005898386323510492
2019-09-03,0.006117597885929312
2019-09-04,0.00630707291451532
2019-09-05,0.006733282360246048
2019-09-06,0.01200514511814245
2019-09-07,0.008387874679447556
2019-09-08,0.011193419677341134
2019-09-09,0.009797779084347428
2019-09-10,0.008488824677452985
2019-09-11,0.00789809915006048
2019-09-12,0.006715142497427492
2019-09-13,0.0059424985331722625
2019-09-14,0.00622075858217815
2019-09-15,0.006163901939706572
2019-09-16,0.007158014939790719
2019-09-17,0.006837645229219352
2019-09-18,0.006981918074681342
2019-09-19,0.006861968539273897
2019-09-20,0.006562330874011167
2019-09-21,0.006337961786395418
2019-09-22,0.006277059194328395
2019-09-23,0.005709307883232687
2019-09-24,0.005401797002487855
2019-09-25,0.004412743896846883
2019-09-26,0.004441356100052558
2019-09-27,0.004249325280999732
2019-09-28,0.004108874547254387
2019-09-29,0.004213921251607734
2019-09-30,0.00413816766822143
2019-10-01,0.004269634838899968
2019-10-02,0.004500080286567087
2019-10-03,0.004494934941374965
2019-10-04,0.00439365163990016
2019-10-05,0.004357979247310653
2019-10-06,0.004434647377848686
2019-10-07,0.004580223968099004
2019-10-08,0.004729793505931878
2019-10-09,0.004912708145105753
2019-10-10,0.005005780460546511
2019-10-11,0.005120695693316175
2019-10-12,0.004946810802990804
2019-10-13,0.004798840363033283
2019-10-14,0.0049631142897058195
2019-10-15,0.005322583973052829
2019-10-16,0.005334713847357239
2019-10-17,0.006935069463073395
2019-10-18,0.006770908635556086
2019-10-19,0.00856149137686069
2019-10-20,0.007596529169079484
2019-10-21,0.009863248667289715
2019-10-22,0.009572147351742962
2019-10-23,0.009692603145924225
2019-10-24,0.008539906410285524
2019-10-25,0.008856209307333888
2019-10-26,0.010730563231274626
2019-10-27,0.010526382363968306
2019-10-28,0.009803837135702246
2019-10-29,0.00969219950420222
2019-10-30,0.010906570431865761
2019-10-31,0.01073952705946031
2019-11-01,0.010798446471230164
2019-11-02,0.011706014746247656
2019-11-03,0.013834830552488726
2019-11-04,0.015941060055433953
2019-11-05,0.017294662019182113
2019-11-06,0.015828190203848257
2019-11-07,0.015376747353667819
2019-11-08,0.01420850273694365
2019-11-09,0.012812238621615419
2019-11-10,0.013224210603007849
2019-11-11,0.012929568663357132
2019-11-12,0.01283343582657426
2019-11-13,0.013496312726154414
2019-11-14,0.014417314016642606
2019-11-15,0.01429162665794866
2019-11-16,0.013583993429824609
2019-11-17,0.013463700116939583
2019-11-18,0.01335284632158155
2019-11-19,0.01291313340905271
2019-11-20,0.012407468614111242
2019-11-21,0.0119495354103215
2019-11-22,0.011134677982793743
2019-11-23,0.01034143732422733
2019-11-24,0.011494561903693632
2019-11-25,0.010603015202065838
2019-11-26,0.010871007923224908
2019-11-27,0.011429084854742338
2019-11-28,0.01245094447401495
2019-11-29,0.011786950130479817
2019-11-30,0.011934729536837281
2019-12-01,0.011568191338038965
2019-12-02,0.011334026112947732
2019-12-03,0.011344252953632823
2019-12-04,0.011211507896358348
2019-12-05,0.010378043002941408
2019-12-06,0.01018401825120769
2019-12-07,0.010103611018952763
2019-12-08,0.009871383796676977
2019-12-09,0.009662935153271166
2019-12-10,0.009370614720851031
2019-12-11,0.008470564150407534
2019-12-12,0.009227735438231075
2019-12-13,0.008803361570517323
2019-12-14,0.008968324676965407
2019-12-15,0.008185945222437836
2019-12-16,0.007901127550314845
2019-12-17,0.0075436842733310515
2019-12-18,0.007014022703037548
2019-12-19,0.007779728730084747
2019-12-20,0.0082428409847552
2019-12-21,0.008241440243546347
2019-12-22,0.00818428098025568
2019-12-23,0.007860420915577614
2019-12-24,0.007383646365730281
2019-12-25,0.007616251672816867
2019-12-26,0.007545540296528156
2019-12-27,0.00768519049702714
2019-12-28,0.007704674167012085
2019-12-29,0.0075717079194900705
2019-12-30,0.007399561348136278
2019-12-31,0.006707375168617922
2020-01-01,0.007062305052124892
2020-01-02,0.006862801884404735
2020-01-03,0.006637947046279445
2020-01-04,0.006918453422252276
2020-01-05,0.007554003574750611
2020-01-06,0.007625640190156039
2020-01-07,0.007567588146354691
2020-01-08,0.00758631206349717
2020-01-09,0.0071263278824188515
2020-01-10,0.006953714003602613
2020-01-11,0.007147170906077999
2020-01-12,0.0068549750996824655
2020-01-13,0.007039031004733645
2020-01-14,0.006815650282810969
2020-01-15,0.0072978968730702445
2020-01-16,0.007232706190011304
2020-01-17,0.007209063399424071
2020-01-18,0.007410772671833707
2020-01-19,0.007588861241937467
2020-01-20,0.006949349499031011
2020-01-21,0.007163811075262319
2020-01-22,0.007245219809082257
2020-01-23,0.007605070452470754
2020-01-24,0.007147263520294457
2020-01-25,0.006953933709327514
2020-01-26,0.0070567871392464305
2020-01-27,0.007112115774942766
2020-01-28,0.006894467317062637
2020-01-29,0.007271370391135899
2020-01-30,0.007037687499347595
2020-01-31,0.007045996564081024
2020-02-01,0.007359235036030604
2020-02-02,0.007302346692933659
2020-02-03,0.00797459907825185
2020-02-04,0.008043111017530337
2020-02-05,0.008960293175736753
2020-02-06,0.008815359815169609
2020-02-07,0.010183686075771596
2020-02-08,0.00982107765891251
2020-02-09,0.009765676931186101
2020-02-10,0.0105349598631796
2020-02-11,0.010087450276518925
2020-02-12,0.011207370778160265
2020-02-13,0.012986298049914429
2020-02-14,0.016559119528878268
2020-02-15,0.015174212954837287
2020-02-16,0.01404087009257536
2020-02-17,0.013638881511654854
2020-02-18,0.01389759022015267
2020-02-19,0.013767749526181733
2020-02-20,0.013404600322950912
2020-02-21,0.013008460268764205
2020-02-22,0.013506925800106944
2020-02-23,0.013135202319187097
2020-02-24,0.013178765216104171
2020-02-25,0.012898204753450347
2020-02-26,0.011839902492487574
2020-02-27,0.010648210731063805
2020-02-28,0.010655998377969047
2020-02-29,0.010846999737236433
2020-03-01,0.010444669889437016
2020-03-02,0.011886834100557471
2020-03-03,0.011938301166276453
2020-03-04,0.011599404749858348
2020-03-05,0.01266963372053883
2020-03-06,0.0128103234635246
2020-03-07,0.013047923642181302
2020-03-08,0.012433791986553325
2020-03-09,0.01055831177589382
2020-03-10,0.010374476591530318
2020-03-11,0.010627199480601689
2020-03-12,0.010853806752568479
2020-03-13,0.005433430129418492
2020-03-14,0.006189183889208787
2020-03-15,0.0056396720889534515
2020-03-16,0.005781627242370777
2020-03-17,0.005183658363852158
2020-03-18,0.005647529378418276
2020-03-19,0.005268289102621055
2020-03-20,0.006269163307675863
2020-03-21,0.005986773046129929
2020-03-22,0.005967755430395719
2020-03-23,0.005472730698273287
2020-03-24,0.00604075251287001
2020-03-25,0.006173462771531322
2020-03-26,0.006206770974512345
2020-03-27,0.006736801710591947
2020-03-28,0.006487652126974232
2020-03-29,0.006354853850897053
2020-03-30,0.006041544614187266
2020-03-31,0.006288264905872013
2020-04-01,0.006317381236841976
2020-04-02,0.006483367191025334
2020-04-03,0.006508881886988961
2020-04-04,0.006833399209031047
2020-04-05,0.0069988790623124325
2020-04-06,0.006676425610244683
2020-04-07,0.006941418884172321
2020-04-08,0.006837843525711064
2020-04-09,0.007058255342101673
2020-04-10,0.006947121446103042
2020-04-11,0.006412868521803561
2020-04-12,0.006391672552727697
2020-04-13,0.0063858200352410344
2020-04-14,0.006683519788961886
2020-04-15,0.006516949512665861
2020-04-16,0.006261484741132778
2020-04-17,0.006821282535890184
2020-04-18,0.006752265906392323
2020-04-19,0.006885993170680004
2020-04-20,0.006750330872123293
2020-04-21,0.006430077184356899
2020-04-22,0.006429931757587474
2020-04-23,0.006624720807405619
2020-04-24,0.006745467147246741
2020-04-25,0.006803607313404592
2020-04-26,0.006808629925108069
2020-04-27,0.006901143597757025
2020-04-28,0.0071534162876123976
2020-04-29,0.0072659152552198925
2020-04-30,0.007393557709202735
2020-05-01,0.0072170098583168255
2020-05-02,0.0074614407926868395
2020-05-03,0.007821307319970324
2020-05-04,0.00764066506971034
2020-05-05,0.008505020710469128
2020-05-06,0.009399263011336168
2020-05-07,0.010534610430582398
2020-05-08,0.009856203033309606
2020-05-09,0.009810782961664155
2020-05-10,0.00880726607615845
2020-05-11,0.008502346868392166
2020-05-12,0.008703330528914787
2020-05-13,0.00926671574291334
2020-05-14,0.009942786210669961
2020-05-15,0.009797200527787871
2020-05-16,0.00930008571408707
2020-05-17,0.00981507698874896
2020-05-18,0.009790126439698196
2020-05-19,0.009608666939948891
2020-05-20,0.009628982128192022
2020-05-21,0.009625179686580124
2020-05-22,0.009066833826084825
2020-05-23,0.00935624401360361
2020-05-24,0.009446329752749134
2020-05-25,0.009111808157691388
2020-05-26,0.00985557736899459
2020-05-27,0.00985360011239517
2020-05-28,0.009831657563866439
2020-05-29,0.010333374496401546
2020-05-30,0.010976574309625519
2020-05-31,0.010956335842442455
2020-06-01,0.01081790375470002
2020-06-02,0.011257501553167307
2020-06-03,0.011518938699133126
2020-06-04,0.01206366504075457
2020-06-05,0.012527898853168866
2020-06-06,0.012359368696105889
2020-06-07,0.012181815441451672
2020-06-08,0.012158293519703151
2020-06-09,0.012198175577640415
2020-06-10,0.01253958120407032
2020-06-11,0.012504001548918514
2020-06-12,0.011389884771616374
2020-06-13,0.01194799764822437
2020-06-14,0.012285498597572098
2020-06-15,0.011686235865086676
2020-06-16,0.011908543367769137
2020-06-17,0.01292174897119602
2020-06-18,0.013189839767056405
2020-06-19,0.014359934390721404
2020-06-20,0.013730231889210293
2020-06-21,0.013329574487646564
2020-06-22,0.014125730270396255
2020-06-23,0.01397855386206947
2020-06-24,0.014075179780204046
2020-06-25,0.013057248062969122
2020-06-26,0.012690225462806246
2020-06-27,0.012293238715686126
2020-06-28,0.011645050858456159
2020-06-29,0.011747235730592456
2020-06-30,0.012039885417074762
2020-07-01,0.01170907055377221
2020-07-02,0.011921305469979823
2020-07-03,0.011460637645154417
2020-07-04,0.011258045091387637
2020-07-05,0.011581047929007224
2020-07-06,0.0116360069764372
2020-07-07,0.01201501714360644
2020-07-08,0.011967315916570126
2020-07-09,0.012229883330661296
2020-07-10,0.012204774281231226
2020-07-11,0.012593402997613468
2020-07-12,0.012410894223041848
2020-07-13,0.012343935452934086
2020-07-14,0.012291337063795373
2020-07-15,0.012308554807473265
2020-07-16,0.01232267137769398
2020-07-17,0.012001668453407534
2020-07-18,0.012134914812125745
2020-07-19,0.01216805391704618
2020-07-20,0.012007229604154578
2020-07-21,0.011943391755988379
2020-07-22,0.011895882819841537
2020-07-23,0.012164614766312407
2020-07-24,0.012143802146216813
2020-07-25,0.012002873600986967
2020-07-26,0.011825082356050272
2020-07-27,0.01174283976166991
2020-07-28,0.011501869523326764
2020-07-29,0.011814229568245174
2020-07-30,0.012138383175421673
2020-07-31,0.012913533638349357
2020-08-01,0.014063760653505631
2020-08-02,0.013356417937763305
2020-08-03,0.01262373533828902
2020-08-04,0.013094292280247725
2020-08-05,0.01328709998035377
2020-08-06,0.013275587607507603
2020-08-07,0.013218173176082235
2020-08-08,0.01307639315392047
2020-08-09,0.013254462923124757
2020-08-10,0.013908438817174039
2020-08-11,0.014256942561401514
2020-08-12,0.014183948330511358
2020-08-13,0.01593188715861127
2020-08-14,0.018092624205427933
2020-08-15,0.019677396415723993
2020-08-16,0.01858563588096411
2020-08-17,0.019520709381552835
2020-08-18,0.020078836593463642
2020-08-19,0.018179448910500932
2020-08-20,0.016230853257817437
2020-08-21,0.017886659909287502
2020-08-22,0.016572013712322413
2020-08-23,0.017304791563823085
2020-08-24,0.01694522938401692
2020-08-25,0.017282647396906804
2020-08-26,0.01550341519781559
2020-08-27,0.015695421106337693
2020-08-28,0.01444156129998425
2020-08-29,0.01518448711779717
2020-08-30,0.014913510475933537
2020-08-31,0.015005984275667125
2020-09-01,0.014859281934107455
2020-09-02,0.015050845099519197
2020-09-03,0.014292121376889039
2020-09-04,0.01137566739845665
2020-09-05,0.01219311483901367
2020-09-06,0.010580482764720577
2020-09-07,0.01103508943391098
2020-09-08,0.011182315225218497
2020-09-09,0.011084303289181583
2020-09-10,0.01225479200323264
2020-09-11,0.012440563134468303
2020-09-12,0.0123901715705376
2020-09-13,0.013013353075476535
2020-09-14,0.012304393712304358
2020-09-15,0.01342322633605255
2020-09-16,0.012916092902403045
2020-09-17,0.01234469217326952
2020-09-18,0.012691694826241847
2020-09-19,0.012171190024577219
2020-09-20,0.01208692400820967
2020-09-21,0.011512451633710011
2020-09-22,0.010829739186117857
2020-09-23,0.011274068115862616
2020-09-24,0.01035787692693626
2020-09-25,0.01140180211080292
2020-09-26,0.011196318537192147
2020-09-27,0.011254238991813883
2020-09-28,0.011020090330654299
2020-09-29,0.010853515080341436
2020-09-30,0.011033403682275863
2020-10-01,0.01153283491106846
2020-10-02,0.011235247926521611
2020-10-03,0.010609333979055884
2020-10-04,0.010801800107625435
2020-10-05,0.011088525551877781
2020-10-06,0.010966571703156718
2020-10-07,0.010306989382908116
2020-10-08,0.010292333610254754
2020-10-09,0.010633325201877205
2020-10-10,0.01113828416290651
2020-10-11,0.011165334881483784
2020-10-12,0.011148459964926992
2020-10-13,0.011142085250875853
2020-10-14,0.010942551835895554
2020-10-15,0.010860946364928094
2020-10-16,0.010709529591903265
2020-10-17,0.01060436075427814
2020-10-18,0.010609846334411515
2020-10-19,0.010713675943491005
2020-10-20,0.010632502946605893
2020-10-21,0.010434511415638758
2020-10-22,0.01045771495932158
2020-10-23,0.010750311925495974
2020-10-24,0.010626425103911213
2020-10-25,0.01091886557860794
2020-10-26,0.010585596794264787
2020-10-27,0.010368477872837437
2020-10-28,0.010175210875217684
2020-10-29,0.009863213935082263
2020-10-30,0.0095452801414269
2020-10-31,0.009469293006000475
2020-11-01,0.00937561708248798
2020-11-02,0.009479544006239817
2020-11-03,0.00937167148345904
2020-11-04,0.009463896902209811
2020-11-05,0.009640684881499537
2020-11-06,0.009692063331854014
2020-11-07,0.010415829286958405
2020-11-08,0.010036435126919107
2020-11-09,0.010446678020067005
2020-11-10,0.010722000827418586
2020-11-11,0.010858264219613733
2020-11-12,0.01070252723511008
2020-11-13,0.010540773628061767
2020-11-14,0.011001293005757546
2020-11-15,0.010754805492387826
2020-11-16,0.010550226863441285
2020-11-17,0.01101200090073792
2020-11-18,0.01102708746334518
2020-11-19,0.01058278322930622
