date,decentraland
2017-10-28 00:00:00.000,0.010093998558503044
2017-10-29 00:00:00.000,0.01012362069330454
2017-10-30 00:00:00.000,0.009775030083982188
2017-10-31 00:00:00.000,0.009236807946886128
2017-11-01 00:00:00.000,0.010004423548093128
2017-11-02 00:00:00.000,0.009724434425835517
2017-11-03 00:00:00.000,0.010555435791321368
2017-11-04 00:00:00.000,0.01153983506574228
2017-11-05 00:00:00.000,0.012331479732648549
2017-11-06 00:00:00.000,0.012219405050378641
2017-11-07 00:00:00.000,0.01281475472882202
2017-11-08 00:00:00.000,0.014455355026126644
2017-11-09 00:00:00.000,0.015492240314190052
2017-11-10 00:00:00.000,0.013066901821285453
2017-11-11 00:00:00.000,0.012046203939006255
2017-11-12 00:00:00.000,0.010799984457995383
2017-11-13 00:00:00.000,0.011102986349375671
2017-11-14 00:00:00.000,0.0118721342462212
2017-11-15 00:00:00.000,0.0121474682380563
2017-11-16 00:00:00.000,0.0119328255717607
2017-11-17 00:00:00.000,0.0124304576521059
2017-11-18 00:00:00.000,0.0133059497070908
2017-11-19 00:00:00.000,0.0129979438960206
2017-11-20 00:00:00.000,0.0129926780817218
2017-11-21 00:00:00.000,0.0132350136492142
2017-11-22 00:00:00.000,0.0135782450342856
2017-11-23 00:00:00.000,0.014005852736191
2017-11-24 00:00:00.000,0.0158967994407435
2017-11-25 00:00:00.000,0.0155566028751127
2017-11-26 00:00:00.000,0.0156951281963507
2017-11-27 00:00:00.000,0.0176119569677043
2017-11-28 00:00:00.000,0.0185618956911865
2017-11-29 00:00:00.000,0.0152666651967413
2017-11-30 00:00:00.000,0.0159223885958426
2017-12-01 00:00:00.000,0.0163249863096912
2017-12-02 00:00:00.000,0.0174901197022895
2017-12-03 00:00:00.000,0.0171717686194547
2017-12-04 00:00:00.000,0.0185800124261946
2017-12-05 00:00:00.000,0.0244853731814054
2017-12-06 00:00:00.000,0.0712993420949197
2017-12-07 00:00:00.000,0.0617925222543791
2017-12-08 00:00:00.000,0.0525816068330691
2017-12-09 00:00:00.000,0.0550962722747051
2017-12-10 00:00:00.000,0.0784496434301083
2017-12-11 00:00:00.000,0.0753318008167001
2017-12-12 00:00:00.000,0.0845994580676203
2017-12-13 00:00:00.000,0.121265456340018
2017-12-14 00:00:00.000,0.125914620120162
2017-12-15 00:00:00.000,0.106395536979954
2017-12-16 00:00:00.000,0.100705783087682
2017-12-17 00:00:00.000,0.10732895386911
2017-12-18 00:00:00.000,0.111524331575216
2017-12-19 00:00:00.000,0.109969001111593
2017-12-20 00:00:00.000,0.120930717333747
2017-12-21 00:00:00.000,0.113481205988194
2017-12-22 00:00:00.000,0.0905084587543665
2017-12-23 00:00:00.000,0.0959817947392051
2017-12-24 00:00:00.000,0.0887925945417402
2017-12-25 00:00:00.000,0.0948444988149316
2017-12-26 00:00:00.000,0.0911364505348002
2017-12-27 00:00:00.000,0.0872904696923149
2017-12-28 00:00:00.000,0.093278227764317
2017-12-29 00:00:00.000,0.093211266978115
2017-12-30 00:00:00.000,0.104193467292268
2017-12-31 00:00:00.000,0.108367112476443
2018-01-01 00:00:00.000,0.104970657973883
2018-01-02 00:00:00.000,0.107473810125004
2018-01-03 00:00:00.000,0.16078423592234697
2018-01-04 00:00:00.000,0.21078013720415426
2018-01-05 00:00:00.000,0.17787414916823688
2018-01-06 00:00:00.000,0.19498474444735905
2018-01-07 00:00:00.000,0.24224332766565093
2018-01-08 00:00:00.000,0.24580760396854426
2018-01-09 00:00:00.000,0.2678142317850932
2018-01-10 00:00:00.000,0.21760689784715528
2018-01-11 00:00:00.000,0.18194012027847964
2018-01-12 00:00:00.000,0.19507291456191764
2018-01-13 00:00:00.000,0.18886087346085473
2018-01-14 00:00:00.000,0.16208830742589408
2018-01-15 00:00:00.000,0.1412232066873567
2018-01-16 00:00:00.000,0.09850803946427869
2018-01-17 00:00:00.000,0.14407450830323404
2018-01-18 00:00:00.000,0.13597974764780746
2018-01-19 00:00:00.000,0.14282049288930396
2018-01-20 00:00:00.000,0.15484874390905914
2018-01-21 00:00:00.000,0.12464989029834553
2018-01-22 00:00:00.000,0.12297558105648958
2018-01-23 00:00:00.000,0.14619947955202203
2018-01-24 00:00:00.000,0.1366425389703024
2018-01-25 00:00:00.000,0.144011788820983
2018-01-26 00:00:00.000,0.13620427862975973
2018-01-27 00:00:00.000,0.14096057431129697
2018-01-28 00:00:00.000,0.1387527785091451
2018-01-29 00:00:00.000,0.1339128047714287
2018-01-30 00:05:22.435,0.1331572666599502
2018-01-31 00:00:00.000,0.11233803459900998
2018-02-01 00:00:00.000,0.12724805076128506
2018-02-02 00:00:00.000,0.09910886711796295
2018-02-03 00:00:00.000,0.0939838244629204
2018-02-04 00:00:00.000,0.10244797092132156
2018-02-05 00:00:00.000,0.09982321018897938
2018-02-06 00:00:00.000,0.07034456227347588
2018-02-07 00:00:00.000,0.08890372217328023
2018-02-08 00:05:19.986,0.0973226846766367
2018-02-09 00:00:00.000,0.10825717293852256
2018-02-10 00:00:00.000,0.12326858963458741
2018-02-11 00:00:00.000,0.1151478899355256
2018-02-12 00:00:00.000,0.12086222933727987
2018-02-13 00:00:00.000,0.1256916520378999
2018-02-14 00:00:00.000,0.11451126427856191
2018-02-15 00:00:00.000,0.1225586161768819
2018-02-16 00:00:00.000,0.13556977914038337
2018-02-17 00:00:00.000,0.13378023756891047
2018-02-18 00:00:00.000,0.1406029870945871
2018-02-19 00:00:00.000,0.12482543344511797
2018-02-20 00:00:00.000,0.12622026171465806
2018-02-21 00:00:00.000,0.11628523664214507
2018-02-22 00:00:00.000,0.10953180439470948
2018-02-23 00:00:00.000,0.11062281766995985
2018-02-24 00:00:00.000,0.11382656652176071
2018-02-25 00:00:00.000,0.10619473516772826
2018-02-26 00:00:00.000,0.10615823508376886
2018-02-27 00:00:00.000,0.11231829089345434
2018-02-28 00:00:00.000,0.11304557266486435
2018-03-01 00:00:00.000,0.10639249039359078
2018-03-02 00:00:00.000,0.11254570032331004
2018-03-03 00:00:00.000,0.11221164371904806
2018-03-04 00:00:00.000,0.11185593278223377
2018-03-05 00:00:00.000,0.11062980708528423
2018-03-06 00:00:00.000,0.1124614377985476
2018-03-07 00:00:00.000,0.10505377674468314
2018-03-08 00:00:00.000,0.09255860022079065
2018-03-09 00:00:00.000,0.08298951877872712
2018-03-10 00:00:00.000,0.08193657748968984
2018-03-11 00:00:00.000,0.07764787279083342
2018-03-12 00:00:00.000,0.0857026814542332
2018-03-13 00:00:00.000,0.09023772083350365
2018-03-14 00:00:00.000,0.09593349944833754
2018-03-15 00:00:00.000,0.08175710126361004
2018-03-16 00:00:00.000,0.08602313414984374
2018-03-17 00:00:00.000,0.104161533382947
2018-03-18 00:00:00.000,0.08793438394606051
2018-03-19 00:00:00.000,0.08165722463185952
2018-03-20 00:00:00.000,0.08981519289367444
2018-03-21 00:00:00.000,0.09095068385088918
2018-03-22 00:00:00.000,0.0944188835321345
2018-03-23 00:00:00.000,0.08847907311071829
2018-03-24 00:00:00.000,0.09034533047054345
2018-03-25 00:00:00.000,0.09206565317033487
2018-03-26 00:00:00.000,0.09440321934651522
2018-03-27 00:00:00.000,0.08493234442979887
2018-03-28 00:00:00.000,0.08142630319100079
2018-03-29 00:00:00.000,0.07920466576352767
2018-03-30 00:00:00.000,0.06976791624619305
2018-03-31 00:00:00.000,0.06674912452890319
2018-04-01 00:00:00.000,0.0711495949839514
2018-04-02 00:00:00.000,0.06754889253155223
2018-04-03 00:00:00.000,0.0697184616290593
2018-04-04 00:00:00.000,0.07526949316046093
2018-04-05 00:00:00.000,0.06820546242370072
2018-04-06 00:00:00.000,0.07258093229588714
2018-04-07 00:00:00.000,0.06905712321724988
2018-04-08 00:00:00.000,0.0717446884604182
2018-04-09 00:00:00.000,0.07228508560196546
2018-04-10 00:00:00.000,0.07370534360282364
2018-04-11 00:00:00.000,0.07746205541072879
2018-04-12 00:00:00.000,0.0778917365058771
2018-04-13 00:00:00.000,0.0860793648764826
2018-04-14 00:00:00.000,0.09065047319252069
2018-04-15 00:00:00.000,0.09566967583080216
2018-04-16 00:00:00.000,0.10064497222222395
2018-04-17 00:00:00.000,0.09572131228754663
2018-04-18 00:00:00.000,0.09764529907064547
2018-04-19 00:00:00.000,0.1045124841485285
2018-04-20 00:00:00.000,0.10850535355755773
2018-04-21 00:00:00.000,0.11511206474343143
2018-04-22 00:00:00.000,0.11677878193823714
2018-04-23 00:00:00.000,0.17128797612652794
2018-04-24 00:00:00.000,0.14695975448206652
2018-04-25 00:00:00.000,0.1475216536044379
2018-04-26 00:00:00.000,0.12601631321147994
2018-04-27 00:00:00.000,0.1416122579556447
2018-04-28 00:00:00.000,0.13503218804447317
2018-04-29 00:00:00.000,0.1533421927923263
2018-04-30 00:00:00.000,0.14901691348149618
2018-05-01 00:00:00.000,0.154927584680076
2018-05-02 00:00:00.000,0.18401699119063675
2018-05-03 00:00:00.000,0.1782646517757534
2018-05-04 00:00:00.000,0.18525989575516325
2018-05-05 00:00:00.000,0.1797013817235021
2018-05-06 00:00:00.000,0.1740751426311626
2018-05-07 00:00:00.000,0.1585693505874456
2018-05-08 00:00:00.000,0.15445391220890933
2018-05-09 00:00:00.000,0.1542845720845527
2018-05-10 00:00:00.000,0.14353056351220203
2018-05-11 00:00:00.000,0.1359320786580469
2018-05-12 00:00:00.000,0.12048840333586011
2018-05-13 00:00:00.000,0.12376886531151457
2018-05-14 00:00:00.000,0.1407328831046665
2018-05-15 00:00:00.000,0.1404271525097735
2018-05-16 00:00:00.000,0.1289940832867178
2018-05-17 00:00:00.000,0.12143360213371787
2018-05-18 00:00:00.000,0.1147138354330828
2018-05-19 00:00:00.000,0.11889726678925218
2018-05-20 00:00:00.000,0.12186747929544084
2018-05-21 00:00:00.000,0.12532218726615185
2018-05-22 00:00:00.000,0.12116215983122872
2018-05-23 00:00:00.000,0.10597645057521463
2018-05-24 00:00:00.000,0.09679313290869448
2018-05-25 00:00:00.000,0.09907643259697198
2018-05-26 00:00:00.000,0.09478452731536981
2018-05-27 00:00:00.000,0.09293333964020167
2018-05-28 00:00:00.000,0.08919989408790904
2018-05-29 00:00:00.000,0.08372072475422235
2018-05-30 00:00:00.000,0.0910633886356988
2018-05-31 00:00:00.000,0.0952727206727772
2018-06-01 00:00:00.000,0.10537106074532004
2018-06-02 00:00:00.000,0.10111152810220958
2018-06-03 00:00:00.000,0.10480482203365045
2018-06-04 00:00:00.000,0.1040388042943342
2018-06-05 00:00:00.000,0.09692638693763911
2018-06-06 00:00:00.000,0.09846524805306021
2018-06-07 00:00:00.000,0.10472189142704921
2018-06-08 00:00:00.000,0.10432395296184288
2018-06-09 00:00:00.000,0.10306961706384977
2018-06-10 00:00:00.000,0.1029257196494132
2018-06-11 00:00:00.000,0.09646173665032923
2018-06-12 00:00:00.000,0.09779903563905769
2018-06-13 00:00:00.000,0.09467294151780418
2018-06-14 00:00:00.000,0.10043649040666204
2018-06-15 00:00:00.000,0.1009671062466681
2018-06-16 00:00:00.000,0.0977840422880867
2018-06-17 00:00:00.000,0.10035090382476174
2018-06-18 00:00:00.000,0.111484264617853
2018-06-19 00:00:00.000,0.10705891121903569
2018-06-20 00:00:00.000,0.1027965211542531
2018-06-21 00:00:00.000,0.10495059995305323
2018-06-22 00:00:00.000,0.09838462815185725
2018-06-23 00:00:00.000,0.09541585506918819
2018-06-24 00:00:00.000,0.094973418248134
2018-06-25 00:00:00.000,0.09636569431508421
2018-06-26 00:00:00.000,0.09831775477840665
2018-06-27 00:00:00.000,0.09244857469234348
2018-06-28 00:00:00.000,0.09321790734258453
2018-06-29 00:00:00.000,0.08585689675668515
2018-06-30 00:00:00.000,0.08482351704486965
2018-07-01 00:00:00.000,0.0850500259556252
2018-07-02 00:00:00.000,0.0861851780099038
2018-07-03 00:00:00.000,0.09319895155719032
2018-07-04 00:00:00.000,0.16566983536715718
2018-07-05 00:00:00.000,0.11068618549267445
2018-07-06 00:00:00.000,0.10467845060195297
2018-07-07 00:00:00.000,0.10049562869764134
2018-07-08 00:00:00.000,0.10142931541740488
2018-07-09 00:00:00.000,0.09917421788197427
2018-07-10 00:00:00.000,0.10339628039192206
2018-07-11 00:00:00.000,0.09253148830094125
2018-07-12 00:00:00.000,0.09510047904550185
2018-07-13 00:00:00.000,0.09298979036981281
2018-07-14 00:00:00.000,0.0942789394905713
2018-07-15 00:00:00.000,0.09364509220834254
2018-07-16 00:00:00.000,0.09476699583751333
2018-07-17 00:00:00.000,0.1028001439582668
2018-07-18 00:00:00.000,0.12435738516370262
2018-07-19 00:00:00.000,0.1153418767056218
2018-07-20 00:00:00.000,0.11704434452085827
2018-07-21 00:00:00.000,0.11866305488805035
2018-07-22 00:00:00.000,0.12579351300749383
2018-07-23 00:00:00.000,0.13885090508969553
2018-07-24 00:00:00.000,0.1321011226570271
2018-07-25 00:00:00.000,0.1310135533979654
2018-07-26 00:00:00.000,0.13766500015222882
2018-07-27 00:00:00.000,0.12553800104986543
2018-07-28 00:00:00.000,0.12823194398787607
2018-07-29 00:00:00.000,0.1323486124659308
2018-07-30 00:00:00.000,0.13414598951332413
2018-07-31 00:00:00.000,0.12461286273591711
2018-08-01 00:00:00.000,0.11147705107204504
2018-08-02 00:00:00.000,0.1053593661379898
2018-08-03 00:00:00.000,0.10112629058597296
2018-08-04 00:00:00.000,0.09506019129824969
2018-08-05 00:00:00.000,0.09218561580480802
2018-08-06 00:00:00.000,0.09787121088227266
2018-08-07 00:00:00.000,0.09445142645409935
2018-08-08 00:00:00.000,0.0878664440700274
2018-08-09 00:00:00.000,0.08101795189642617
2018-08-10 00:00:00.000,0.0878668137926491
2018-08-11 00:00:00.000,0.08161689564554307
2018-08-14 00:00:00.000,0.07249690720471233
2018-08-15 00:00:00.000,0.06350316788732897
2018-08-16 00:00:00.000,0.06897080234129743
2018-08-17 00:00:00.000,0.06629369874769275
2018-08-18 00:00:00.000,0.07734806999858564
2018-08-19 00:00:00.000,0.07059435393791492
2018-08-20 00:00:00.000,0.0777268777410992
2018-08-21 00:00:00.000,0.06807505510953603
2018-08-22 00:00:00.000,0.06888798992833964
2018-08-23 00:00:00.000,0.0636118489518294
2018-08-24 00:00:00.000,0.0663401328825245
2018-08-25 00:00:00.000,0.06873873007303373
2018-08-26 00:00:00.000,0.06932858806683428
2018-08-27 00:00:00.000,0.06940474992967212
2018-08-28 00:00:00.000,0.0725437839919554
2018-08-29 00:00:00.000,0.07466390083473702
2018-08-30 00:00:00.000,0.08067074954770298
2018-08-31 00:00:00.000,0.07760936470550273
2018-09-01 00:00:00.000,0.07774811326571449
2018-09-02 00:00:00.000,0.07976932442919962
2018-09-03 00:00:00.000,0.07831661399006995
2018-09-04 00:00:00.000,0.07812620211875215
2018-09-05 00:00:00.000,0.07701888325819822
2018-09-06 00:00:00.000,0.06545700534728176
2018-09-07 00:00:00.000,0.06458867144594488
2018-09-08 00:00:00.000,0.06066637882287392
2018-09-09 00:00:00.000,0.057258223158551516
2018-09-10 00:00:00.000,0.06366549964887126
2018-09-11 00:00:00.000,0.06057510467951395
2018-09-12 00:00:00.000,0.05863881821379966
2018-09-13 00:00:00.000,0.060160636197146566
2018-09-14 00:00:00.000,0.06626668930614045
2018-09-15 00:00:00.000,0.06570328129065006
2018-09-16 00:00:00.000,0.07119341065760075
2018-09-17 00:00:00.000,0.06989798938964209
2018-09-18 00:00:00.000,0.06480224479666094
2018-09-19 00:00:00.000,0.06966825569827542
2018-09-20 00:00:00.000,0.07342410171440134
2018-09-21 00:00:00.000,0.07996553614876913
2018-09-22 00:00:00.000,0.08038656294220002
2018-09-23 00:00:00.000,0.07660151798404234
2018-09-24 00:00:00.000,0.07760615596062509
2018-09-25 00:00:00.000,0.07519278766884774
2018-09-26 00:00:00.000,0.07186927043877682
2018-09-27 00:00:00.000,0.07182349056841864
2018-09-28 00:00:00.000,0.07767797919720296
2018-09-29 00:00:00.000,0.07739018424403102
2018-09-30 00:00:00.000,0.07459792902239719
2018-10-01 00:00:00.000,0.0748376520304038
2018-10-02 00:00:00.000,0.07462630132012148
2018-10-03 00:00:00.000,0.07366779568659297
2018-10-04 00:00:00.000,0.07382694577051988
2018-10-05 00:00:00.000,0.07676123780089186
2018-10-06 00:00:00.000,0.07922852586190177
2018-10-07 00:00:00.000,0.0761277786860586
2018-10-08 00:00:00.000,0.07700620189914777
2018-10-09 00:00:00.000,0.07614440026168241
2018-10-10 00:00:00.000,0.07632610130986112
2018-10-11 00:00:00.000,0.07493396964105854
2018-10-12 00:00:00.000,0.0679693875662618
2018-10-13 00:00:00.000,0.06869428492306662
2018-10-14 00:00:00.000,0.06864916174703926
2018-10-15 00:00:00.000,0.06848584251501542
2018-10-16 00:00:00.000,0.07119741936441129
2018-10-17 00:00:00.000,0.07211387657883186
2018-10-18 00:00:00.000,0.07224630607441773
2018-10-19 00:00:00.000,0.06936733664799286
2018-10-20 00:00:00.000,0.07033175734221266
2018-10-21 00:00:00.000,0.07106962339348556
2018-10-22 00:00:00.000,0.07320029155839454
2018-10-23 00:00:00.000,0.07256056236289019
2018-10-24 00:00:00.000,0.0736802867654239
2018-10-25 00:00:00.000,0.07272645677209806
2018-10-26 00:00:00.000,0.07274501688630446
2018-10-27 00:00:00.000,0.07396445272472724
2018-10-28 00:00:00.000,0.07666844714850311
2018-10-29 00:00:00.000,0.07786048856626339
2018-10-30 00:00:00.000,0.07280380118015026
2018-10-31 00:00:00.000,0.07474088016689398
2018-11-01 00:00:00.000,0.07580462330499196
2018-11-02 00:00:00.000,0.07862104398038841
2018-11-03 00:00:00.000,0.07954689211761573
2018-11-04 00:00:00.000,0.07705489897375495
2018-11-05 00:00:00.000,0.07603275929158164
2018-11-06 00:00:00.000,0.07741641832374074
2018-11-07 00:00:00.000,0.07786973887255551
2018-11-08 00:00:00.000,0.07892699929602878
2018-11-09 00:00:00.000,0.08739479328286857
2018-11-10 00:00:00.000,0.08496377704286605
2018-11-11 00:00:00.000,0.0962504202985317
2018-11-12 00:00:00.000,0.09390426356641897
2018-11-13 00:00:00.000,0.102538670710607
2018-11-14 00:00:00.000,0.10344703125913882
2018-11-15 00:00:00.000,0.08886564003434928
2018-11-16 00:00:00.000,0.09325709273609153
2018-11-17 00:00:00.000,0.08708364316728005
2018-11-18 00:00:00.000,0.08417051393121971
2018-11-19 00:00:00.000,0.08709784816826156
2018-11-20 00:00:00.000,0.06959099819193627
2018-11-21 00:00:00.000,0.058480439848977835
2018-11-22 00:00:00.000,0.06556915337537067
2018-11-23 00:00:00.000,0.060721056158602855
2018-11-24 00:00:00.000,0.06044059378219794
2018-11-25 00:00:00.000,0.05352916160378211
2018-11-26 00:00:00.000,0.05493142564288202
2018-11-27 00:00:00.000,0.052150517301520656
2018-11-28 00:00:00.000,0.052851236885769814
2018-11-29 00:00:00.000,0.060555945158223184
2018-11-30 00:00:00.000,0.06113061096270526
2018-12-01 00:00:00.000,0.05794653094872616
2018-12-02 00:00:00.000,0.06349765001949824
2018-12-03 00:00:00.000,0.06355590695263322
2018-12-04 00:00:00.000,0.06975388745618516
2018-12-05 00:00:00.000,0.06524944475962148
2018-12-06 00:00:00.000,0.05780721316554987
2018-12-07 00:00:00.000,0.05419424827378757
2018-12-08 00:00:00.000,0.05601017342081306
2018-12-09 00:00:00.000,0.05769869088193514
2018-12-10 00:00:00.000,0.06030728168978953
2018-12-11 00:00:00.000,0.056649160664546484
2018-12-12 00:00:00.000,0.05254823182600827
2018-12-13 00:00:00.000,0.053889019592547105
2018-12-14 00:00:00.000,0.048417712100077975
2018-12-15 00:00:00.000,0.04350734426846852
2018-12-16 00:00:00.000,0.043386249542996566
2018-12-17 00:00:00.000,0.04515057502468973
2018-12-18 00:00:00.000,0.04832394167503033
2018-12-19 00:00:00.000,0.04876948160489974
2018-12-20 00:00:00.000,0.04745937038837916
2018-12-21 00:00:00.000,0.052739401672434225
2018-12-22 00:00:00.000,0.053553191719367274
2018-12-23 00:00:00.000,0.05601148343265833
2018-12-24 00:00:00.000,0.05641808958524569
2018-12-25 00:00:00.000,0.05523395224330926
2018-12-26 00:00:00.000,0.04966273458206542
2018-12-27 00:00:00.000,0.049692088555204225
2018-12-28 00:00:00.000,0.04491083595978788
2018-12-29 00:00:00.000,0.05014183214242492
2018-12-30 00:00:00.000,0.04859236163543329
2018-12-31 00:00:00.000,0.04789593857018345
2019-01-01 00:00:00.000,0.04478664783325168
2019-01-02 00:00:00.000,0.0458582405307391
2019-01-03 00:00:00.000,0.04630828938153892
2019-01-04 00:00:00.000,0.04381015413249083
2019-01-05 00:00:00.000,0.04520442774891326
2019-01-06 00:00:00.000,0.044972913013872226
2019-01-07 00:00:00.000,0.045388437010177876
2019-01-08 00:00:00.000,0.04494906099398091
2019-01-09 00:00:00.000,0.04446160411785295
2019-01-10 00:00:00.000,0.045861733966295774
2019-01-11 00:00:00.000,0.03805722890830864
2019-01-12 00:00:00.000,0.03860896987221509
2019-01-13 00:00:00.000,0.038189063725595204
2019-01-14 00:00:00.000,0.03500897088116384
2019-01-15 00:00:00.000,0.03739673953899216
2019-01-16 00:00:00.000,0.036469958134257345
2019-01-17 00:00:00.000,0.04000823083675188
2019-01-18 00:00:00.000,0.04016632292402206
2019-01-19 00:00:00.000,0.039174135833166514
2019-01-20 00:00:00.000,0.04010338752393162
2019-01-21 00:00:00.000,0.03803091661620497
2019-01-22 00:00:00.000,0.037706986541436165
2019-01-23 00:00:00.000,0.039193779163453527
2019-01-24 00:00:00.000,0.0382012110101125
2019-01-25 00:00:00.000,0.039052525070077705
2019-01-26 00:00:00.000,0.038763324976857486
2019-01-27 00:00:00.000,0.03953730697629615
2019-01-28 00:00:00.000,0.03847668374540515
2019-01-29 00:00:00.000,0.03543053966735276
2019-01-30 00:00:00.000,0.03442867049335512
2019-01-31 00:00:00.000,0.036345336794385064
2019-02-01 00:00:00.000,0.03506747588182031
2019-02-02 00:00:00.000,0.03504785669082064
2019-02-03 00:00:00.000,0.035462102211907806
2019-02-04 00:00:00.000,0.034108942754576495
2019-02-05 00:00:00.000,0.03498283045830206
2019-02-06 00:00:00.000,0.035681257386916944
2019-02-07 00:00:00.000,0.032385617204043086
2019-02-08 00:00:00.000,0.03345161999178755
2019-02-09 00:00:00.000,0.03782547812096787
2019-02-10 00:00:00.000,0.03525836351797697
2019-02-11 00:00:00.000,0.0374995087343759
2019-02-12 00:00:00.000,0.035487109348317135
2019-02-13 00:00:00.000,0.03675896587167881
2019-02-14 00:00:00.000,0.03589477334475857
2019-02-15 00:00:00.000,0.03409838708086244
2019-02-16 00:00:00.000,0.034780928184580805
2019-02-17 00:00:00.000,0.0371696408398972
2019-02-18 00:00:00.000,0.036142191130490726
2019-02-19 00:00:00.000,0.03851930621364313
2019-02-20 00:00:00.000,0.03852839269852355
2019-02-21 00:00:00.000,0.03822818975470173
2019-02-22 00:00:00.000,0.036510418196409995
2019-02-23 00:00:00.000,0.03716536769773586
2019-02-24 00:00:00.000,0.03737003089687722
2019-02-25 00:00:00.000,0.03525463871483827
2019-02-26 00:00:00.000,0.03574496069878608
2019-02-27 00:00:00.000,0.04855680908130959
2019-02-28 00:00:00.000,0.042494309041470606
2019-03-01 00:00:00.000,0.04351704363277717
2019-03-02 00:00:00.000,0.04242614410472384
2019-03-03 00:00:00.000,0.04208452607295267
2019-03-04 00:00:00.000,0.0408773708322857
2019-03-05 00:00:00.000,0.03952992150137971
2019-03-06 00:00:00.000,0.043821557729617544
2019-03-07 00:00:00.000,0.0419364988478251
2019-03-08 00:00:00.000,0.041491774302682145
2019-03-09 00:00:00.000,0.044877253784605074
2019-03-10 00:00:00.000,0.047502690832257756
2019-03-11 00:00:00.000,0.04814115543094648
2019-03-12 00:00:00.000,0.04534661142812229
2019-03-13 00:00:00.000,0.04834119054438384
2019-03-14 00:00:00.000,0.04784069472529921
2019-03-15 00:00:00.000,0.04734363001234393
2019-03-16 00:00:00.000,0.048789700645071495
2019-03-17 00:00:00.000,0.04723740614650487
2019-03-18 00:00:00.000,0.050120637871119346
2019-03-19 00:00:00.000,0.051613761776688555
2019-03-20 00:00:00.000,0.04933528182975732
2019-03-21 00:00:00.000,0.050060278889844566
2019-03-22 00:00:00.000,0.04879802614060654
2019-03-23 00:00:00.000,0.04946524025717428
2019-03-24 00:00:00.000,0.050657709650912396
2019-03-25 00:00:00.000,0.051976231509316545
2019-03-26 00:00:00.000,0.04995372343751269
2019-03-27 00:00:00.000,0.05007677553211745
2019-03-28 00:00:00.000,0.052006835208910585
2019-03-29 00:00:00.000,0.06524892907901565
2019-03-30 00:00:00.000,0.06055038026220992
2019-03-31 00:00:00.000,0.057279739232279324
2019-04-01 00:00:00.000,0.05660076312288031
2019-04-02 00:00:00.000,0.05671448833822958
2019-04-03 00:00:00.000,0.05828036059973013
2019-04-04 00:00:00.000,0.05765425100158156
2019-04-05 00:00:00.000,0.06038940659584796
2019-04-06 00:00:00.000,0.06034802928079673
2019-04-07 00:00:00.000,0.05856933178740693
2019-04-08 00:00:00.000,0.06222745203467891
2019-04-09 00:00:00.000,0.05901399887413275
2019-04-10 00:00:00.000,0.05716223535582867
2019-04-11 00:00:00.000,0.05635077289149568
2019-04-12 00:00:00.000,0.05276023796560047
2019-04-13 00:00:00.000,0.052780024407501624
2019-04-14 00:00:00.000,0.054657723606573526
2019-04-15 00:00:00.000,0.055680037986882217
2019-04-16 00:00:00.000,0.05254001571937576
2019-04-17 00:00:00.000,0.057219077157925964
2019-04-18 00:00:00.000,0.0547071771963597
2019-04-19 00:00:00.000,0.05704278538526134
2019-04-20 00:00:00.000,0.05896915368462296
2019-04-21 00:00:00.000,0.05881753424061176
2019-04-22 00:00:00.000,0.05650435912674741
2019-04-23 00:00:00.000,0.055857537606029344
2019-04-24 00:00:00.000,0.055930724617508955
2019-04-25 00:00:00.000,0.052618082777038604
2019-04-26 00:00:00.000,0.04969376298583708
2019-04-27 00:00:00.000,0.050435367608147
