date,decentraland
2019-04-28 00:00:00.000,0.05064189558613489
2019-04-29 00:00:00.000,0.050073713861887
2019-04-30 00:00:00.000,0.049346538532086676
2019-05-01 00:00:00.000,0.05058572064473683
2019-05-02 00:00:00.000,0.05096632365948418
2019-05-03 00:00:00.000,0.05080966069989919
2019-05-04 00:00:00.000,0.0518118205713359
2019-05-05 00:00:00.000,0.051048252446095746
2019-05-06 00:00:00.000,0.051597570155514465
2019-05-07 00:00:00.000,0.054635340526213945
2019-05-08 00:00:00.000,0.05089801942357463
2019-05-09 00:00:00.000,0.050932572484728156
2019-05-10 00:00:00.000,0.04576111832021423
2019-05-11 00:00:00.000,0.04803404107551171
2019-05-12 00:00:00.000,0.05298226859012068
2019-05-13 00:00:00.000,0.04948735564558683
2019-05-14 00:00:00.000,0.0508386297820956
2019-05-15 00:00:00.000,0.05442411452681425
2019-05-16 00:00:00.000,0.057180344111705646
2019-05-17 00:00:00.000,0.05711348544371674
2019-05-18 00:00:00.000,0.05498036048133137
2019-05-19 00:00:00.000,0.059654013120852126
2019-05-20 00:00:00.000,0.05501049570403646
2019-05-21 00:00:00.000,0.05484278795214575
2019-05-22 00:00:00.000,0.05821192113111051
2019-05-23 00:00:00.000,0.055855408517476626
2019-05-24 00:00:00.000,0.060952895934981245
2019-05-25 00:00:00.000,0.0603432637764215
2019-05-26 00:00:00.000,0.060275422602075204
2019-05-27 00:00:00.000,0.060949017413793556
2019-05-28 00:00:00.000,0.06225834753943862
2019-05-29 00:00:00.000,0.060489380642959015
2019-05-30 00:00:00.000,0.061299591936434326
2019-05-31 00:00:00.000,0.057754812954735384
2019-06-01 00:00:00.000,0.059954012973501294
2019-06-02 00:00:00.000,0.05727264478953838
2019-06-03 00:00:00.000,0.05974126689500118
2019-06-04 00:00:00.000,0.05316413589456463
2019-06-05 00:00:00.000,0.05064352489647223
2019-06-06 00:00:00.000,0.051430423340051074
2019-06-07 00:00:00.000,0.05742226922314963
2019-06-08 00:00:00.000,0.059025407762475016
2019-06-09 00:00:00.000,0.05822477831591255
2019-06-10 00:00:00.000,0.057051686148271184
2019-06-11 00:00:00.000,0.05960106021175424
2019-06-12 00:00:00.000,0.05954515028319977
2019-06-13 00:00:00.000,0.055155326110543794
2019-06-14 00:00:00.000,0.058000853926957176
2019-06-15 00:00:00.000,0.058563133339025304
2019-06-16 00:00:00.000,0.059520282810192456
2019-06-17 00:00:00.000,0.05712994327895166
2019-06-18 00:00:00.000,0.05835496613649356
2019-06-19 00:00:00.000,0.05739090475616128
2019-06-20 00:00:00.000,0.05907790939133925
2019-06-21 00:00:00.000,0.062286928578053825
2019-06-22 00:00:00.000,0.059817628066445985
2019-06-23 00:00:00.000,0.05964874258133908
2019-06-24 00:00:00.000,0.05814278444183526
2019-06-25 00:00:00.000,0.057965783823539466
2019-06-26 00:00:00.000,0.05678014979711034
2019-06-27 00:00:00.000,0.04961435058848367
2019-06-28 00:00:00.000,0.04462176870872813
2019-06-29 00:00:00.000,0.044590965914040555
2019-06-30 00:00:00.000,0.048729353271045474
2019-07-01 00:00:00.000,0.04934295364045158
2019-07-02 00:00:00.000,0.04997729639984826
2019-07-03 00:00:00.000,0.04797033872480325
2019-07-04 00:00:00.000,0.051605910591030445
2019-07-05 00:00:00.000,0.0587509219729702
2019-07-06 00:00:00.000,0.054769120430058
2019-07-07 00:00:00.000,0.04950903986238362
2019-07-08 00:00:00.000,0.04884356876976611
2019-07-09 00:00:00.000,0.05117447926832431
2019-07-10 00:00:00.000,0.05318068737857984
2019-07-11 00:00:00.000,0.05295179586031908
2019-07-12 00:00:00.000,0.046993186742333125
2019-07-13 00:00:00.000,0.05132212812510383
2019-07-14 00:00:00.000,0.0489694603238833
2019-07-15 00:00:00.000,0.04328678657927252
2019-07-16 00:00:00.000,0.04273964873500965
2019-07-17 00:00:00.000,0.03851673517956236
2019-07-18 00:00:00.000,0.03921372556328629
2019-07-19 00:00:00.000,0.0439930311530248
2019-07-20 00:00:00.000,0.04657462673578714
2019-07-21 00:00:00.000,0.04687106936449625
2019-07-22 00:00:00.000,0.043941604980128425
2019-07-23 00:00:00.000,0.04589397194751441
2019-07-24 00:00:00.000,0.04298737861704955
2019-07-25 00:00:00.000,0.04275000559151569
2019-07-26 00:00:00.000,0.04240003257814294
2019-07-27 00:00:00.000,0.04117797487045836
2019-07-28 00:00:00.000,0.03946339495745361
2019-07-29 00:00:00.000,0.03981100251409584
2019-07-30 00:00:00.000,0.0398327911346663
2019-07-31 00:00:00.000,0.039161816985073004
2019-08-01 00:00:00.000,0.0403813043053239
2019-08-02 00:00:00.000,0.03979786167538883
2019-08-03 00:00:00.000,0.04007361516462494
2019-08-04 00:00:00.000,0.040855625513505564
2019-08-05 00:00:00.000,0.04087759112307907
2019-08-06 00:00:00.000,0.04156577901918791
2019-08-07 00:00:00.000,0.03890531251269786
2019-08-08 00:00:00.000,0.03950264493225096
2019-08-09 00:00:00.000,0.04038945610518959
2019-08-10 00:00:00.000,0.04078351322205564
2019-08-11 00:00:00.000,0.03849830359718182
2019-08-12 00:00:00.000,0.03955084929440006
2019-08-13 00:00:00.000,0.042780186377606465
2019-08-14 00:00:00.000,0.04084973027258848
2019-08-15 00:00:00.000,0.03677626234323554
2019-08-16 00:00:00.000,0.03629648587662814
2019-08-17 00:00:00.000,0.03556514840143915
2019-08-18 00:00:00.000,0.03649448830431547
2019-08-19 00:00:00.000,0.03879074303427352
2019-08-20 00:00:00.000,0.039730896738443745
2019-08-21 00:00:00.000,0.037646380055386806
2019-08-22 00:00:00.000,0.03480871044473233
2019-08-23 00:00:00.000,0.03562410905610796
2019-08-24 00:00:00.000,0.03860463950479986
2019-08-25 00:00:00.000,0.03734283400119285
2019-08-26 00:00:00.000,0.03584085499279914
2019-08-27 00:00:00.000,0.036017442346981114
2019-08-28 00:00:00.000,0.0355867296455916
2019-08-29 00:00:00.000,0.032511075158379775
2019-08-30 00:00:00.000,0.03174045443672133
2019-08-31 00:00:00.000,0.03217420824449482
2019-09-01 00:00:00.000,0.032058891186056
2019-09-02 00:00:00.000,0.031481002689940626
2019-09-03 00:00:00.000,0.032285463185881255
2019-09-04 00:00:00.000,0.03247923466766681
2019-09-05 00:00:00.000,0.03449268276717151
2019-09-06 00:00:00.000,0.03344434935568377
2019-09-07 00:00:00.000,0.031685007549522096
2019-09-08 00:00:00.000,0.03232901215042074
2019-09-09 00:00:00.000,0.03221127470016516
2019-09-10 00:00:00.000,0.03251393887237379
2019-09-11 00:00:00.000,0.033439918205820686
2019-09-12 00:00:00.000,0.0315459112111942
2019-09-13 00:00:00.000,0.03307432295611881
2019-09-14 00:00:00.000,0.032449430654257386
2019-09-15 00:00:00.000,0.0338698582998278
2019-09-16 00:00:00.000,0.03371761309487479
2019-09-17 00:00:00.000,0.03458100124452911
2019-09-18 00:00:00.000,0.035229177121546836
2019-09-19 00:00:00.000,0.03515559369004779
2019-09-20 00:00:00.000,0.035602598926448244
2019-09-21 00:00:00.000,0.03579278221741632
2019-09-22 00:00:00.000,0.033656686074665536
2019-09-23 00:00:00.000,0.03350929206903
2019-09-24 00:00:00.000,0.03291827359466315
2019-09-25 00:00:00.000,0.0270064858226836
2019-09-26 00:00:00.000,0.02732882225429196
2019-09-27 00:00:00.000,0.02709390633074249
2019-09-28 00:00:00.000,0.02760998655396506
2019-09-29 00:00:00.000,0.028372965160083315
2019-09-30 00:00:00.000,0.027276683885305984
2019-10-01 00:00:00.000,0.027651929120514368
2019-10-02 00:00:00.000,0.027825995949232657
2019-10-03 00:00:00.000,0.02786512921609735
2019-10-04 00:00:00.000,0.03060105745915306
2019-10-05 00:00:00.000,0.03061252383456073
2019-10-06 00:00:00.000,0.030780323231315725
2019-10-07 00:00:00.000,0.0278558454618152
2019-10-08 00:00:00.000,0.03128291749836148
2019-10-09 00:00:00.000,0.03204036144577673
2019-10-10 00:00:00.000,0.031833022216662135
2019-10-11 00:00:00.000,0.030021973176669277
2019-10-12 00:00:00.000,0.03096417523527571
2019-10-13 00:00:00.000,0.03193690038082767
2019-10-14 00:00:00.000,0.031642459273144706
2019-10-15 00:00:00.000,0.03242786588069077
2019-10-16 00:00:00.000,0.03271029731510479
2019-10-17 00:00:00.000,0.032471007895257704
2019-10-18 00:00:00.000,0.032041990845128945
2019-10-19 00:00:00.000,0.030139467467207682
2019-10-20 00:00:00.000,0.029697139125281317
2019-10-21 00:00:00.000,0.029958045596893666
2019-10-22 00:00:00.000,0.030277431600096695
2019-10-23 00:00:00.000,0.029398651076159476
2019-10-24 00:00:00.000,0.02695754879215005
2019-10-25 00:00:00.000,0.02740077071452093
2019-10-26 00:00:00.000,0.02978167455023393
2019-10-27 00:00:00.000,0.03265831867623609
2019-10-28 00:00:00.000,0.03206972337665218
2019-10-29 00:00:00.000,0.03161193151705126
2019-10-30 00:00:00.000,0.03150853318097204
2019-10-31 00:00:00.000,0.030748394012550577
2019-11-01 00:00:00.000,0.03153786862461204
2019-11-02 00:00:00.000,0.03172221943625725
2019-11-03 00:00:00.000,0.031769734339757716
2019-11-04 00:00:00.000,0.03136566478275311
2019-11-05 00:00:00.000,0.03195663292685882
2019-11-06 00:00:00.000,0.03148567449827425
2019-11-07 00:00:00.000,0.031632353034816624
2019-11-08 00:00:00.000,0.03130471075471809
2019-11-09 00:00:00.000,0.029971707898980703
2019-11-10 00:00:00.000,0.03018476195209873
2019-11-11 00:00:00.000,0.03047275242652584
2019-11-12 00:00:00.000,0.029720653914370638
2019-11-13 00:00:00.000,0.0296855022416928
2019-11-14 00:00:00.000,0.029820555332545826
2019-11-15 00:00:00.000,0.029579833149711594
2019-11-16 00:00:00.000,0.028683811816996925
2019-11-17 00:00:00.000,0.028924861717825257
2019-11-18 00:00:00.000,0.02921899298993732
2019-11-19 00:00:00.000,0.028571207797104373
2019-11-20 00:00:00.000,0.027178078814218822
2019-11-21 00:00:00.000,0.026903592538261217
2019-11-22 00:00:00.000,0.025115964066122317
2019-11-23 00:00:00.000,0.02332054563047048
2019-11-24 00:00:00.000,0.02352063221649977
2019-11-25 00:00:00.000,0.021021764717670893
2019-11-26 00:00:00.000,0.021997106002954635
2019-11-27 00:00:00.000,0.02280957897929738
2019-11-28 00:00:00.000,0.02486300661211059
2019-11-29 00:00:00.000,0.025400564745806254
2019-11-30 00:00:00.000,0.026545678089234685
2019-12-01 00:00:00.000,0.02565070444101869
2019-12-02 00:00:00.000,0.024900410641680155
2019-12-03 00:00:00.000,0.02451729387502688
2019-12-04 00:00:00.000,0.02463828961015669
2019-12-05 00:00:00.000,0.024312468725239157
2019-12-06 00:00:00.000,0.024643843495057147
2019-12-07 00:00:00.000,0.0251998745470755
2019-12-08 00:00:00.000,0.025209090250627498
2019-12-09 00:00:00.000,0.026766683147127563
2019-12-10 00:00:00.000,0.026546648322312717
2019-12-11 00:00:00.000,0.02714450564285787
2019-12-12 00:00:00.000,0.0272678475533958
2019-12-13 00:00:00.000,0.02551826726971703
2019-12-14 00:00:00.000,0.026767249832564163
2019-12-15 00:00:00.000,0.025702911020350144
2019-12-16 00:00:00.000,0.0262180317913277
2019-12-17 00:00:00.000,0.026406500007083878
2019-12-18 00:00:00.000,0.025352425274769785
2019-12-19 00:00:00.000,0.026181311175098688
2019-12-20 00:00:00.000,0.027292753859275976
2019-12-21 00:00:00.000,0.029354699275677066
2019-12-22 00:00:00.000,0.0289653942582666
2019-12-23 00:00:00.000,0.029057242796855683
2019-12-24 00:00:00.000,0.028445046547474467
2019-12-25 00:00:00.000,0.029679488273397583
2019-12-26 00:00:00.000,0.03037720550319659
2019-12-27 00:00:00.000,0.03345455073826186
2019-12-28 00:00:00.000,0.03425086710080183
2019-12-29 00:00:00.000,0.03474859360023909
2019-12-30 00:00:00.000,0.03333860791241934
2019-12-31 00:00:00.000,0.03180063418495022
2020-01-01 00:00:00.000,0.03035414253961434
2020-01-02 00:00:00.000,0.03164888698541283
2020-01-03 00:00:00.000,0.03277444502026047
2020-01-04 00:00:00.000,0.03273064406717223
2020-01-05 00:00:00.000,0.03555116465633499
2020-01-06 00:00:00.000,0.03555644013343232
2020-01-07 00:00:00.000,0.036700533890846904
2020-01-08 00:00:00.000,0.03372208414231737
2020-01-09 00:00:00.000,0.03409778737888864
2020-01-10 00:00:00.000,0.03356340347475122
2020-01-11 00:00:00.000,0.03202348133633972
2020-01-12 00:00:00.000,0.03161288099931301
2020-01-13 00:00:00.000,0.03310700498751051
2020-01-14 00:00:00.000,0.03222217240331541
2020-01-15 00:00:00.000,0.03331482157864394
2020-01-16 00:00:00.000,0.0354879626409257
2020-01-17 00:00:00.000,0.03618594210571719
2020-01-18 00:00:00.000,0.03833249592107339
2020-01-19 00:00:00.000,0.03741755353471175
2020-01-20 00:00:00.000,0.03543147336520008
2020-01-21 00:00:00.000,0.03438639039324254
2020-01-22 00:00:00.000,0.03391349671165622
2020-01-23 00:00:00.000,0.03401701446446619
2020-01-24 00:00:00.000,0.03414631096408401
2020-01-25 00:00:00.000,0.03406920167961912
2020-01-26 00:00:00.000,0.03406471754552222
2020-01-27 00:00:00.000,0.03569992326775676
2020-01-28 00:00:00.000,0.03550831466924735
2020-01-29 00:00:00.000,0.03630297572866936
2020-01-30 00:00:00.000,0.03663688138035974
2020-01-31 00:00:00.000,0.03682269439270966
2020-02-01 00:00:00.000,0.03586112113071089
2020-02-02 00:00:00.000,0.03675493194292608
2020-02-03 00:00:00.000,0.038077367908684295
2020-02-04 00:00:00.000,0.03962289209969644
2020-02-05 00:00:00.000,0.0420349787012189
2020-02-06 00:00:00.000,0.04256570897989078
2020-02-07 00:00:00.000,0.04704097495078974
2020-02-08 00:00:00.000,0.0504804021406983
2020-02-09 00:00:00.000,0.056077557670585365
2020-02-10 00:00:00.000,0.06433255226799409
2020-02-11 00:00:00.000,0.060101683659674526
2020-02-12 00:00:00.000,0.06409120855570948
2020-02-13 00:00:00.000,0.06161278470006623
2020-02-14 00:00:00.000,0.0602940764995798
2020-02-15 00:00:00.000,0.0619828725745689
2020-02-16 00:00:00.000,0.0574421107180546
2020-02-17 00:00:00.000,0.057185337795409734
2020-02-18 00:00:00.000,0.056244638478182216
2020-02-19 00:00:00.000,0.06529901993417932
2020-02-20 00:00:00.000,0.05768114536514009
2020-02-21 00:00:00.000,0.05423168509672595
2020-02-22 00:00:00.000,0.05563500532451397
2020-02-23 00:00:00.000,0.051452748207959274
2020-02-24 00:00:00.000,0.05786366354119602
2020-02-25 00:00:00.000,0.052051019331977144
2020-02-26 00:00:00.000,0.04393853420034084
2020-02-27 00:00:00.000,0.038808154704074345
2020-02-28 00:00:00.000,0.04086787134674503
2020-02-29 00:00:00.000,0.04075847973597959
2020-03-01 00:00:00.000,0.03688169891956575
2020-03-02 00:00:00.000,0.037166920015213
2020-03-03 00:00:00.000,0.04210336647491058
2020-03-04 00:00:00.000,0.042671549995553844
2020-03-05 00:00:00.000,0.04740312023158092
2020-03-06 00:00:00.000,0.04726777869281965
2020-03-07 00:00:00.000,0.049568100715519176
2020-03-08 00:00:00.000,0.04461282616944072
2020-03-09 00:00:00.000,0.0369574333193238
2020-03-10 00:00:00.000,0.03502301337767889
2020-03-11 00:00:00.000,0.03668936018141075
2020-03-12 00:00:00.000,0.03505547669868683
2020-03-13 00:00:00.000,0.01823543746517608
2020-03-14 00:00:00.000,0.023044716820723652
2020-03-15 00:00:00.000,0.02315142548862052
2020-03-16 00:00:00.000,0.025026687310823244
2020-03-17 00:00:00.000,0.022479958851857187
2020-03-18 00:00:00.000,0.0231286213199552
2020-03-19 00:00:00.000,0.022143351529831514
2020-03-20 00:00:00.000,0.02522167836634169
2020-03-21 00:00:00.000,0.024885780879677293
2020-03-22 00:00:00.000,0.02487465487010994
2020-03-23 00:00:00.000,0.023173405054305173
2020-03-24 00:00:00.000,0.02514468982133725
2020-03-25 00:00:00.000,0.026721051352006538
2020-03-26 00:00:00.000,0.026204682843137345
2020-03-27 00:00:00.000,0.025769099728802668
2020-03-28 00:00:00.000,0.024092335579694014
2020-03-29 00:00:00.000,0.024350577220591623
2020-03-30 00:00:00.000,0.02265112943930051
2020-03-31 00:00:00.000,0.02504371628762858
2020-04-01 00:00:00.000,0.026151123952101382
2020-04-02 00:00:00.000,0.026276914621573166
2020-04-03 00:00:00.000,0.026335027438934046
2020-04-04 00:00:00.000,0.026003563530754985
2020-04-05 00:00:00.000,0.026736957332702267
2020-04-06 00:00:00.000,0.02607822302564555
2020-04-07 00:00:00.000,0.027997974463040705
2020-04-08 00:00:00.000,0.027807771650203983
2020-04-09 00:00:00.000,0.028429618448007003
2020-04-10 00:00:00.000,0.029297334993062387
2020-04-11 00:00:00.000,0.026833021813737055
2020-04-12 00:00:00.000,0.026791081307566
2020-04-13 00:00:00.000,0.026931885877813894
2020-04-14 00:00:00.000,0.02648429626818741
2020-04-15 00:00:00.000,0.02710996481954074
2020-04-16 00:00:00.000,0.02633571128740438
2020-04-17 00:00:00.000,0.027818790588635303
2020-04-18 00:00:00.000,0.02865118851915211
2020-04-19 00:00:00.000,0.030249961559188666
2020-04-20 00:00:00.000,0.028971434636050074
2020-04-21 00:00:00.000,0.027378441567824457
2020-04-22 00:00:00.000,0.026986358614481797
2020-04-23 00:00:00.000,0.028197275799367365
2020-04-24 00:00:00.000,0.028820710815476002
2020-04-25 00:00:00.000,0.029295220617081022
2020-04-26 00:00:00.000,0.02917747369794187
2020-04-27 00:00:00.000,0.030552108775179054
2020-04-28 00:00:00.000,0.03216965800872106
2020-04-29 00:00:00.000,0.03271498288917235
2020-04-30 00:00:00.000,0.0338185155031617
2020-05-01 00:00:00.000,0.03151352089801791
2020-05-02 00:00:00.000,0.033816125628252355
2020-05-03 00:00:00.000,0.0367759045099473
2020-05-04 00:00:00.000,0.0351961838218242
2020-05-05 00:00:00.000,0.03489885877408363
2020-05-06 00:00:00.000,0.035193687724534954
2020-05-07 00:00:00.000,0.03459687363532258
2020-05-08 00:00:00.000,0.03653120227758749
2020-05-09 00:00:00.000,0.039164624987480745
2020-05-10 00:00:00.000,0.03751498544814631
2020-05-11 00:00:00.000,0.03425714402367021
2020-05-12 00:00:00.000,0.03409925773204309
2020-05-13 00:00:00.000,0.03573554747397344
2020-05-14 00:00:00.000,0.03599487501389131
2020-05-15 00:00:00.000,0.037578483332621246
2020-05-16 00:00:00.000,0.03607354221757254
2020-05-17 00:00:00.000,0.03609993299936709
2020-05-18 00:00:00.000,0.03639200047084064
2020-05-19 00:00:00.000,0.037792711202347756
2020-05-20 00:00:00.000,0.03745236602691308
2020-05-21 00:00:00.000,0.03729819385968762
2020-05-22 00:00:00.000,0.035492087031920895
2020-05-23 00:00:00.000,0.037700592442898515
2020-05-24 00:00:00.000,0.038818330797610975
2020-05-25 00:00:00.000,0.035414439324410484
2020-05-26 00:00:00.000,0.04038260282023272
2020-05-27 00:00:00.000,0.04135209419958784
2020-05-28 00:00:00.000,0.040108106651121155
2020-05-29 00:00:00.000,0.03937317813812547
2020-05-30 00:00:00.000,0.039747013994989706
2020-05-31 00:00:00.000,0.04012775038556607
2020-06-01 00:00:00.000,0.040149494515916796
2020-06-02 00:00:00.000,0.04118320162428937
2020-06-03 00:00:00.000,0.040575181355205936
2020-06-04 00:00:00.000,0.04185014844213802
2020-06-05 00:00:00.000,0.042198040684776776
2020-06-06 00:00:00.000,0.04119093958615347
2020-06-07 00:00:00.000,0.04133794647290924
2020-06-08 00:00:00.000,0.04088796213836188
2020-06-09 00:00:00.000,0.041628069587089776
2020-06-10 00:00:00.000,0.04099303990357258
2020-06-11 00:00:00.000,0.04300784158022018
2020-06-12 00:00:00.000,0.04056999405827931
2020-06-13 00:00:00.000,0.0421306418960193
2020-06-14 00:00:00.000,0.04243356837629872
2020-06-15 00:00:00.000,0.040907444055472246
2020-06-16 00:00:00.000,0.040050851118790164
2020-06-17 00:00:00.000,0.04040649981229073
2020-06-18 00:00:00.000,0.04056990509164247
2020-06-19 00:00:00.000,0.041457374016394946
2020-06-20 00:00:00.000,0.04107204037154858
2020-06-21 00:00:00.000,0.04133503244296417
2020-06-22 00:00:00.000,0.04256907190638566
2020-06-23 00:00:00.000,0.04509102554472571
2020-06-24 00:00:00.000,0.04389766820953063
2020-06-25 00:00:00.000,0.04137722246853369
2020-06-26 00:00:00.000,0.041682675789994766
2020-06-27 00:00:00.000,0.039701294585982955
2020-06-28 00:00:00.000,0.03663472761219277
2020-06-29 00:00:00.000,0.036927624749515504
2020-06-30 00:00:00.000,0.03777188169175042
2020-07-01 00:00:00.000,0.037366843560835854
2020-07-02 00:00:00.000,0.03818007584503491
2020-07-03 00:00:00.000,0.036759329441186005
2020-07-04 00:00:00.000,0.0377684512222298
2020-07-05 00:00:00.000,0.03814040606490749
2020-07-06 00:00:00.000,0.03800811072302643
2020-07-07 00:00:00.000,0.039109124937598105
2020-07-08 00:00:00.000,0.03988982946183911
2020-07-09 00:00:00.000,0.040807200140350254
2020-07-10 00:00:00.000,0.04018813237276058
2020-07-11 00:00:00.000,0.04054463127717686
2020-07-12 00:00:00.000,0.0403826995626776
2020-07-13 00:00:00.000,0.04057184245395167
2020-07-14 00:00:00.000,0.04105188560779551
2020-07-15 00:00:00.000,0.0403568089791177
2020-07-16 00:00:00.000,0.039767928380307405
2020-07-17 00:00:00.000,0.03901365084462342
2020-07-18 00:00:00.000,0.03905837027196655
2020-07-19 00:00:00.000,0.03970544159237408
2020-07-20 00:00:00.000,0.041012072960744515
2020-07-21 00:00:00.000,0.041536264406920494
2020-07-22 00:00:00.000,0.047623774840403414
2020-07-23 00:00:00.000,0.04745189854946398
2020-07-24 00:00:00.000,0.0485018056206145
2020-07-25 00:00:00.000,0.046156748796028144
2020-07-26 00:00:00.000,0.04631512028459443
2020-07-27 00:00:00.000,0.044311950398821694
2020-07-28 00:00:00.000,0.040975076876445304
2020-07-29 00:00:00.000,0.042470010061867784
2020-07-30 00:00:00.000,0.04916740246904092
2020-07-31 00:00:00.000,0.047105866300871664
2020-08-01 00:00:00.000,0.04583327011347404
2020-08-02 00:00:00.000,0.0466350373125269
2020-08-03 00:00:00.000,0.04433700979069264
2020-08-04 00:00:00.000,0.045872688409968776
2020-08-05 00:00:00.000,0.045324102884146934
2020-08-06 00:00:00.000,0.053469419188176465
2020-08-07 00:00:00.000,0.05842125833358501
2020-08-08 00:00:00.000,0.07342039675626694
2020-08-09 00:00:00.000,0.10135453890570356
2020-08-10 00:00:00.000,0.09937790818561801
2020-08-11 00:00:00.000,0.1009031452049519
2020-08-12 00:00:00.000,0.09006519308836512
2020-08-13 00:00:00.000,0.09780411241308558
2020-08-14 00:00:00.000,0.09198587883472642
2020-08-15 00:00:00.000,0.09431779334873956
2020-08-16 00:00:00.000,0.09721302604641492
2020-08-17 00:00:00.000,0.09688695113495929
2020-08-18 00:00:00.000,0.09478547547270746
2020-08-19 00:00:00.000,0.08900218605439511
2020-08-20 00:00:00.000,0.08229146169496225
2020-08-21 00:00:00.000,0.08954248629897194
2020-08-22 00:00:00.000,0.09266284141209148
2020-08-23 00:00:00.000,0.09665510357012731
2020-08-24 00:00:00.000,0.0907778245989184
2020-08-25 00:00:00.000,0.09056156245661076
2020-08-26 00:00:00.000,0.08547751302032967
2020-08-27 00:00:00.000,0.08651331736433224
2020-08-28 00:00:00.000,0.0938841276357756
2020-08-29 00:00:00.000,0.10716403362232224
2020-08-30 00:00:00.000,0.10845743747733566
2020-08-31 00:00:00.000,0.10359264571261857
2020-09-01 00:00:00.000,0.09851534232039429
2020-09-02 00:00:00.000,0.10092327653408603
2020-09-03 00:00:00.000,0.10040363532292726
2020-09-04 00:00:00.000,0.08276134982929804
2020-09-05 00:00:00.000,0.08801402613472813
2020-09-06 00:00:00.000,0.07909141228981412
2020-09-07 00:00:00.000,0.0784256858943662
2020-09-08 00:00:00.000,0.07683050720683243
2020-09-09 00:00:00.000,0.07433542676444022
2020-09-10 00:00:00.000,0.07729690852338668
2020-09-11 00:00:00.000,0.08193650367273027
2020-09-12 00:00:00.000,0.08494439693936645
2020-09-13 00:00:00.000,0.08513327694342648
2020-09-14 00:00:00.000,0.08182824902746613
2020-09-15 00:00:00.000,0.08243956342356275
2020-09-16 00:00:00.000,0.07961756499918515
2020-09-17 00:00:00.000,0.07856047703886168
2020-09-18 00:00:00.000,0.0801876908424957
2020-09-19 00:00:00.000,0.0786683082529928
2020-09-20 00:00:00.000,0.08086037823277613
2020-09-21 00:00:00.000,0.07886189547505035
2020-09-22 00:00:00.000,0.0705425576299337
2020-09-23 00:00:00.000,0.0724583547382206
2020-09-24 00:00:00.000,0.06852710008643141
2020-09-25 00:00:00.000,0.07572718365070363
2020-09-26 00:00:00.000,0.07671496928015618
2020-09-27 00:00:00.000,0.07947660484356475
2020-09-28 00:00:00.000,0.07934733108782965
2020-09-29 00:00:00.000,0.07976647295854196
2020-09-30 00:00:00.000,0.08880105676298848
2020-10-01 00:00:00.000,0.0837712969630853
2020-10-02 00:00:00.000,0.07749739178060863
2020-10-03 00:00:00.000,0.0745942082219143
2020-10-04 00:00:00.000,0.07492582243302229
2020-10-05 00:00:00.000,0.07559035995391153
2020-10-06 00:00:00.000,0.07647116954960423
2020-10-07 00:00:00.000,0.07040843436156409
2020-10-08 00:00:00.000,0.07097864452685496
2020-10-09 00:00:00.000,0.07490245351443928
2020-10-10 00:00:00.000,0.07956049592075452
2020-10-11 00:00:00.000,0.07990911151901986
2020-10-12 00:00:00.000,0.07762974628214057
2020-10-13 00:00:00.000,0.07817658445364054
2020-10-14 00:00:00.000,0.0767321064932138
2020-10-15 00:00:00.000,0.07396623834623438
2020-10-16 00:00:00.000,0.07405793853907666
2020-10-17 00:00:00.000,0.06993916976416095
2020-10-18 00:00:00.000,0.07262781392623537
2020-10-19 00:00:00.000,0.07560021243663494
2020-10-20 00:00:00.000,0.07258304984066931
