date,decentraland
2020-10-21 00:00:00.000,0.0717907969949104
2020-10-22 00:00:00.000,0.07528602313521703
2020-10-23 00:00:00.000,0.0764962890416434
2020-10-24 00:00:00.000,0.07274274931129142
2020-10-25 00:00:00.000,0.07428843371166546
2020-10-26 00:00:00.000,0.07430226191978818
2020-10-27 00:00:00.000,0.07290286260444434
2020-10-28 00:00:00.000,0.07226371062178141
2020-10-29 00:00:00.000,0.06665797626893094
2020-10-30 00:00:00.000,0.06786850092637492
2020-10-31 00:00:00.000,0.06402654817998758
2020-11-01 00:00:00.000,0.06601917264660113
2020-11-02 00:00:00.000,0.06509588075506963
2020-11-03 00:00:00.000,0.062429425573092674
2020-11-04 00:00:00.000,0.0642757319758965
2020-11-05 00:00:00.000,0.06466847059378412
2020-11-06 00:00:00.000,0.07401853071345467
2020-11-07 00:00:00.000,0.08281258889339926
2020-11-08 00:00:00.000,0.07460658396122713
2020-11-09 00:00:00.000,0.08608097759363154
2020-11-10 00:00:00.000,0.09640547118556013
2020-11-11 00:00:00.000,0.08707787629297814
2020-11-12 00:00:00.000,0.08265278529532778
2020-11-13 00:00:00.000,0.0834292597345239
2020-11-14 00:00:00.000,0.08368165646532874
2020-11-15 00:00:00.000,0.07968778555762823
2020-11-16 00:00:00.000,0.07880461668797595
2020-11-17 00:00:00.000,0.08152500743422264
2020-11-18 00:00:00.000,0.08037606194366664
2020-11-19 00:00:00.000,0.07724722083959018
2020-11-20 00:00:00.000,0.07693244250882669
2020-11-21 00:00:00.000,0.08193286062871685
2020-11-22 00:00:00.000,0.08624053470754296
2020-11-23 00:00:00.000,0.08529616458592718
2020-11-24 00:00:00.000,0.08921463364472476
2020-11-25 00:00:00.000,0.09092191536236233
2020-11-26 00:00:00.000,0.08911674839215412
2020-11-27 00:00:00.000,0.07960835090282388
2020-11-28 00:00:00.000,0.07939926653377401
2020-11-29 00:00:00.000,0.08237950265887223
2020-11-30 00:00:00.000,0.08197519547841757
2020-12-01 00:00:00.000,0.08674022535278776
2020-12-02 00:00:00.000,0.08608510206082359
2020-12-03 00:00:00.000,0.09112301709570364
2020-12-04 00:00:00.000,0.09025703822710497
2020-12-05 00:00:00.000,0.08435094297795731
2020-12-06 00:00:00.000,0.09048613328481706
2020-12-07 00:00:00.000,0.08825330426831522
2020-12-08 00:00:00.000,0.08711498468658163
2020-12-09 00:00:00.000,0.08339868369852092
2020-12-10 00:00:00.000,0.0840186000899263
2020-12-11 00:00:00.000,0.08117636610975526
2020-12-12 00:00:00.000,0.07779030026536553
2020-12-13 00:00:00.000,0.08176427086409675
2020-12-14 00:00:00.000,0.08508453852666202
2020-12-15 00:00:00.000,0.08502825338939878
2020-12-16 00:00:00.000,0.08615392348808347
2020-12-17 00:00:00.000,0.08721754443582813
2020-12-18 00:00:00.000,0.08851278299424266
2020-12-19 00:00:00.000,0.0898124609083682
2020-12-20 00:00:00.000,0.09357745853245605
2020-12-21 00:00:00.000,0.09011985108450526
2020-12-22 00:00:00.000,0.08567077100405261
2020-12-23 00:00:00.000,0.08649841469057847
2020-12-24 00:00:00.000,0.07792246782179844
2020-12-25 00:00:00.000,0.08323545022946371
2020-12-26 00:00:00.000,0.0796830107841328
2020-12-27 00:00:00.000,0.0792062662807894
2020-12-28 00:00:00.000,0.08097346598959787
2020-12-29 00:00:00.000,0.08139941842900902
2020-12-30 00:00:00.000,0.08033724577241633
2020-12-31 00:00:00.000,0.07822335658133414
2021-01-01 00:00:00.000,0.0789805014261981
2021-01-02 00:00:00.000,0.08360150364319993
2021-01-03 00:00:00.000,0.07964192168355706
2021-01-04 00:00:00.000,0.08168127401419958
2021-01-05 00:00:00.000,0.07779424897008684
2021-01-06 00:00:00.000,0.08233246666056818
2021-01-07 00:00:00.000,0.09251550080366337
2021-01-08 00:00:00.000,0.1263834338821982
2021-01-09 00:00:00.000,0.12489104909271415
2021-01-10 00:00:00.000,0.1162323527372015
2021-01-11 00:00:00.000,0.1070289202200817
2021-01-12 00:00:00.000,0.09441948897205955
2021-01-13 00:00:00.000,0.10933199398221229
2021-01-14 00:00:00.000,0.11484546221756776
2021-01-15 00:00:00.000,0.11076898243991302
2021-01-16 00:00:00.000,0.10684237855611084
2021-01-17 00:00:00.000,0.10899586338811287
2021-01-18 00:00:00.000,0.11395725978335336
2021-01-19 00:00:00.000,0.11905668425524883
2021-01-20 00:00:00.000,0.1239037050656099
2021-01-21 00:00:00.000,0.1381010936152009
2021-01-22 00:00:00.000,0.11977217177376602
2021-01-23 00:00:00.000,0.15710706852856582
2021-01-24 00:00:00.000,0.19305398186167588
2021-01-25 00:00:00.000,0.17092105894928628
2021-01-26 00:00:00.000,0.16450968499759125
2021-01-27 00:00:00.000,0.1667352597626792
2021-01-28 00:00:00.000,0.14689567032633183
2021-01-29 00:00:00.000,0.15763916692209082
2021-01-30 00:00:00.000,0.15403411446180792
2021-01-31 00:00:00.000,0.15560666225132186
2021-02-01 00:00:00.000,0.15407742366279545
2021-02-02 00:00:00.000,0.1548799093255788
2021-02-03 00:00:00.000,0.16762258567624372
2021-02-04 00:00:00.000,0.17565966038451714
2021-02-05 00:00:00.000,0.17137061838859927
2021-02-06 00:00:00.000,0.21654150353523946
2021-02-07 00:00:00.000,0.22917371495258443
2021-02-08 00:00:00.000,0.23469517540907603
2021-02-09 00:00:00.000,0.23609318706489052
2021-02-10 00:00:00.000,0.24182450156184132
2021-02-11 00:00:00.000,0.24847808864033924
2021-02-12 00:00:00.000,0.2781526034349231
2021-02-13 00:00:00.000,0.30418975436750667
2021-02-14 00:00:00.000,0.34185220823315304
2021-02-15 00:00:00.000,0.31135628368353835
2021-02-16 00:00:00.000,0.29736235719292525
2021-02-17 00:00:00.000,0.2900960346148607
2021-02-18 00:00:00.000,0.29826092542963867
2021-02-19 00:00:00.000,0.31188512245535976
2021-02-20 00:00:00.000,0.33077360006623274
2021-02-21 00:00:00.000,0.30387064152915366
2021-02-22 00:00:00.000,0.314689018721311
2021-02-23 00:00:00.000,0.2735345251735174
2021-02-24 00:00:00.000,0.23279399828437983
2021-02-25 00:00:00.000,0.24875873960186426
2021-02-26 00:00:00.000,0.2577722447423718
2021-02-27 00:00:00.000,0.24839820318925743
2021-02-28 00:00:00.000,0.25484617647356944
2021-03-01 00:00:00.000,0.2367906670731452
2021-03-02 00:00:00.000,0.266297786752518
2021-03-03 00:00:00.000,0.2801826864300678
2021-03-04 00:00:00.000,0.34538888397927003
2021-03-05 00:00:00.000,0.4223335193648464
2021-03-06 00:00:00.000,0.3803064583380561
2021-03-07 00:00:00.000,0.36055863728813736
2021-03-08 00:00:00.000,0.4048817271938457
2021-03-09 00:00:00.000,0.4912413993302185
2021-03-10 00:00:00.000,0.5477255058947631
2021-03-11 00:00:00.000,0.48063069378245793
2021-03-12 00:00:00.000,0.5210852629481948
2021-03-13 00:00:00.000,0.660986450419646
2021-03-14 00:00:00.000,0.9547468254670869
2021-03-15 00:00:00.000,1.032210655862588
2021-03-16 00:00:00.000,1.06296800551576
2021-03-17 00:00:00.000,0.900207613019443
2021-03-18 00:00:00.000,1.0699102762269361
2021-03-19 00:00:00.000,0.9809652143565197
2021-03-20 00:00:00.000,0.963473151844785
2021-03-21 00:00:00.000,0.9051830507164665
2021-03-22 00:00:00.000,0.9827908045829273
2021-03-23 00:00:00.000,0.9241381420115583
2021-03-24 00:00:00.000,0.8595873523311811
2021-03-25 00:00:00.000,0.8521002302364619
2021-03-26 00:00:00.000,0.8152875577965459
2021-03-27 00:00:00.000,0.8935009977742953
2021-03-28 00:00:00.000,0.924696885102968
2021-03-29 00:00:00.000,1.1336990415973642
2021-03-30 00:00:00.000,1.086428384256404
2021-03-31 00:00:00.000,1.0814867385298008
2021-04-01 00:00:00.000,1.0158315070022284
2021-04-02 00:00:00.000,1.012906012254281
2021-04-03 00:00:00.000,1.035630756211873
2021-04-04 00:00:00.000,0.9426944304492432
2021-04-05 00:00:00.000,1.0021636306342718
2021-04-06 00:00:00.000,1.006372497095216
2021-04-07 00:00:00.000,0.9600405894348164
2021-04-08 00:00:00.000,0.9353120557718835
2021-04-09 00:00:00.000,0.9876275357998711
2021-04-10 00:00:00.000,1.0363277361823466
2021-04-11 00:00:00.000,1.0131231138454135
2021-04-12 00:00:00.000,1.0793713829895504
2021-04-13 00:00:00.000,1.1396626605084121
2021-04-14 00:00:00.000,1.1184159160618456
2021-04-15 00:00:00.000,1.0906862976217688
2021-04-16 00:00:00.000,1.2356804476770509
2021-04-17 00:00:00.000,1.2848974243233962
2021-04-18 00:00:00.000,1.5127760106789845
2021-04-19 00:00:00.000,1.3596403491206053
2021-04-20 00:00:00.000,1.3124355783239319
2021-04-21 00:00:00.000,1.3909888877789027
2021-04-22 00:00:00.000,1.3410804219946089
2021-04-23 00:00:00.000,1.2632963021016952
2021-04-24 00:00:00.000,1.226104642266282
2021-04-25 00:00:00.000,1.1068267670351037
2021-04-26 00:00:00.000,1.0910158990715073
2021-04-27 00:00:00.000,1.229389206345901
2021-04-28 00:00:00.000,1.3014564146685375
2021-04-29 00:00:00.000,1.5497996064557724
2021-04-30 00:00:00.000,1.4569327141872832
2021-05-01 00:00:00.000,1.4905558485672559
2021-05-02 00:00:00.000,1.466555502200645
2021-05-03 00:00:00.000,1.4092452201460035
2021-05-04 00:00:00.000,1.4054111705685322
2021-05-05 00:00:00.000,1.2685937445186568
2021-05-06 00:00:00.000,1.4159945471198538
2021-05-07 00:00:00.000,1.5402591691065006
2021-05-08 00:00:00.000,1.4672686098820624
2021-05-09 00:00:00.000,1.4436233256328088
2021-05-10 00:00:00.000,1.4866455104441427
2021-05-11 00:00:00.000,1.3338588616036948
2021-05-12 00:00:00.000,1.4286433622960903
2021-05-13 00:00:00.000,1.2707639795900942
2021-05-14 00:00:00.000,1.2575330214355145
2021-05-15 00:00:00.000,1.292847162229662
2021-05-16 00:00:00.000,1.1971419059796795
2021-05-17 00:00:00.000,1.1783712273922968
2021-05-18 00:00:00.000,1.058058921018026
2021-05-19 00:00:00.000,1.1303226264759505
2021-05-20 00:00:00.000,0.7936024913222989
2021-05-21 00:00:00.000,0.9524507880162125
2021-05-22 00:00:00.000,0.8128851545117681
2021-05-23 00:00:00.000,0.75721469323588
2021-05-24 00:00:00.000,0.6262956860496466
2021-05-25 00:00:00.000,0.7716941040063059
2021-05-26 00:00:00.000,0.7838894592767343
2021-05-27 00:00:00.000,0.9993819979881275
2021-05-28 00:00:00.000,0.8932306204579894
2021-05-29 00:00:00.000,0.8146614299789078
2021-05-30 00:00:00.000,0.7462500336849057
2021-05-31 00:00:00.000,0.7817007153353269
2021-06-01 00:00:00.000,0.8521297185711564
2021-06-02 00:00:00.000,0.8303495661087241
2021-06-03 00:00:00.000,0.8593558706118386
2021-06-04 00:00:00.000,0.883129622277475
2021-06-05 00:00:00.000,0.8178342384900177
2021-06-06 00:00:00.000,0.8132390403141692
2021-06-07 00:00:00.000,0.8198317567946891
2021-06-08 00:00:00.000,0.7375863878476467
2021-06-09 00:00:00.000,0.7136367062899945
2021-06-10 00:00:00.000,0.7376560489478893
2021-06-11 00:00:00.000,0.6972901471255107
2021-06-12 00:00:00.000,0.6913490230370078
2021-06-13 00:00:00.000,0.6678815226592586
2021-06-14 00:00:00.000,0.6940838981328188
2021-06-15 00:00:00.000,0.714209240133586
2021-06-16 00:00:00.000,0.7151453630158426
2021-06-17 00:00:00.000,0.704121112346185
2021-06-18 00:00:00.000,0.6924691798450975
2021-06-19 00:00:00.000,0.6461345134544029
2021-06-20 00:00:00.000,0.6313718813798719
2021-06-21 00:00:00.000,0.6237375770401082
2021-06-22 00:00:00.000,0.4747546766258298
2021-06-23 00:00:00.000,0.43713142280434386
2021-06-24 00:00:00.000,0.5040449864307311
2021-06-25 00:00:00.000,0.5298319647457745
2021-06-26 00:00:00.000,0.48571574358806474
2021-06-27 00:00:00.000,0.46688596765059814
2021-06-28 00:00:00.000,0.49355574677712355
2021-06-29 00:00:00.000,0.5083728246339546
2021-06-30 00:00:00.000,0.5542397811421451
2021-07-01 00:00:00.000,0.5788844061031463
2021-07-02 00:00:00.000,0.552254785710481
2021-07-03 00:00:00.000,0.5407506341775201
2021-07-04 00:00:00.000,0.5618133468902591
2021-07-05 00:00:00.000,0.5822777407597265
2021-07-06 00:00:00.000,0.549897236191437
2021-07-07 00:00:00.000,0.6143668692440382
2021-07-08 00:00:00.000,0.7361414958641278
2021-07-09 00:00:00.000,0.6610108879497829
2021-07-10 00:00:00.000,0.7034734448275323
2021-07-11 00:00:00.000,0.7597431737455854
2021-07-12 00:00:00.000,0.7418281389008843
2021-07-13 00:00:00.000,0.6863643704087767
2021-07-14 00:00:00.000,0.6534988499627444
2021-07-15 00:00:00.000,0.7126156524811195
2021-07-16 00:00:00.000,0.6561280875353129
2021-07-17 00:00:00.000,0.6064852303439312
2021-07-18 00:00:00.000,0.6025588028345192
2021-07-19 00:00:00.000,0.6172815747299738
2021-07-20 00:00:00.000,0.5655116438748099
2021-07-21 00:00:00.000,0.5218974627126395
2021-07-22 00:00:00.000,0.5801036598039508
2021-07-23 00:00:00.000,0.5899966702187064
2021-07-24 00:00:00.000,0.6820307369778196
2021-07-25 00:00:00.000,0.719347142188678
2021-07-26 00:00:00.000,0.7157933283063354
2021-07-27 00:00:00.000,0.6894335162515912
2021-07-28 00:00:00.000,0.6965455171544478
2021-07-29 00:00:00.000,0.6918467461731926
2021-07-30 00:00:00.000,0.7057935792370017
2021-07-31 00:00:00.000,0.7138806508068196
2021-08-01 00:00:00.000,0.7229970671850291
2021-08-02 00:00:00.000,0.6861532780716941
2021-08-03 00:00:00.000,0.6927402129055164
2021-08-04 00:00:00.000,0.695924147135607
2021-08-05 00:00:00.000,0.7273500967301794
2021-08-06 00:00:00.000,0.7338920839362343
2021-08-07 00:00:00.000,0.7505125914241725
2021-08-08 00:00:00.000,0.7707619663382196
2021-08-09 00:00:00.000,0.7219202756170008
2021-08-10 00:00:00.000,0.754687678423519
2021-08-11 00:00:00.000,0.83250657853509
2021-08-12 00:00:00.000,0.8241457670593474
2021-08-13 00:00:00.000,0.8010336789912629
2021-08-14 00:00:00.000,0.839407801614989
2021-08-15 00:00:00.000,0.8391406128055438
2021-08-16 00:00:00.000,0.8654310865478216
2021-08-17 00:00:00.000,0.8511079378817583
2021-08-18 00:00:00.000,0.7973677141610522
2021-08-19 00:00:00.000,0.7867530869387422
2021-08-20 00:00:00.000,0.8100053428231188
2021-08-21 00:00:00.000,0.8417641084711532
2021-08-22 00:00:00.000,0.8786785161890333
2021-08-23 00:00:00.000,0.8823618971809506
2021-08-24 00:00:00.000,0.9178220569623565
2021-08-25 00:00:00.000,0.8600385255629535
2021-08-26 00:00:00.000,0.9470143497163521
2021-08-27 00:00:00.000,0.9022476761780365
2021-08-28 00:00:00.000,0.9341402345156226
2021-08-29 00:00:00.000,0.9222633719023497
2021-08-30 00:00:00.000,1.0277583894911448
2021-08-31 00:00:00.000,0.9495814178788083
2021-09-01 00:00:00.000,0.9470780718411514
2021-09-02 00:00:00.000,0.9794902354941166
2021-09-03 00:00:00.000,0.9701960702113666
2021-09-04 00:00:00.000,0.9946588850036332
2021-09-05 00:00:00.000,1.054300070107961
2021-09-06 00:00:00.000,1.074666703508107
2021-09-07 00:00:00.000,1.0435786778623906
2021-09-08 00:00:00.000,0.8369231345005984
2021-09-09 00:00:00.000,0.859390821857191
2021-09-10 00:00:00.000,0.8711324921811447
2021-09-11 00:00:00.000,0.8166473033154849
2021-09-12 00:00:00.000,0.827464021030232
2021-09-13 00:00:00.000,0.8466369529798448
2021-09-14 00:00:00.000,0.8247510607408659
2021-09-15 00:00:00.000,0.8462034199992666
2021-09-16 00:00:00.000,0.8571578037098732
2021-09-17 00:00:00.000,0.8435008655108469
2021-09-18 00:00:00.000,0.8177252606629081
2021-09-19 00:00:00.000,0.8254920564221259
2021-09-20 00:00:00.000,0.8001213168248139
2021-09-21 00:00:00.000,0.6785738507221728
2021-09-22 00:00:00.000,0.6116390531684204
2021-09-23 00:00:00.000,0.7357237944636982
2021-09-24 00:00:00.000,0.7649226338767917
2021-09-25 00:00:00.000,0.700610272875533
2021-09-26 00:00:00.000,0.6964534179956153
2021-09-27 00:00:00.000,0.7100311225456867
2021-09-28 00:00:00.000,0.6693949286748344
2021-09-29 00:00:00.000,0.6215437164474027
2021-09-30 00:00:00.000,0.6460456140156315
2021-10-01 00:00:00.000,0.689103808687465
2021-10-02 00:00:00.000,0.7526365975679085
2021-10-03 00:00:00.000,0.7536432565753584
2021-10-04 00:00:00.000,0.7662296909350762
2021-10-05 00:00:00.000,0.7675261803261695
2021-10-06 00:00:00.000,0.7847670225396957
2021-10-07 00:00:00.000,0.7752578851994139
2021-10-08 00:00:00.000,0.7700606863200915
2021-10-09 00:00:00.000,0.8088722415383055
2021-10-10 00:00:00.000,0.8384299142787514
2021-10-11 00:00:00.000,0.7706807721068969
2021-10-12 00:00:00.000,0.762393097697648
2021-10-13 00:00:00.000,0.7515084876023693
2021-10-14 00:00:00.000,0.7673635232197722
2021-10-15 00:00:00.000,0.7739498640200291
2021-10-16 00:00:00.000,0.7626182150570888
2021-10-17 00:00:00.000,0.8117549808740288
2021-10-18 00:00:00.000,0.7654663594793711
2021-10-19 00:00:00.000,0.7495865156893629
2021-10-20 00:00:00.000,0.7742416501052373
2021-10-21 00:00:00.000,0.8167546478765388
2021-10-22 00:00:00.000,0.7902687555145499
2021-10-23 00:00:00.000,0.7938914005451844
2021-10-24 00:00:00.000,0.7945956602443851
2021-10-25 00:00:00.000,0.7787019952168867
2021-10-26 00:00:00.000,0.8109725291572399
2021-10-27 00:00:00.000,0.8148253993279087
2021-10-28 00:00:00.000,0.7556140114489933
2021-10-29 00:00:00.000,0.9293789691290932
2021-10-30 00:00:00.000,1.4026181037508294
2021-10-31 00:00:00.000,3.5298051536501514
2021-11-01 00:00:00.000,2.8522993018285794
2021-11-02 00:00:00.000,3.0587960295888377
2021-11-03 00:00:00.000,3.1302283402028332
2021-11-04 00:00:00.000,2.8503999330676852
2021-11-05 00:00:00.000,2.510907974284816
2021-11-06 00:00:00.000,2.615558093880612
2021-11-07 00:00:00.000,2.829747388249492
2021-11-08 00:00:00.000,2.833260729536514
2021-11-09 00:00:00.000,2.696742910966674
2021-11-10 00:00:00.000,2.5361435364821237
2021-11-11 00:00:00.000,2.4858269188833146
2021-11-12 00:00:00.000,2.6935310628892792
2021-11-13 00:00:00.000,3.268268683871524
2021-11-14 00:00:00.000,3.2563288114811293
2021-11-15 00:00:00.000,3.2211941014354895
2021-11-16 00:00:00.000,3.3333810070880716
2021-11-17 00:00:00.000,3.2694674804615764
2021-11-18 00:00:00.000,3.394962214998976
2021-11-19 00:00:00.000,3.7650058658802075
2021-11-20 00:00:00.000,4.318123016113627
2021-11-21 00:00:00.000,4.035257381181474
2021-11-22 00:00:00.000,3.746767227703721
2021-11-23 00:00:00.000,4.069369300199726
2021-11-24 00:00:00.000,4.022157333346952
2021-11-25 00:00:00.000,5.1164383909851185
2021-11-26 00:00:00.000,5.19888651714381
2021-11-27 00:00:00.000,4.651384725467008
2021-11-28 00:00:00.000,4.6681489189278045
2021-11-29 00:00:00.000,5.108968897252461
2021-11-30 00:00:00.000,4.900864503350006
2021-12-01 00:00:00.000,4.610627228200768
2021-12-02 00:00:00.000,4.534594494131094
2021-12-03 00:00:00.000,4.39187711900058
2021-12-04 00:00:00.000,3.9182801451798497
2021-12-05 00:00:00.000,4.098637485506142
2021-12-06 00:00:00.000,3.689634715938125
2021-12-07 00:00:00.000,3.778852812420177
2021-12-08 00:00:00.000,3.814102460686214
2021-12-09 00:00:00.000,3.756069143020304
2021-12-10 00:00:00.000,3.4784909586726567
2021-12-11 00:00:00.000,3.237894137440151
2021-12-12 00:00:00.000,3.4727388870897644
2021-12-13 00:00:00.000,3.636504439973764
2021-12-14 00:00:00.000,3.168975124074985
2021-12-15 00:00:00.000,3.156788134002708
2021-12-16 00:00:00.000,3.347136261213516
2021-12-17 00:00:00.000,3.1550961476760397
2021-12-18 00:00:00.000,3.086003221867905
2021-12-19 00:00:00.000,3.4476896628024636
2021-12-20 00:00:00.000,3.286534456182892
2021-12-21 00:00:00.000,3.214160652588346
2021-12-22 00:00:00.000,3.3023569300694495
2021-12-23 00:00:00.000,3.3014533515725324
2021-12-24 00:00:00.000,3.698074237180769
2021-12-25 00:00:00.000,3.523907662586453
2021-12-26 00:00:00.000,3.772988799640287
2021-12-27 00:00:00.000,3.8824242067186656
2021-12-28 00:00:00.000,3.7605323255684633
2021-12-29 00:00:00.000,3.381781434798159
2021-12-30 00:00:00.000,3.2585024930271618
2021-12-31 00:00:00.000,3.2975643156440277
2022-01-01 00:00:00.000,3.2837753609862053
2022-01-02 00:00:00.000,3.362912168662877
2022-01-03 00:00:00.000,3.3512812933629488
2022-01-04 00:00:00.000,3.2654965487737213
2022-01-05 00:00:00.000,3.1944964852537963
2022-01-06 00:00:00.000,2.9390688380014987
2022-01-07 00:00:00.000,3.3829650695793463
2022-01-08 00:00:00.000,3.080049033207626
2022-01-09 00:00:00.000,2.954629844358916
2022-01-10 00:00:00.000,2.955280483500563
2022-01-11 00:00:00.000,2.832719320096719
2022-01-12 00:00:00.000,2.9432491121501014
2022-01-13 00:00:00.000,3.10225498674441
2022-01-14 00:00:00.000,2.904286712625543
2022-01-15 00:00:00.000,2.9626491224649576
2022-01-16 00:00:00.000,2.9998911780482875
2022-01-17 00:00:00.000,3.1246749129488482
2022-01-18 00:00:00.000,2.9198093744768436
2022-01-19 00:00:00.000,2.8616232703619104
2022-01-20 00:00:00.000,2.743729245505247
2022-01-21 00:00:00.000,2.6360883603314003
2022-01-22 00:00:00.000,2.2301581473863834
2022-01-23 00:00:00.000,2.0414460677600186
2022-01-24 00:00:00.000,2.1191673192784792
2022-01-25 00:00:00.000,2.097272260649448
2022-01-26 00:00:00.000,2.1260324733787064
2022-01-27 00:00:00.000,2.1741773039497394
2022-01-28 00:00:00.000,2.26664990562353
2022-01-29 00:00:00.000,2.294435983046395
2022-01-30 00:00:00.000,2.3763648429587017
2022-01-31 00:00:00.000,2.5302591704510458
2022-02-01 00:00:00.000,2.838711845336331
2022-02-02 00:00:00.000,2.697334799791993
2022-02-03 00:00:00.000,2.5591751625816492
2022-02-04 00:00:00.000,2.6601644067675365
2022-02-05 00:00:00.000,2.827924994351074
2022-02-06 00:00:00.000,3.047315041602274
2022-02-07 00:00:00.000,3.318725280995242
2022-02-08 00:00:00.000,3.3015594156099715
2022-02-09 00:00:00.000,3.495626507486707
2022-02-10 00:00:00.000,3.3539721443673747
2022-02-11 00:00:00.000,3.154267932934502
2022-02-12 00:00:00.000,2.934937766523291
2022-02-13 00:00:00.000,2.9148285219315215
2022-02-14 00:00:00.000,2.8450160166572074
2022-02-15 00:00:00.000,2.851976334924339
2022-02-16 00:00:00.000,3.3285386704573385
2022-02-17 00:00:00.000,3.2810306146689214
2022-02-18 00:00:00.000,3.092036288372708
2022-02-19 00:00:00.000,2.9895687131982625
2022-02-20 00:00:00.000,2.910514160240482
2022-02-21 00:00:00.000,2.7121559002340634
2022-02-22 00:00:00.000,2.493529758005366
2022-02-23 00:00:00.000,2.646401249777144
2022-02-24 00:00:00.000,2.585236181947326
2022-02-25 00:00:00.000,2.5999641960296045
2022-02-26 00:00:00.000,2.7507194804919233
2022-02-27 00:00:00.000,2.6867434872711495
2022-02-28 00:00:00.000,2.5770927592102004
2022-03-01 00:00:00.000,2.8504899291715677
2022-03-02 00:00:00.000,2.8446006763798737
2022-03-03 00:00:00.000,2.758728169682906
2022-03-04 00:00:00.000,2.6485454703540134
2022-03-05 00:00:00.000,2.4796679344783303
2022-03-06 00:00:00.000,2.565457054966586
2022-03-07 00:00:00.000,2.4296057510313527
2022-03-08 00:00:00.000,2.3705371371686237
2022-03-09 00:00:00.000,2.392347194336326
2022-03-10 00:00:00.000,2.498322998804179
2022-03-11 00:00:00.000,2.3741699281589494
2022-03-12 00:00:00.000,2.3086725825216146
2022-03-13 00:00:00.000,2.317886791488006
2022-03-14 00:00:00.000,2.2610334353930273
2022-03-15 00:00:00.000,2.304596096256474
2022-03-16 00:00:00.000,2.2736870844261436
2022-03-17 00:00:00.000,2.4958922081839336
2022-03-18 00:00:00.000,2.4460615321306904
2022-03-19 00:00:00.000,2.4522143212991696
2022-03-20 00:00:00.000,2.5086977402718995
2022-03-21 00:00:00.000,2.401156730238303
2022-03-22 00:00:00.000,2.408098829837004
2022-03-23 00:00:00.000,2.437019572150335
2022-03-24 00:00:00.000,2.5439577448812947
2022-03-25 00:00:00.000,2.689272213365867
2022-03-26 00:00:00.000,2.588981401644885
2022-03-27 00:00:00.000,2.6143769721861574
2022-03-28 00:00:00.000,2.720310003949392
2022-03-29 00:00:00.000,2.681804253270944
2022-03-30 00:00:00.000,2.692063739058009
2022-03-31 00:00:00.000,2.7014668170743614
2022-04-01 00:00:00.000,2.616233674471169
2022-04-02 00:00:00.000,2.649852381051344
2022-04-03 00:00:00.000,2.640714377851909
2022-04-04 00:00:00.000,2.724395620940987
2022-04-05 00:00:00.000,2.656992870045147
2022-04-06 00:00:00.000,2.566956747617816
2022-04-07 00:00:00.000,2.3348492353253674
2022-04-08 00:00:00.000,2.4198656930350246
2022-04-09 00:00:00.000,2.2696074767037517
2022-04-10 00:00:00.000,2.3432494773584
2022-04-11 00:00:00.000,2.2777408737909517
2022-04-12 00:00:00.000,2.0611232842464813
2022-04-13 00:00:00.000,2.1600243661658696
2022-04-14 00:00:00.000,2.210433650299492
2022-04-15 00:00:00.000,2.1207122929356754
2022-04-16 00:00:00.000,2.147072493198468
2022-04-17 00:00:00.000,2.15753260517397
2022-04-18 00:00:00.000,2.057507601233526
2022-04-19 00:00:00.000,2.0895696457113537
2022-04-20 00:00:00.000,2.1643150367973774
2022-04-21 00:00:00.000,2.106752464233199
2022-04-22 00:00:00.000,2.0274150951655843
2022-04-23 00:00:00.000,2.0407267772489766
2022-04-24 00:00:00.000,2.015166538686373
2022-04-25 00:00:00.000,2.0033405732684946
2022-04-26 00:00:00.000,1.9817957057350255
2022-04-27 00:00:00.000,1.8044563991606886
2022-04-28 00:00:00.000,1.8451535169335118
2022-04-29 00:00:00.000,1.8026373530594288
2022-04-30 00:00:00.000,1.6679533206214632
2022-05-01 00:00:00.000,1.437547059120546
