date,enjincoin
2017-11-10 00:00:00.000,0.020559396910470363
2017-11-11 00:00:00.000,0.021406705774768185
2017-11-12 00:00:00.000,0.018659642845012703
2017-11-13 00:00:00.000,0.023524935046439904
2017-11-14 00:00:00.000,0.0300357870584728
2017-11-15 00:00:00.000,0.0255713995968376
2017-11-16 00:00:00.000,0.0219715469132105
2017-11-17 00:00:00.000,0.0203514002936616
2017-11-18 00:00:00.000,0.0233686019470627
2017-11-19 00:00:00.000,0.0234851136783847
2017-11-20 00:00:00.000,0.0240594124374054
2017-11-21 00:00:00.000,0.0212331734617649
2017-11-22 00:00:00.000,0.0222983587769339
2017-11-23 00:00:00.000,0.024101315903691
2017-11-24 00:00:00.000,0.0243374154482961
2017-11-25 00:00:00.000,0.0228362760592929
2017-11-26 00:00:00.000,0.0247199546555614
2017-11-27 00:00:00.000,0.0276965093099815
2017-11-28 00:00:00.000,0.0266207504646008
2017-11-29 00:00:00.000,0.0220770320205776
2017-11-30 00:00:00.000,0.0234021224197333
2017-12-01 00:00:00.000,0.0251063716693811
2017-12-02 00:00:00.000,0.0275239504096716
2017-12-03 00:00:00.000,0.0254157982253269
2017-12-04 00:00:00.000,0.0265483000949342
2017-12-05 00:00:00.000,0.0285416360716402
2017-12-06 00:00:00.000,0.0360650379529758
2017-12-07 00:00:00.000,0.0563912414343864
2017-12-08 00:00:00.000,0.0434966895675979
2017-12-09 00:00:00.000,0.0408096780314989
2017-12-10 00:00:00.000,0.043491505754235
2017-12-11 00:00:00.000,0.0480855635676923
2017-12-12 00:00:00.000,0.0486630790503321
2017-12-13 00:00:00.000,0.0474798687703714
2017-12-14 00:00:00.000,0.0542670759731782
2017-12-15 00:00:00.000,0.0606281398227225
2017-12-16 00:00:00.000,0.0896171151655934
2017-12-17 00:00:00.000,0.130341888386245
2017-12-18 00:00:00.000,0.118771732594437
2017-12-19 00:00:00.000,0.129818020030595
2017-12-20 00:00:00.000,0.110162441431342
2017-12-21 00:00:00.000,0.108206921969458
2017-12-22 00:00:00.000,0.0973533833526
2017-12-23 00:00:00.000,0.181115397381773
2017-12-24 00:00:00.000,0.163092961046174
2017-12-25 00:00:00.000,0.162443111077354
2017-12-26 00:00:00.000,0.156466721394719
2017-12-27 00:00:00.000,0.166304486220261
2017-12-28 00:00:00.000,0.156735343515742
2017-12-29 00:00:00.000,0.173248876541059
2017-12-30 00:00:00.000,0.1686384315142
2017-12-31 00:00:00.000,0.186317008750021
2018-01-01 00:00:00.000,0.184663206015074
2018-01-02 00:00:00.000,0.204076916131567
2018-01-03 00:00:00.000,0.22281030048373482
2018-01-04 00:00:00.000,0.36365341113538147
2018-01-05 00:00:00.000,0.39733059192843595
2018-01-06 00:00:00.000,0.46460933643561864
2018-01-07 00:00:00.000,0.44324339583106254
2018-01-08 00:00:00.000,0.40882165285302086
2018-01-09 00:00:00.000,0.3995914662440454
2018-01-10 00:00:00.000,0.3683503449764703
2018-01-11 00:00:00.000,0.3510662004123766
2018-01-12 00:00:00.000,0.4326876216211105
2018-01-13 00:00:00.000,0.3988242241255275
2018-01-14 00:00:00.000,0.34161703155940987
2018-01-15 00:00:00.000,0.311335872370653
2018-01-16 00:00:00.000,0.19981606746614516
2018-01-17 00:00:00.000,0.24400966022356077
2018-01-18 00:00:00.000,0.24801015927366862
2018-01-19 00:00:00.000,0.2527811196626761
2018-01-20 00:00:00.000,0.26446061111838076
2018-01-21 00:00:00.000,0.21788013472454332
2018-01-22 00:00:00.000,0.20215356633858783
2018-01-23 00:00:00.000,0.22327014627439634
2018-01-24 00:00:00.000,0.23075040403365005
2018-01-25 00:00:00.000,0.29251959825366997
2018-01-26 00:00:00.000,0.27504319219451623
2018-01-27 00:00:00.000,0.27532919818801554
2018-01-28 00:00:00.000,0.26618724695750123
2018-01-29 00:00:00.000,0.2638355655192831
2018-01-30 00:05:22.065,0.2647968954689814
2018-01-31 00:00:00.000,0.22397248387006208
2018-02-01 00:00:00.000,0.21154537134950122
2018-02-02 00:00:00.000,0.17684078577689896
2018-02-03 00:00:00.000,0.16935260281056666
2018-02-04 00:00:00.000,0.17610572065321287
2018-02-05 00:00:00.000,0.14798057942860046
2018-02-06 00:00:00.000,0.10289508720906024
2018-02-07 00:00:00.000,0.15500035044582036
2018-02-08 00:05:19.626,0.1344974193466497
2018-02-09 00:00:00.000,0.15287630782594702
2018-02-10 00:00:00.000,0.16081781132224146
2018-02-11 00:00:00.000,0.14990176280698392
2018-02-12 00:00:00.000,0.13864690338182994
2018-02-13 00:00:00.000,0.1487329607270969
2018-02-14 00:00:00.000,0.15403506213431606
2018-02-15 00:00:00.000,0.162671956703606
2018-02-16 00:00:00.000,0.17841906250934697
2018-02-17 00:00:00.000,0.18937807784971822
2018-02-18 00:00:00.000,0.21727437974420052
2018-02-19 00:00:00.000,0.1975219157772476
2018-02-20 00:00:00.000,0.24486485626205576
2018-02-21 00:00:00.000,0.212765079246733
2018-02-22 00:00:00.000,0.17948785081366989
2018-02-23 00:00:00.000,0.17894711392433796
2018-02-24 00:00:00.000,0.18416926264013872
2018-02-25 00:00:00.000,0.16969489321006007
2018-02-26 00:00:00.000,0.18084845367785546
2018-02-27 00:00:00.000,0.19039141462540263
2018-02-28 00:00:00.000,0.1890547984116558
2018-03-01 00:00:00.000,0.18560077500352462
2018-03-02 00:00:00.000,0.18033869945997072
2018-03-03 00:00:00.000,0.18914230063537024
2018-03-04 00:00:00.000,0.18723724623789656
2018-03-05 00:00:00.000,0.1787757639077046
2018-03-06 00:00:00.000,0.17583524547748763
2018-03-07 00:00:00.000,0.16250546755157597
2018-03-08 00:00:00.000,0.15083187904922132
2018-03-09 00:00:00.000,0.1328403902858894
2018-03-10 00:00:00.000,0.1360799772672186
2018-03-11 00:00:00.000,0.1289963728756432
2018-03-12 00:00:00.000,0.1445166265482851
2018-03-13 00:00:00.000,0.1373131211173575
2018-03-14 00:00:00.000,0.13500590127532253
2018-03-15 00:00:00.000,0.11557738147612993
2018-03-16 00:00:00.000,0.10758793974866197
2018-03-17 00:00:00.000,0.12062031871493968
2018-03-18 00:00:00.000,0.10653676227478648
2018-03-19 00:00:00.000,0.10539250458033472
2018-03-20 00:00:00.000,0.11166555362205716
2018-03-21 00:00:00.000,0.11918762870683572
2018-03-22 00:00:00.000,0.12444932483043962
2018-03-23 00:00:00.000,0.11583263830043361
2018-03-24 00:00:00.000,0.11505208380730138
2018-03-25 00:00:00.000,0.12360998148156228
2018-03-26 00:00:00.000,0.1302007156804073
2018-03-27 00:00:00.000,0.13175093353447997
2018-03-28 00:00:00.000,0.12635934576103702
2018-03-29 00:00:00.000,0.12666342420499496
2018-03-30 00:00:00.000,0.10498956237240009
2018-03-31 00:00:00.000,0.10398346767767835
2018-04-01 00:00:00.000,0.10130365954365717
2018-04-02 00:00:00.000,0.09516353499521668
2018-04-03 00:00:00.000,0.09741693702820475
2018-04-04 00:00:00.000,0.10570099554723952
2018-04-05 00:00:00.000,0.09102625927773966
2018-04-06 00:00:00.000,0.09022285352377045
2018-04-07 00:00:00.000,0.09581190971801223
2018-04-08 00:00:00.000,0.09434951877230126
2018-04-09 00:00:00.000,0.11027345122866243
2018-04-10 00:00:00.000,0.09776201535554759
2018-04-11 00:00:00.000,0.09547128790263347
2018-04-12 00:00:00.000,0.0989059648509994
2018-04-13 00:00:00.000,0.10980744398306418
2018-04-14 00:00:00.000,0.11021995274256934
2018-04-15 00:00:00.000,0.11012880297461652
2018-04-16 00:00:00.000,0.11902760212924142
2018-04-17 00:00:00.000,0.11356797381542726
2018-04-18 00:00:00.000,0.11652323621882123
2018-04-19 00:00:00.000,0.126560668934837
2018-04-20 00:00:00.000,0.13115196779841398
2018-04-21 00:00:00.000,0.13528749805730525
2018-04-22 00:00:00.000,0.13219880148080307
2018-04-23 00:00:00.000,0.13770793436395248
2018-04-24 00:00:00.000,0.14435411222850178
2018-04-25 00:00:00.000,0.1593937969520266
2018-04-26 00:00:00.000,0.13629866968206633
2018-04-27 00:00:00.000,0.14889305545236528
2018-04-28 00:00:00.000,0.1453999479374642
2018-04-29 00:00:00.000,0.1527443903779513
2018-04-30 00:00:00.000,0.1597687241358223
2018-05-01 00:00:00.000,0.1607042313415285
2018-05-02 00:00:00.000,0.1556580717617545
2018-05-03 00:00:00.000,0.15689825661049125
2018-05-04 00:00:00.000,0.17078746139536335
2018-05-05 00:00:00.000,0.17141518783784235
2018-05-06 00:00:00.000,0.16392154362609676
2018-05-07 00:00:00.000,0.15518104340319858
2018-05-08 00:00:00.000,0.15593537395533746
2018-05-09 00:00:00.000,0.15153886691686633
2018-05-10 00:00:00.000,0.14904543924701172
2018-05-11 00:00:00.000,0.15320803832733565
2018-05-12 00:00:00.000,0.13663758185695632
2018-05-13 00:00:00.000,0.13888564925133554
2018-05-14 00:00:00.000,0.14803220252638033
2018-05-15 00:00:00.000,0.1430382472205656
2018-05-16 00:00:00.000,0.1384174314358017
2018-05-17 00:00:00.000,0.13891839761654537
2018-05-18 00:00:00.000,0.12794448655409604
2018-05-19 00:00:00.000,0.13398539410012844
2018-05-20 00:00:00.000,0.13689725397207572
2018-05-21 00:00:00.000,0.14061854723589984
2018-05-22 00:00:00.000,0.14034329127004253
2018-05-23 00:00:00.000,0.13120755789146868
2018-05-24 00:00:00.000,0.1158087059883979
2018-05-25 00:00:00.000,0.1194596322910868
2018-05-26 00:00:00.000,0.11442839610218566
2018-05-27 00:00:00.000,0.11340388467036314
2018-05-28 00:00:00.000,0.1112011514505429
2018-05-29 00:00:00.000,0.09797144202184718
2018-05-30 00:00:00.000,0.10441243173966802
2018-05-31 00:00:00.000,0.10508438528086612
2018-06-01 00:00:00.000,0.10770664739016522
2018-06-02 00:00:00.000,0.10402901229009973
2018-06-03 00:00:00.000,0.10583201737930271
2018-06-04 00:00:00.000,0.10563937728306058
2018-06-05 00:00:00.000,0.0975822915631977
2018-06-06 00:00:00.000,0.09880574576001623
2018-06-07 00:00:00.000,0.09614130436526928
2018-06-08 00:00:00.000,0.11299167677886117
2018-06-09 00:00:00.000,0.10476884082658583
2018-06-10 00:00:00.000,0.10179237263884583
2018-06-11 00:00:00.000,0.08749391834966855
2018-06-12 00:00:00.000,0.08813224837391799
2018-06-13 00:00:00.000,0.08490163966819388
2018-06-14 00:00:00.000,0.07564942159048268
2018-06-15 00:00:00.000,0.08153545346140156
2018-06-16 00:00:00.000,0.0757911174308977
2018-06-17 00:00:00.000,0.07759199077979409
2018-06-18 00:00:00.000,0.0752716612735007
2018-06-19 00:00:00.000,0.07386037544775889
2018-06-20 00:00:00.000,0.07222981225812844
2018-06-21 00:00:00.000,0.06988694914417426
2018-06-22 00:00:00.000,0.06843692554023366
2018-06-23 00:00:00.000,0.05739575636842701
2018-06-24 00:00:00.000,0.055961914470259305
2018-06-25 00:00:00.000,0.05576786761642381
2018-06-26 00:00:00.000,0.056961116649801836
2018-06-27 00:00:00.000,0.05420365332380125
2018-06-28 00:00:00.000,0.053618349977495504
2018-06-29 00:00:00.000,0.05038769733519971
2018-06-30 00:00:00.000,0.05094086333278651
2018-07-01 00:00:00.000,0.05657087784569053
2018-07-02 00:00:00.000,0.056982348128316984
2018-07-03 00:00:00.000,0.06305512307949987
2018-07-04 00:00:00.000,0.060171555347277
2018-07-05 00:00:00.000,0.0635663130153503
2018-07-06 00:00:00.000,0.062161068497634454
2018-07-07 00:00:00.000,0.060888716649145205
2018-07-08 00:00:00.000,0.06530348638192308
2018-07-09 00:00:00.000,0.06424317397002714
2018-07-10 00:00:00.000,0.06588872742094698
2018-07-11 00:00:00.000,0.062153896723133664
2018-07-12 00:00:00.000,0.06098990549602197
2018-07-13 00:00:00.000,0.0584233883620987
2018-07-14 00:00:00.000,0.05848410304056189
2018-07-15 00:00:00.000,0.05696762526237896
2018-07-16 00:00:00.000,0.058356738658187295
2018-07-17 00:00:00.000,0.06140511997519628
2018-07-18 00:00:00.000,0.06586650953822305
2018-07-19 00:00:00.000,0.0634581247752512
2018-07-20 00:00:00.000,0.06029083742633469
2018-07-21 00:00:00.000,0.05730092045056602
2018-07-22 00:00:00.000,0.05961799841322256
2018-07-23 00:00:00.000,0.058100337403339815
2018-07-24 00:00:00.000,0.05461415385493581
2018-07-25 00:00:00.000,0.06257580435205887
2018-07-26 00:00:00.000,0.06129276268099268
2018-07-27 00:00:00.000,0.06021150689231593
2018-07-28 00:00:00.000,0.060837394189224486
2018-07-29 00:00:00.000,0.06241387977357271
2018-07-30 00:00:00.000,0.06317393446039171
2018-07-31 00:00:00.000,0.06075491211654175
2018-08-01 00:00:00.000,0.056475279613548666
2018-08-02 00:00:00.000,0.0542189888646341
2018-08-03 00:00:00.000,0.05096292850878883
2018-08-04 00:00:00.000,0.04961269272453878
2018-08-05 00:00:00.000,0.047822812386853146
2018-08-06 00:00:00.000,0.049021215705636216
2018-08-07 00:00:00.000,0.04735017901733152
2018-08-08 00:00:00.000,0.04822101078011078
2018-08-09 00:00:00.000,0.04321111102848283
2018-08-10 00:00:00.000,0.04510980929942527
2018-08-11 00:00:00.000,0.040816103031689616
2018-08-12 00:00:00.000,0.039926639523335444
2018-08-13 00:00:00.000,0.04004242794894863
2018-08-14 00:00:00.000,0.03672509382118406
2018-08-15 00:00:00.000,0.035299399960072975
2018-08-16 00:00:00.000,0.03722026406070144
2018-08-17 00:00:00.000,0.038478897527391406
2018-08-18 00:00:00.000,0.042469503559537616
2018-08-19 00:00:00.000,0.03934756238888202
2018-08-20 00:00:00.000,0.039679955319126575
2018-08-21 00:00:00.000,0.03561889431539776
2018-08-22 00:00:00.000,0.03726236333342781
2018-08-23 00:00:00.000,0.03513939782180699
2018-08-24 00:00:00.000,0.03635768278358327
2018-08-25 00:00:00.000,0.037694892125675186
2018-08-26 00:00:00.000,0.037687239507633495
2018-08-27 00:00:00.000,0.03761126880571647
2018-08-28 00:00:00.000,0.04031518054972013
2018-08-29 00:00:00.000,0.04445185093902307
2018-08-30 00:00:00.000,0.04219098063415839
2018-08-31 00:00:00.000,0.04281455773909178
2018-09-01 00:00:00.000,0.043591848813479626
2018-09-02 00:00:00.000,0.047278560738017165
2018-09-03 00:00:00.000,0.045815045943747315
2018-09-04 00:00:00.000,0.04643734437890126
2018-09-05 00:00:00.000,0.05008463627636707
2018-09-06 00:00:00.000,0.04210207945130792
2018-09-07 00:00:00.000,0.04790754630213496
2018-09-08 00:00:00.000,0.045458212996233996
2018-09-09 00:00:00.000,0.040567373751315444
2018-09-10 00:00:00.000,0.03820668132735662
2018-09-11 00:00:00.000,0.039349192067131646
2018-09-12 00:00:00.000,0.03816026982453313
2018-09-13 00:00:00.000,0.03660722893424267
2018-09-14 00:00:00.000,0.041063261618935136
2018-09-15 00:00:00.000,0.039955528894299285
2018-09-16 00:00:00.000,0.042478448258865265
2018-09-17 00:00:00.000,0.04221400278157785
2018-09-18 00:00:00.000,0.03946148450988897
2018-09-19 00:00:00.000,0.04044134252215637
2018-09-20 00:00:00.000,0.040114013634028674
2018-09-21 00:00:00.000,0.04123829186725002
2018-09-22 00:00:00.000,0.04356422231381044
2018-09-23 00:00:00.000,0.044525561515353584
2018-09-24 00:00:00.000,0.04388436002102263
2018-09-25 00:00:00.000,0.04142077013173153
2018-09-26 00:00:00.000,0.04052274221700473
2018-09-27 00:00:00.000,0.040603615749564836
2018-09-28 00:00:00.000,0.04363016254343493
2018-09-29 00:00:00.000,0.0672151258300509
2018-09-30 00:00:00.000,0.061744860510249605
2018-10-01 00:00:00.000,0.05962545934441438
2018-10-02 00:00:00.000,0.05767707602761266
2018-10-03 00:00:00.000,0.056055392792885926
2018-10-04 00:00:00.000,0.05579248260235598
2018-10-05 00:00:00.000,0.054923748286182954
2018-10-06 00:00:00.000,0.05668802855403989
2018-10-07 00:00:00.000,0.05415469571425076
2018-10-08 00:00:00.000,0.0542407490666313
2018-10-09 00:00:00.000,0.054256629752502734
2018-10-10 00:00:00.000,0.053247612433486295
2018-10-11 00:00:00.000,0.05434158284538202
2018-10-12 00:00:00.000,0.04565202692230131
2018-10-13 00:00:00.000,0.04837589337931612
2018-10-14 00:00:00.000,0.048727706301151155
2018-10-15 00:00:00.000,0.049745324111362246
2018-10-16 00:00:00.000,0.04949847745036736
2018-10-17 00:00:00.000,0.04960782692280352
2018-10-18 00:00:00.000,0.04904211535587733
2018-10-19 00:00:00.000,0.04806357445617082
2018-10-20 00:00:00.000,0.048662205813280714
2018-10-21 00:00:00.000,0.05434873864109741
2018-10-22 00:00:00.000,0.05000799412521995
2018-10-23 00:00:00.000,0.05143636834222982
2018-10-24 00:00:00.000,0.05046430846825505
2018-10-25 00:00:00.000,0.05345529950679093
2018-10-26 00:00:00.000,0.05044975393520158
2018-10-27 00:00:00.000,0.04949353864840203
2018-10-28 00:00:00.000,0.048712864762595724
2018-10-29 00:00:00.000,0.04972466735301519
2018-10-30 00:00:00.000,0.046150203226250006
2018-10-31 00:00:00.000,0.047807854898153
2018-11-01 00:00:00.000,0.04975066579357087
2018-11-02 00:00:00.000,0.05149180673437073
2018-11-03 00:00:00.000,0.0498454312790174
2018-11-04 00:00:00.000,0.04916676533994323
2018-11-05 00:00:00.000,0.04846453280401936
2018-11-06 00:00:00.000,0.04790295468822875
2018-11-07 00:00:00.000,0.04850102963052659
2018-11-08 00:00:00.000,0.049736860490103105
2018-11-09 00:00:00.000,0.049673659809883676
2018-11-10 00:00:00.000,0.049916725461667734
2018-11-11 00:00:00.000,0.05358155562529762
2018-11-12 00:00:00.000,0.04950896116307686
2018-11-13 00:00:00.000,0.050150910304501785
2018-11-14 00:00:00.000,0.04928562476670301
2018-11-15 00:00:00.000,0.04109067677111036
2018-11-16 00:00:00.000,0.04055361482316375
2018-11-17 00:00:00.000,0.03918034920394303
2018-11-18 00:00:00.000,0.037790105609890934
2018-11-19 00:00:00.000,0.039693314273314684
2018-11-20 00:00:00.000,0.03035212708926886
2018-11-21 00:00:00.000,0.028454079805539403
2018-11-22 00:00:00.000,0.029976378286202435
2018-11-23 00:00:00.000,0.028082374095273487
2018-11-24 00:00:00.000,0.02801234184160817
2018-11-25 00:00:00.000,0.02408620313785039
2018-11-26 00:00:00.000,0.024333611786914785
2018-11-27 00:00:00.000,0.022511102360324376
2018-11-28 00:00:00.000,0.022933779489491848
2018-11-29 00:00:00.000,0.02708292147302736
2018-11-30 00:00:00.000,0.027304838852539193
2018-12-01 00:00:00.000,0.025881273428882735
2018-12-02 00:00:00.000,0.0301703017406701
2018-12-03 00:00:00.000,0.028369766646096594
2018-12-04 00:00:00.000,0.026912362297890128
2018-12-05 00:00:00.000,0.02776964287094279
2018-12-06 00:00:00.000,0.02643550714661303
2018-12-07 00:00:00.000,0.023519990701383053
2018-12-08 00:00:00.000,0.025783574123007316
2018-12-09 00:00:00.000,0.02632971392116765
2018-12-10 00:00:00.000,0.02709958448150174
2018-12-11 00:00:00.000,0.0322274803325108
2018-12-12 00:00:00.000,0.029044644323500304
2018-12-13 00:00:00.000,0.028666604161429476
2018-12-14 00:00:00.000,0.02815715716429649
2018-12-15 00:00:00.000,0.027866867904894732
2018-12-16 00:00:00.000,0.02856730358405087
2018-12-17 00:00:00.000,0.03247623575608993
2018-12-18 00:00:00.000,0.03332782339996552
2018-12-19 00:00:00.000,0.03600059403956428
2018-12-20 00:00:00.000,0.0352004198770885
2018-12-21 00:00:00.000,0.040685678820271506
2018-12-22 00:00:00.000,0.04204595872631987
2018-12-23 00:00:00.000,0.04176894074529738
2018-12-24 00:00:00.000,0.04261741958776504
2018-12-25 00:00:00.000,0.044208134818338234
2018-12-26 00:00:00.000,0.038090369904897455
2018-12-27 00:00:00.000,0.03998640830003213
2018-12-28 00:00:00.000,0.04020830964469851
2018-12-29 00:00:00.000,0.04175794614958958
2018-12-30 00:00:00.000,0.04226121337610904
2018-12-31 00:00:00.000,0.039836651167585745
2019-01-01 00:00:00.000,0.03704121578316979
2019-01-02 00:00:00.000,0.04013211215933465
2019-01-03 00:00:00.000,0.04035649582915785
2019-01-04 00:00:00.000,0.038353247694894586
2019-01-05 00:00:00.000,0.03829293969530692
2019-01-06 00:00:00.000,0.03684506249018721
2019-01-07 00:00:00.000,0.038553894781004766
2019-01-08 00:00:00.000,0.03817884049616764
2019-01-09 00:00:00.000,0.03829912959434816
2019-01-10 00:00:00.000,0.03865172356550446
2019-01-11 00:00:00.000,0.032807849648447025
2019-01-12 00:00:00.000,0.03390375794106806
2019-01-13 00:00:00.000,0.035655661560952706
2019-01-14 00:00:00.000,0.0323845885875554
2019-01-15 00:00:00.000,0.03398736823269304
2019-01-16 00:00:00.000,0.034168679814711514
2019-01-17 00:00:00.000,0.03389807525712373
2019-01-18 00:00:00.000,0.035166687350753636
2019-01-19 00:00:00.000,0.03334599031404865
2019-01-20 00:00:00.000,0.03387893159604943
2019-01-21 00:00:00.000,0.032639423348567606
2019-01-22 00:00:00.000,0.033214316275353324
2019-01-23 00:00:00.000,0.034444736570248886
2019-01-24 00:00:00.000,0.03431384070212925
2019-01-25 00:00:00.000,0.03448087115913744
2019-01-26 00:00:00.000,0.03446921467252298
2019-01-27 00:00:00.000,0.033688281138049635
2019-01-28 00:00:00.000,0.03211248181397305
2019-01-29 00:00:00.000,0.029132976399509385
2019-01-30 00:00:00.000,0.031510102426482736
2019-01-31 00:00:00.000,0.03163385546964959
2019-02-01 00:00:00.000,0.02879184618081323
2019-02-02 00:00:00.000,0.028775147399686243
2019-02-03 00:00:00.000,0.028371116411333462
2019-02-04 00:00:00.000,0.028209927224687754
2019-02-05 00:00:00.000,0.02814388753293973
2019-02-06 00:00:00.000,0.02779570109751314
2019-02-07 00:00:00.000,0.025057225931720474
2019-02-08 00:00:00.000,0.026571800196474996
2019-02-09 00:00:00.000,0.02872830279956193
2019-02-10 00:00:00.000,0.028058961647218068
2019-02-11 00:00:00.000,0.030092590812867092
2019-02-12 00:00:00.000,0.030933188225028597
2019-02-13 00:00:00.000,0.030633202108210914
2019-02-14 00:00:00.000,0.030478315260324403
2019-02-15 00:00:00.000,0.030735864589744637
2019-02-16 00:00:00.000,0.031125882755023586
2019-02-17 00:00:00.000,0.03060839413593075
2019-02-18 00:00:00.000,0.033036035402389315
2019-02-19 00:00:00.000,0.034941065279974204
2019-02-20 00:00:00.000,0.03480153779703142
2019-02-21 00:00:00.000,0.03703384285572436
2019-02-22 00:00:00.000,0.03710743190985668
2019-02-23 00:00:00.000,0.03922338033505413
2019-02-24 00:00:00.000,0.03932844815436042
2019-02-25 00:00:00.000,0.03608707233399226
2019-02-26 00:00:00.000,0.07648949121390113
2019-02-27 00:00:00.000,0.08433268189806854
2019-02-28 00:00:00.000,0.07403498506950769
2019-03-01 00:00:00.000,0.08187680367060327
2019-03-02 00:00:00.000,0.0772335433862311
2019-03-03 00:00:00.000,0.08316280919709976
2019-03-04 00:00:00.000,0.08114732853526264
2019-03-05 00:00:00.000,0.07723688944328008
2019-03-06 00:00:00.000,0.10188986207739334
2019-03-07 00:00:00.000,0.09830063720048883
2019-03-08 00:00:00.000,0.10136832706212104
2019-03-09 00:00:00.000,0.2099490065041711
2019-03-10 00:00:00.000,0.20341380792747984
2019-03-11 00:00:00.000,0.19448215918017756
2019-03-12 00:00:00.000,0.16031100736047804
2019-03-13 00:00:00.000,0.1865067889452793
2019-03-14 00:00:00.000,0.17359380570907892
2019-03-15 00:00:00.000,0.1654710739652559
2019-03-16 00:00:00.000,0.17264882002357018
2019-03-17 00:00:00.000,0.16485249591761336
2019-03-18 00:00:00.000,0.1666765051663753
2019-03-19 00:00:00.000,0.19937103385274024
2019-03-20 00:00:00.000,0.18771553339468158
2019-03-21 00:00:00.000,0.18732653463634677
2019-03-22 00:00:00.000,0.1889249365900862
2019-03-23 00:00:00.000,0.18820974581922836
2019-03-24 00:00:00.000,0.18365939278860527
2019-03-25 00:00:00.000,0.18342319237286
2019-03-26 00:00:00.000,0.1689167645348836
2019-03-27 00:00:00.000,0.1648402337904399
2019-03-28 00:00:00.000,0.16727268977039242
2019-03-29 00:00:00.000,0.16552024556321623
2019-03-30 00:00:00.000,0.1587208621959825
2019-03-31 00:00:00.000,0.15000395076654835
2019-04-01 00:00:00.000,0.151250505570544
2019-04-02 00:00:00.000,0.14936761726737888
2019-04-03 00:00:00.000,0.15001546234070096
2019-04-04 00:00:00.000,0.14780027703889712
2019-04-05 00:00:00.000,0.16278532149731298
2019-04-06 00:00:00.000,0.1549713540934271
2019-04-07 00:00:00.000,0.15164980232504927
2019-04-08 00:00:00.000,0.15298542211431856
2019-04-09 00:00:00.000,0.1460335917065763
2019-04-10 00:00:00.000,0.15034546248525632
2019-04-11 00:00:00.000,0.14833647065566802
2019-04-12 00:00:00.000,0.13702853245799013
2019-04-13 00:00:00.000,0.1433830493386468
2019-04-14 00:00:00.000,0.16494880879256155
2019-04-15 00:00:00.000,0.16131821512434014
2019-04-16 00:00:00.000,0.15167600965572017
2019-04-17 00:00:00.000,0.15266461854286537
2019-04-18 00:00:00.000,0.17115217461364896
2019-04-19 00:00:00.000,0.17490562659577785
2019-04-20 00:00:00.000,0.1849114015689239
2019-04-21 00:00:00.000,0.19853538741048557
2019-04-22 00:00:00.000,0.18467509828453615
2019-04-23 00:00:00.000,0.18586272466943363
2019-04-24 00:00:00.000,0.17272783998822855
2019-04-25 00:00:00.000,0.1590377082520447
2019-04-26 00:00:00.000,0.15241794009633067
2019-04-27 00:00:00.000,0.15409277220566903
2019-04-28 00:00:00.000,0.15647871554293283
2019-04-29 00:00:00.000,0.15397494150110508
2019-04-30 00:00:00.000,0.14500791787265685
2019-05-01 00:00:00.000,0.14829579250921038
2019-05-02 00:00:00.000,0.14645542432678557
