date,enjincoin
2019-05-03 00:00:00.000,0.1489102861041746
2019-05-04 00:00:00.000,0.14695418214329625
2019-05-05 00:00:00.000,0.14103733108170705
2019-05-06 00:00:00.000,0.14463253982371738
2019-05-07 00:00:00.000,0.14288282777766964
2019-05-08 00:00:00.000,0.1359863137325664
2019-05-09 00:00:00.000,0.13250927067100154
2019-05-10 00:00:00.000,0.11930476924720482
2019-05-11 00:00:00.000,0.13671257858376173
2019-05-12 00:00:00.000,0.14605625372521305
2019-05-13 00:00:00.000,0.13526895700945057
2019-05-14 00:00:00.000,0.1342885728494107
2019-05-15 00:00:00.000,0.1415080057296188
2019-05-16 00:00:00.000,0.152270769857506
2019-05-17 00:00:00.000,0.14864660551953446
2019-05-18 00:00:00.000,0.15379235251629195
2019-05-19 00:00:00.000,0.1470839230393177
2019-05-20 00:00:00.000,0.152011069871266
2019-05-21 00:00:00.000,0.154009725504424
2019-05-22 00:00:00.000,0.16732324429524253
2019-05-23 00:00:00.000,0.15457978312640125
2019-05-24 00:00:00.000,0.16540313661159128
2019-05-25 00:00:00.000,0.15971131484683376
2019-05-26 00:00:00.000,0.1655605712830312
2019-05-27 00:00:00.000,0.16005907623584734
2019-05-28 00:00:00.000,0.16145870102736912
2019-05-29 00:00:00.000,0.16589795760652976
2019-05-30 00:00:00.000,0.1642355114169139
2019-05-31 00:00:00.000,0.151031140552846
2019-06-01 00:00:00.000,0.1566568698348882
2019-06-02 00:00:00.000,0.1527169995229952
2019-06-03 00:00:00.000,0.1685157774075599
2019-06-04 00:00:00.000,0.15301019646492098
2019-06-05 00:00:00.000,0.1422276953945224
2019-06-06 00:00:00.000,0.14758629477645968
2019-06-07 00:00:00.000,0.150284877869564
2019-06-08 00:00:00.000,0.15475758811074336
2019-06-09 00:00:00.000,0.15520960720613344
2019-06-10 00:00:00.000,0.1468160149012239
2019-06-11 00:00:00.000,0.15163646836730568
2019-06-12 00:00:00.000,0.15924163851382933
2019-06-13 00:00:00.000,0.15595799356343273
2019-06-14 00:00:00.000,0.14944156639068173
2019-06-15 00:00:00.000,0.15098622756365027
2019-06-16 00:00:00.000,0.15599649948140176
2019-06-17 00:00:00.000,0.14690511587787153
2019-06-18 00:00:00.000,0.1455106431071845
2019-06-19 00:00:00.000,0.14306770444674197
2019-06-20 00:00:00.000,0.14317790641833505
2019-06-21 00:00:00.000,0.13665156671142933
2019-06-22 00:00:00.000,0.1375456019481549
2019-06-23 00:00:00.000,0.13664716060751195
2019-06-24 00:00:00.000,0.13591558156422134
2019-06-25 00:00:00.000,0.13703201091677356
2019-06-26 00:00:00.000,0.144330082358203
2019-06-27 00:00:00.000,0.1281747677701667
2019-06-28 00:00:00.000,0.11929581346632617
2019-06-29 00:00:00.000,0.1302416012897882
2019-06-30 00:00:00.000,0.12537586072685372
2019-07-01 00:00:00.000,0.12293873971328648
2019-07-02 00:00:00.000,0.12953713739669828
2019-07-03 00:00:00.000,0.12686094988936003
2019-07-04 00:00:00.000,0.12349287606498209
2019-07-05 00:00:00.000,0.11750371266243785
2019-07-06 00:00:00.000,0.11589870076908781
2019-07-07 00:00:00.000,0.1229428636295931
2019-07-08 00:00:00.000,0.13161991110989935
2019-07-09 00:00:00.000,0.12103319517765433
2019-07-10 00:00:00.000,0.1229994661011903
2019-07-11 00:00:00.000,0.11236963158120375
2019-07-12 00:00:00.000,0.09937281207455952
2019-07-13 00:00:00.000,0.10630076338393375
2019-07-14 00:00:00.000,0.1026765097485449
2019-07-15 00:00:00.000,0.1054083791974076
2019-07-16 00:00:00.000,0.10236906907554713
2019-07-17 00:00:00.000,0.08301338349140484
2019-07-18 00:00:00.000,0.08497941205413692
2019-07-19 00:00:00.000,0.08899011697971364
2019-07-20 00:00:00.000,0.08925080535779029
2019-07-21 00:00:00.000,0.0901314591398257
2019-07-22 00:00:00.000,0.08824640718307215
2019-07-23 00:00:00.000,0.09016593611884165
2019-07-24 00:00:00.000,0.08609967391032455
2019-07-25 00:00:00.000,0.086251241418044
2019-07-26 00:00:00.000,0.08744751329208846
2019-07-27 00:00:00.000,0.09025603140914057
2019-07-28 00:00:00.000,0.08386107127262005
2019-07-29 00:00:00.000,0.0848730318573527
2019-07-30 00:00:00.000,0.08325059016973983
2019-07-31 00:00:00.000,0.08918876436430342
2019-08-01 00:00:00.000,0.08679533506701193
2019-08-02 00:00:00.000,0.08419767469920357
2019-08-03 00:00:00.000,0.08314646251413316
2019-08-04 00:00:00.000,0.08248875031000914
2019-08-05 00:00:00.000,0.07975890636993273
2019-08-06 00:00:00.000,0.07796833230282067
2019-08-07 00:00:00.000,0.07209274129692246
2019-08-08 00:00:00.000,0.06945111147979087
2019-08-09 00:00:00.000,0.06870403288510968
2019-08-10 00:00:00.000,0.06062758550509735
2019-08-11 00:00:00.000,0.06931560859871487
2019-08-12 00:00:00.000,0.07255656580728405
2019-08-13 00:00:00.000,0.07092912329069609
2019-08-14 00:00:00.000,0.06759583699572493
2019-08-15 00:00:00.000,0.05981121906349092
2019-08-16 00:00:00.000,0.059909958965497806
2019-08-17 00:00:00.000,0.061506421234305116
2019-08-18 00:00:00.000,0.0645597186237373
2019-08-19 00:00:00.000,0.06407323475865705
2019-08-20 00:00:00.000,0.06555354671337082
2019-08-21 00:00:00.000,0.06548352335154385
2019-08-22 00:00:00.000,0.06377233110751745
2019-08-23 00:00:00.000,0.07011994157426042
2019-08-24 00:00:00.000,0.07170032552196265
2019-08-25 00:00:00.000,0.07225463620928885
2019-08-26 00:00:00.000,0.06725145377555762
2019-08-27 00:00:00.000,0.06683428587388691
2019-08-28 00:00:00.000,0.07043529336779379
2019-08-29 00:00:00.000,0.06621710813000678
2019-08-30 00:00:00.000,0.06333527553369517
2019-08-31 00:00:00.000,0.06411659812945739
2019-09-01 00:00:00.000,0.0665475122231778
2019-09-02 00:00:00.000,0.07095247171621778
2019-09-03 00:00:00.000,0.078832267936535
2019-09-04 00:00:00.000,0.07467838427112752
2019-09-05 00:00:00.000,0.0810652186219579
2019-09-06 00:00:00.000,0.08276656870287023
2019-09-07 00:00:00.000,0.08073252851584714
2019-09-08 00:00:00.000,0.0801555314010355
2019-09-09 00:00:00.000,0.08235151324626605
2019-09-10 00:00:00.000,0.07772737305997876
2019-09-11 00:00:00.000,0.07497388713678213
2019-09-12 00:00:00.000,0.07304343456797253
2019-09-13 00:00:00.000,0.07066993941248077
2019-09-14 00:00:00.000,0.0692347762060659
2019-09-15 00:00:00.000,0.07100549988589368
2019-09-16 00:00:00.000,0.07236472563767236
2019-09-17 00:00:00.000,0.06959856347420787
2019-09-18 00:00:00.000,0.07132011690835706
2019-09-19 00:00:00.000,0.07345083941016181
2019-09-20 00:00:00.000,0.07091524324063006
2019-09-21 00:00:00.000,0.07175365127424821
2019-09-22 00:00:00.000,0.07035907178831081
2019-09-23 00:00:00.000,0.06782129585788431
2019-09-24 00:00:00.000,0.0665118391548435
2019-09-25 00:00:00.000,0.055936698424213005
2019-09-26 00:00:00.000,0.05631238827732924
2019-09-27 00:00:00.000,0.052564483422847814
2019-09-28 00:00:00.000,0.05444493567139069
2019-09-29 00:00:00.000,0.05686769588207673
2019-09-30 00:00:00.000,0.05539357373259006
2019-10-01 00:00:00.000,0.05710309138910396
2019-10-02 00:00:00.000,0.05811877135478404
2019-10-03 00:00:00.000,0.058052848875924365
2019-10-04 00:00:00.000,0.06456328784393846
2019-10-05 00:00:00.000,0.06384511231078524
2019-10-06 00:00:00.000,0.06628891741700642
2019-10-07 00:00:00.000,0.06079821033670258
2019-10-08 00:00:00.000,0.06449608274344157
2019-10-09 00:00:00.000,0.06630155995762967
2019-10-10 00:00:00.000,0.06465639749091136
2019-10-11 00:00:00.000,0.06366529180385642
2019-10-12 00:00:00.000,0.06159128068806857
2019-10-13 00:00:00.000,0.06328670251933195
2019-10-14 00:00:00.000,0.06344041595191707
2019-10-15 00:00:00.000,0.06331085498212734
2019-10-16 00:00:00.000,0.061049394206914
2019-10-17 00:00:00.000,0.05797435384167564
2019-10-18 00:00:00.000,0.05812634341665253
2019-10-19 00:00:00.000,0.05749960530752477
2019-10-20 00:00:00.000,0.05647384749977958
2019-10-21 00:00:00.000,0.05680624656291202
2019-10-22 00:00:00.000,0.057693226384302784
2019-10-23 00:00:00.000,0.059760555425394435
2019-10-24 00:00:00.000,0.05869384638351313
2019-10-25 00:00:00.000,0.059027741167525793
2019-10-26 00:00:00.000,0.06229767299328383
2019-10-27 00:00:00.000,0.0601649755379133
2019-10-28 00:00:00.000,0.06364932671364175
2019-10-29 00:00:00.000,0.06448246707878669
2019-10-30 00:00:00.000,0.06329958947185609
2019-10-31 00:00:00.000,0.06367592150343643
2019-11-01 00:00:00.000,0.06408778751227123
2019-11-02 00:00:00.000,0.06684787322033008
2019-11-03 00:00:00.000,0.06580868339464237
2019-11-04 00:00:00.000,0.06645529098163767
2019-11-05 00:00:00.000,0.06657990532334543
2019-11-06 00:00:00.000,0.0666678276924461
2019-11-07 00:00:00.000,0.06692163436749615
2019-11-08 00:00:00.000,0.0655301426680922
2019-11-09 00:00:00.000,0.061658172280760794
2019-11-10 00:00:00.000,0.06285288016533398
2019-11-11 00:00:00.000,0.0633699904926542
2019-11-12 00:00:00.000,0.06143754087499864
2019-11-13 00:00:00.000,0.06140781842243795
2019-11-14 00:00:00.000,0.06181159507789319
2019-11-15 00:00:00.000,0.06500934310259907
2019-11-16 00:00:00.000,0.06603556872821384
2019-11-17 00:00:00.000,0.06846834669822115
2019-11-18 00:00:00.000,0.06643644371699321
2019-11-19 00:00:00.000,0.06430719219190427
2019-11-20 00:00:00.000,0.06562365492652726
2019-11-21 00:00:00.000,0.0705084133285172
2019-11-22 00:00:00.000,0.062434411499577645
2019-11-23 00:00:00.000,0.05697986268916014
2019-11-24 00:00:00.000,0.06097233720984993
2019-11-25 00:00:00.000,0.052872967248037424
2019-11-26 00:00:00.000,0.051706554519663515
2019-11-27 00:00:00.000,0.054718831593491404
2019-11-28 00:00:00.000,0.05815719329846771
2019-11-29 00:00:00.000,0.0626032496104299
2019-11-30 00:00:00.000,0.06082431656549399
2019-12-01 00:00:00.000,0.06002156606168706
2019-12-02 00:00:00.000,0.062311985307031775
2019-12-03 00:00:00.000,0.0588944436049303
2019-12-04 00:00:00.000,0.062126432263589465
2019-12-05 00:00:00.000,0.07536218099056351
2019-12-06 00:00:00.000,0.09289191130511756
2019-12-07 00:00:00.000,0.1024379033246316
2019-12-08 00:00:00.000,0.08641710014894806
2019-12-09 00:00:00.000,0.09010401537150337
2019-12-10 00:00:00.000,0.08222546488568883
2019-12-11 00:00:00.000,0.07371528047355522
2019-12-12 00:00:00.000,0.08302885359213386
2019-12-13 00:00:00.000,0.08229896469237807
2019-12-14 00:00:00.000,0.08255645161599079
2019-12-15 00:00:00.000,0.076003465927495
2019-12-16 00:00:00.000,0.08591685737205174
2019-12-17 00:00:00.000,0.08000084083044225
2019-12-18 00:00:00.000,0.07633804757525633
2019-12-19 00:00:00.000,0.07738074222847567
2019-12-20 00:00:00.000,0.07781448862300738
2019-12-21 00:00:00.000,0.07693306469122417
2019-12-22 00:00:00.000,0.07698244280801854
2019-12-23 00:00:00.000,0.08187295822866744
2019-12-24 00:00:00.000,0.07691852539823449
2019-12-25 00:00:00.000,0.07765743378269706
2019-12-26 00:00:00.000,0.07515900545080641
2019-12-27 00:00:00.000,0.07519830524214544
2019-12-28 00:00:00.000,0.07462596627869122
2019-12-29 00:00:00.000,0.08052382688837649
2019-12-30 00:00:00.000,0.08097708486565809
2019-12-31 00:00:00.000,0.08208497381373864
2020-01-01 00:00:00.000,0.08017446815631149
2020-01-02 00:00:00.000,0.07959417656535905
2020-01-03 00:00:00.000,0.07391777203504028
2020-01-04 00:00:00.000,0.07820898730488249
2020-01-05 00:00:00.000,0.07725047742537683
2020-01-06 00:00:00.000,0.0765017399267299
2020-01-07 00:00:00.000,0.0751668545833966
2020-01-08 00:00:00.000,0.07256564382038591
2020-01-09 00:00:00.000,0.07442217201601634
2020-01-10 00:00:00.000,0.07159579234182853
2020-01-11 00:00:00.000,0.07285586601056976
2020-01-12 00:00:00.000,0.07181917300473381
2020-01-13 00:00:00.000,0.07252225823266178
2020-01-14 00:00:00.000,0.07137108770765992
2020-01-15 00:00:00.000,0.07213849081694237
2020-01-16 00:00:00.000,0.07512669660592118
2020-01-17 00:00:00.000,0.0800378857717763
2020-01-18 00:00:00.000,0.0800054780269198
2020-01-19 00:00:00.000,0.0771218893706472
2020-01-20 00:00:00.000,0.07336646050072074
2020-01-21 00:00:00.000,0.07569530775370178
2020-01-22 00:00:00.000,0.0764583804174864
2020-01-23 00:00:00.000,0.07715359817657813
2020-01-24 00:00:00.000,0.08636403275849983
2020-01-25 00:00:00.000,0.08441845864756006
2020-01-26 00:00:00.000,0.08779697006373093
2020-01-27 00:00:00.000,0.08672023232398914
2020-01-28 00:00:00.000,0.08933781705427225
2020-01-29 00:00:00.000,0.08830130926218326
2020-01-30 00:00:00.000,0.08918838365303383
2020-01-31 00:00:00.000,0.09874783006166242
2020-02-01 00:00:00.000,0.09392708431330159
2020-02-02 00:00:00.000,0.10308210933086533
2020-02-03 00:00:00.000,0.11298134523502079
2020-02-04 00:00:00.000,0.11440694244574175
2020-02-05 00:00:00.000,0.1490177445212837
2020-02-06 00:00:00.000,0.13566236062319206
2020-02-07 00:00:00.000,0.13735721861692218
2020-02-08 00:00:00.000,0.13139090019407415
2020-02-09 00:00:00.000,0.12770754110346813
2020-02-10 00:00:00.000,0.13110844358556323
2020-02-11 00:00:00.000,0.1396673709995005
2020-02-12 00:00:00.000,0.13825442587773998
2020-02-13 00:00:00.000,0.14149717940061915
2020-02-14 00:00:00.000,0.13687634931747028
2020-02-15 00:00:00.000,0.14206215654383722
2020-02-16 00:00:00.000,0.131796573372623
2020-02-17 00:00:00.000,0.12364353692479395
2020-02-18 00:00:00.000,0.1386259028316777
2020-02-19 00:00:00.000,0.13861810220434134
2020-02-20 00:00:00.000,0.13527532427606279
2020-02-21 00:00:00.000,0.13158833560531605
2020-02-22 00:00:00.000,0.1276385638956425
2020-02-23 00:00:00.000,0.12395534802305934
2020-02-24 00:00:00.000,0.13108282630726142
2020-02-25 00:00:00.000,0.12155656039451299
2020-02-26 00:00:00.000,0.11021768193002618
2020-02-27 00:00:00.000,0.0970581976124119
2020-02-28 00:00:00.000,0.10091921101058776
2020-02-29 00:00:00.000,0.10089765490450409
2020-03-01 00:00:00.000,0.09704800336722927
2020-03-02 00:00:00.000,0.1018454263747408
2020-03-03 00:00:00.000,0.10881256972719103
2020-03-04 00:00:00.000,0.10759141411716748
2020-03-05 00:00:00.000,0.10560892085137065
2020-03-06 00:00:00.000,0.11076305448993495
2020-03-07 00:00:00.000,0.11242192893499481
2020-03-08 00:00:00.000,0.10543382834429504
2020-03-09 00:00:00.000,0.0871885639593561
2020-03-10 00:00:00.000,0.08726306704232858
2020-03-11 00:00:00.000,0.08866001090242481
2020-03-12 00:00:00.000,0.08328339819436673
2020-03-13 00:00:00.000,0.04371522289904278
2020-03-14 00:00:00.000,0.051046545012878024
2020-03-15 00:00:00.000,0.05078590747297828
2020-03-16 00:00:00.000,0.05173518473423036
2020-03-17 00:00:00.000,0.04648713309893209
2020-03-18 00:00:00.000,0.05224967127841012
2020-03-19 00:00:00.000,0.05193479429411278
2020-03-20 00:00:00.000,0.07417944397697936
2020-03-21 00:00:00.000,0.0744427169699261
2020-03-22 00:00:00.000,0.07623433079633454
2020-03-23 00:00:00.000,0.07063920311986774
2020-03-24 00:00:00.000,0.07438029755798897
2020-03-25 00:00:00.000,0.08289346358210778
2020-03-26 00:00:00.000,0.08050038255646515
2020-03-27 00:00:00.000,0.09307870594552055
2020-03-28 00:00:00.000,0.0834780426603768
2020-03-29 00:00:00.000,0.08584865901800748
2020-03-30 00:00:00.000,0.08214859069522108
2020-03-31 00:00:00.000,0.09211112298973782
2020-04-01 00:00:00.000,0.09287148863023366
2020-04-02 00:00:00.000,0.09239746725623009
2020-04-03 00:00:00.000,0.09172946325622075
2020-04-04 00:00:00.000,0.08999513149809855
2020-04-05 00:00:00.000,0.09644959626028025
2020-04-06 00:00:00.000,0.09321464505598213
2020-04-07 00:00:00.000,0.09817339337803793
2020-04-08 00:00:00.000,0.09489777014040404
2020-04-09 00:00:00.000,0.09675574802395552
2020-04-10 00:00:00.000,0.09685324223881414
2020-04-11 00:00:00.000,0.08840615235733845
2020-04-12 00:00:00.000,0.08726679536718725
2020-04-13 00:00:00.000,0.08765770456377947
2020-04-14 00:00:00.000,0.08981849057068503
2020-04-15 00:00:00.000,0.0910983600379939
2020-04-16 00:00:00.000,0.09245114885489196
2020-04-17 00:00:00.000,0.0954999832289903
2020-04-18 00:00:00.000,0.09413575173336605
2020-04-19 00:00:00.000,0.10362168824499866
2020-04-20 00:00:00.000,0.09976415428496295
2020-04-21 00:00:00.000,0.09828114020489917
2020-04-22 00:00:00.000,0.10644197471575916
2020-04-23 00:00:00.000,0.11179584623460774
2020-04-24 00:00:00.000,0.11897508019567211
2020-04-25 00:00:00.000,0.12953126645651794
2020-04-26 00:00:00.000,0.14687759606364445
2020-04-27 00:00:00.000,0.14121845678045414
2020-04-28 00:00:00.000,0.13787494405726486
2020-04-29 00:00:00.000,0.13856715166259437
2020-04-30 00:00:00.000,0.14229590536767348
2020-05-01 00:00:00.000,0.1363654520922002
2020-05-02 00:00:00.000,0.14008270797673308
2020-05-03 00:00:00.000,0.14324532054168346
2020-05-04 00:00:00.000,0.13615529993631315
2020-05-05 00:00:00.000,0.13625112930381555
2020-05-06 00:00:00.000,0.1444299484335165
2020-05-07 00:00:00.000,0.14250310889373596
2020-05-08 00:00:00.000,0.14177400014588487
2020-05-09 00:00:00.000,0.1433715599354958
2020-05-10 00:00:00.000,0.14475019157207136
2020-05-11 00:00:00.000,0.1424808002938208
2020-05-12 00:00:00.000,0.1479240730640913
2020-05-13 00:00:00.000,0.16099699020325525
2020-05-14 00:00:00.000,0.1613417907428178
2020-05-15 00:00:00.000,0.16167957558619797
2020-05-16 00:00:00.000,0.16279339376245824
2020-05-17 00:00:00.000,0.16159856982677936
2020-05-18 00:00:00.000,0.16198711831727405
2020-05-19 00:00:00.000,0.15807472814524118
2020-05-20 00:00:00.000,0.16395724745145226
2020-05-21 00:00:00.000,0.16909399139657028
2020-05-22 00:00:00.000,0.17670831953475072
2020-05-23 00:00:00.000,0.1721227615478995
2020-05-24 00:00:00.000,0.1754925362198868
2020-05-25 00:00:00.000,0.16489848831456053
2020-05-26 00:00:00.000,0.18405125718921655
2020-05-27 00:00:00.000,0.18611494233406772
2020-05-28 00:00:00.000,0.20985211641703616
2020-05-29 00:00:00.000,0.20498131755905108
2020-05-30 00:00:00.000,0.20215811269468903
2020-05-31 00:00:00.000,0.2022901235305314
2020-06-01 00:00:00.000,0.20692075696254988
2020-06-02 00:00:00.000,0.20728795342290013
2020-06-03 00:00:00.000,0.19930088227749115
2020-06-04 00:00:00.000,0.19854066645370902
2020-06-05 00:00:00.000,0.19502953875609144
2020-06-06 00:00:00.000,0.20085326070711093
2020-06-07 00:00:00.000,0.20109304088293545
2020-06-08 00:00:00.000,0.19666914878128758
2020-06-09 00:00:00.000,0.20513689861885057
2020-06-10 00:00:00.000,0.20156458324634663
2020-06-11 00:00:00.000,0.20880443791075962
2020-06-12 00:00:00.000,0.1857056607414364
2020-06-13 00:00:00.000,0.19193925862889963
2020-06-14 00:00:00.000,0.19071482826448308
2020-06-15 00:00:00.000,0.18081990748365848
2020-06-16 00:00:00.000,0.1783662107461291
2020-06-17 00:00:00.000,0.17958083065589509
2020-06-18 00:00:00.000,0.1733548577701418
2020-06-19 00:00:00.000,0.17740984650211164
2020-06-20 00:00:00.000,0.17254348054882054
2020-06-21 00:00:00.000,0.17042140760949867
2020-06-22 00:00:00.000,0.17035735217829345
2020-06-23 00:00:00.000,0.17680122242612153
2020-06-24 00:00:00.000,0.1817377010045551
2020-06-25 00:00:00.000,0.17525085166692836
2020-06-26 00:00:00.000,0.1694998792032071
2020-06-27 00:00:00.000,0.16004962874970632
2020-06-28 00:00:00.000,0.15302797735816623
2020-06-29 00:00:00.000,0.1562243016465167
2020-06-30 00:00:00.000,0.17145224836798528
2020-07-01 00:00:00.000,0.16802876813974804
2020-07-02 00:00:00.000,0.17238557089495185
2020-07-03 00:00:00.000,0.1672202902877747
2020-07-04 00:00:00.000,0.17127407000830622
2020-07-05 00:00:00.000,0.18144068806550484
2020-07-06 00:00:00.000,0.17297324048679175
2020-07-07 00:00:00.000,0.17838587977004988
2020-07-08 00:00:00.000,0.17614614956210553
2020-07-09 00:00:00.000,0.18436442446366325
2020-07-10 00:00:00.000,0.18345392955677775
2020-07-11 00:00:00.000,0.17678921158945304
2020-07-12 00:00:00.000,0.18142550327392193
2020-07-13 00:00:00.000,0.1769644972931188
2020-07-14 00:00:00.000,0.17905053848464794
2020-07-15 00:00:00.000,0.18596234383232157
2020-07-16 00:00:00.000,0.18479703398812955
2020-07-17 00:00:00.000,0.19140116294721773
2020-07-18 00:00:00.000,0.20333700974625205
2020-07-19 00:00:00.000,0.20697320285626897
2020-07-20 00:00:00.000,0.20731429468054843
2020-07-21 00:00:00.000,0.1937629906833085
2020-07-22 00:00:00.000,0.1936395732440872
2020-07-23 00:00:00.000,0.1907731518716865
2020-07-24 00:00:00.000,0.18561312492109944
2020-07-25 00:00:00.000,0.18603818168106379
2020-07-26 00:00:00.000,0.18728507838612976
2020-07-27 00:00:00.000,0.17865858708179566
2020-07-28 00:00:00.000,0.16876265047862668
2020-07-29 00:00:00.000,0.17398308280205874
2020-07-30 00:00:00.000,0.17641515897088217
2020-07-31 00:00:00.000,0.1779633851177254
2020-08-01 00:00:00.000,0.17445026214317777
2020-08-02 00:00:00.000,0.1770872379036299
2020-08-03 00:00:00.000,0.1747869891086616
2020-08-04 00:00:00.000,0.17832149475668227
2020-08-05 00:00:00.000,0.1876677212723693
2020-08-06 00:00:00.000,0.18964879775833127
2020-08-07 00:00:00.000,0.1929602423123414
2020-08-08 00:00:00.000,0.2087126230969846
2020-08-09 00:00:00.000,0.2112929077683402
2020-08-10 00:00:00.000,0.2217364836729828
2020-08-11 00:00:00.000,0.22489026653490402
2020-08-12 00:00:00.000,0.2032783071581066
2020-08-13 00:00:00.000,0.20826574637855857
2020-08-14 00:00:00.000,0.21078985311626983
2020-08-15 00:00:00.000,0.20875430663617292
2020-08-16 00:00:00.000,0.20577321420243444
2020-08-17 00:00:00.000,0.2138260340335138
2020-08-18 00:00:00.000,0.20566414302524172
2020-08-19 00:00:00.000,0.20781382459799416
2020-08-20 00:00:00.000,0.19683190441470108
2020-08-21 00:00:00.000,0.2086673767941063
2020-08-22 00:00:00.000,0.2103824170441425
2020-08-23 00:00:00.000,0.2253211751182433
2020-08-24 00:00:00.000,0.22096371422935568
2020-08-25 00:00:00.000,0.24400283762957703
2020-08-26 00:00:00.000,0.22698153261268364
2020-08-27 00:00:00.000,0.2271375239097986
2020-08-28 00:00:00.000,0.21071404289635523
2020-08-29 00:00:00.000,0.22222087541380364
2020-08-30 00:00:00.000,0.21361489863365504
2020-08-31 00:00:00.000,0.21873676984763038
2020-09-01 00:00:00.000,0.21530601313353748
2020-09-02 00:00:00.000,0.2094131170680722
2020-09-03 00:00:00.000,0.20240153605669028
2020-09-04 00:00:00.000,0.17119651487553597
2020-09-05 00:00:00.000,0.17107527247721765
2020-09-06 00:00:00.000,0.15368338338248924
2020-09-07 00:00:00.000,0.15936603464780796
2020-09-08 00:00:00.000,0.15017987897854912
2020-09-09 00:00:00.000,0.15390067842298868
2020-09-10 00:00:00.000,0.16458661582728515
2020-09-11 00:00:00.000,0.17622835051995386
2020-09-12 00:00:00.000,0.1718013492248487
2020-09-13 00:00:00.000,0.17231575043193606
2020-09-14 00:00:00.000,0.16183179136725317
2020-09-15 00:00:00.000,0.16709938958728585
2020-09-16 00:00:00.000,0.1589568830096849
2020-09-17 00:00:00.000,0.1560761165049866
2020-09-18 00:00:00.000,0.16087394654983744
2020-09-19 00:00:00.000,0.16568111445496822
2020-09-20 00:00:00.000,0.16906827142017994
2020-09-21 00:00:00.000,0.16075739848156176
2020-09-22 00:00:00.000,0.1446735490434947
2020-09-23 00:00:00.000,0.15495912175249454
2020-09-24 00:00:00.000,0.14335238264029396
2020-09-25 00:00:00.000,0.1560535257161435
2020-09-26 00:00:00.000,0.1541812419955789
2020-09-27 00:00:00.000,0.16239592269617234
2020-09-28 00:00:00.000,0.16956557026748542
2020-09-29 00:00:00.000,0.1685281963752724
2020-09-30 00:00:00.000,0.16030479848021606
2020-10-01 00:00:00.000,0.16104112857331332
2020-10-02 00:00:00.000,0.15444254386970352
2020-10-03 00:00:00.000,0.15090403237661523
2020-10-04 00:00:00.000,0.15009176588203196
2020-10-05 00:00:00.000,0.15242377383080688
2020-10-06 00:00:00.000,0.1550164574437043
2020-10-07 00:00:00.000,0.14376994294719053
2020-10-08 00:00:00.000,0.14832871116394403
2020-10-09 00:00:00.000,0.15027331539883632
2020-10-10 00:00:00.000,0.1545082421238248
2020-10-11 00:00:00.000,0.159882988038547
2020-10-12 00:00:00.000,0.1591427430733777
2020-10-13 00:00:00.000,0.16686079427531333
2020-10-14 00:00:00.000,0.16128198955125445
2020-10-15 00:00:00.000,0.15420742216266084
2020-10-16 00:00:00.000,0.152697472023994
2020-10-17 00:00:00.000,0.14567146375233994
2020-10-18 00:00:00.000,0.1486235695776248
2020-10-19 00:00:00.000,0.1508454613620018
2020-10-20 00:00:00.000,0.14924697582963423
2020-10-21 00:00:00.000,0.1406540433767574
2020-10-22 00:00:00.000,0.14378315060768068
2020-10-23 00:00:00.000,0.15069761167061152
2020-10-24 00:00:00.000,0.14756874789818206
