date,binance-usd
2019-09-21,1.000331699977275
2019-09-22,1.000671386487223
2019-09-23,0.9998073770194557
2019-09-24,0.9999332111294342
2019-09-25,1.002317410458037
2019-09-26,1.0021073570468748
2019-09-27,1.0001338649417553
2019-09-28,1.0006664842306483
2019-09-29,1.0033313324986286
2019-09-30,0.9972393553007596
2019-10-01,1.000177834503856
2019-10-02,1.0033039615724955
2019-10-03,1.0033039615724955
2019-10-04,1.0004438039602943
2019-10-05,0.9993736950590528
2019-10-06,0.9998950161965426
2019-10-07,0.9987389817312541
2019-10-08,0.9968858874157781
2019-10-09,0.997035363639211
2019-10-10,0.9988597634888371
2019-10-11,0.9992140016149808
2019-10-12,0.9971498630038188
2019-10-13,0.9994806419939094
2019-10-14,1.0000867293886417
2019-10-15,0.9993396017706297
2019-10-16,1.0005585290751713
2019-10-17,1.0006889693460326
2019-10-18,1.0005008702905822
2019-10-19,0.9999002664151653
2019-10-20,1.0007181367023148
2019-10-21,1.0006548170515135
2019-10-22,0.9990962761744292
2019-10-23,1.0000539849149692
2019-10-24,1.0003218655025206
2019-10-25,0.9991676441391757
2019-10-26,0.9991465810651736
2019-10-27,0.9982240815161942
2019-10-28,0.9945920915316335
2019-10-29,1.0001169486193051
2019-10-30,1.001399545263512
2019-10-31,1.000067347614587
2019-11-01,1.0011326092213162
2019-11-02,1.000537950979546
2019-11-03,1.0005325444057698
2019-11-04,1.0004300444323164
2019-11-05,0.9987292629662741
2019-11-06,1.0006915466343258
2019-11-07,1.0003024552511977
2019-11-08,1.00132007010175
2019-11-09,0.9993170532745921
2019-11-10,1.0003169803007752
2019-11-11,1.000513688975985
2019-11-12,1.0009365309389884
2019-11-13,1.0014176069096912
2019-11-14,1.001427504213276
2019-11-15,1.0018219546300913
2019-11-16,1.0018775044817285
2019-11-17,1.0016018470435972
2019-11-18,1.0013365319811909
2019-11-19,1.0019696141477
2019-11-20,1.0026866751264678
2019-11-21,1.0020642579675878
2019-11-22,1.0026718402315595
2019-11-23,1.0030783954148916
2019-11-24,1.0006813240072134
2019-11-25,0.9935862712103588
2019-11-26,0.9995671350499074
2019-11-27,1.0006617678559113
2019-11-28,0.9980080062880554
2019-11-29,0.9999713605522546
2019-11-30,1.0008509158888046
2019-12-01,0.9996029178715241
2019-12-02,0.9983201038922965
2019-12-03,0.9994846947736798
2019-12-04,0.9984794160641759
2019-12-05,0.9997301509967106
2019-12-06,1.0001419971971937
2019-12-07,1.0000836726233884
2019-12-08,0.9974452980077105
2019-12-09,0.996669839251344
2019-12-10,1.0003287684718667
2019-12-11,0.9999250969056325
2019-12-12,1.0007986246389915
2019-12-13,1.0012863392876916
2019-12-14,1.0007085046583928
2019-12-15,1.0003567226858547
2019-12-16,0.9986815783364709
2019-12-17,1.0032130977206852
2019-12-18,1.0004747442992457
2019-12-19,1.0004359443627393
2019-12-20,0.9986374122613418
2019-12-21,1.000861179445199
2019-12-22,1.0003271896306465
2019-12-23,0.9989718810956436
2019-12-24,1.0006909099743349
2019-12-25,1.0020351400726544
2019-12-26,1.0024261915473023
2019-12-27,1.0013473991257478
2019-12-28,1.0007709913997915
2019-12-29,1.0023231778870318
2019-12-30,1.0005398586977652
2019-12-31,1.0015667983254883
2020-01-01,1.0024013720300238
2020-01-02,1.002661473989509
2020-01-03,1.0016534131943617
2020-01-04,1.0011948426615105
2020-01-05,1.0018293951398987
2020-01-06,1.0001439993921206
2020-01-07,0.9988836298472605
2020-01-08,0.9975714026055513
2020-01-09,0.9975340253053566
2020-01-10,1.0006463309274505
2020-01-11,1.0017637121811387
2020-01-12,0.998408795124976
2020-01-13,1.0013100535372474
2020-01-14,0.9996786204264069
2020-01-15,0.9996752190509316
2020-01-16,1.0019193655978778
2020-01-17,1.000516819685387
2020-01-18,0.9965189598558862
2020-01-19,1.0000009063178104
2020-01-20,0.9975432211164793
2020-01-21,0.9988827721829463
2020-01-22,1.0005206427212967
2020-01-23,1.0016229041892015
2020-01-24,1.003260773993125
2020-01-25,1.0015124018662633
2020-01-26,1.0023370275885883
2020-01-27,1.0015784910549712
2020-01-28,1.0002679520230866
2020-01-29,0.9994091381174622
2020-01-30,0.9972751967680409
2020-01-31,1.0009395314933367
2020-02-01,0.9973876281580344
2020-02-02,0.998938855737139
2020-02-03,1.0004982829342912
2020-02-04,1.0039507350307777
2020-02-05,1.0027962325210424
2020-02-06,0.9986478718373275
2020-02-07,0.9993344524625691
2020-02-08,1.0010191329171678
2020-02-09,0.9975999569749078
2020-02-10,1.0010784825099626
2020-02-11,1.0001506170198797
2020-02-12,0.9960888542046451
2020-02-13,0.9980673408801766
2020-02-14,0.9987781505772158
2020-02-15,0.9982514508329293
2020-02-16,0.9995365536659434
2020-02-17,0.9961303743665947
2020-02-18,1.00275314169928
2020-02-19,0.9951252926967487
2020-02-20,1.0002585063931604
2020-02-21,1.0002387982345546
2020-02-22,0.9978973262697178
2020-02-23,0.997645921819754
2020-02-24,0.9978123172158744
2020-02-25,0.9976162028420569
2020-02-26,1.0007062330361627
2020-02-27,1.0005594649372427
2020-02-28,1.0039934369692467
2020-02-29,0.9980553456790524
2020-03-01,0.9997267259347484
2020-03-02,1.002717661957846
2020-03-03,1.0006538687510869
2020-03-04,0.9988699527442211
2020-03-05,1.0014124295537477
2020-03-06,0.9961541005668593
2020-03-07,0.9984713833367753
2020-03-08,1.0018114510057794
2020-03-09,1.0031392214035513
2020-03-10,1.0019886724926876
2020-03-11,1.001838610628682
2020-03-12,1.0005496276627095
2020-03-13,1.0074800725321271
2020-03-14,1.0057356931263186
2020-03-15,0.9992847026649728
2020-03-16,0.9976509840818966
2020-03-17,1.0031689932461945
2020-03-18,0.997587816695058
2020-03-19,0.9972795013463074
2020-03-20,0.9966087334084605
2020-03-21,0.9998464268837959
2020-03-22,0.999832262859775
2020-03-23,1.0000269814717875
2020-03-24,0.9968556296873375
2020-03-25,0.9955837893195236
2020-03-26,0.9991104167138096
2020-03-27,1.0016358581263636
2020-03-28,0.9984740349527963
2020-03-29,0.9997359014487915
2020-03-30,0.9994900179456385
2020-03-31,0.993362217382311
2020-04-01,0.9985149576282493
2020-04-02,0.9980986481759354
2020-04-03,1.0032469703126214
2020-04-04,0.998570799990056
2020-04-05,0.9981300319858935
2020-04-06,0.9989423825899612
2020-04-07,0.998603589544097
2020-04-08,0.999367366672171
2020-04-09,0.9977872186936594
2020-04-10,0.9996437141159354
2020-04-11,1.0019098722513504
2020-04-12,1.0002904489913367
2020-04-13,0.9858346040494658
2020-04-14,0.9980402810511653
2020-04-15,0.9970655954534413
2020-04-16,0.9992759916163565
2020-04-17,0.995709935943167
2020-04-18,0.9985449088848668
2020-04-19,0.9981929762122139
2020-04-20,0.9993367363564495
2020-04-21,0.9993503448791802
2020-04-22,0.9999394817051338
2020-04-23,1.0008998852420832
2020-04-24,0.9919849623497511
2020-04-25,0.9985457477586116
2020-04-26,0.9982655487596818
2020-04-27,0.9992463603177508
2020-04-28,1.0008268820582928
2020-04-29,0.9987148065597955
2020-04-30,0.9985902157935612
2020-05-01,0.998489387555339
2020-05-02,0.9981563395441599
2020-05-03,0.9995000945662528
2020-05-04,0.9995000451551787
2020-05-05,1.001925161621547
2020-05-06,1.0014789068729872
2020-05-07,0.9851583286241342
2020-05-08,0.9990667607066367
2020-05-09,1.0017065004219987
2020-05-10,0.9387183490299231
2020-05-11,1.0017989160471028
2020-05-12,0.9966119191350884
2020-05-13,0.9987925021066655
2020-05-14,0.9986557123790452
2020-05-15,0.9980846235598334
2020-05-16,1.0014730451871932
2020-05-17,1.0001314909909509
2020-05-18,1.0017583296363157
2020-05-19,0.9986139755093509
2020-05-20,0.9994635536175923
2020-05-21,1.0017628687864446
2020-05-22,1.002989082131919
2020-05-23,0.9974136739263347
2020-05-24,0.999455822154949
2020-05-25,0.9925669161483659
2020-05-26,0.9994618183722077
2020-05-27,0.9994206298733418
2020-05-28,0.9997057203038966
2020-05-29,0.9980081858839799
2020-05-30,0.9928980062028164
2020-05-31,1.001411736811541
2020-06-01,1.0038434846990882
2020-06-02,0.9971187512905679
2020-06-03,1.0016627180525375
2020-06-04,1.0006320262839439
2020-06-05,1.0013606787779372
2020-06-06,1.000289906040694
2020-06-07,1.0004368522654887
2020-06-08,1.0001923673491018
2020-06-09,0.9979629588788785
2020-06-10,0.9996221124453738
2020-06-11,1.0004414005452131
2020-06-12,1.0021643186025257
2020-06-13,1.0012150997103793
2020-06-14,1.0004503613608264
2020-06-15,1.0008401223153356
2020-06-16,0.9993560286811389
2020-06-17,1.0001937866356123
2020-06-18,1.0006512381656314
2020-06-19,1.0011420590106859
2020-06-20,1.0017417959200008
2020-06-21,1.0001199412788964
2020-06-22,1.0023626657194626
2020-06-23,1.0005499790790513
2020-06-24,1.0009965539225834
2020-06-25,1.0001239863010578
2020-06-26,1.0014165666633694
2020-06-27,1.0014388784701271
2020-06-28,1.0015321852289407
2020-06-29,1.0011852479323478
2020-06-30,1.0006335244214506
2020-07-01,1.00037103222899
2020-07-02,1.0007762366326733
2020-07-03,1.0007113424654694
2020-07-04,1.0005410379226856
2020-07-05,1.0000948299886427
2020-07-06,1.0001472823590538
2020-07-07,1.0011550515295
2020-07-08,1.0008412843306402
2020-07-09,0.9991147875061296
2020-07-10,0.9999580158162453
2020-07-11,0.9998351200769774
2020-07-12,1.000204995066421
2020-07-13,1.000297329827294
2020-07-14,1.0003563530187407
2020-07-15,0.999730615709768
2020-07-16,1.0005310271943422
2020-07-17,1.0005670059404128
2020-07-18,1.0002498014947458
2020-07-19,0.9998616858851872
2020-07-20,0.9996471982968872
2020-07-21,0.9999351942885315
2020-07-22,0.9993432547015617
2020-07-23,0.9996525300216693
2020-07-24,0.9981961738034996
2020-07-25,0.9985349822984816
2020-07-26,0.9991548168189622
2020-07-27,0.9982964562255033
2020-07-28,0.9966830761341218
2020-07-29,0.9983823561885169
2020-07-30,0.9988255945783661
2020-07-31,0.9987023505194672
2020-08-01,0.9984879115504609
2020-08-02,0.998595752137185
2020-08-03,1.0002055846177123
2020-08-04,0.9986188639886309
2020-08-05,0.9998431414351023
2020-08-06,0.9976464160403707
2020-08-07,0.9995985029454612
2020-08-08,0.9975033331512606
2020-08-09,0.9995665900330872
2020-08-10,0.9996258783257981
2020-08-11,0.9991568389904741
2020-08-12,1.001356754693238
2020-08-13,1.000138637542686
2020-08-14,0.998192750488236
2020-08-15,1.0006518004300768
2020-08-16,0.9997933809107697
2020-08-17,0.9994963095690932
2020-08-18,1.0023728776347738
2020-08-19,0.9987850773002072
2020-08-20,1.0017854574713951
2020-08-21,0.9986853057324501
2020-08-22,1.0005699586444423
2020-08-23,1.000063911995588
2020-08-24,0.9983853448275625
2020-08-25,0.9991997305727771
2020-08-26,1.000612317924367
2020-08-27,0.9985838367696491
2020-08-28,0.9994403910809339
2020-08-29,0.9995799130149741
2020-08-30,0.9991352704052334
2020-08-31,1.0012512504142095
2020-09-01,0.997676879162275
2020-09-02,0.9971410499318422
2020-09-03,0.997861350952618
2020-09-04,0.9978053648511378
2020-09-05,1.0030441829461616
2020-09-06,1.006703652069914
2020-09-07,0.998552456185067
2020-09-08,0.9988987653267287
2020-09-09,1.0035264543132416
2020-09-10,1.0001811921392119
2020-09-11,1.0001254687077112
2020-09-12,0.9995873587829549
2020-09-13,1.0004363360801478
2020-09-14,0.9995690864441934
2020-09-15,1.0005471282458924
2020-09-16,1.002744286212001
2020-09-17,0.9995977162977259
2020-09-18,0.999052949914083
2020-09-19,1.0008097390878399
2020-09-20,0.9998470625031939
2020-09-21,1.000167237534742
2020-09-22,1.000954550846527
2020-09-23,1.0014445776593746
2020-09-24,0.9993496781040694
2020-09-25,0.9994642597486091
2020-09-26,0.9993865746631462
2020-09-27,1.0003516764117417
2020-09-28,1.0008241870059762
2020-09-29,1.0008797848605215
2020-09-30,0.9998860108340211
2020-10-01,1.0001412239654262
2020-10-02,1.0006337243547985
2020-10-03,1.0009155942455485
2020-10-04,1.0006840204269039
2020-10-05,1.0003861012411608
2020-10-06,1.00006707900255
2020-10-07,1.0011855061496941
2020-10-08,1.0002587258115883
2020-10-09,0.9996932359349657
2020-10-10,0.9995918116486399
2020-10-11,0.9986677823345971
2020-10-12,0.9998305201406247
2020-10-13,0.9996607993743891
2020-10-14,0.9997586682633335
2020-10-15,1.0014093095853307
2020-10-16,1.0004492691991134
2020-10-17,0.9999207652895861
2020-10-18,1.0023921459347944
2020-10-19,1.0028504098017987
2020-10-20,1.0015585576113153
2020-10-21,0.9986304279916267
2020-10-22,0.999419252084809
2020-10-23,0.9965039697509057
2020-10-24,0.9999531200871055
2020-10-25,0.9997406314534237
2020-10-26,1.0001242082560198
2020-10-27,1.0001022984176964
2020-10-28,1.0013144063435333
2020-10-29,1.0012942557329856
2020-10-30,1.0007561117113806
2020-10-31,1.0009808965993574
2020-11-01,0.9999948788036479
2020-11-02,0.9991872185726757
2020-11-03,0.9989381735109638
2020-11-04,0.9998009261879331
2020-11-05,0.9994946191695381
2020-11-06,1.001494489762038
2020-11-07,0.9982769248844795
2020-11-08,0.9981075846361338
2020-11-09,0.9994370292601963
2020-11-10,0.9989166129755327
2020-11-11,1.0000081553740863
2020-11-12,0.9999918031623534
2020-11-13,0.9994637421394881
2020-11-14,0.999290203361684
2020-11-15,0.9999950322831507
2020-11-16,1.0002713392844444
2020-11-17,0.9998832774237468
2020-11-18,0.9994750850803077
2020-11-19,0.9998163366780827
2020-11-20,1.000187666080221
2020-11-21,0.9993357963183178
2020-11-22,0.9968575808876661
2020-11-23,0.9983191097350576
2020-11-24,0.9979925548333625
2020-11-25,0.9982063717640227
2020-11-26,0.9994716387369998
2020-11-27,1.0025259186043731
2020-11-28,1.0017211487218216
2020-11-29,1.0000151505535575
2020-11-30,0.9997479058830196
2020-12-01,0.9976026202546054
2020-12-02,0.9999732635707469
2020-12-03,1.0001487896282462
2020-12-04,0.9997423820843786
2020-12-05,1.000660242535298
2020-12-06,1.0012520475061437
2020-12-07,1.0001303718257517
2020-12-08,1.0008152131959345
2020-12-09,1.0012537092924867
2020-12-10,1.0008396593549727
2020-12-11,1.0006519509697533
2020-12-12,1.000651466146575
2020-12-13,1.0007970735279075
2020-12-14,1.0001260588226661
2020-12-15,1.0003410752988808
2020-12-16,1.000671906410972
2020-12-17,0.9982300358208304
2020-12-18,1.0003694015655618
2020-12-19,1.0000732338313338
2020-12-20,0.9999817638523385
2020-12-21,0.9985765335030324
2020-12-22,1.0000724954258544
2020-12-23,1.002289305502206
2020-12-24,1.0032181308179602
2020-12-25,1.0007300971913085
2020-12-26,0.999860815698661
2020-12-27,1.0015798896744204
2020-12-28,1.0019765198967303
2020-12-29,1.0021281096719543
2020-12-30,1.0034791233951477
2020-12-31,1.0011418304992117
2021-01-01,1.0005662307579233
2021-01-02,0.9993937146197975
2021-01-03,1.0027247040928742
2021-01-04,0.9986373690650322
2021-01-05,0.980239157379838
2021-01-06,0.9994343116165912
2021-01-07,1.0033314419075305
2021-01-08,1.0013076083434889
