date,binance-usd
2021-01-09,1.0008417213058949
2021-01-10,1.0007870577290825
2021-01-11,1.0022346659664925
2021-01-12,0.9996410812166221
2021-01-13,1.0020557663856038
2021-01-14,1.0016071335787056
2021-01-15,1.001211004973139
2021-01-16,1.0022731629046122
2021-01-17,0.9991804566133979
2021-01-18,1.000531784570398
2021-01-19,0.9986325931528978
2021-01-20,1.0003346744823975
2021-01-21,1.000847304939593
2021-01-22,1.0004916367075927
2021-01-23,1.000542071397337
2021-01-24,1.0000386515001751
2021-01-25,0.9992736232394388
2021-01-26,1.001360505180793
2021-01-27,0.9998141662970829
2021-01-28,1.002115814282302
2021-01-29,0.995055589327409
2021-01-30,0.9986341783458014
2021-01-31,0.9948111450246957
2021-02-01,0.9971004904854653
2021-02-02,0.9975711315969975
2021-02-03,0.9991115430010747
2021-02-04,1.0000965853816497
2021-02-05,0.994822930146037
2021-02-06,1.0004805191127266
2021-02-07,0.9990050854392517
2021-02-08,0.9965086036308219
2021-02-09,0.9975698951501571
2021-02-10,0.9990758720894125
2021-02-11,0.998742745656543
2021-02-12,0.9970565008901418
2021-02-13,0.9972017165693139
2021-02-14,0.995874898000988
2021-02-15,0.998765151555467
2021-02-16,0.9992997886360363
2021-02-17,1.0008501120041686
2021-02-18,1.0001550371323606
2021-02-19,0.9974535649655154
2021-02-20,1.0063608242574258
2021-02-21,1.0087960093049038
2021-02-22,1.0025137548978371
2021-02-23,1.0075461399131171
2021-02-24,1.0077969136880476
2021-02-25,1.0062983653195052
2021-02-26,0.9970870727843472
2021-02-27,1.0079080699495686
2021-02-28,1.0147602436380598
2021-03-01,0.996542770837381
2021-03-02,1.0016136125906447
2021-03-03,1.0068338846980693
2021-03-04,0.9984354004484042
2021-03-05,1.008749055004478
2021-03-06,1.0050791545197355
2021-03-07,1.0005292354181128
2021-03-08,1.0046802995267465
2021-03-09,1.004064331242728
2021-03-10,1.001680062897146
2021-03-11,0.9970603198520805
2021-03-12,1.0000416451541787
2021-03-13,1.001554815563402
2021-03-14,1.0041481149381468
2021-03-15,0.9920314231632361
2021-03-16,0.9973950647614709
2021-03-17,1.006795316866429
2021-03-18,1.0071839536214773
2021-03-19,1.002835725912203
2021-03-20,1.0049178327221036
2021-03-21,1.0022062075220863
2021-03-22,1.0026024992597091
2021-03-23,1.0009851863831911
2021-03-24,0.9987432408374193
2021-03-25,1.0006946949013813
2021-03-26,0.9966560289559871
2021-03-27,1.0023958987148711
2021-03-28,0.9972265190520411
2021-03-29,1.0029096648225948
2021-03-30,0.9998210196112466
2021-03-31,0.9995950576148223
2021-04-01,0.9992423770042209
2021-04-02,0.9994854345386661
2021-04-03,0.9987866113058321
2021-04-04,0.9987315754592222
2021-04-05,1.000600866223212
2021-04-06,1.0000167858690603
2021-04-07,1.0000583288221851
2021-04-08,0.999508845076531
2021-04-09,1.0022114492424887
2021-04-10,1.0019874937374391
2021-04-11,1.0028979158004065
2021-04-12,1.0016222887575814
2021-04-13,0.9999475283388024
2021-04-14,1.0011271689664551
2021-04-15,1.0003269655262168
2021-04-16,0.999347852489007
2021-04-17,0.996666224162419
2021-04-18,0.9969148666652857
2021-04-19,0.9975686971202569
2021-04-20,0.9976200367251276
2021-04-21,0.9977652606289339
2021-04-22,1.0007753193628255
2021-04-23,1.0011573069959614
2021-04-24,1.0020500411039506
2021-04-25,0.9983534299323068
2021-04-26,0.9993645150414717
2021-04-27,1.0010946746598977
2021-04-28,0.9974371853191002
2021-04-29,0.9998789687170762
2021-04-30,1.00113687956896
2021-05-01,1.00187870646063
2021-05-02,0.998813840028951
2021-05-03,1.0002857549747606
2021-05-04,0.9986519159997723
2021-05-05,0.9931731218494735
2021-05-06,0.9999957872282005
2021-05-07,1.0012112701715448
2021-05-08,1.0007979781798517
2021-05-09,1.0006042727183129
2021-05-10,0.9969716012305644
2021-05-11,1.002597439752055
2021-05-12,1.0027140769664258
2021-05-13,0.994118729997929
2021-05-14,1.0071329099974327
2021-05-15,0.9990955625530639
2021-05-16,0.994822086851981
2021-05-17,1.0023303605200338
2021-05-18,0.997980458548077
2021-05-19,0.9993428568995003
2021-05-20,0.9876631478498282
2021-05-21,0.9920464645225902
2021-05-22,1.0003930373689365
2021-05-23,0.9951695966242453
2021-05-24,0.9976598422292031
2021-05-25,1.0000362359649317
2021-05-26,1.000135012683783
2021-05-27,1.0050588229501105
2021-05-28,1.0004474149359792
2021-05-29,1.0060776617628815
2021-05-30,1.001145165619806
2021-05-31,0.9989273038198203
2021-06-01,1.0012696671075534
2021-06-02,1.003987075904768
2021-06-03,1.0000798592515978
2021-06-04,1.0013088259046716
2021-06-05,1.0001673345706108
2021-06-06,1.0026088494269898
2021-06-07,1.0039873953583713
2021-06-08,0.9890782154484379
2021-06-09,1.0024165749004164
2021-06-10,1.004405074595826
2021-06-11,1.0005519186195257
2021-06-12,1.0032895805511441
2021-06-13,1.000805622836949
2021-06-14,1.006159938741383
2021-06-15,1.0045868466713859
2021-06-16,1.003383212741209
2021-06-17,0.9993231282632818
2021-06-18,1.0049737486915065
2021-06-19,1.0013144925559287
2021-06-20,1.000241877926483
2021-06-21,1.0044555501323085
2021-06-22,1.0022762032821224
2021-06-23,1.0025598141370806
2021-06-24,1.0044441769852441
2021-06-25,0.9999765474506792
2021-06-26,1.004279963650982
2021-06-27,1.0055145381790325
2021-06-28,1.0032344894490073
2021-06-29,1.0054436284434958
2021-06-30,1.001267095048117
2021-07-01,1.0059391364926251
2021-07-02,1.007472385625175
2021-07-03,1.0053062717919354
2021-07-04,1.0052132974114647
2021-07-05,1.0042664346140033
2021-07-06,1.0012049295389835
2021-07-07,1.0019719027106633
2021-07-08,1.00063619056781
2021-07-09,1.0045592724792247
2021-07-10,1.0014733756658531
2021-07-11,1.002588346649995
2021-07-12,1.0037436625564415
2021-07-13,1.0009562997680304
2021-07-14,0.9993076934388582
2021-07-15,1.000703054804211
2021-07-16,1.0005718822040799
2021-07-17,0.9940288444915939
2021-07-18,1.0007072160886872
2021-07-19,1.0047966354130793
2021-07-20,1.0028626881503289
2021-07-21,1.0048043784775351
2021-07-22,1.0073976581019097
2021-07-23,1.002625664922852
2021-07-24,1.0040493428332724
2021-07-25,1.0040201576840893
2021-07-26,1.0078702161658462
2021-07-27,0.9959994181551395
2021-07-28,1.000865607344103
2021-07-29,1.0013288857280351
2021-07-30,0.9998002572957766
2021-07-31,1.0081820668825645
2021-08-01,0.9978113873018732
2021-08-02,0.9910337966039015
2021-08-03,0.9990891113833043
2021-08-04,0.9978671350497368
2021-08-05,0.9981021326663309
2021-08-06,0.999003542131698
2021-08-07,1.0004679505711864
2021-08-08,1.003421958602593
2021-08-09,0.998251288777137
2021-08-10,1.0001356932175915
2021-08-11,1.0039432783641633
2021-08-12,0.9998750631652781
2021-08-13,1.0010837041529774
2021-08-14,1.0010432544371157
2021-08-15,0.9993611593745247
2021-08-16,1.0004328275842969
2021-08-17,1.000291403416571
2021-08-18,0.9976076165539141
2021-08-19,1.0012724327883094
2021-08-20,1.0039713014923244
2021-08-21,0.9996842214134893
2021-08-22,0.9975389025012167
2021-08-23,0.9991272741013966
2021-08-24,0.9991604831733916
2021-08-25,0.9993159875225596
2021-08-26,1.0003591244108827
2021-08-27,1.0015787364823607
2021-08-28,1.0002515712570326
2021-08-29,1.0024779082241626
2021-08-30,0.9995614348588652
2021-08-31,1.0000728633514886
2021-09-01,1.0013374714613168
2021-09-02,1.0024274934708526
2021-09-03,0.9988246006944117
2021-09-04,1.0004436948668538
2021-09-05,1.0005425797624519
2021-09-06,0.9999453052168152
2021-09-07,1.0005457622417542
2021-09-08,1.0050311357440815
2021-09-09,0.9995639926509221
2021-09-10,1.0012109073146394
2021-09-11,0.999577111464276
2021-09-12,1.001709548764956
2021-09-13,1.0004615964203538
2021-09-14,1.0036924748045437
2021-09-15,1.0028766088562349
2021-09-16,1.000625359975497
2021-09-17,1.0023459924736076
2021-09-18,1.001043166818427
2021-09-19,1.0026377513081368
2021-09-20,1.0039595085158874
2021-09-21,1.003379551322929
2021-09-22,1.0000250769655874
2021-09-23,0.9997903787248376
2021-09-24,1.0028280296732535
2021-09-25,1.002583065619406
2021-09-26,1.002404365692254
2021-09-27,1.0039496221630817
2021-09-28,0.9956910950634275
2021-09-29,0.9965103483144176
2021-09-30,1.0038573989891828
2021-10-01,1.0031987236670998
2021-10-02,1.0014904261718016
2021-10-03,0.9994028143248812
2021-10-04,1.0022939322522322
2021-10-05,0.9991179522666909
2021-10-06,1.0007096170870933
2021-10-07,1.0022474639194205
2021-10-08,1.001886452668101
2021-10-09,1.0019239059119291
2021-10-10,1.0017670166031758
2021-10-11,0.9997385754365017
2021-10-12,1.0056245111752358
2021-10-13,1.001523318432933
2021-10-14,1.002635591213796
2021-10-15,1.0024044692707859
2021-10-16,1.006303301752156
2021-10-17,1.0029012765656098
2021-10-18,1.0046779885105264
2021-10-19,1.0011966088728672
2021-10-20,1.0011949647302225
2021-10-21,1.0034898664079923
2021-10-22,1.0013744638300777
2021-10-23,1.0039716661983402
2021-10-24,1.0058377358294825
2021-10-25,1.004516299737296
2021-10-26,1.003651324614115
2021-10-27,1.0002069849646626
2021-10-28,0.9998976243209318
2021-10-29,1.000372932934858
2021-10-30,1.0021558541266087
2021-10-31,1.0020194207226116
2021-11-01,0.9995841918793084
2021-11-02,0.9999719167482278
2021-11-03,1.0025652591680467
2021-11-04,1.0006517716783123
2021-11-05,1.0045681832342257
2021-11-06,1.003137416025081
2021-11-07,1.002420722522652
2021-11-08,1.0031907378225018
2021-11-09,1.000621910974549
2021-11-10,1.0015273575966546
2021-11-11,1.0049443965502882
2021-11-12,1.0008510091713179
2021-11-13,1.0047274654218938
2021-11-14,1.0045749143002412
2021-11-15,1.0076387904597042
2021-11-16,1.0021149401979494
2021-11-17,1.0022716303432062
2021-11-18,1.0079800459770567
2021-11-19,1.0019090739265184
2021-11-20,1.0031174475219842
2021-11-21,1.0047291930746132
2021-11-22,1.0030504995919387
2021-11-23,0.9996003088183445
2021-11-24,1.0005018454851748
2021-11-25,1.0030190458386374
2021-11-26,0.9967670473309617
2021-11-27,0.9963038385120381
2021-11-28,1.0001541573161326
2021-11-29,0.9987816032363167
2021-11-30,0.9991344583495825
2021-12-01,0.9970950118125073
2021-12-02,1.0005910730631227
2021-12-03,0.9988048695123635
2021-12-04,0.9998981980185229
2021-12-05,1.0023101404485677
2021-12-06,0.9976809358318521
2021-12-07,1.0001098371332127
2021-12-08,1.0015500179649952
2021-12-09,1.0005625208942261
2021-12-10,0.997382117435587
2021-12-11,0.9978896600081437
2021-12-12,0.9988045111281565
2021-12-13,0.9986588190394345
2021-12-14,0.9986441365249451
2021-12-15,1.0008923797910019
2021-12-16,1.0015103497027746
2021-12-17,0.9996363219051818
2021-12-18,0.9987282707121002
2021-12-19,1.0008542278756127
2021-12-20,0.99771496676185
2021-12-21,1.0073510614117807
2021-12-22,1.0029207360615044
2021-12-23,1.0007540888569846
2021-12-24,1.0035840120979669
2021-12-25,1.0047554836240848
2021-12-26,1.0017115474517315
2021-12-27,1.001476655869848
2021-12-28,1.000409564572171
2021-12-29,0.9995469451048327
2021-12-30,1.0019278935445484
2021-12-31,1.001633755911719
2022-01-01,0.9992381053627609
2022-01-02,1.0053673168939146
2022-01-03,1.0006350449041503
2022-01-04,1.0017683683674201
2022-01-05,1.0004039365110367
2022-01-06,1.003111812372381
2022-01-07,1.0014311441236843
2022-01-08,0.9983454326319399
2022-01-09,0.9985504293637096
2022-01-10,0.9991977599102141
2022-01-11,1.001815610992472
2022-01-12,1.0004108844849118
2022-01-13,1.0004274447004113
2022-01-14,1.0016192042788779
2022-01-15,0.9971360041888576
2022-01-16,0.9990484855099203
2022-01-17,0.9990321721251829
2022-01-18,1.0018571958741613
2022-01-19,0.9989316588371152
2022-01-20,0.9972051300280154
2022-01-21,0.9981356305327537
2022-01-22,0.9981954463384691
2022-01-23,1.0043625076836735
2022-01-24,1.0028530084474019
2022-01-25,1.0034608500260742
2022-01-26,1.0015686732647646
2022-01-27,1.0016458637186925
2022-01-28,1.0037538555182879
2022-01-29,1.0014895094346683
2022-01-30,1.0025800687856616
2022-01-31,1.0004122501476187
2022-02-01,1.0023924329685552
2022-02-02,0.99943484688763
2022-02-03,1.0021296507179696
2022-02-04,1.0037956589255825
2022-02-05,1.009557166969145
2022-02-06,1.000845356104079
2022-02-07,1.0033225396830627
2022-02-08,1.0004047208238094
2022-02-09,1.0005005459195182
2022-02-10,0.9999684987128232
2022-02-11,1.000804079879626
2022-02-12,1.000311835076433
2022-02-13,1.0010169123767796
2022-02-14,1.0006794740331302
2022-02-15,0.9997386582151285
2022-02-16,0.9997130120534083
2022-02-17,1.0005989537672424
2022-02-18,0.99883447285901
2022-02-19,1.0002194225396357
2022-02-20,1.0027127910926397
2022-02-21,0.9974316990287535
2022-02-22,0.9994375018096032
2022-02-23,1.0039782590191817
2022-02-24,1.0007411463657145
2022-02-25,1.0009959996849311
2022-02-26,0.999722407068892
2022-02-27,1.0024286727678993
2022-02-28,1.0029248574268057
2022-03-01,1.0006359007440202
2022-03-02,1.0042064612373118
2022-03-03,0.9992818545582819
2022-03-04,1.001925401078422
2022-03-05,1.0015134983120932
2022-03-06,1.0016962568275531
2022-03-07,1.0024817419187217
2022-03-08,0.9989379055781648
2022-03-09,1.0000683894891356
2022-03-10,1.0004371755863617
2022-03-11,1.000367086262076
2022-03-12,0.9991479197501703
2022-03-13,0.9996522760700433
2022-03-14,1.0008062130762725
2022-03-15,1.000547619099244
2022-03-16,0.9996180860099949
2022-03-17,1.0007593224808298
2022-03-18,1.0008632203005008
2022-03-19,0.999253968961394
2022-03-20,0.9992102930139417
2022-03-21,0.999427756816108
2022-03-22,0.9995563674905592
2022-03-23,1.0000336112580535
2022-03-24,0.9993110086697389
2022-03-25,0.9994712808284519
2022-03-26,0.9998617410487811
2022-03-27,0.9992447916874793
2022-03-28,0.999446882171505
2022-03-29,0.9974005958161517
2022-03-30,0.9997679823862616
2022-03-31,0.9994460937906244
2022-04-01,0.995972524665072
2022-04-02,1.0008256537087483
2022-04-03,0.9976328791437219
2022-04-04,0.9995709354308476
2022-04-05,0.9978358798150665
2022-04-06,0.9991032457338133
2022-04-07,0.9976278921912854
2022-04-08,0.9988697645494781
2022-04-09,0.9994252491164586
2022-04-10,1.00117031862409
2022-04-11,0.9977083956354144
2022-04-12,0.9976185059626738
2022-04-13,0.9997658055502052
2022-04-14,0.9997096118800799
2022-04-15,0.9991218434875289
2022-04-16,0.9983801937812198
2022-04-17,0.9982806263564912
2022-04-18,0.9982024205552142
2022-04-19,0.9991094208405666
2022-04-20,0.9994248693214561
2022-04-21,0.9992764725923158
2022-04-22,1.0020024979940467
2022-04-23,1.0012122838860895
2022-04-24,1.000591883383786
2022-04-25,0.9985122168281216
2022-04-26,1.0010085073392059
2022-04-27,1.0007359561270208
2022-04-28,1.0005485244640966
2022-04-29,0.9996508536512635
2022-04-30,1.000751096719094
2022-05-01,1.0010354683833074
