date,dai
2019-11-19,1.000650588888066
2019-11-20,0.9954110116644869
2019-11-21,0.9915908692454622
2019-11-22,0.9911021228250846
2019-11-23,0.9928500446120052
2019-11-24,0.9821199130342257
2019-11-25,0.927535960047834
2019-11-26,0.9888113589915057
2019-11-27,0.9477039994203292
2019-11-28,0.9797532303288976
2019-11-29,0.9736842827784653
2019-11-30,0.9823796549629766
2019-12-01,0.947958034819108
2019-12-02,0.9692867758753012
2019-12-03,0.9931722472225812
2019-12-04,0.9762196669646119
2019-12-05,0.978063576046384
2019-12-06,0.9766388581510979
2019-12-07,0.9726688641283181
2019-12-08,0.9687596124111794
2019-12-09,0.9757126757054998
2019-12-10,0.9743668145439941
2019-12-11,0.9734734853699696
2019-12-12,1.0000402732386735
2019-12-13,0.9990270572914369
2019-12-14,1.004506003321739
2019-12-15,0.9990879396642474
2019-12-16,0.9953315678455207
2019-12-17,1.0041174272867668
2019-12-18,1.0035311834668825
2019-12-19,1.001236941108159
2019-12-20,1.0001195264392
2019-12-21,0.9972592645057585
2019-12-22,0.9657993233443855
2019-12-23,0.9830352782570829
2019-12-24,0.983442785117267
2019-12-25,0.9790040930548111
2019-12-26,0.9727306129325239
2019-12-27,0.9742495283691849
2019-12-28,0.9744770865407593
2019-12-29,0.9720845376983497
2019-12-30,0.9845264335517296
2019-12-31,0.9818932700387747
2020-01-01,0.9818469907264622
2020-01-02,0.9726058008924008
2020-01-03,0.978826383556656
2020-01-04,0.98787714642571
2020-01-05,0.9701337426756221
2020-01-06,0.9811010361823272
2020-01-07,0.99868002674042
2020-01-08,0.9956359758022523
2020-01-09,1.0004055374300225
2020-01-10,1.0027315646284447
2020-01-11,1.0066311782430477
2020-01-12,0.9946082949190382
2020-01-13,1.0011028036381404
2020-01-14,0.9930822014257257
2020-01-15,1.003530723355194
2020-01-16,0.9971617186713293
2020-01-17,0.9961147216136393
2020-01-18,0.9926702410381791
2020-01-19,0.9908555390638011
2020-01-20,0.996875695797804
2020-01-21,0.9933925837295969
2020-01-22,0.9936940350326489
2020-01-23,0.9944358105287344
2020-01-24,1.0015289410530894
2020-01-25,0.9970788904190244
2020-01-26,0.9969064316551488
2020-01-27,1.003130551775534
2020-01-28,0.9985682257719072
2020-01-29,1.006833924532294
2020-01-30,0.9950014015342008
2020-01-31,0.9964017842515547
2020-02-01,0.9957237797993543
2020-02-02,0.9952900349470037
2020-02-03,0.9974633291392077
2020-02-04,0.9973003461706084
2020-02-05,1.002104738554442
2020-02-06,0.9950501206830759
2020-02-07,1.0028798373478325
2020-02-08,1.0054763464136693
2020-02-09,0.9981917093287868
2020-02-10,1.0028573170706314
2020-02-11,1.0002149214245852
2020-02-12,0.9970840129115716
2020-02-13,1.0012318652404082
2020-02-14,1.0016264036300981
2020-02-15,0.9983210322946459
2020-02-16,0.9913101288376103
2020-02-17,0.99461967445392
2020-02-18,1.0033610480322328
2020-02-19,0.9980721630528708
2020-02-20,0.9951789367526033
2020-02-21,0.9955517639844423
2020-02-22,0.99937911484284
2020-02-23,0.9982416017938769
2020-02-24,0.9996778157989938
2020-02-25,1.0016255128311655
2020-02-26,1.0016701197682019
2020-02-27,1.000658651642255
2020-02-28,1.0055549726342838
2020-02-29,1.0062604153398123
2020-03-01,1.0017612588415212
2020-03-02,1.0157610473297967
2020-03-03,1.0013303419976693
2020-03-04,1.0005239678898248
2020-03-05,1.0011585884975858
2020-03-06,1.0018665661856252
2020-03-07,1.0009370617587134
2020-03-08,1.0011100918922584
2020-03-09,0.999634001400076
2020-03-10,1.0133454590832365
2020-03-11,1.0035791583102287
2020-03-12,1.028993670663757
2020-03-13,1.0585118673161018
2020-03-14,1.0221261501217984
2020-03-15,1.0338959489599941
2020-03-16,1.0360321010623947
2020-03-17,1.0425820781716553
2020-03-18,1.0211502331022064
2020-03-19,1.0197913375907521
2020-03-20,1.0216763101118604
2020-03-21,1.0270024382553724
2020-03-22,1.0158880378233444
2020-03-23,1.0230456487018709
2020-03-24,1.0345524436413382
2020-03-25,1.0282594563087681
2020-03-26,1.0234829854420586
2020-03-27,1.022168142467542
2020-03-28,1.0158260627511206
2020-03-29,1.0232830596300926
2020-03-30,1.0288726162454438
2020-03-31,1.011618462830379
2020-04-01,1.0146732672736998
2020-04-02,1.0276849750534407
2020-04-03,1.0162269655553686
2020-04-04,1.01660695117564
2020-04-05,1.0077521233098292
2020-04-06,1.0141018257696253
2020-04-07,1.0132309738366407
2020-04-08,1.0355420371733384
2020-04-09,1.020983587133946
2020-04-10,1.0194914502089116
2020-04-11,1.0167789006981156
2020-04-12,1.0226139807441217
2020-04-13,1.0103706554038494
2020-04-14,1.0202875389667503
2020-04-15,1.0185738531728372
2020-04-16,1.0156976981885217
2020-04-17,1.0280919317711896
2020-04-18,1.018614741290811
2020-04-19,1.0183649932705614
2020-04-20,1.012430541962875
2020-04-21,1.0154811227756186
2020-04-22,1.0116988778440363
2020-04-23,1.0155935815041803
2020-04-24,1.0112255175327485
2020-04-25,1.0121260250483017
2020-04-26,1.0123060272360334
2020-04-27,1.0081031838112955
2020-04-28,1.0146647767899108
2020-04-29,1.0107295147449078
2020-04-30,1.008369227626776
2020-05-01,1.0157523359595033
2020-05-02,1.0171769742808863
2020-05-03,1.0130946479482006
2020-05-04,1.0080986160689491
2020-05-05,1.0053387446864221
2020-05-06,1.0060571636188487
2020-05-07,1.0028032485242824
2020-05-08,1.0030852896404625
2020-05-09,0.9987159952440999
2020-05-10,1.0031511900901189
2020-05-11,1.0057287271683313
2020-05-12,1.0065059511504812
2020-05-13,1.0054369334848092
2020-05-14,1.0088827751434393
2020-05-15,1.0039273598765939
2020-05-16,1.005172769515263
2020-05-17,1.007652988827324
2020-05-18,1.0082071085938946
2020-05-19,1.00265134562914
2020-05-20,1.0015936167589072
2020-05-21,1.0005800795789923
2020-05-22,0.999726619260153
2020-05-23,1.0029018984573848
2020-05-24,1.0012840751383834
2020-05-25,0.9940505392978102
2020-05-26,1.0011748713827286
2020-05-27,1.0026693011295278
2020-05-28,1.0029837796768515
2020-05-29,1.0022482706589981
2020-05-30,1.0016123911223818
2020-05-31,1.0010961763985426
2020-06-01,1.0010405386742005
2020-06-02,1.0093583943987412
2020-06-03,1.0034604494655768
2020-06-04,1.0016337334524368
2020-06-05,1.0019274271454799
2020-06-06,1.0008943218369382
2020-06-07,1.0011658355102497
2020-06-08,1.0028921890772797
2020-06-09,1.0013852658720932
2020-06-10,1.0027075095638978
2020-06-11,1.0028423637008657
2020-06-12,1.0035986953908858
2020-06-13,1.001101609344178
2020-06-14,1.0006031163064844
2020-06-15,1.0127586097459627
2020-06-16,1.0084836840919005
2020-06-17,1.0046452709852527
2020-06-18,1.0102215778648083
2020-06-19,1.0102030394731476
2020-06-20,1.0091863236019432
2020-06-21,1.0074889492753432
2020-06-22,1.0078753961707347
2020-06-23,1.0058424193367426
2020-06-24,1.006407293068207
2020-06-25,1.0079036280011446
2020-06-26,1.003260009316931
2020-06-27,1.0028779751353332
2020-06-28,1.0046897358236113
2020-06-29,1.0050904936850806
2020-06-30,1.00434127298697
2020-07-01,1.0093457090214413
2020-07-02,1.014286992535787
2020-07-03,1.0078523826855452
2020-07-04,1.0156185354961496
2020-07-05,1.0133455913700247
2020-07-06,1.0121468524680692
2020-07-07,1.0160733170841854
2020-07-08,1.0117303017336907
2020-07-09,1.0151734473665874
2020-07-10,1.0188020823751853
2020-07-11,1.017898893727827
2020-07-12,1.018589647820453
2020-07-13,1.0190114760403546
2020-07-14,1.0160665885025066
2020-07-15,1.0141405362189448
2020-07-16,1.0124208223594109
2020-07-17,1.0154230785723364
2020-07-18,1.0123474647968156
2020-07-19,1.010928691167523
2020-07-20,1.0083009724548522
2020-07-21,1.0102731785753174
2020-07-22,1.0090033683638906
2020-07-23,1.0263833142094065
2020-07-24,1.0310669792711837
2020-07-25,1.03404966156045
2020-07-26,1.0052305170169586
2020-07-27,1.0076346095912274
2020-07-28,1.0092467175309172
2020-07-29,1.0182579504390863
2020-07-30,1.0271552405192916
2020-07-31,1.031469079101571
2020-08-01,1.0197839307700844
2020-08-02,1.0161380745880462
2020-08-03,1.0184439256348397
2020-08-04,1.0114740611561404
2020-08-05,1.0142708243002554
2020-08-06,1.0151374585392157
2020-08-07,1.0145878610446175
2020-08-08,1.017272230994722
2020-08-09,1.0194628914811323
2020-08-10,1.0165522957872664
2020-08-11,1.0160856515603958
2020-08-12,1.02215618451773
2020-08-13,1.014803378957075
2020-08-14,1.0159996097774495
2020-08-15,1.0076552206789617
2020-08-16,1.0059143317077286
2020-08-17,1.006604770954402
2020-08-18,1.0027290223863776
2020-08-19,1.0033493037232624
2020-08-20,1.006113520741988
2020-08-21,1.0052412322803188
2020-08-22,1.0064710585637455
2020-08-23,1.004392832546498
2020-08-24,1.0065246146402498
2020-08-25,1.0168139782195764
2020-08-26,1.0143677375215097
2020-08-27,1.0118084205481408
2020-08-28,1.0150988845020101
2020-08-29,1.0141416167860233
2020-08-30,1.0118622954965042
2020-08-31,1.0147912953785534
2020-09-01,1.015792443457158
2020-09-02,1.013843712987528
2020-09-03,1.0067997562699982
2020-09-04,1.002509589093702
2020-09-05,1.019604681070637
2020-09-06,1.017019178258205
2020-09-07,1.0189274340553884
2020-09-08,1.0292279490237684
2020-09-09,1.0281626495286207
2020-09-10,1.0329160709582648
2020-09-11,1.0338383378593392
2020-09-12,1.0367542619395256
2020-09-13,1.0290300592787494
2020-09-14,1.0243292891200624
2020-09-15,1.0342242570500206
2020-09-16,1.0200901374567304
2020-09-17,1.0148550484085324
2020-09-18,1.0189257537304444
2020-09-19,1.0200394930338168
2020-09-20,1.0092981982357934
2020-09-21,1.0117937695664536
2020-09-22,1.007748356236224
2020-09-23,1.0107882531666048
2020-09-24,1.011799773900846
2020-09-25,1.0110460603196134
2020-09-26,1.010034681849911
2020-09-27,1.0092794849182927
2020-09-28,1.0103136519355185
2020-09-29,1.0111054578885919
2020-09-30,1.0126325098772224
2020-10-01,1.0108310786542363
2020-10-02,1.011451614388852
2020-10-03,1.0121731041134197
2020-10-04,1.0067743833884664
2020-10-05,1.0099923249037401
2020-10-06,1.0103872090987578
2020-10-07,1.01106476009993
2020-10-08,1.0087821611448313
2020-10-09,1.0114453357250697
2020-10-10,1.0134814552110463
2020-10-11,1.0100277424919535
2020-10-12,1.0101182414141794
2020-10-13,1.0087544813057017
2020-10-14,1.009421542626566
2020-10-15,1.0101769337115458
2020-10-16,1.0056486305861077
2020-10-17,1.0102750636876079
2020-10-18,1.0069282575281142
2020-10-19,1.0096875567577945
2020-10-20,1.0080692647346166
2020-10-21,1.0085767631739153
2020-10-22,0.9901617164481392
2020-10-23,0.9989112683643528
2020-10-24,1.008586814823936
2020-10-25,1.0035178912646192
2020-10-26,1.0049002054637888
2020-10-27,1.0037832997069605
2020-10-28,1.0084375913570183
2020-10-29,1.0096362616735524
2020-10-30,1.0095032808135154
2020-10-31,1.0092055567860077
2020-11-01,1.006978157552671
2020-11-02,1.0071550073074547
2020-11-03,1.0082878143030813
2020-11-04,1.0112581064673822
2020-11-05,1.007991367052831
2020-11-06,1.0084047866106398
2020-11-07,1.0102580117779523
2020-11-08,1.011663068060033
2020-11-09,1.0079874730972407
2020-11-10,1.0089434119430332
2020-11-11,1.0044079587268302
2020-11-12,1.00620621401877
2020-11-13,1.0062919528098577
2020-11-14,1.0066576963159324
2020-11-15,1.007333721357123
2020-11-16,1.0076772413119028
2020-11-17,1.0041588182559193
2020-11-18,1.0044084491452012
2020-11-19,1.0039541503198945
2020-11-20,1.0041266796669674
2020-11-21,1.003997497887198
2020-11-22,1.0022353396471397
2020-11-23,0.9977126028546043
2020-11-24,1.000809617318738
2020-11-25,0.9996007107388801
2020-11-26,1.0016639866047627
2020-11-27,1.0026630047193503
2020-11-28,1.0057023260199334
2020-11-29,1.0014448588477023
2020-11-30,1.0038303130228767
2020-12-01,1.0067139903046307
2020-12-02,0.9998594132092387
2020-12-03,1.0017483192282146
2020-12-04,1.0054329424079713
2020-12-05,1.0064133770022667
2020-12-06,1.0028490896049715
2020-12-07,1.0068006996012946
2020-12-08,1.005306967793248
2020-12-09,1.0039815624115012
2020-12-10,1.0035085601491047
2020-12-11,1.005372535501921
2020-12-12,1.0036036169223985
2020-12-13,1.000488540999129
2020-12-14,1.003309249203171
2020-12-15,1.0015915121586545
2020-12-16,1.00156212013962
2020-12-17,0.9998708381249218
2020-12-18,0.9975950119333132
2020-12-19,0.9996464166411867
2020-12-20,1.0005087865996338
2020-12-21,1.002830766124898
2020-12-22,1.0015152866035377
2020-12-23,1.0039763394576902
2020-12-24,1.0081849668726688
2020-12-25,1.0035882344000502
2020-12-26,1.0041578614525521
2020-12-27,1.0056255534033343
2020-12-28,1.005461469212084
2020-12-29,1.0066349209048295
2020-12-30,1.0042583074867097
2020-12-31,1.0049064181646115
2021-01-01,1.002622144545058
2021-01-02,1.0040354371821332
2021-01-03,1.0054927795904547
2021-01-04,1.0078514660385827
2021-01-05,1.0020048008766926
2021-01-06,1.0004939926263716
2021-01-07,1.006037889924336
2021-01-08,1.0003571291060944
2021-01-09,0.9985693990005069
2021-01-10,1.0059519191725321
2021-01-11,1.0003661873307832
2021-01-12,1.0098647311777296
2021-01-13,1.0031953167712255
2021-01-14,1.0014216856123277
2021-01-15,1.0015808980671275
2021-01-16,0.999467979946023
2021-01-17,1.0015318340521224
2021-01-18,0.9993096241494219
2021-01-19,1.0010221768847356
2021-01-20,0.9991523889555117
2021-01-21,0.9981625182514933
2021-01-22,1.0022666032388816
2021-01-23,1.0011624188735806
2021-01-24,0.9988292166974803
2021-01-25,1.0009249310054797
2021-01-26,1.0017888532991208
2021-01-27,1.0019752646928592
2021-01-28,1.0004462115981287
2021-01-29,0.9964754595689563
2021-01-30,0.9942495335395489
2021-01-31,0.9958471590114928
2021-02-01,1.0000578242719622
2021-02-02,0.9989091635515915
2021-02-03,1.0005790141528208
2021-02-04,0.9993403293208912
2021-02-05,1.0012920528640448
2021-02-06,1.0016552239757441
2021-02-07,0.9987523828816095
