date,paxos-standard
2018-09-26,0.9990922954379085
2018-09-27,0.9983116488964517
2018-09-28,1.0014525647281902
2018-09-29,1.001005280215308
2018-09-30,1.0006473557278976
2018-10-01,1.0009393781222717
2018-10-02,0.9986356006767468
2018-10-03,1.0015996688284454
2018-10-04,1.0004805684607785
2018-10-05,1.0046066015692263
2018-10-06,1.0049287828485394
2018-10-07,1.0065127147830841
2018-10-08,1.0062296267362052
2018-10-09,1.0345018625513391
2018-10-10,1.00731641721755
2018-10-11,1.0053565060124585
2018-10-12,1.0141961222635716
2018-10-13,1.0176124665717896
2018-10-14,1.0158792702539372
2018-10-15,1.0254883677704705
2018-10-16,1.041939217219621
2018-10-17,1.0340400496381867
2018-10-18,1.0321221613816352
2018-10-19,1.020224395256579
2018-10-20,1.0197204734972425
2018-10-21,1.0179286250489836
2018-10-22,1.0203968881284258
2018-10-23,1.017583698684184
2018-10-24,1.015854593109068
2018-10-25,1.0127503767285937
2018-10-26,1.0128869968167264
2018-10-27,1.012436489324523
2018-10-28,1.0069678430806521
2018-10-29,1.010027688049565
2018-10-30,1.006997062173848
2018-10-31,1.0071962528634888
2018-11-01,1.0074420833222701
2018-11-02,1.004609704517846
2018-11-03,1.005017993999305
2018-11-04,1.0020367846174514
2018-11-05,0.9795204641684279
2018-11-06,0.9979325389774453
2018-11-07,0.9998352567074217
2018-11-08,1.001748094318215
2018-11-09,1.006309642441759
2018-11-10,1.00737862440595
2018-11-11,1.0068946626358315
2018-11-12,1.0030997170906748
2018-11-13,1.010992424920498
2018-11-14,1.0207348444393693
2018-11-15,1.0312159001580967
2018-11-16,1.021895089560209
2018-11-17,1.0150204853707046
2018-11-18,1.0145508640179572
2018-11-19,1.013281534853239
2018-11-20,1.0187300385218074
2018-11-21,1.0242110463336607
2018-11-22,1.0120063489426119
2018-11-23,1.0137545592738557
2018-11-24,1.017590619627398
2018-11-25,1.0151647244910678
2018-11-26,1.0224839376708403
2018-11-27,1.0211001633136723
2018-11-28,1.020098542777032
2018-11-29,1.0112761091173486
2018-11-30,1.0100960882697696
2018-12-01,1.008511962864677
2018-12-02,1.009494573813323
2018-12-03,1.009251315450162
2018-12-04,1.0084521769286885
2018-12-05,1.0057522548272668
2018-12-06,1.0084077102556024
2018-12-07,0.9984098516744915
2018-12-08,1.0063799442641688
2018-12-09,1.002188272693209
2018-12-10,1.0013872128799626
2018-12-11,0.9997237505016643
2018-12-12,1.0023347612248932
2018-12-13,1.0001298090081425
2018-12-14,1.004039718438016
2018-12-15,1.0090350209099865
2018-12-16,1.0060902011483883
2018-12-17,1.0043523905097602
2018-12-18,1.0004278678523233
2018-12-19,1.0064048880514163
2018-12-20,0.9992217038907963
2018-12-21,0.9967311507148193
2018-12-22,0.9992024477939775
2018-12-23,0.9946094544142225
2018-12-24,0.9949181232067582
2018-12-25,0.9957125394475197
2018-12-26,0.9912786489523073
2018-12-27,0.9916708387546567
2018-12-28,0.9934518659588589
2018-12-29,0.9904068219784448
2018-12-30,0.9875424665558342
2018-12-31,0.9927072982789765
2019-01-01,0.9971494742019168
2019-01-02,0.99366111252806
2019-01-03,0.9932427053401324
2019-01-04,0.9943398973448475
2019-01-05,0.9940269060706729
2019-01-06,0.9931890123416212
2019-01-07,0.9838034286038152
2019-01-08,0.9959796584646077
2019-01-09,0.9888553715001619
2019-01-10,0.9920458213474737
2019-01-11,0.9938395833605136
2019-01-12,0.9954939135879094
2019-01-13,0.9885600380835701
2019-01-14,0.9918054522709764
2019-01-15,0.9944295666744418
2019-01-16,0.9945188008258088
2019-01-17,0.9889178717488186
2019-01-18,0.9911659705028141
2019-01-19,0.9967492069530585
2019-01-20,0.9942337733667427
2019-01-21,0.9991493900156769
2019-01-22,0.9930208680024574
2019-01-23,0.993706938544088
2019-01-24,0.991859321920889
2019-01-25,0.9934057073371986
2019-01-26,0.9943667251397641
2019-01-27,0.9972580915959489
2019-01-28,1.001523440662137
2019-01-29,0.9937448556424978
2019-01-30,0.9957989782725363
2019-01-31,0.9971072277349876
2019-02-01,1.000518084774442
2019-02-02,1.0049759502086668
2019-02-03,1.0004431065204127
2019-02-04,1.005580732960006
2019-02-05,1.0065585264587953
2019-02-06,1.0056560941257422
2019-02-07,1.0063058034441126
2019-02-08,1.0014075387667982
2019-02-09,1.0027742753180073
2019-02-10,1.0018557338116942
2019-02-11,0.9972094080193424
2019-02-12,1.0010449983170768
2019-02-13,1.0072541215257138
2019-02-14,1.0048404162557736
2019-02-15,1.001473546223201
2019-02-16,1.0025727097280943
2019-02-17,1.0047712134804505
2019-02-18,1.0126245002445706
2019-02-19,1.0028752544335466
2019-02-20,1.0004485107217107
2019-02-21,1.0034525684300517
2019-02-22,1.004662388608445
2019-02-23,1.0011922425733892
2019-02-24,0.9959778447405591
2019-02-25,0.9920141838336074
2019-02-26,0.9947061220865595
2019-02-27,1.0027536380203985
2019-02-28,1.0032263853765673
2019-03-01,1.0039575109023553
2019-03-02,0.9937000464529795
2019-03-03,1.002401531640903
2019-03-04,1.0046407154752017
2019-03-05,1.0032460990735128
2019-03-06,1.003630993500215
2019-03-07,1.0019715793670942
2019-03-08,1.0024677041847598
2019-03-09,1.0052534827683737
2019-03-10,1.0072438418486713
2019-03-11,1.0052659449470314
2019-03-12,1.0030108348150801
2019-03-13,1.0057050884976502
2019-03-14,1.002907187239196
2019-03-15,1.0063534602433435
2019-03-16,1.0069822692334218
2019-03-17,1.004044713800016
2019-03-18,1.0032627238826342
2019-03-19,1.0045369553830723
2019-03-20,1.0032866630757213
2019-03-21,1.0027374328810523
2019-03-22,1.000627627833158
2019-03-23,1.0008179820357113
2019-03-24,1.0051489136987732
2019-03-25,1.0043173281102074
2019-03-26,1.002613215092981
2019-03-27,1.0054085359534706
2019-03-28,1.0013052120962993
2019-03-29,1.003687560296001
2019-03-30,1.0036138413942024
2019-03-31,1.0023370899318793
2019-04-01,1.0019180363704052
2019-04-02,1.0018625973773545
2019-04-03,0.9950376463660388
2019-04-04,0.9942688984846949
2019-04-05,0.9969754824464979
2019-04-06,0.9969073319047527
2019-04-07,0.9989264402365737
2019-04-08,0.9985062635111832
2019-04-09,0.9925801469969396
2019-04-10,0.9936474280035613
2019-04-11,0.9980988626693811
2019-04-12,0.9961257374366209
2019-04-13,0.9991504937997415
2019-04-14,0.9984312621997937
2019-04-15,0.9981003754603901
2019-04-16,1.001709444080597
2019-04-17,0.9978271492592649
2019-04-18,0.9986465850093087
2019-04-19,0.9983967697580663
2019-04-20,0.9973015548685155
2019-04-21,0.9969063850187805
2019-04-22,1.0011714536215928
2019-04-23,0.9975042807637272
2019-04-24,0.9998442788367536
2019-04-25,1.0010163182150162
2019-04-26,1.0148409357727768
2019-04-27,1.0232523429484488
2019-04-28,1.0179697063413125
2019-04-29,1.0215963182598742
2019-04-30,1.0105170870100026
2019-05-01,1.0044781481406464
2019-05-02,1.007872371167765
2019-05-03,1.011462699987021
2019-05-04,1.0117036066133112
2019-05-05,1.005958965933387
2019-05-06,1.0052224639585354
2019-05-07,1.0027917078381587
2019-05-08,1.0074230886116728
2019-05-09,1.00488340769792
2019-05-10,1.0037290641234997
2019-05-11,1.0068499132387119
2019-05-12,1.002934129937905
2019-05-13,1.0026285877848782
2019-05-14,0.9966755837557358
2019-05-15,0.9942759979879299
2019-05-16,0.998001748246076
2019-05-17,0.9989568156885362
2019-05-18,0.99989215434303
2019-05-19,1.0014347686913754
2019-05-20,0.9942948134506795
2019-05-21,0.9969150722737011
2019-05-22,0.9963135116916657
2019-05-23,0.9975948594508767
2019-05-24,0.9976213989327172
2019-05-25,0.9955862469790228
2019-05-26,0.9954380936913082
2019-05-27,0.9953493313639661
2019-05-28,0.9983298055649751
2019-05-29,1.00123474860803
2019-05-30,0.999015757334075
2019-05-31,1.0013778990088587
2019-06-01,1.0028125654078432
2019-06-02,1.0032548669737895
2019-06-03,0.9991374985324074
2019-06-04,1.000509774567751
2019-06-05,1.0015556542673887
2019-06-06,1.003004073771773
2019-06-07,1.001474055930146
2019-06-08,1.0002984153037309
2019-06-09,1.0021333114160107
2019-06-10,1.0004480328718395
2019-06-11,1.001691157891975
2019-06-12,0.9978571876230612
2019-06-13,0.9980601498903391
2019-06-14,0.9995902202882504
2019-06-15,0.9956447582719892
2019-06-16,0.9987527998156229
2019-06-17,0.9984514485575698
2019-06-18,0.9982546561363058
2019-06-19,1.0106449448173145
2019-06-20,1.0004588837961559
2019-06-21,1.0022529094679407
2019-06-22,0.998103242817655
2019-06-23,1.0022264754198877
2019-06-24,1.0035232937582166
2019-06-25,1.0035657259815725
2019-06-26,1.0033615946020904
2019-06-27,1.005586854429258
2019-06-28,1.012202718165162
2019-06-29,1.0000677710697108
2019-06-30,1.0017626058669373
2019-07-01,1.009305273853392
2019-07-02,0.9984963931842039
2019-07-03,1.0032902501908947
2019-07-04,1.0000345592125217
2019-07-05,1.0050838970436564
2019-07-06,1.002116684338609
2019-07-07,1.0014925627921458
2019-07-08,0.9986026612380186
2019-07-09,0.9994206349490562
2019-07-10,0.9998554375582331
2019-07-11,1.0052629298038813
2019-07-12,1.0003757950341992
2019-07-13,1.0012529740247853
2019-07-14,1.0030770170571712
2019-07-15,1.0061012748288511
2019-07-16,1.0011268717437407
2019-07-17,1.0037219023010509
2019-07-18,0.9982203704374621
2019-07-19,0.9961501003536862
2019-07-20,1.0006686242049374
2019-07-21,1.0060654929969006
2019-07-22,1.0011667967082392
2019-07-23,1.0022710503252044
2019-07-24,1.0041309180179034
2019-07-25,0.9979106489020684
2019-07-26,0.9973025127451369
2019-07-27,0.9999948242503881
2019-07-28,1.0018631829658216
2019-07-29,0.9984779404147117
2019-07-30,1.0004092672978062
2019-07-31,0.9989757976013418
2019-08-01,1.001730597973662
2019-08-02,0.9974084524253942
2019-08-03,1.0028118296768331
2019-08-04,0.997817092142506
2019-08-05,0.9968031123789429
2019-08-06,0.9981802594332616
2019-08-07,1.0038542220859237
2019-08-08,1.0016229803407062
2019-08-09,1.0032874041224384
2019-08-10,1.0002265649297724
2019-08-11,1.0004828875902656
2019-08-12,1.0020670107574932
2019-08-13,1.0001782796974974
2019-08-14,1.0035365650260255
2019-08-15,1.0015895985513652
2019-08-16,1.0046043282555084
2019-08-17,1.0006223555496634
2019-08-18,1.0008744880554603
2019-08-19,0.9999482893270475
2019-08-20,1.0024412433087622
2019-08-21,0.9983392134882072
2019-08-22,1.002437323827299
2019-08-23,1.0016464027845782
2019-08-24,0.9996689857461897
2019-08-25,0.9985797286085751
2019-08-26,1.0004370400523142
2019-08-27,0.9995516613444456
2019-08-28,1.0011417384563552
2019-08-29,0.9997850823975842
2019-08-30,1.000259601007994
2019-08-31,1.0032412099320525
2019-09-01,1.0010645255925783
2019-09-02,0.9982108992348471
2019-09-03,0.9974366173511906
2019-09-04,0.9994725838672488
2019-09-05,0.9983734387399462
2019-09-06,0.9991321241548733
2019-09-07,0.999924556136184
2019-09-08,0.9969029685511449
2019-09-09,0.999464464265913
2019-09-10,0.9980805098047738
2019-09-11,1.000715971891106
2019-09-12,1.0001565005293422
2019-09-13,0.9987900449900716
2019-09-14,1.0003574079028685
2019-09-15,0.9983601626638677
2019-09-16,0.999303821348396
2019-09-17,0.9998516930217943
2019-09-18,1.0002827069575575
2019-09-19,0.9986769319877716
2019-09-20,1.0010817370256404
2019-09-21,1.0009202304780682
2019-09-22,0.9984849750191481
2019-09-23,1.0010716360099037
2019-09-24,0.9999572725274142
2019-09-25,1.0021681417411101
2019-09-26,1.0009736760549854
2019-09-27,0.9998291656763822
2019-09-28,0.9999622577484744
2019-09-29,1.0013927275948336
2019-09-30,1.0012187913392088
2019-10-01,0.9995987285114286
2019-10-02,1.0019499388184572
2019-10-03,1.0019499388184572
2019-10-04,1.0004755845206823
2019-10-05,0.9988747004884013
2019-10-06,0.9997231061332306
2019-10-07,0.9992119500438396
2019-10-08,0.9982729868365694
2019-10-09,0.9978074676231401
2019-10-10,0.9977307298972197
2019-10-11,0.9986596352858783
2019-10-12,0.9976924294901499
2019-10-13,0.9979327663202405
2019-10-14,0.9992762160104366
2019-10-15,0.9988888822397698
2019-10-16,1.0008004508505626
2019-10-17,1.00061165297535
2019-10-18,0.9995927338423938
2019-10-19,1.0003040091201534
2019-10-20,1.0000620065041408
2019-10-21,1.0006730922549045
2019-10-22,0.9999306884812896
2019-10-23,1.0002291135804666
2019-10-24,1.0011297757273712
2019-10-25,0.9993593113818222
2019-10-26,0.9981508977459285
2019-10-27,0.9945835295403644
2019-10-28,0.9962553929623099
2019-10-29,0.9975225328846548
2019-10-30,0.9987596307721837
2019-10-31,0.9999973214462359
2019-11-01,1.0010387819486501
2019-11-02,1.0016813416757242
2019-11-03,1.000681717740716
2019-11-04,0.9992097250464044
2019-11-05,0.9995390625690366
2019-11-06,0.9993923504763076
2019-11-07,0.9995939487608567
2019-11-08,1.0009966236339352
2019-11-09,1.0015684512516392
2019-11-10,1.0010468652966336
2019-11-11,1.0022990719108014
2019-11-12,1.0003750736781152
2019-11-13,1.0008473853398796
2019-11-14,1.0006776286023051
2019-11-15,1.0008328055469728
2019-11-16,1.000588623581752
2019-11-17,1.005480852746876
2019-11-18,1.0017704993886591
2019-11-19,1.0052428631041446
2019-11-20,1.002350682184962
2019-11-21,1.0029309944308058
2019-11-22,1.0046922091220576
2019-11-23,1.0039562918025606
2019-11-24,1.0038828417825427
2019-11-25,0.9998110703989155
2019-11-26,1.0013011437751127
2019-11-27,1.0009057158088859
2019-11-28,0.9969904455322947
2019-11-29,1.001643961123234
2019-11-30,1.0003924088502212
2019-12-01,0.9994545644520622
2019-12-02,1.0000461883054916
2019-12-03,0.9987041456691257
2019-12-04,0.9986732992740923
2019-12-05,0.9997413877065336
2019-12-06,0.9987408780199022
2019-12-07,1.0013904264392086
2019-12-08,0.9986653308108756
2019-12-09,0.997416795398306
2019-12-10,1.0008637094588015
2019-12-11,1.0005396964792137
2019-12-12,0.9993175039973875
2019-12-13,1.003107933739694
2019-12-14,1.000904109470817
2019-12-15,1.000000376225119
2019-12-16,0.9989856006768679
2019-12-17,1.003398573736229
2019-12-18,1.0029012162614301
2019-12-19,0.9998764651578766
2019-12-20,1.0011034736010385
2019-12-21,1.001212979390631
2019-12-22,1.0011179251229154
2019-12-23,1.0024002063956656
2019-12-24,1.0014586027211672
2019-12-25,0.9987482619510215
2019-12-26,1.0016118020039166
2019-12-27,1.0007055474543876
2019-12-28,1.0006668207412932
2019-12-29,1.0006341803005059
2019-12-30,0.9997613076326524
2019-12-31,1.0034548419362013
2020-01-01,1.003245445667049
2020-01-02,1.004292106579315
2020-01-03,1.0030235570159436
2020-01-04,1.0026341974741044
2020-01-05,1.001268129609996
2020-01-06,0.999596841598786
2020-01-07,0.9986151636325115
2020-01-08,0.9980089215026114
2020-01-09,0.9965420112259994
2020-01-10,0.9997905533884337
2020-01-11,1.0026432622762864
2020-01-12,0.9955218360044347
2020-01-13,1.0009154524675052
2020-01-14,0.9998497331243746
2020-01-15,0.9965430729454022
2020-01-16,1.0016580441481922
2020-01-17,1.001722297275324
2020-01-18,0.9994580392075322
2020-01-19,1.0003262265313642
2020-01-20,0.9971960522512001
2020-01-21,0.9989785077989395
2020-01-22,1.003911967301183
2020-01-23,1.0022362810156717
2020-01-24,1.0043199767024509
2020-01-25,1.0034679309789827
2020-01-26,1.0028446689896344
2020-01-27,1.0008065578820144
2020-01-28,0.9972316650300236
2020-01-29,0.9984670085898673
2020-01-30,0.9980950457298207
2020-01-31,1.000831441851568
2020-02-01,0.9962177728384731
2020-02-02,0.9990544458900791
2020-02-03,1.0000990336624525
2020-02-04,1.0036365308819517
2020-02-05,1.0034777498055472
2020-02-06,0.9985319970400149
2020-02-07,0.9992161222210239
2020-02-08,1.0028570414447302
2020-02-09,0.9990271825650378
2020-02-10,1.0038553899080354
2020-02-11,1.0014056314315465
2020-02-12,0.9964595140397057
2020-02-13,0.9987536515141405
2020-02-14,0.998719015632553
2020-02-15,1.0002097549070963
2020-02-16,0.9993002282946801
2020-02-17,0.9987137331921108
2020-02-18,1.0015692707569446
2020-02-19,0.9958016934156592
2020-02-20,0.9973495773159257
2020-02-21,0.9995192046271486
2020-02-22,0.9978431924138152
2020-02-23,0.9985583664483085
2020-02-24,0.998104004357025
2020-02-25,1.0018167500750994
2020-02-26,0.9992794461447239
2020-02-27,1.0001022793603807
2020-02-28,1.0029672551679878
2020-02-29,0.9978200722764626
2020-03-01,0.9989101780026137
2020-03-02,1.0024973003070274
2020-03-03,1.0010294005575502
2020-03-04,1.0000739897819395
2020-03-05,1.0003903039976207
2020-03-06,0.9984040503153423
2020-03-07,0.9996058166819145
2020-03-08,1.0010161247916602
2020-03-09,0.9995583790638752
2020-03-10,1.0028238892226862
2020-03-11,1.0008514789111376
2020-03-12,1.0010981680404583
2020-03-13,1.0309952140807752
2020-03-14,1.0023063176916942
2020-03-15,0.997518027104568
2020-03-16,1.0045994782310645
2020-03-17,1.001780838316145
2020-03-18,0.993349315720459
2020-03-19,0.9985534326085731
2020-03-20,0.9978700272831553
2020-03-21,1.0004930684818691
2020-03-22,0.9977563685189743
2020-03-23,1.000947237456253
2020-03-24,0.9982203034187936
2020-03-25,0.9998858795689917
2020-03-26,1.0008631603879752
2020-03-27,1.0022703906319197
2020-03-28,1.0022629511977006
2020-03-29,1.0001069408399275
2020-03-30,0.9980103966643535
2020-03-31,0.9974622909725492
2020-04-01,0.9969178942167825
2020-04-02,0.9991508678877646
2020-04-03,0.9999210510048518
2020-04-04,0.9971976953595906
2020-04-05,0.9987103745528652
2020-04-06,0.9987827636842362
2020-04-07,1.0005837194962572
2020-04-08,0.9991481544000803
2020-04-09,0.9985275249705949
2020-04-10,0.9993829414822705
2020-04-11,0.9991588631238785
2020-04-12,1.0012104514825138
2020-04-13,0.9908277653608926
2020-04-14,0.9993931397382875
2020-04-15,0.9994433309655053
2020-04-16,1.0005220510354147
2020-04-17,0.9963122661561031
2020-04-18,0.9970498766216817
2020-04-19,0.9998489132926215
2020-04-20,0.9987555862232036
2020-04-21,0.9999757476966704
2020-04-22,0.9987562343976045
2020-04-23,1.0000680446161976
2020-04-24,0.990165883662864
2020-04-25,0.9984971616714362
2020-04-26,1.000832471240486
2020-04-27,0.9985238887467603
2020-04-28,0.9991746369055281
2020-04-29,0.9993678056005781
2020-04-30,0.9981862583011019
2020-05-01,0.9982586438528493
2020-05-02,0.9982104748691798
2020-05-03,0.9994732790148821
2020-05-04,0.9991136692985922
2020-05-05,1.0002264794127411
2020-05-06,1.0018737433521763
2020-05-07,0.9888131036428028
2020-05-08,0.9970582383246737
2020-05-09,1.0015018395396196
2020-05-10,1.0069329814535428
2020-05-11,1.0018493638915973
2020-05-12,0.9995101980655464
2020-05-13,0.9987255764763318
2020-05-14,0.9984124167309139
2020-05-15,0.9970882574445037
2020-05-16,1.003771921839233
2020-05-17,1.000471224139713
2020-05-18,1.0014741038082529
2020-05-19,0.9995512110953767
2020-05-20,0.9988997022427776
2020-05-21,1.0035080331871804
2020-05-22,1.0022328564671341
2020-05-23,0.9985913658758634
2020-05-24,0.9991775853912354
2020-05-25,0.9958564249975411
2020-05-26,0.9986145701214
2020-05-27,1.0007362028542288
2020-05-28,1.0000702158803767
2020-05-29,0.9978799188120977
2020-05-30,0.9956525277162471
2020-05-31,0.9978501112193484
2020-06-01,1.0020497510852826
2020-06-02,0.9989461963895533
2020-06-03,1.0023748585032999
2020-06-04,0.9978147993015524
2020-06-05,1.0000330911967203
2020-06-06,0.9986929372676049
2020-06-07,1.0001190446000685
2020-06-08,1.0006454675892544
2020-06-09,0.9973987149000743
2020-06-10,0.9991745766218714
2020-06-11,1.000174979092654
2020-06-12,0.9997604598448139
2020-06-13,1.0024819446707476
2020-06-14,0.9997431787730015
2020-06-15,1.0009562071901532
2020-06-16,0.9991353039741617
2020-06-17,1.0012867504581762
2020-06-18,1.001192273010173
2020-06-19,1.0000567691646416
2020-06-20,0.9986648310703417
2020-06-21,1.0008662571118392
2020-06-22,1.0013272666796351
2020-06-23,1.0006307661622849
2020-06-24,1.0015202997698245
2020-06-25,0.9993378876334924
2020-06-26,1.0005455314607679
2020-06-27,1.0000432075159518
2020-06-28,0.9999226353881879
2020-06-29,1.0021081973330763
2020-06-30,1.0003367716606588
2020-07-01,0.9996734340547732
2020-07-02,1.0000555468898997
2020-07-03,1.0002613982736328
2020-07-04,1.0008430608984367
2020-07-05,1.0015065058598538
2020-07-06,0.9993858424978372
2020-07-07,1.0014052604980865
2020-07-08,1.0003213645442808
2020-07-09,1.0000300901103363
2020-07-10,1.0015560111171122
2020-07-11,0.9991760354288389
2020-07-12,0.9990722602086853
