date,tether
2018-08-06 00:00:00.000,0.950716486127369
2018-08-07 00:00:00.000,1.078959814899178
2018-08-08 00:00:00.000,0.9813234556501352
2018-08-09 00:00:00.000,1.1122108742547594
2018-08-10 00:00:00.000,0.997927803283411
2018-08-11 00:00:00.000,0.9827472889881015
2018-08-12 00:00:00.000,0.9875182096336307
2018-08-13 00:00:00.000,0.974256934756408
2018-08-14 00:00:00.000,0.9890205954407734
2018-08-15 00:00:00.000,1.0037869871018303
2018-08-16 00:00:00.000,1.0000759377722463
2018-08-17 00:00:00.000,0.9868326443137994
2018-08-18 00:00:00.000,0.9985890863876131
2018-08-19 00:00:00.000,1.0000519578297318
2018-08-20 00:00:00.000,1.0003604972572533
2018-08-21 00:00:00.000,1.0017850614180555
2018-08-22 00:00:00.000,1.0022845116819183
2018-08-23 00:00:00.000,0.9999428969328549
2018-08-24 00:00:00.000,1.0032344521602297
2018-08-25 00:00:00.000,1.0020586700462926
2018-08-26 00:00:00.000,1.000952790056546
2018-08-27 00:00:00.000,0.9981899575637198
2018-08-28 00:00:00.000,1.0049770910822666
2018-08-29 00:00:00.000,1.0044181368049123
2018-08-30 00:00:00.000,1.003258736993496
2018-08-31 00:00:00.000,0.9997843215537942
2018-09-01 00:00:00.000,1.0010978883619572
2018-09-02 00:00:00.000,1.0008254355256239
2018-09-03 00:00:00.000,1.0001495128293068
2018-09-04 00:00:00.000,0.997555937657755
2018-09-05 00:00:00.000,0.9989595226518219
2018-09-06 00:00:00.000,0.9927298764326596
2018-09-07 00:00:00.000,0.9997195628851601
2018-09-08 00:00:00.000,0.999818359721254
2018-09-09 00:00:00.000,0.9994603063159336
2018-09-10 00:00:00.000,1.0019226771600194
2018-09-11 00:00:00.000,0.9987512506699777
2018-09-12 00:00:00.000,0.9996731784805308
2018-09-13 00:00:00.000,0.9994016798600666
2018-09-14 00:00:00.000,0.9993476701112308
2018-09-15 00:00:00.000,0.9999709089213654
2018-09-16 00:00:00.000,1.0004076184679729
2018-09-17 00:00:00.000,1.0013383499467152
2018-09-18 00:00:00.000,1.000104078076608
2018-09-19 00:00:00.000,0.9992801326335784
2018-09-20 00:00:00.000,1.0005638252522986
2018-09-21 00:00:00.000,1.001529270525077
2018-09-22 00:00:00.000,1.0002023630106276
2018-09-23 00:00:00.000,1.004153389524118
2018-09-24 00:00:00.000,0.99918605119278
2018-09-25 00:00:00.000,1.0005418764812126
2018-09-26 00:00:00.000,0.9991856196200445
2018-09-27 00:00:00.000,1.0003591967531758
2018-09-28 00:00:00.000,1.001127280540107
2018-09-29 00:00:00.000,0.9996367904196621
2018-09-30 00:00:00.000,1.0002592877631717
2018-10-01 00:00:00.000,0.999919351368124
2018-10-02 00:00:00.000,0.9990141419784629
2018-10-03 00:00:00.000,0.9977535177160171
2018-10-04 00:00:00.000,0.999413926460301
2018-10-05 00:00:00.000,1.0000079556124415
2018-10-06 00:00:00.000,0.9987360437399019
2018-10-07 00:00:00.000,1.00026618899695
2018-10-08 00:00:00.000,0.999782372822201
2018-10-09 00:00:00.000,0.9993450316055099
2018-10-10 00:00:00.000,0.9974842371813535
2018-10-11 00:00:00.000,0.9952815649550001
2018-10-12 00:00:00.000,0.9986056931211403
2018-10-13 00:00:00.000,0.9981127279170966
2018-10-14 00:00:00.000,0.9977302873761474
2018-10-15 00:00:00.000,0.9960227568625548
2018-10-16 00:00:00.000,0.9855572887575765
2018-10-17 00:00:00.000,0.9825140189038144
2018-10-18 00:00:00.000,0.9886988229992333
2018-10-19 00:00:00.000,0.9876486143829238
2018-10-20 00:00:00.000,0.9946650189622654
2018-10-21 00:00:00.000,0.9933413425039292
2018-10-22 00:00:00.000,0.9929724619922891
2018-10-23 00:00:00.000,0.9940662171492829
2018-10-24 00:00:00.000,0.9904537116835976
2018-10-25 00:00:00.000,0.9916839064637224
2018-10-26 00:00:00.000,0.9913896864534957
2018-10-27 00:00:00.000,0.9923976751255891
2018-10-28 00:00:00.000,0.9940387922558266
2018-10-29 00:00:00.000,0.9966332386186988
2018-10-30 00:00:00.000,0.9942102884098045
2018-10-31 00:00:00.000,0.9983033404929608
2018-11-01 00:00:00.000,0.9986411344123485
2018-11-02 00:00:00.000,0.9973784233296817
2018-11-03 00:00:00.000,0.9985222308043559
2018-11-04 00:00:00.000,1.0004564332278225
2018-11-05 00:00:00.000,0.9755415539151696
2018-11-06 00:00:00.000,0.9941087954921589
2018-11-07 00:00:00.000,0.9953052425146126
2018-11-08 00:00:00.000,0.9987054009559994
2018-11-09 00:00:00.000,0.9991803651363199
2018-11-10 00:00:00.000,0.9982782751036792
2018-11-11 00:00:00.000,0.9989415893793822
2018-11-12 00:00:00.000,0.9961601294989798
2018-11-13 00:00:00.000,0.9925010408683572
2018-11-14 00:00:00.000,0.9899009839748886
2018-11-15 00:00:00.000,0.9823725338843172
2018-11-16 00:00:00.000,0.9889500122711499
2018-11-17 00:00:00.000,0.9923255210400579
2018-11-18 00:00:00.000,0.9925266468446806
2018-11-19 00:00:00.000,0.9951651481515498
2018-11-20 00:00:00.000,0.9872666872509002
2018-11-21 00:00:00.000,0.9820576548052511
2018-11-22 00:00:00.000,0.9910842589300816
2018-11-23 00:00:00.000,0.9868747257354215
2018-11-24 00:00:00.000,0.9930923947351827
2018-11-25 00:00:00.000,0.9846772135647424
2018-11-26 00:00:00.000,0.9912474842534665
2018-11-27 00:00:00.000,0.9893435955531202
2018-11-28 00:00:00.000,0.9894601770068708
2018-11-29 00:00:00.000,0.9955385309092022
2018-11-30 00:00:00.000,0.9984371600024413
2018-12-01 00:00:00.000,0.9950252056793661
2018-12-02 00:00:00.000,0.996166626558933
2018-12-03 00:00:00.000,0.9932341163674759
2018-12-04 00:00:00.000,0.9976507911848163
2018-12-05 00:00:00.000,0.9974933638290748
2018-12-06 00:00:00.000,0.9902045278124291
2018-12-07 00:00:00.000,0.9844646703011098
2018-12-08 00:00:00.000,1.0019356597530926
2018-12-09 00:00:00.000,1.0007826501027166
2018-12-10 00:00:00.000,0.989259841912873
2018-12-11 00:00:00.000,0.9987868552896165
2018-12-12 00:00:00.000,0.9992855809278396
2018-12-13 00:00:00.000,0.9986230605982671
2018-12-14 00:00:00.000,0.9963063738377455
2018-12-15 00:00:00.000,1.0036512912451798
2018-12-16 00:00:00.000,0.9994197021120577
2018-12-17 00:00:00.000,0.9923984413638801
2018-12-18 00:00:00.000,1.0101415781175163
2018-12-19 00:00:00.000,1.0154860297974548
2018-12-20 00:00:00.000,1.0044968438283606
2018-12-21 00:00:00.000,1.0039941351560508
2018-12-22 00:00:00.000,0.9988463391502804
2018-12-23 00:00:00.000,1.015650975162036
2018-12-24 00:00:00.000,1.005090789329081
2018-12-25 00:00:00.000,1.0058205978532593
2018-12-26 00:00:00.000,1.0031600957415159
2018-12-27 00:00:00.000,1.0041888295916412
2018-12-28 00:00:00.000,0.9960712758722144
2018-12-29 00:00:00.000,1.0035451583660302
2018-12-30 00:00:00.000,0.9940035724621251
2018-12-31 00:00:00.000,1.0060620406920209
2019-01-01 00:00:00.000,1.0040016343064047
2019-01-02 00:00:00.000,1.0119672657709906
2019-01-03 00:00:00.000,1.0116461965408867
2019-01-04 00:00:00.000,1.002461265210205
2019-01-05 00:00:00.000,1.009417303329481
2019-01-06 00:00:00.000,1.0058472121476125
2019-01-07 00:00:00.000,1.0095590706439819
2019-01-08 00:00:00.000,1.0069747822706496
2019-01-09 00:00:00.000,1.0049824348012364
2019-01-10 00:00:00.000,1.0046333238821308
2019-01-11 00:00:00.000,1.0057572909707329
2019-01-12 00:00:00.000,1.0108894744056036
2019-01-13 00:00:00.000,1.0037990620971131
2019-01-14 00:00:00.000,1.0053734859966197
2019-01-15 00:00:00.000,1.005038717582747
2019-01-16 00:00:00.000,1.0037137784820185
2019-01-17 00:00:00.000,1.002324092902305
2019-01-18 00:00:00.000,1.0022312377540448
2019-01-19 00:00:00.000,1.0015629544065
2019-01-20 00:00:00.000,1.0027413550139381
2019-01-21 00:00:00.000,1.00107346688044
2019-01-22 00:00:00.000,1.0017200619285942
2019-01-23 00:00:00.000,1.0012431247157894
2019-01-24 00:00:00.000,1.000607327422195
2019-01-25 00:00:00.000,0.9998490531139029
2019-01-26 00:00:00.000,0.9999131676622395
2019-01-27 00:00:00.000,0.9996010400023007
2019-01-28 00:00:00.000,1.0018475261478366
2019-01-29 00:00:00.000,0.9997779096563683
2019-01-30 00:00:00.000,0.9998652924408566
2019-01-31 00:00:00.000,0.9993943084924773
2019-02-01 00:00:00.000,0.9998446105845996
2019-02-02 00:00:00.000,0.9986994004354792
2019-02-03 00:00:00.000,0.9984552798175237
2019-02-04 00:00:00.000,0.9996824085784509
2019-02-05 00:00:00.000,0.9995393402749082
2019-02-06 00:00:00.000,1.0003059417629552
2019-02-07 00:00:00.000,0.9997041743489623
2019-02-08 00:00:00.000,0.999281449952631
2019-02-09 00:00:00.000,1.002841618379066
2019-02-10 00:00:00.000,1.0009830380045053
2019-02-11 00:00:00.000,1.0033103633961957
2019-02-12 00:00:00.000,0.9999820899194732
2019-02-13 00:00:00.000,1.0004222361574286
2019-02-14 00:00:00.000,1.000611488046438
2019-02-15 00:00:00.000,1.000132803438673
2019-02-16 00:00:00.000,0.9996677562954228
2019-02-17 00:00:00.000,1.0000608966663171
2019-02-18 00:00:00.000,0.9982918364733803
2019-02-19 00:00:00.000,0.998388592890338
2019-02-20 00:00:00.000,0.9997565742159785
2019-02-21 00:00:00.000,1.0006964341895654
2019-02-22 00:00:00.000,1.0003054375299134
2019-02-23 00:00:00.000,1.0018130693041727
2019-02-24 00:00:00.000,1.0001009459570815
2019-02-25 00:00:00.000,0.998572082220678
2019-02-26 00:00:00.000,0.9976615161956819
2019-02-27 00:00:00.000,0.9997610834736934
2019-02-28 00:00:00.000,1.0001127177482185
2019-03-01 00:00:00.000,0.9999860147809871
2019-03-02 00:00:00.000,0.9972823262946908
2019-03-03 00:00:00.000,0.9990403193625645
2019-03-04 00:00:00.000,1.000274767591376
2019-03-05 00:00:00.000,0.99995706184975
2019-03-06 00:00:00.000,1.0009244690504664
2019-03-07 00:00:00.000,1.0002692652444765
2019-03-08 00:00:00.000,0.9996801577623934
2019-03-09 00:00:00.000,0.9999394976840124
2019-03-10 00:00:00.000,1.001128498439671
2019-03-11 00:00:00.000,1.0007566999690283
2019-03-12 00:00:00.000,0.9982137204152822
2019-03-13 00:00:00.000,1.000427870045254
2019-03-14 00:00:00.000,0.9987917450150228
2019-03-15 00:00:00.000,1.000369762447974
2019-03-16 00:00:00.000,1.000589297173765
2019-03-17 00:00:00.000,1.0004377548062022
2019-03-18 00:00:00.000,0.9990752188369121
2019-03-19 00:00:00.000,1.0005899852661844
2019-03-20 00:00:00.000,0.9998836369376255
2019-03-21 00:00:00.000,1.000373926499829
2019-03-22 00:00:00.000,0.9996892974922391
2019-03-23 00:00:00.000,0.9992689068609455
2019-03-24 00:00:00.000,1.0004497730856312
2019-03-25 00:00:00.000,0.9997502515350482
2019-03-26 00:00:00.000,0.9967477611457215
2019-03-27 00:00:00.000,1.001001827672302
2019-03-28 00:00:00.000,0.9984412821628397
2019-03-29 00:00:00.000,1.0003007852184858
2019-03-30 00:00:00.000,1.0001883316740043
2019-03-31 00:00:00.000,0.9999467014390431
2019-04-01 00:00:00.000,0.9993801260907591
2019-04-02 00:00:00.000,1.000014615715555
2019-04-03 00:00:00.000,1.00316481377774
2019-04-04 00:00:00.000,1.003109968437755
2019-04-05 00:00:00.000,1.0011671159185966
2019-04-06 00:00:00.000,1.0025414982718055
2019-04-07 00:00:00.000,0.9970046845983727
2019-04-08 00:00:00.000,1.0033056807045502
2019-04-09 00:00:00.000,1.003953076887487
2019-04-10 00:00:00.000,1.0033883223150384
2019-04-11 00:00:00.000,1.0011428213193643
2019-04-12 00:00:00.000,1.0022532735289993
2019-04-13 00:00:00.000,1.004125213974387
2019-04-14 00:00:00.000,1.0037497786435055
2019-04-15 00:00:00.000,1.005068794956038
2019-04-16 00:00:00.000,1.000939027441979
2019-04-17 00:00:00.000,1.0041212294923496
2019-04-18 00:00:00.000,1.0032933440348484
2019-04-19 00:00:00.000,1.0029528786570192
2019-04-20 00:00:00.000,1.0028154185674294
2019-04-21 00:00:00.000,1.0032668378017973
2019-04-22 00:00:00.000,1.00830831365054
2019-04-23 00:00:00.000,1.0035225113161526
2019-04-24 00:00:00.000,1.0058165551487162
2019-04-25 00:00:00.000,1.006908134866511
2019-04-26 00:00:00.000,0.9956887758490425
2019-04-27 00:00:00.000,0.9987197797689236
2019-04-28 00:00:00.000,0.9937262278636977
2019-04-29 00:00:00.000,0.9909158442614951
2019-04-30 00:00:00.000,0.9932583343335062
2019-05-01 00:00:00.000,0.9948356663049688
2019-05-02 00:00:00.000,0.9954512992746279
2019-05-03 00:00:00.000,0.9918056332839531
2019-05-04 00:00:00.000,0.9921240426466524
2019-05-05 00:00:00.000,0.9960106415329033
2019-05-06 00:00:00.000,0.9947328530370163
2019-05-07 00:00:00.000,0.9942894373082088
2019-05-08 00:00:00.000,0.9930573610820042
2019-05-09 00:00:00.000,0.9967977598103162
2019-05-10 00:00:00.000,0.9983029391233107
2019-05-11 00:00:00.000,0.999369858292033
2019-05-12 00:00:00.000,1.0023940937657407
2019-05-13 00:00:00.000,0.9989871265109902
2019-05-14 00:00:00.000,0.9981838216355853
2019-05-15 00:00:00.000,0.9985478414552769
2019-05-16 00:00:00.000,1.0010945817283075
2019-05-17 00:00:00.000,1.0008383726629908
2019-05-18 00:00:00.000,1.0018627392275758
2019-05-19 00:00:00.000,1.0035877896127547
2019-05-20 00:00:00.000,1.0021733576490424
2019-05-21 00:00:00.000,1.0042886641339481
2019-05-22 00:00:00.000,1.0024210444816752
2019-05-23 00:00:00.000,1.0005703244866002
2019-05-24 00:00:00.000,1.0014829844786781
2019-05-25 00:00:00.000,1.0018554383306926
2019-05-26 00:00:00.000,1.0012348841423606
2019-05-27 00:00:00.000,1.007065365621152
2019-05-28 00:00:00.000,1.0021967278436454
2019-05-30 00:00:00.000,1.001698950541208
2019-05-31 00:00:00.000,1.0017996758629137
2019-06-01 00:00:00.000,1.0015820431331357
2019-06-02 00:00:00.000,1.0020642393647328
2019-06-03 00:00:00.000,1.0008760080575723
2019-06-04 00:00:00.000,0.9996607419721952
2019-06-05 00:00:00.000,1.0004264993875247
2019-06-06 00:00:00.000,1.004187302902115
2019-06-07 00:00:00.000,1.0048339481033963
2019-06-08 00:00:00.000,1.0035157430171249
2019-06-09 00:00:00.000,1.0052584286388915
2019-06-10 00:00:00.000,1.0030709254216224
2019-06-11 00:00:00.000,1.0057714388687835
2019-06-12 00:00:00.000,1.0014007149552329
2019-06-13 00:00:00.000,1.003690157140306
2019-06-14 00:00:00.000,1.002651733777907
2019-06-15 00:00:00.000,1.000464837979131
2019-06-16 00:00:00.000,1.0027495052244726
2019-06-17 00:00:00.000,0.9997226604448464
2019-06-18 00:00:00.000,1.0022530017986808
2019-06-19 00:00:00.000,1.0039417152241432
2019-06-20 00:00:00.000,1.0032604604341104
2019-06-21 00:00:00.000,1.0027783855562322
2019-06-22 00:00:00.000,1.0038414731680283
2019-06-23 00:00:00.000,0.9985151739486791
2019-06-24 00:00:00.000,0.9979200685397536
2019-06-25 00:00:00.000,1.0013962873147635
2019-06-26 00:00:00.000,1.0015622108840507
2019-06-27 00:00:00.000,0.9954750446328436
2019-06-28 00:00:00.000,0.9972794686054653
2019-06-29 00:00:00.000,0.9982571235032763
2019-06-30 00:00:00.000,0.9998904578798079
2019-07-01 00:00:00.000,0.9985223360393336
2019-07-02 00:00:00.000,1.0009797019207418
2019-07-03 00:00:00.000,1.0025738729223928
2019-07-04 00:00:00.000,1.0039097082379143
2019-07-05 00:00:00.000,1.0045607909882586
2019-07-06 00:00:00.000,1.001615042150494
2019-07-07 00:00:00.000,1.0042311309142156
2019-07-08 00:00:00.000,1.004528554791548
2019-07-09 00:00:00.000,1.0031117022196738
2019-07-10 00:00:00.000,1.001933505842751
2019-07-11 00:00:00.000,1.003311667948729
2019-07-12 00:00:00.000,1.0038468242204404
2019-07-13 00:00:00.000,1.0053042633446714
2019-07-14 00:00:00.000,1.004838278063105
2019-07-15 00:00:00.000,1.0026733396118555
2019-07-16 00:00:00.000,1.0026210620814744
2019-07-17 00:00:00.000,1.0034744891754914
2019-07-18 00:00:00.000,1.001095465707545
2019-07-19 00:00:00.000,1.0010793356239946
2019-07-20 00:00:00.000,1.0031346363018643
2019-07-21 00:00:00.000,1.0057433541254515
2019-07-22 00:00:00.000,1.0007647387441503
2019-07-23 00:00:00.000,1.0002986564968277
2019-07-24 00:00:00.000,1.0016984686999653
2019-07-25 00:00:00.000,0.9986840382163297
2019-07-26 00:00:00.000,0.9987161199043384
2019-07-27 00:00:00.000,1.0019560845406317
2019-07-28 00:00:00.000,1.0004424445953775
2019-07-29 00:00:00.000,1.0000911642446204
2019-07-30 00:00:00.000,0.9988206593127503
2019-07-31 00:00:00.000,0.9996625262131258
2019-08-01 00:00:00.000,1.0032286226502092
2019-08-02 00:00:00.000,0.9984099048821743
2019-08-03 00:00:00.000,1.0014741701108874
2019-08-04 00:00:00.000,0.9993329271841525
2019-08-05 00:00:00.000,1.000237464332357
2019-08-06 00:00:00.000,0.998758440058123
2019-08-07 00:00:00.000,1.0018426900407604
2019-08-08 00:00:00.000,1.0024029934821428
2019-08-09 00:00:00.000,1.0042514082113034
2019-08-10 00:00:00.000,0.9980546742989979
2019-08-11 00:00:00.000,0.9988367802585381
2019-08-12 00:00:00.000,0.9999156295198939
2019-08-13 00:00:00.000,0.9983334691863212
2019-08-14 00:00:00.000,0.9991794555095561
2019-08-15 00:00:00.000,0.9988102102704458
2019-08-16 00:00:00.000,1.002600599083709
2019-08-17 00:00:00.000,1.0002409892723467
2019-08-18 00:00:00.000,1.0009765264260475
2019-08-19 00:00:00.000,0.9993985659844341
2019-08-20 00:00:00.000,1.002033458309176
2019-08-21 00:00:00.000,0.9982869529178503
2019-08-22 00:00:00.000,1.0020396191519922
2019-08-23 00:00:00.000,1.0021971743846174
2019-08-24 00:00:00.000,0.9998441964125971
2019-08-25 00:00:00.000,0.9989876223951899
2019-08-26 00:00:00.000,1.0002342343152602
2019-08-27 00:00:00.000,0.9978417011067994
2019-08-28 00:00:00.000,0.9992215926113353
2019-08-29 00:00:00.000,1.0005723961738644
2019-08-30 00:00:00.000,0.9995395592938376
2019-08-31 00:00:00.000,1.0016474611740815
2019-09-01 00:00:00.000,1.0015450152457963
2019-09-02 00:00:00.000,1.0001351631964956
2019-09-03 00:00:00.000,0.9997021647838779
2019-09-04 00:00:00.000,0.998835555974967
2019-09-05 00:00:00.000,1.0010655977400178
2019-09-06 00:00:00.000,1.0002142082199377
2019-09-07 00:00:00.000,1.000816069506895
2019-09-08 00:00:00.000,1.000122302132644
2019-09-09 00:00:00.000,1.0016003515353906
2019-09-10 00:00:00.000,0.9998662287946876
2019-09-11 00:00:00.000,1.001118878407262
2019-09-12 00:00:00.000,1.0009504644465241
2019-09-13 00:00:00.000,1.0012959622094353
2019-09-14 00:00:00.000,1.0013400017228353
2019-09-15 00:00:00.000,1.0013308343761302
2019-09-16 00:00:00.000,1.0003674620856289
2019-09-17 00:00:00.000,0.999479668461494
2019-09-18 00:00:00.000,1.000712225223592
2019-09-19 00:00:00.000,0.9988001042444429
2019-09-20 00:00:00.000,1.0019596165033744
2019-09-21 00:00:00.000,1.0005951721642514
2019-09-22 00:00:00.000,0.9994410048787222
2019-09-23 00:00:00.000,0.999663162836805
2019-09-24 00:00:00.000,0.9987353023794909
2019-09-25 00:00:00.000,1.0006302792799444
2019-09-26 00:00:00.000,1.0009089236080848
2019-09-27 00:00:00.000,1.001535607837503
2019-09-28 00:00:00.000,1.0017517316298283
2019-09-29 00:00:00.000,1.0026234999990458
2019-09-30 00:00:00.000,1.0003171684486885
2019-10-01 00:00:00.000,1.0017841474509104
2019-10-02 00:00:00.000,1.00306143414901
2019-10-03 00:00:00.000,1.0027969392356075
2019-10-04 00:00:00.000,1.0014521440470823
2019-10-05 00:00:00.000,1.0007110791507914
2019-10-06 00:00:00.000,1.002251231789988
2019-10-07 00:00:00.000,1.00110837106308
2019-10-08 00:00:00.000,1.0003315020945058
2019-10-09 00:00:00.000,0.9991164651572318
2019-10-10 00:00:00.000,1.0011188634356247
2019-10-11 00:00:00.000,1.001060820861652
2019-10-12 00:00:00.000,0.9975605912591673
2019-10-13 00:00:00.000,1.0000620378573817
2019-10-14 00:00:00.000,1.0013390844967853
2019-10-15 00:00:00.000,1.0003875909379374
2019-10-16 00:00:00.000,1.000355860121737
2019-10-17 00:00:00.000,1.0004139085519368
2019-10-18 00:00:00.000,1.0010437709644509
2019-10-19 00:00:00.000,1.0002901147603387
2019-10-20 00:00:00.000,1.000810608249557
2019-10-21 00:00:00.000,1.0012063680521055
2019-10-22 00:00:00.000,1.0020296944114624
2019-10-23 00:00:00.000,1.001322279501081
2019-10-24 00:00:00.000,1.0018123808058974
2019-10-25 00:00:00.000,1.0011494741582083
2019-10-26 00:00:00.000,1.0014843572832697
2019-10-27 00:00:00.000,0.9987395763761133
2019-10-28 00:00:00.000,0.9980147258164233
2019-10-29 00:00:00.000,0.9991421125876377
2019-10-30 00:00:00.000,1.0000544185692
2019-10-31 00:00:00.000,1.0003854722476593
2019-11-01 00:00:00.000,0.999806238083455
2019-11-02 00:00:00.000,1.000921749367413
2019-11-03 00:00:00.000,1.0019485458672002
