date,usd-coin
2018-10-05,1.0062418761688314
2018-10-06,1.0015295223068545
2018-10-07,1.0011765043127938
2018-10-08,1.001905911132403
2018-10-09,1.0019831097094631
2018-10-10,1.0005908753691823
2018-10-11,0.9977933708509774
2018-10-12,1.0076602944652702
2018-10-13,1.008262383169264
2018-10-14,1.0137145808037764
2018-10-15,1.0246151034767481
2018-10-16,1.0378565115974134
2018-10-17,1.038785121859443
2018-10-18,1.0334273839324508
2018-10-19,1.019065257484703
2018-10-20,1.0155311574843262
2018-10-21,1.034745251346367
2018-10-22,1.0283612634572388
2018-10-23,1.0204771456056614
2018-10-24,1.006844552537861
2018-10-25,1.0096900574205956
2018-10-26,1.0093298967997846
2018-10-27,1.0157784724489962
2018-10-28,1.0056238692821504
2018-10-29,1.016774736673949
2018-10-30,1.00418109790882
2018-10-31,1.0037392302463237
2018-11-01,1.00194193605794
2018-11-02,1.00597560454346
2018-11-03,1.0096509551570723
2018-11-04,1.0072336042044014
2018-11-05,0.9903074053049711
2018-11-06,1.0014061186845773
2018-11-07,1.0045647066109376
2018-11-08,1.0125163832228556
2018-11-09,1.0068568016169066
2018-11-10,1.0139763332383507
2018-11-11,1.0117477643349067
2018-11-12,1.0153749392120224
2018-11-13,1.0168076002220288
2018-11-14,1.0193995557689386
2018-11-15,1.043464578265039
2018-11-16,1.0271398911620848
2018-11-17,1.0176866357525292
2018-11-18,1.021177629328473
2018-11-19,1.0143983558831842
2018-11-20,1.0265780989562938
2018-11-21,1.0226307060064177
2018-11-22,1.0173723133785122
2018-11-23,1.0352277219039814
2018-11-24,1.0202056325071216
2018-11-25,1.0238814414968982
2018-11-26,1.0250351308187968
2018-11-27,1.0247661500889826
2018-11-28,1.01860825428322
2018-11-29,1.006388661311445
2018-11-30,1.010019230853864
2018-12-01,1.014455024544729
2018-12-02,1.014259980780964
2018-12-03,1.0131454711701735
2018-12-04,1.0162044997423538
2018-12-05,1.0125975613067733
2018-12-06,1.0114107326242836
2018-12-07,1.0039358587187368
2018-12-08,1.0027462560703282
2018-12-09,1.0101407128103683
2018-12-10,1.0017554926426482
2018-12-11,1.0028402762987492
2018-12-12,1.0067356637403644
2018-12-13,1.0106289958346486
2018-12-14,1.0045646390453196
2018-12-15,1.0090300663996765
2018-12-16,1.0080981900970416
2018-12-17,1.005548178026623
2018-12-18,1.0129560224169563
2018-12-19,0.9953123214785405
2018-12-20,1.0009932840126576
2018-12-21,0.9990882424265615
2018-12-22,1.0000686050717391
2018-12-23,1.001643906643136
2018-12-24,0.9959120395886456
2018-12-25,0.9983937045788638
2018-12-26,0.9976611714288718
2018-12-27,0.9915703765247943
2018-12-28,1.0020975624806603
2018-12-29,0.9922737805510076
2018-12-30,0.9716883186985201
2018-12-31,0.9966545155124313
2019-01-01,0.9976894037632307
2019-01-02,0.9951852647516942
2019-01-03,0.9935909097662369
2019-01-04,0.9968250513406584
2019-01-05,0.9966481996728974
2019-01-06,0.9967406691442405
2019-01-07,0.992089851664288
2019-01-08,0.9940909910303195
2019-01-09,0.9945165527707476
2019-01-10,0.9943498369537411
2019-01-11,0.9971620071880697
2019-01-12,0.9990424135339254
2019-01-13,0.9945723829730875
2019-01-14,0.9963743576160586
2019-01-15,0.992547386428236
2019-01-16,0.9947577469883966
2019-01-17,0.9987084519205629
2019-01-18,0.9950563017528204
2019-01-19,0.9974268673785209
2019-01-20,0.9959416463277131
2019-01-21,0.9999417046161762
2019-01-22,1.000188375677402
2019-01-23,0.9976439120774095
2019-01-24,1.00084634441195
2019-01-25,1.0004815469447297
2019-01-26,1.00122361557947
2019-01-27,1.0053296378112857
2019-01-28,1.0062325598594593
2019-01-29,1.0042580197407245
2019-01-30,1.0043737581833938
2019-01-31,1.00579706444803
2019-02-01,1.0075973319637923
2019-02-02,1.007840519178222
2019-02-03,1.0068166981428988
2019-02-04,1.012555492697702
2019-02-05,1.0137671907768382
2019-02-06,1.01205342125973
2019-02-07,1.012257829183548
2019-02-08,1.0111559364822977
2019-02-09,1.0142366473259796
2019-02-10,1.0127902387241083
2019-02-11,1.007791090365872
2019-02-12,1.0120616193230862
2019-02-13,1.011640431798273
2019-02-14,1.0111885643512666
2019-02-15,1.0088991472416702
2019-02-16,1.0094877156461035
2019-02-17,1.0094955605146758
2019-02-18,1.0107082293963472
2019-02-19,1.0052802385578739
2019-02-20,1.0081488207133262
2019-02-21,1.00893586659942
2019-02-22,1.008849941179008
2019-02-23,1.0087796202559844
2019-02-24,1.0047640200499162
2019-02-25,1.003613726488529
2019-02-26,1.0024126201545014
2019-02-27,1.0039887309431723
2019-02-28,1.0050664672284253
2019-03-01,1.0053225313580567
2019-03-02,1.0011630221741437
2019-03-03,1.0034924434216583
2019-03-04,1.0054812470994352
2019-03-05,1.004310484094902
2019-03-06,1.0035714254602108
2019-03-07,1.004636598352006
2019-03-08,1.0026664121815878
2019-03-09,1.0052971676055413
2019-03-10,1.0065659409411396
2019-03-11,1.006684930731364
2019-03-12,1.003326378432878
2019-03-13,1.0054073226357678
2019-03-14,1.003216968365631
2019-03-15,1.0060676624402292
2019-03-16,1.0070004928628475
2019-03-17,1.00506239250836
2019-03-18,1.0041302846251865
2019-03-19,1.0052982474215333
2019-03-20,1.004344968477835
2019-03-21,1.0029100791765952
2019-03-22,1.002042817099511
2019-03-23,1.0030587913268492
2019-03-24,1.0073916571906216
2019-03-25,1.0054607497142412
2019-03-26,1.0035883767485823
2019-03-27,1.0056591006123607
2019-03-28,1.0013701468328524
2019-03-29,1.0042666390081265
2019-03-30,1.003217997338693
2019-03-31,1.002442232453835
2019-04-01,1.0019158612106724
2019-04-02,1.002885215370053
2019-04-03,0.9951288362883187
2019-04-04,0.9963378970413249
2019-04-05,0.9991977892254187
2019-04-06,0.9974088946143607
2019-04-07,0.9988979593383887
2019-04-08,0.9985614280983468
2019-04-09,0.9941309483505305
2019-04-10,0.9940743092271666
2019-04-11,0.9979991306988518
2019-04-12,0.9959448115829106
2019-04-13,0.9991093454632184
2019-04-14,0.9990687431740858
2019-04-15,0.9994719271008681
2019-04-16,1.0023996065250738
2019-04-17,0.9978406400780606
2019-04-18,0.998877550485222
2019-04-19,0.999059076411404
2019-04-20,0.9979109375442505
2019-04-21,0.998142711845702
2019-04-22,1.0017937433378328
2019-04-23,0.9973767806323411
2019-04-24,1.0003646430979964
2019-04-25,1.0007310738565793
2019-04-26,1.0158753568753032
2019-04-27,1.0299597859825071
2019-04-28,1.0181655452782374
2019-04-29,1.0206980362312865
2019-04-30,1.011371192482788
2019-05-01,1.0053200378775697
2019-05-02,1.0099823564037334
2019-05-03,1.0106322947791002
2019-05-04,1.0120961545960643
2019-05-05,1.007151079675136
2019-05-06,1.0055690121275342
2019-05-07,1.0061114401054232
2019-05-08,1.0085138529218776
2019-05-09,1.007085574813543
2019-05-10,1.0080036771676792
2019-05-11,1.007717650515269
2019-05-12,1.0011829053575425
2019-05-13,1.0020654742153063
2019-05-14,0.9988095239556996
2019-05-15,0.9937979661056594
2019-05-16,0.9966579237813596
2019-05-17,0.9996205252205883
2019-05-18,1.008279488591459
2019-05-19,1.0022629088379382
2019-05-20,0.9993427998537022
2019-05-21,0.9975676416325479
2019-05-22,0.9978303993223501
2019-05-23,0.9998024114923273
2019-05-24,1.0020401855802195
2019-05-25,1.000936191533932
2019-05-26,1.0037128509121127
2019-05-27,0.9999653657173496
2019-05-28,1.0039452816863081
2019-05-29,1.0077776812396686
2019-05-30,1.0017394933469708
2019-05-31,1.0005408027562845
2019-06-01,1.008380366325288
2019-06-02,1.006187806847086
2019-06-03,1.0005471525271938
2019-06-04,1.000585355358898
2019-06-05,1.0025464648328948
2019-06-06,1.0031665469364526
2019-06-07,1.0015944792056304
2019-06-08,1.0005413452723213
2019-06-09,1.0017499651897508
2019-06-10,1.0048293217717428
2019-06-11,1.0035526286067071
2019-06-12,0.9962117319597326
2019-06-13,0.9987240389027506
2019-06-14,1.000988185025491
2019-06-15,0.9961121599121703
2019-06-16,0.9983310853331963
2019-06-17,1.001112050231655
2019-06-18,0.9993317005591263
2019-06-19,1.0104149948369634
2019-06-20,1.0014965894239423
2019-06-21,0.9978960586801418
2019-06-22,0.9993153167430641
2019-06-23,1.0026882068272327
2019-06-24,1.0108152322720498
2019-06-25,1.0054401411317186
2019-06-26,1.0060165393347231
2019-06-27,1.0112531087065046
2019-06-28,1.0215707743741298
2019-06-29,1.001571069932153
2019-06-30,1.0014746169480329
2019-07-01,1.00834240117586
2019-07-02,1.0024521792633196
2019-07-03,1.0063704793504877
2019-07-04,1.0030411138468454
2019-07-05,1.0054587440927647
2019-07-06,1.0025656535208927
2019-07-07,1.0058844445889823
2019-07-08,1.0006235648824766
2019-07-09,0.9993227300700108
2019-07-10,1.0018462288582095
2019-07-11,1.0045652677069055
2019-07-12,1.005685215025054
2019-07-13,1.0012585270365302
2019-07-14,1.0041474447061505
2019-07-15,1.0060046817227213
2019-07-16,1.0008334158631407
2019-07-17,1.0046952778942067
2019-07-18,0.9990434068567036
2019-07-19,0.9966837498668562
2019-07-20,1.0010556839314002
2019-07-21,1.0064872054751859
2019-07-22,1.001142152926635
2019-07-23,1.0025483809767657
2019-07-24,1.0033952576842255
2019-07-25,0.9976490159724818
2019-07-26,0.9995474580539601
2019-07-27,1.0003327759831973
2019-07-28,1.0016922342808228
2019-07-29,0.9969426408176574
2019-07-30,1.0006390733952528
2019-07-31,0.9967522990805723
2019-08-01,1.0020573164933964
2019-08-02,0.996404285883489
2019-08-03,0.9993345139137482
2019-08-04,0.9980223950651951
2019-08-05,0.9973969337263109
2019-08-06,0.9995704351299115
2019-08-07,0.9993708141576209
2019-08-08,1.0083850983020688
2019-08-09,1.0086975757954002
2019-08-10,0.9997664045062117
2019-08-11,1.0022926686531697
2019-08-12,1.0015045268136311
2019-08-13,0.9995807952745674
2019-08-14,1.0031997038971785
2019-08-15,1.0016257975152085
2019-08-16,1.003298179394835
2019-08-17,1.000182419644946
2019-08-18,1.0016578797312237
2019-08-19,0.9995202013105392
2019-08-20,1.0016906707693813
2019-08-21,0.9981962288651728
2019-08-22,1.00241751839801
2019-08-23,1.0013206606255363
2019-08-24,0.9981434025036902
2019-08-25,0.9989407883811954
2019-08-26,1.001600551960273
2019-08-27,0.9981857900776532
2019-08-28,1.0005811443602701
2019-08-29,1.0016218588541346
2019-08-30,1.000093454622551
2019-08-31,0.9990421332794135
2019-09-01,0.9995782269031616
2019-09-02,0.9971965999073554
2019-09-03,0.9974168014941546
2019-09-04,0.9963177579235637
2019-09-05,1.0016804355997224
2019-09-06,0.9994730321945609
2019-09-07,1.0002489788881939
2019-09-08,0.9982058238156399
2019-09-09,0.9981198132808566
2019-09-10,0.997560700925979
2019-09-11,0.9987692889920716
2019-09-12,0.9984951682298693
2019-09-13,0.9970296722283111
2019-09-14,0.9979826117654522
2019-09-15,0.9978712679260549
2019-09-16,0.9995292155998214
2019-09-17,1.0007580474575828
2019-09-18,1.0001760966317321
2019-09-19,0.9998160674703465
2019-09-20,0.9992868300148477
2019-09-21,1.0007559397005221
2019-09-22,0.9997946382990199
2019-09-23,0.9991738968844498
2019-09-24,1.0006338017592498
2019-09-25,1.0028113065152802
2019-09-26,0.9994542098542402
2019-09-27,0.9990622897485897
2019-09-28,0.9977430944644141
2019-09-29,1.0009799128730257
2019-09-30,0.9996880343255223
2019-10-01,1.0001435040064774
2019-10-02,1.0014369694608007
2019-10-03,1.0014369694608007
2019-10-04,0.9996271343785249
2019-10-05,0.999051233069011
2019-10-06,1.00083915065717
2019-10-07,1.0010387057093162
2019-10-08,0.9975264654815348
2019-10-09,0.9979862654608961
2019-10-10,0.999213386385324
2019-10-11,0.9978527109026627
2019-10-12,0.9990924474175846
2019-10-13,1.0018325870067666
2019-10-14,1.0023948536238805
2019-10-15,1.001489261410135
2019-10-16,1.0025580254066206
2019-10-17,1.0001606230002464
2019-10-18,1.0005629657036181
2019-10-19,1.0003226861824748
2019-10-20,1.0005324781418508
2019-10-21,1.000947996900948
2019-10-22,0.999777898216052
2019-10-23,1.0005338262622923
2019-10-24,1.0006702549726785
2019-10-25,0.9991796233400789
2019-10-26,0.999519106982528
2019-10-27,0.9987982931532492
2019-10-28,0.9946369750054868
2019-10-29,0.9978483066350318
2019-10-30,0.9977746842110575
2019-10-31,0.9987475281481554
2019-11-01,0.999274546511272
2019-11-02,1.000418096671205
2019-11-03,0.9990751980570356
2019-11-04,0.9999611315461167
2019-11-05,0.9974389763018301
2019-11-06,0.9987153381432341
2019-11-07,0.9996983684566673
2019-11-08,1.0010565729786858
2019-11-09,1.0003131844778819
2019-11-10,1.000911152941093
2019-11-11,1.001138251798526
2019-11-12,1.0016381664804908
2019-11-13,1.0010777876636974
2019-11-14,1.0008222047181932
2019-11-15,1.001132342294913
2019-11-16,1.0022504609888356
2019-11-17,1.0024624573744425
2019-11-18,1.0021617238964509
2019-11-19,1.0022466271638724
2019-11-20,1.002238454132794
2019-11-21,1.0026444259528744
2019-11-22,1.002754801116661
2019-11-23,1.0001836410836906
2019-11-24,1.0010583234241508
2019-11-25,0.9976068857733882
2019-11-26,0.9997313711067254
2019-11-27,0.9998066571561781
2019-11-28,0.997961486469924
2019-11-29,0.9992194384389496
2019-11-30,1.000119428295081
2019-12-01,0.9987487102464228
2019-12-02,0.9983698240932136
2019-12-03,0.9990299384687972
2019-12-04,0.9980554971734943
2019-12-05,0.998356063379505
2019-12-06,0.9990697396684011
2019-12-07,0.9987143999512308
2019-12-08,0.9973092690993407
2019-12-09,0.9964924074553293
2019-12-10,0.9996507431207344
2019-12-11,0.9997608804690965
2019-12-12,1.0002736414563895
2019-12-13,1.0004249563852579
2019-12-14,1.0000257403494788
2019-12-15,1.0007883101464636
2019-12-16,0.999594122673573
2019-12-17,1.0021734955652064
2019-12-18,1.0013496881496222
2019-12-19,0.9994543103051127
2019-12-20,1.0014487119929072
2019-12-21,1.000632422428064
2019-12-22,1.0003993940444846
2019-12-23,1.0028431259352255
2019-12-24,1.0009013694046667
2019-12-25,1.0017648948606397
2019-12-26,1.0017613300841914
2019-12-27,1.001799939868859
2019-12-28,1.0015264014403435
2019-12-29,1.001637203891738
2019-12-30,1.0002353585670414
2019-12-31,1.001253341189355
2020-01-01,1.0031723760053017
2020-01-02,1.0033463682511732
2020-01-03,1.0024337376043237
2020-01-04,1.0001299406216881
2020-01-05,1.0011328053531696
2020-01-06,1.0005001016376387
2020-01-07,0.9995427434685223
2020-01-08,0.9991398120540471
2020-01-09,0.9963422485458072
2020-01-10,1.0004192458659897
2020-01-11,1.0028003486908554
2020-01-12,0.9978451372823341
2020-01-13,0.999948827900381
2020-01-14,0.9988351849893212
2020-01-15,0.9999219665073306
2020-01-16,1.0006294830616826
2020-01-17,1.0003777784150112
2020-01-18,0.9977243470840421
2020-01-19,0.9998060330031416
2020-01-20,0.9985723594637921
2020-01-21,0.9993678027793242
2020-01-22,0.9993263708301796
2020-01-23,1.0021384322391766
2020-01-24,1.0018182627068517
2020-01-25,1.0011238460704248
2020-01-26,1.0006639088536755
2020-01-27,1.0021076863369747
2020-01-28,1.000433419436237
2020-01-29,1.001122451694941
2020-01-30,1.0030732387476213
2020-01-31,1.007384162924156
2020-02-01,0.9975905511460726
2020-02-02,1.000172262653952
2020-02-03,1.0017872529153813
2020-02-04,1.0033354568085155
2020-02-05,1.0026668839618669
2020-02-06,1.0001499845462867
2020-02-07,1.002281050637337
2020-02-08,1.0012945855248585
2020-02-09,0.9985122982711507
2020-02-10,1.0010865234703594
2020-02-11,1.000559511003189
2020-02-12,0.9960673261023982
2020-02-13,0.9979514058354851
2020-02-14,0.9995124263994807
2020-02-15,0.9968515754411725
2020-02-16,0.999290541644035
2020-02-17,0.9972443872970812
2020-02-18,1.0004951727755653
2020-02-19,0.9965722330824638
2020-02-20,0.9997701722419267
2020-02-21,0.99972217796049
2020-02-22,0.997794414961608
2020-02-23,0.9987065824140435
2020-02-24,0.995674907350327
2020-02-25,1.0000981120163825
2020-02-26,1.0006108114692402
2020-02-27,1.00117595994388
2020-02-28,1.0023953620986088
2020-02-29,0.9972099815214216
2020-03-01,0.9982437635694686
2020-03-02,1.0033074513914941
2020-03-03,1.000198808887739
2020-03-04,1.000404484476879
2020-03-05,1.0010607136404595
2020-03-06,0.9990746483863838
2020-03-07,0.9981382957729691
2020-03-08,1.0006787187546513
2020-03-09,1.0014391268876024
2020-03-10,1.0007510512555875
2020-03-11,1.0016436965091318
2020-03-12,1.001603710581512
2020-03-13,1.0047283778353517
2020-03-14,0.9983402567546711
2020-03-15,1.0039544686054684
2020-03-16,1.0036785422998418
2020-03-17,1.0047372892722273
2020-03-18,0.9964594029784715
2020-03-19,0.9985604671250208
2020-03-20,0.9961854943476488
2020-03-21,1.0037029706564846
2020-03-22,1.0012574363978322
2020-03-23,0.9993763519624596
2020-03-24,0.9963952840323843
2020-03-25,0.9973876975061845
2020-03-26,0.999641368352244
2020-03-27,0.9996340594793864
2020-03-28,0.999561421375461
2020-03-29,1.0011367944186775
2020-03-30,0.9971307824656744
2020-03-31,0.9961179531386765
2020-04-01,0.9976921690131064
2020-04-02,1.004222859468392
2020-04-03,1.0000815477034508
2020-04-04,0.9985925985279768
2020-04-05,0.9987349573962893
2020-04-06,0.998677275769821
2020-04-07,1.0006047949357366
2020-04-08,1.0006717615641718
2020-04-09,0.998117215340145
2020-04-10,0.9985916171892774
2020-04-11,0.9999070127774103
2020-04-12,1.0002455159354662
2020-04-13,0.9972226996887402
2020-04-14,0.9990078191203117
2020-04-15,1.0003597136977505
2020-04-16,0.9990579550952902
2020-04-17,0.9957025952392343
2020-04-18,0.9951787311828305
2020-04-19,0.9983284211847373
2020-04-20,0.9985567190414987
2020-04-21,0.9997959263158033
2020-04-22,0.9978405835771356
2020-04-23,0.9987640920170542
2020-04-24,0.9969715576564201
2020-04-25,0.9989058547321008
2020-04-26,1.0003929300317305
2020-04-27,1.0016644448400955
2020-04-28,0.9999003109610604
2020-04-29,0.9981295717230332
2020-04-30,1.0013554916095526
2020-05-01,0.9986108447826212
2020-05-02,0.997508088505031
2020-05-03,0.9992169585403311
2020-05-04,1.0000801583336454
2020-05-05,0.9994980599431069
2020-05-06,1.0027353121203197
2020-05-07,0.9902590523189618
2020-05-08,0.9996850398559134
2020-05-09,0.9958660723562558
2020-05-10,0.9980518561448015
2020-05-11,1.0009524586031848
2020-05-12,0.9968589434492247
2020-05-13,0.9984829877834487
2020-05-14,0.9992437824780578
2020-05-15,0.9981332857302605
2020-05-16,1.0005141192915261
2020-05-17,0.997223872438163
2020-05-18,1.0005186775938009
2020-05-19,0.998573387540663
2020-05-20,0.9993991193056524
2020-05-21,0.999438009604905
2020-05-22,0.9990136427302023
2020-05-23,0.9983701167026927
2020-05-24,0.9992764191847568
2020-05-25,0.9956177792820147
2020-05-26,0.9984167638196215
2020-05-27,0.9999543465724609
2020-05-28,1.0009183384151248
2020-05-29,0.9987329129829876
2020-05-30,0.9995545855703174
2020-05-31,1.0015957888673344
2020-06-01,1.0027976722856158
2020-06-02,0.9993749786393998
2020-06-03,1.0001876406592345
2020-06-04,1.001518690950732
2020-06-05,1.0007186438107143
2020-06-06,0.9954749922781776
2020-06-07,1.0003701714416262
2020-06-08,1.0001257855677799
2020-06-09,1.002108355464714
2020-06-10,1.000316340614444
2020-06-11,0.9990052123962311
2020-06-12,1.0016930605134697
2020-06-13,1.0012748898740342
2020-06-14,1.0003001400679197
2020-06-15,0.999952285348053
2020-06-16,0.999502716937419
2020-06-17,1.0001893494657992
2020-06-18,1.0011249317112763
2020-06-19,1.000654993176138
2020-06-20,1.0018502293316303
2020-06-21,1.0005186965073836
2020-06-22,1.000664195907792
2020-06-23,0.999796238580518
2020-06-24,1.0007887532277406
2020-06-25,0.9999999826871396
2020-06-26,1.0006118918468176
2020-06-27,1.0009024503400223
2020-06-28,1.001305080740149
2020-06-29,1.0023022254274478
2020-06-30,1.0000263163427443
2020-07-01,0.9997359752411183
2020-07-02,1.0000295273574373
2020-07-03,0.9997415754075474
2020-07-04,1.0002564176280642
2020-07-05,1.0003619486644977
2020-07-06,1.0003764713209629
2020-07-07,1.0006337437804789
2020-07-08,1.0001943576914964
2020-07-09,0.9997755922125451
2020-07-10,1.0008699951946494
2020-07-11,0.999672660888025
2020-07-12,1.0001581489151523
2020-07-13,0.9999559380572542
2020-07-14,1.0001828632036152
2020-07-15,0.9991970022695054
2020-07-16,1.0001153160715401
2020-07-17,1.0005074331179442
